chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,! [ 0 _ image _ 0. png ] ( 0 _ image _ 0. png )! [ 0 _ image _ 1. png ] ( 0 _ image _ 1. png )! [ 0 _ image _ 2. png ] ( 0 _ image _ 2. png ) and and,149,51,67,0,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
2,"# 2000 national defense report republic of china translated from its chinese version by : military history & translation bureau, mnd, roc published by : ministry of national defense, roc copyright © 2000 by : military history & translation bureau, ministry of national defense 807 pei - an road, taipei, taiwan, roc all rights reserved printed in taipei, roc august, 2000 gpn : 004013890217 isbn : 957 - 02 - 6288 - 5 ( hard cover ) 957 - 02 - 6289 - 3 ( soft cover ) nt $ 450 ( soft cover ) price : nt $ 500 ( hard cover )",523,104,130,1,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
3,and - 11. 11. 11.,17,5,10,1,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
4,# # ix - preface xiii ●introduction part 1 international security environment and the military situations 1 summary 3 chapter 1 international security environments 3 i. security situation and efforts for peace 5 ii. factors affecting international security 11 chapter 2 international military situations 11 i. general military situations 15 ii. asia - pacific military situation 23 chapter 3 prc ' s military situation 23 i. strategic environments 29 ii. prc military strategy 30 iii. present prc armed strength 35 iv. all - out defense mobilization 36 v. prc defense expenditures 37 vi. military modernization 45 vii. training exercises 46 viii. military diplomacy 48 ix. impacts of beijing ' s military,704,111,130,2,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
5,posture to the asia - pacific & roc 12 table 1. 1. recent budgeted defense expenditure of major nations 20 table 1. 2. current military strengths of southeast asian nations 38 table 1. 3. defense expenditure of prc in the last decade 31 figure 1. 1 estimated armed forces strength ratio of prc 32 figure 1. 2. estimated forces deployment of pla,344,62,75,2,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
6,# # part 2 national security and defense policy 51 summary 53 chapter 1 general security situation 53 i. security environments and cross - strait relations 55 ii. sources of threats 59 chapter 2 current defense policy [UNK] i. objectives of national defense 60 ii. fundamental concepts 63 iii. military policy 65 iv. the vision of national defense military 69 chapter 3 guidance for defensive operations 71 chapter 4 all - out defense mobilization 71 i. legal basis 72 ii. organizational structure 73 iii. concrete steps 75 iv. civil defense and all - out defense,563,95,107,3,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
7,# # part 3 defense resources and 1 100 77 summary 79 chapter 1 defense manpower 79 i. general situation 79 ii. manpower quality 80 iii. manpower structure 83 chapter 2 material 83 i. defense industry 89 ii. defense technology 94 iii. defense procurement 98 iv. land for military use 101 chapter 3 funding 101 i. policy 101 ii. estimates of national finance and of reasonable defense budget 104 iii. comparison of defense budgets over the past five years 108 iv. defense budget contents 114 v. budget execution of the 1998 and 1999 fiscal years 115 vi. high performance fighter procurement budget execution 103 table 3. 1. the 1998 defense budget ratio of,654,113,130,4,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
8,the gdp of major nations 80 figure 3. 1. the numbers of eligible recruits from 2000 to 2004 81 figure 3. 2. the educational level of the roc officers and soldiers from 1997 to 1999 82 figure 3. 3. the age spectrum of the forces from 1997 to 1999 96 figure 3. 4. the procurement projects in year 1999 105 figure 3. 5. defense budget as a part of the entire budget and gdp 106 figure 3. 6. comparison of growth rates of the central government budget and the defense budget 107 figure 3. 7. non - classified and classified defense budget 110 figure 3. 8. the allocation of central government budget,595,112,130,4,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
9,iii figure 3. 9. defense budget sharing structure by components ( july 1999 - 2000 ) 113 figure 3. 10. budget sharing structure by military objective from july 1999 to the end of 2000 113 figure 3. 11. the execution of the fy 1998 defense budget 114 figure 3. 12. the execution of the fy 1999 defense budget,307,58,70,4,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
10,# # part 4 roc armed forces 117 summary 119 chapter 1 regular forces 119 i. army 121 ii. navy 123 iii. air force 125 iv. military police 127 chapter 2 reserves 127 i. army reserves 127 ii. navy reserves 128 iii. air force reserves 129 chapter 3 the coast guard 131 chapter 4 military mobilization 131 i. force mobilization 133 ii. defense industry mobilization 134 iii. service muster 135 iv. mobilization training and exercises,428,75,88,5,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
11,# # part 5 defense management 137 summary 139 chapter 1 management of defense regulations 139 i. systematization of defense regulations 139 ii. the enactment and revision of important regulations 145 chapter 2 force management 145 i. protecting legal rights and privileges among officers and men 145 ii. ' psychological counseling 148 iii. the prevention of casualty among military personnel 148 iv. enhancing life quality in the military 150 v. equal rights for both sexes 155 chapter 3 management of defense funds 155 i. strengthening the management of military budget 155 ii. enhancing budget program for funds 157 iii. raising military pays reasonably 157 iv. strengthening internal auditing 159 chapter 4 military - controlled,731,114,130,6,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
12,land and construction management 159 i. settlement of land disputes between the military and the people 159 ii. enhancing the quality of building construction 163 chapter 5 management of defense information 163 i. communications & information policy 165 ii. information systems 166 iii. emphasis put on information 169 chapter 6 management of arms and ammunitions 169 i. strengthening warehousing security 170 ii. the disposal of unexploded ordnance 172 iii. the disposal of invalid mines in kinmen 140 table 5. 1. the achievement of defense laws enacted and abolished from 1998 to 2000 141 table 5. 2. the achievement of defense laws amended from 1998 to 2000 146 table,670,108,130,6,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
13,"5. 3. the list of "" 080 "" toll free numbers of mnd and various units for consulting and appealing 155 table 5. 4. the list of added and revised rules for defense budget system",175,35,43,6,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
14,"# # part 6 major defense reforms and programs 173 summary 175 chapter 1 "" armed forces refining program "" 175 i. general situation 178 ii. future planning 179 chapter 2 organization reengineering of mnd 183 chapter 3 improving the quality of decision - making 183 i. setting up the "" defense affairs advisory committee "" 186 ii. setting up "" office of national defense & strategic research "" 187 iii. strengthening the financial management system 189 iv. analysis and application of accounting data 189 v. specific research project on national defense affairs 191 chapter 4 innovating military law system 191 i. origin 191 ii. reformation of military justice system 193 chapter 5",679,113,130,7,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
