chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# # global britain in a competitive age,39,8,10,0,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
2,"# # # # # the integrated review of security, defence, development and foreign policy cp 403 - - - - -",101,22,26,1,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
3,# # global britain in a competitive age,39,8,10,2,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
4,"# # # # # the integrated review of security, defence, development and foreign policy presented to parliament by the prime minister by command of her majesty march 2021 cp 403 - - - - - cover image : summer sun over the uk credit : tim peake / esa / nasa © crown copyright 2021 this publication is licensed under the terms of the open government licence v3. 0 except where otherwise stated. to view this licence, visit nationalarchives. gov. uk / doc / opengovernment - licence / version / 3. where we have identified any third party copyright information you will need to obtain permission from the copyright holders concerned",626,112,130,3,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
5,. this publication is available at : www. gov. uk / official - documents any enquiries regarding this publication should be sent to us at : publiccorrespondence @ cabinetoffice. gov. uk isbn : 978 - 1 - 5286 - 2453 - 4 ccs : ccs0221035122 03 / 21 printed on paper containing 75 % recycled fibre content minimum printed in the uk by the aps group on behalf of the controller of her majesty ’ s stationery office - - - - -,420,83,110,3,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
6,"# # # # contents i. foreword from the prime minister 3 _ the prime minister ’ s vision for the uk in 2030 _ 6 ii. overview 10 iii. the national security and international environment to 2030 23 iv. strategic framework 33 1. sustaining strategic advantage through science and technology 35 1. 1 growing the uk ’ s science and technology power 35 1. 2 responsible, democratic cyber power 40 2. shaping the open international order of the future 44 2. 1 a force for good : supporting open societies and defending human rights 47 2. 2 an open, resilient global economy 51 2. 3 extending an open international order",610,111,130,4,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
7,"in future frontiers 55 _ the uk in the world : a european country with global interests _ 60 _ the indo - pacific tilt : a framework _ 66 3. strengthening security and defence at home and overseas 69 3. 1 countering state threats : defence, disruption and deterrence 70 _ the nuclear deterrent _ 76 3. 2 conflict and instability 79 3. 3 homeland security and transnational security challenges 80 4. building resilience at home and overseas 87 4. 1 building the uk ’ s national resilience 88 4. 2 tackling climate change and biodiversity loss 89 4. 3 building health resilience 93 v. implementing",595,107,130,4,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
8,the integrated review 96 annex a : integrated review priorities funded in spending review 2020 100 annex b : evidence and engagement 106 annex c : glossary 110 - - - - -,169,33,36,4,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
9,"# # # # i. foreword from the prime minister when we began the integrated review in early 2020, we could not have anticipated how a coronavirus would trigger perhaps the greatest international crisis since the second world war, with tragic consequences that will persist for years to come. covid - 19 has reminded us that security threats and tests of national resilience can take many forms. thanks to the fortitude of the british people and the monumental efforts of our nhs, the uk is emerging from the pandemic with renewed determination and optimism. our journey to recovery has already begun and we are resolved to build back better, ensuring that we are",659,113,130,5,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
10,"stronger, safer and more prosperous than before. yet if we are to escape the malign effect of the virus, the race to vaccinate and therefore protect people cannot stop at national borders. hence the uk has joined other countries in the covax initiative to extend this campaign across the globe. having left the european union, the uk has started a new chapter in our history. we will be open to the world, free to tread our own path, blessed with a global network of friends and partners, and with the opportunity to forge new and deeper relationships. our trade and cooperation agreement with the eu gives us the freedom to do things",634,112,130,5,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
11,"differently and better, both economically and politically. in the years ahead, agility and speed of action will enable us to deliver for our citizens, enhancing our prosperity and security. my vision for the uk in 2030 sets high ambitions for what this country can achieve. the union between england, scotland, wales and northern ireland has proved its worth time and again, including in this pandemic. it is our greatest source of strength at home and abroad. our country overflows with creativity in the arts and sciences : the wellsprings of unique soft power that spans the globe. few nations are better placed to navigate the challenges ahead,",648,107,130,5,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
12,"but we must be willing to change our approach and adapt to the new world emerging around us. open and democratic societies like the uk must demonstrate they are match - fit for a more competitive world. we must show that the freedom to speak, think and choose – and therefore to innovate – offers an inherent advantage ; and that liberal democracy and free markets remain the best model for the social and economic advancement of humankind. history has shown that democratic societies are the strongest supporters of an open and resilient international order, in which global institutions prove their ability to protect human rights, manage tensions between great powers, address conflict, instability and",705,115,130,5,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
13,"climate change, and share prosperity through trade and investment. that open and resilient international order is in turn the best guarantor of security for our own citizens. - - - - - to be open, we must also be secure. protecting our people, our homeland and our democracy is the first duty of any government, so i have begun the biggest programme of investment in defence since the end of the cold war. this will demonstrate to our allies, in europe and beyond, that they can always count on the uk when it really matters. we will exceed our manifesto and nato spending commitments, with defence spending now standing at 2.",626,111,130,5,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
14,"2 % of gdp, and drive forward a modernisation programme that embraces the newer domains of cyber and space, equipping our armed forces with cutting - edge technology. and we will continue to defend the integrity of our nation against state threats, whether in the form of illicit finance or coercive economic measures, disinformation, cyber - attacks, electoral interference or even – three years after the salisbury attack – the use of chemical or other weapons of mass destruction. as the attacks in manchester, london and reading have sadly demonstrated, the terrorist threat in the uk remains all too real – whether islamist - inspired, northern ireland -",659,108,130,5,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
15,"related or driven by other motivations. our security and intelligence agencies and law enforcement community work around the clock to stop would - be terrorists in their tracks, disrupting 28 planned attacks since 2017. we will continue to invest in this essential work, through increased funding for the intelligence agencies and counter terrorism policing in 2021 ‑ 22 and our drive to recruit an extra 20, 000 police officers. and we will maintain constant vigilance in protecting british citizens from serious and organised crime. we will also bring to bear new capabilities such as the counter terrorism operations centre and the national cyber force. learning from the pandemic, we will bolster our",704,112,130,5,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
16,"national resilience with a new situation centre at the heart of government, improving our use of data and our ability to anticipate and respond to future crises. and we will deliver our goal of having the most effective border in the world by 2025, embracing innovation, simplifying the process for traders and travellers, and improving the security and biosecurity of the uk. keeping the uk ’ s place at the leading edge of science and technology will be essential to our prosperity and competitiveness in the digital age. our aim is to have secured our status as a science and tech superpower by 2030, by redou",612,106,130,5,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
17,"##bling our commitment to research and development, bolstering our global network of innovation partnerships, and improving our national skills – including by attracting the world ’ s best and brightest to the uk through our new global talent visa. we will lay the foundations for long - term prosperity, establishing the uk as a global services, digital and data hub by drawing on our nation ’ s great strengths in digital technologies, and attracting inward investment. in 2021 and beyond, her majesty ’ s government will make tackling climate change and biodiversity loss its number one international priority. under my chairmanship, the un security council recently held its first ever high - level meeting",710,114,133,5,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
18,"on the impact of climate change on peace and security. the uk was the first advanced economy to set a net zero target for 2050. we will now begin an unprecedented programme of new investment, taking forward our ten ‑ point plan for a green industrial revolution by funding british research and development in green technologies, and helping the developing world with the uk ’ s international climate finance. - - - - - the creation of the foreign, commonwealth and development office is the springboard for all our international efforts, integrating diplomacy and development to achieve greater impact and address the links between climate change and extreme poverty. the uk will remain a world leader in international",718,118,130,5,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
19,"development and we will return to our commitment to spend 0. 7 % of gross national income on development when the fiscal situation allows. and we will maintain the other vital instruments of our influence overseas, such as our global diplomatic network and the british council, driving forward campaigns for girls ’ education and religious and media freedom. british leadership in the world in 2021 2021 will be a year of british leadership, setting the tone for the uk ’ s international engagement in the decade ahead, through our presidency of the g7 and the cornwall summit in june, the global partnership for education, which we will co - host with kenya in july, and culminating in",686,117,130,5,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
20,"the 26th un climate change conference in glasgow in november, in partnership with italy. in 2021 the aircraft carrier hms queen elizabeth, one of the two largest warships ever built for the royal navy, will lead a british and allied task group on the uk ’ s most ambitious global deployment for two decades, visiting the mediterranean, the middle east and the indo ‑ pacific. she will demonstrate our interoperability with allies and partners – in particular the united states – and our ability to project cutting - edge military power in support of nato and international maritime security. her deployment will also help the government to deepen our diplomatic and prosperity links with allies and partners",707,117,130,5,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
21,"worldwide. i am profoundly optimistic about the uk ’ s place in the world and our ability to seize the opportunities ahead. the ingenuity of our citizens and the strength of our union will combine with our international partnerships, modernised armed forces and a new green agenda, enabling us to look forward with confidence as we shape the world of the future. - - - - -",372,67,77,5,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
22,"# # # # # # the prime minister ’ s vision for the uk in 2030 a stronger, more secure, prosperous and resilient union the united kingdom will be a beacon of democratic sovereignty and one of the most influential countries in the world, tackling the issues that matter most to our citizens through our actions at home and overseas. our union will be more secure and prosperous, with the benefits of growth and opportunity shared between all our citizens, wherever they live in the uk. we will have built back better from covid - 19 with a strong economic recovery and greater national resilience to threats and hazards in the physical and",636,114,130,6,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
23,"digital worlds. we will be better - equipped for a more competitive world – defending our democratic institutions and economy from state threats, terrorists and organised crime groups, while embracing innovation in science and technology to boost our national prosperity and strategic advantage. a problem - solving and burden - sharing nation with a global perspective the uk will meet the responsibilities that come with our position as a permanent member of the un security council. we will play a more active part in sustaining an international order in which open societies and economies continue to flourish and the benefits of prosperity are shared through free trade and global growth. we will sit at the heart of a network of like -",741,122,130,6,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
24,"minded countries and flexible groupings, committed to protecting human rights and upholding global norms. our influence will be amplified by stronger alliances and wider partnerships – none more valuable to british citizens than our relationship with the united states. we will continue to be the leading european ally within nato, bolstering the alliance by tackling threats jointly and committing our resources to collective security in the euro - atlantic region. as a european nation, we will enjoy constructive and productive relationships with our neighbours in the european union, based on mutual respect for sovereignty and the uk ’ s freedom to do things differently, economically and politically, where that suits our interests. by",741,113,130,6,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
25,"2030, we will be deeply engaged in the indo - pacific as the european partner with the broadest, most integrated presence in support of mutually - beneficial trade, shared security and values. we will be active in africa, in particular in east africa and with important partners such as nigeria. and we will have thriving relationships in the middle east and the gulf based on trade, green innovation and science and technology collaboration, in support of a more resilient region that is increasingly self - reliant in providing for its own security. - - - - - creating new foundations for our prosperity by 2030, the uk will continue to lead",643,111,130,6,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
26,"the advanced economies of the world in green technology as part of our wider international leadership in tackling climate change and biodiversity loss. we will be firmly on the path to achieving global net zero carbon emissions, having reduced our own national emissions by at least 68 % compared to 1990 levels. we will also have protected at least 30 % of our land and sea to support the recovery of nature. we will be recognised as a science and tech superpower, remaining at least third in the world in relevant performance measures for scientific research and innovation, and having established a leading edge in critical areas such as artificial intelligence. we will be at the forefront of global",703,119,130,6,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
