chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,! [ 0 _ image _ 0. png ] ( 0 _ image _ 0. png ) 森 中 華 民 國 110 年 國 [UNK] [UNK] [UNK] 書 roc national defense report 2021 2! [ 2 _ image _ 0. png ] ( 2 _ image _ 0. png )! [ 2 _ image _ 1. png ] ( 2 _ image _ 1. png ) contents foreword 8 introduction 10 part 1 regional posture 24 | | 24 | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,352,114,130,0,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
2,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - | | chapter 1 security environment section 1 security posture of the indo - pacific | 24 | | section 2 defense policies of states in the indo - pacific | 29 | | section 3 a resilient island : taiwan ' s strategic value | 33 | | chapter 2 security threats | 36 | | - - - - - - - - - - - - - - -,401,126,130,0,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
3,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - | | section 1 prc ' s military development and threats | 36 | | section 2 prc ' s gray zone threats | 45 | | section 3 non - conventional security threats | 48 | 24 36,251,81,83,0,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
4,# # part 2 national defense capabilities chapter 3 strategic guidance 56 | section 1 fundamental concept of national defens | e | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - | | section 2 defense strategy section 3 military strategy | | 56 58 59 chapter 4 development of capabilities 62 62 67 70 72 75 81 part 3 self - reliant defense chapter 5 defense technologies 96,452,125,130,1,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
5,section 1 advanced technological studies | section 1 development of defense industry section 2 civil - mil general purpose technology section 3 environmental protection and green energ | y | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,382,126,130,1,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
6,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - | 96 section 2 self - reliant developing and manufacturing weapon systems 98 chapter 6 defense and economy 102 102 104 105 | section 1 defense organization and force structure | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,367,126,130,1,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
7,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,1,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
8,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | section 2 planning for force buildup section 3 acquiring capabilities section 4 integration of capabilities section 5 training for combat preparedness section 6 strength of the reserve force |,254,60,64,1,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
9,# # part 4 national defense governance chapter 7 performance of policy implementation 116 | chapter 8 partnerships section 1 defense and military exchange and cooperation section 2 strategic dialogues via think tanks | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,406,128,130,2,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
10,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | 116 119 124 | chapter 9 civil - mil unity | 158 | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - | | section 1 all - out defense | 158 | | section 2 inheriting heritage | 162 | | section 3 protecting the people | 168 | 131 134 | section 1 opt,355,127,130,2,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
