chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,* * 2021 * *,12,5,7,0,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2,# # # defense of japan - - - - - * * 2021 * *,45,16,18,1,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
3,"# # # defense of japan - - - - - * * on the publication of defense of japan 2021 * * minister of defense kishi nobuo in the year 2020, not only did the entire world face unprecedented difficulties due to covid - 19, but various security challenges and destabilizing factors became more tangible and acute, and the international order based on universal values, which has underpinned the peace and prosperity of the international community, has been greatly tested. looking at the situation around japan, china has continued its unilateral attempts to change the status quo in the east and south china seas. china coast guard",624,108,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
4,"( ccg ) vessels are sighted almost daily in the contiguous zone surrounding the senkaku islands, an inherent part of the territory of japan, and repeatedly intrude into japan ’ s territorial waters. furthermore, there have also been incidents of ccg vessels approaching japanese fishing boats while intruding into japanese territorial waters, further making the situation serious. against this backdrop, china entered into force the china coast guard law in february 2021. the ccg law includes problematic provisions in terms of their inconsistency with international law. sources of inconsistency include, among others, ambiguity as to geographical areas the ccg law applies",675,101,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
5,"and how the rules governing the use of weapons are implemented. the ccg law must not be allowed to infringe on the legitimate interests of the relevant countries including japan. furthermore, the raising of tensions in the east china sea and other sea areas is completely unacceptable. in addition, north korea is proceeding with ballistic missile development at an extremely rapid pace. it launched ballistic missiles of a new type in 2021, and such military trends, including nuclear and missile development, pose grave and imminent threats to japan ’ s security. the indo - pacific region is the core of the world ’ s vitality, and at the same time, it faces",661,112,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
6,"various security challenges. in the midst of the changing global power balance, the importance of the region - - - - - is further increasing. in order to counter these challenges in the security environment, it is essential not only to strengthen japan ’ s own defense capabilities and expand the roles we can fulfill, but also to closely cooperate with countries that share the same fundamental values. in particular, cooperation with the united states, our only ally, is of paramount importance. since the new u. s. administration took office, i have continued to pursue close bilateral cooperation through a defense ministerial meeting, the japan - u. s. “ 2 + 2",665,112,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
7,"” meeting, and other opportunities. i also believe that the fact that the japan - u. s. summit meeting was held as the first face - to - face meeting with foreign leader since the president biden ’ s inauguration testifies that the united states also attaches great importance to the japan - u. s. alliance. the alliance is the cornerstone of peace, security, and prosperity in the region, and we will strive to further strengthen its deterrence and response capabilities in order to further solidify the unshakable bond of the japan - u. s. alliance. furthermore, japan is promoting the “ free and open indo",608,106,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
8,"- pacific ” ( foip ) vision, based on the concept that achieving a free and open rules - based order will enhance peace and prosperity across the entire region and throughout the world. the mod / sdf will further contribute to the peace and stability of the region and the international community through active cooperation with countries that share japan ’ s vision of the foip, including not only the united states as our ally, but also australia, india, european countries including the united kingdom, france, and germany, as well as canada and new zealand. with every step taken along the path of a peace - loving nation, japan has become",643,112,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
9,"a country that proudly flies the flag of universal values, such as freedom, democracy, the rule of law, and respect for fundamental human rights. as the flag bearer of universal values in the indo - pacific region, joining hands with like - minded partners, we must cherish freedom, have faith in democracy, be deeply resentful at the failure to protect human rights, and resolutely oppose to any attempt to change the order by coercion. sdf personnel perform their demanding duties every day with this determination to protect the nation of japan, including these values that have taken root deep in the hearts and minds of our people",635,107,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
10,". this white paper firmly demonstrates to readers not only at home, but also abroad that the mod / sdf have unwavering will and ability to defend japan even in the midst of a drastically changing security environment, alongside showing the high level of transparency regarding the activities and efforts of the mod / sdf. the mod / sdf will diligently engage in our duties on the front lines of national defense at all times, boldly fulfilling our responsibilities to safeguard lives and peaceful livelihoods of our people, and the integrity of our territory, waters, and airspace, and will do our utmost to ensure the peace, stability, and prosperity",651,109,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
11,"of the region and the international community. - - - - - p * * special feature special feature 1 defense chronology * * * * special * * * * special feature special feature 2 chronicle of disaster relief operations * * * * feature * * * * special feature special feature 3 challenges in the space, cyber and * * * * electromagnetic spectrum domains * * * * digest * * the content of part i to part iv of the main text is summarized in 24 pages. * * part * * * * chapter 1 overview * * section 5 maritime trends.................",526,108,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
12,...................................................................... 189 1 current trends in security environment...................................................,166,8,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
13,....... 41 1 trends related to the “ principle of the freedom of the high seas ”............... 189 * * [UNK] * * 2 regional security environment surrounding japan......................................... 42 2 national maritime security initiatives...............................,279,35,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
14,............................. 190 3 trends in the arctic ocean............................................................................ 192 * * chapter 2 defense policies of countries * * section 6 transfer and proliferation,227,24,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
15,of weapons of mass destruction section 1 the united states...................................................................................... 46 ( wmds )..........................,182,14,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
16,............................................................................ 194 1 security and defense policies..............................................,158,7,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
17,........................... 46 1 nuclear weapons......................................................................................... 194 2 military posture....,164,9,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
18,.......................................................................................... 54 2 biological and chemical weapons................................,159,7,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
19,................................ 195 section 2 china............................................................................................,144,5,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
20,................ 57 3 ballistic missiles and other missiles............................................................. 195 1 general situation........................................,184,12,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
21,.................................................... 57 4 growing concerns about transfer and proliferation of wmds and 2 military affairs............................................................,198,15,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
22,.................................... 58 other technologies....................................................................................... 196 3,151,6,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
23,relations with countries and regions............................................................. 83 section 7 trends in international terrorism.......................................................,199,12,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
24,"... 197 section 3 relations between the united states and china, etc........................... 88 1 general situation..................................................................................",200,16,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
25,........ 197 1 relations between the united states and china ( general situation )................ 88 2 trends in isil - related international terrorist organizations........................... 198 2 military trends of the united states and china in the indo - pacific region....... 89 3 movements of international terrorist organizations other than 3 military capabilities of taiwan and military balance between isil - affiliated groups.........,446,62,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
26,.......................................................................... 199 china and taiwan..................................................,145,5,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
27,......................................... 93 section 8 impact of climate change on the security environment section 4 korean peninsula........................................................................,206,16,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
28,............... 96 and the military........................................................................................ 201 1 north korea.................,158,9,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
29,................................................................................... 97 2 the rok and the u. s. forces korea................................,155,11,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
30,.............................. 114 section 5 russia..............................................................................................,145,5,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
31,.......... 119 1 general situation.......................................................................................... 119 2 security and defense policies..................,178,11,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
