chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# # # # # # m i n i s t r y of defence of ukraine,49,18,20,0,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
2,# white book 2005,17,4,6,1,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
3,"# # # defence policy of ukraine kyiv • 2006 - - - - - _ the white book 2005 : defence policy of ukraine annual publication _ was prepared by a group of authors from the ministry of defence and the general staff of the armed forces of ukraine. translation : rozmai media center editors : vadim kastelli, james greene, david jones, victor balabin, oleksiy melnik, mykola sungurovskiy, oleg chernyshov _ the white book _ is published annually according to the law of ukraine “ on democratic civilian control over military organisation and law enforcement agencies of the state ”,",576,101,130,2,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
4,"with the aim to regularly inform the society on activities of the armed forces of ukraine as well as the defence policy of the state, and its challenges and solutions. this first publication of _ the white book 2005 : defence policy of ukraine _ is dedicated to challenges in reform and development of the armed forces of ukraine. the publication highlights current state of the armed forces and priority areas for further military development, stipulated in the new state programme of the armed forces of ukraine development for 2006 - 2011. the publication may be found useful for civilian and military experts in the fields of military development, defence and security policy, as well as for journalists, teachers and",721,120,130,2,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
5,"students of specialised educational institutions and to all interested in the state and development of the defence policy of ukraine. _ the white book is published with financial support from the embassies of great britain, usa and nato ’ s centre of _ information and documentation. isbn 966 - 7272 - 75 - 3 © zapovit publishing house, 2006 © layout & design : alexandr moskalenko, 2006 - - - - -",397,72,92,2,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
6,"# # # # # # the president of ukraine, supreme commander - in - chief of the armed forces of ukraine preface to the international edition of the ukrainian white book on defence policy the ukrainian armed forces have a long and proud tradition. the bravery and daring exploits of our cossack fighters are world famous and our forebears considered it an honour to serve ukraine through military service. they were also keenly aware that it was not just bravery and weapons that could win the bitterest battles – strategy and clear thinking were paramount. the ukrainian armed forces today also face many challenges. some of these, like an armed forces bigger than the economy",672,116,130,3,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
7,"can sustain – despite years of continuous downsizing – and huge stockpiles of outdated and dangerous munitions, are a legacy inherited from soviet times. other challenges are more recent – the result of over a decade of financial and political neglect by the political leadership of independent ukraine. as a result, the same armed forces that serve as a guarantee of national independence and sovereignty found themselves lacking training and equipment to meet the most basic missions, lacking clear political guidance as to priorities for their development, and suffering from ever - lower morale that undermined the armed forces ’ most precious resource – its people. when i took the oath of the presidency in january 2005",725,117,130,3,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
8,", i committed myself to serving the citizens of the independent and democratic ukrainian state. to me, that oath requires that i work to help ukraine build a strong and modern armed forces that can defend ukraine ’ s sovereignty and promote our interests, both on their own and working together with the armed forces of our country ’ s allies and partners. it means that my administration has ensured that the armed forces have clear guidance on missions, tasks, and future development that truly match the needs of our young democracy. it means that we have provided a budget that allows the armed forces to dramatically increase its training and begin capital investment in needed equipment. it means that",707,120,130,3,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
9,"we have put people first, by giving those serving today the chance for real professional accomplishment and growth, and those who have completed their service the respect and compensation that they deserve. and finally, we have increased transparency and ensured civilian democratic leadership of the ministry of defence to ensure that the ukrainian parliament and public are informed and involved in efforts to rebuild the security of ukraine and its people. this white book represents a part of that commitment to transparency. it is the first in an annual series of open reports by the ministry of defence that are intended to reach the widest possible audience : primarily the ukrainian parliament and people, but also our allies and partners",746,120,130,3,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
10,"in the international community. it outlines the vision of the government for the armed forces within the context of our national security and defence policy and provides honest explanations of the challenges that we face and assessments of the progress that we are making. i will leave the detailed reporting to minister grytsenko and his civilian and military team at the defence ministry, who have done a superb job in putting together the contents of the white book. but i would like to highlight a few achievements in which i have been personally involved. last year i said that the minister of defence of ukraine would not be a serving general but a civilian. this promise has become reality",696,119,130,3,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
11,", and because of this we can say that ukraine now meets the standard of international democratic best practice. in today ’ s complex international security environment, ukraine needs a clear and credible security and defence policy to play its part in the world community as a mature democratic - - - - - state. the national security and defence council of ukraine made a considerable step in that direction on december 9, 2005, with recommendations – which i have followed – to approve the state programme for development of the armed forces and the draft law on the marginal strength of the armed forces. these documents provide clear strategic guidance for the development of the armed forces for the next six",712,122,130,3,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
12,"years – through 2011. this is a first, and a real accomplishment, but i am convinced that ukraine needs this kind of strategic clarity to spread beyond the defence ministry to other parts of the security sector. to that purpose i ordered the establishment of a state commission for the reform of the armed forces, other military formations and the defence industry complex of ukraine. my team is particularly concerned with the welfare of people in the armed forces. we cannot expect people to risk their lives and commit themselves to a professional career unless we demonstrate that they will be treated with fairness and respect. we have endeavoured to improve conditions of service wherever possible during the last",719,119,130,3,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
