chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,* * national security * * strategy,34,7,9,0,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
2,"# # # # # 2021 a shared project presidencia del gobierno - - - - - - - - - - national security strategy 2021 - - - - - catalogue of general state administration publications https : / / cpage. mpr. gob. es published by : © author and publisher, 2021 nipo ( paper edition ) : 089210354 nipo ( edition on - line ) : 08921036x dl : m - 31930 - 2021 publication date : 04 - 11 - 2021 printed by : estugraf - - - - - strategy national security 2021 the national security council has",477,102,130,1,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
3,"been responsible for preparing the 2021 national security strategy, a process in which spain ’ s ministries and national intelligence centre also participated. the spanish autonomous communities and autonomous cities also took part in this process, through the sectoral conference for national security issues. moreover, the 2021 national security strategy includes the contributions of independent experts, individuals of renowned prestige, knowledge, and experience in the sphere of security. the process was coordinated by the department of national security of the office of the presidency of the government, in its capacity as technical secretariat and permanent working body of the national security council. - - - - - letter from the president of the government _ conceived",780,116,130,1,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
4,"as the principal framework of a public policy, the national security _ _ strategy is a shared project, in the preparation of which spain ’ s ministries, _ _ autonomous communities, autonomous cities, and civil society have _ _ participated. _ _ the 2021 national security strategy represents both continuity and change. _ _ continuity, because the fact that it is the fourth strategy of its kind in spain ’ s _ _ democratic history represents a commitment. the security of spain and its _ _ citizenry is one of the government ’ s highest responsibilities. this strategy _ _ builds upon the legacy of its predecessors and endorses the comprehensive _ _ vision of",661,115,130,1,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
5,"national security, understood as state action aimed at protecting _ _ the public ’ s freedom, rights and well - being, ensuring the defence of spain _ _ and its constitutional principles and values, and contributing to international _ _ security, together with spain ’ s partners and allies, in compliance with agreed _ _ commitments. _ _ change, because it identifies the current situation as a window of opportunity _ _ after one of the worst global crises in decades. transformation in a context _ _ of uncertainty requires a strategic vision, where security is conceived as _ _ a prerequisite for economic recovery and social cohesion. furthermore, _ _ the national",669,113,130,1,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
6,"security strategy considers technological innovation and the _ _ ecological transition as two paths towards a modern spain, looking towards a _ _ future full of opportunities for progress. _ _ the strategy offers a proactive and solidary response for spain to be secure _ _ and resilient in the face of the main challenges of an increasingly connected _ _ world, where the defence of democracy, human rights, and the international _ _ order knows no borders. _ - - - - - letter from the president of the government _ to this end, its strategic approach has three pillars : protecting people ’ s lives, _ _ rights, and freedoms, and the",635,114,130,1,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
7,"constitutional order ; promoting the citizenry ’ s _ _ prosperity and well - being ; and participating in the preservation of international _ _ peace and security. _ _ in this framework, advancing in crisis management, fostering the security _ _ dimension of technological capabilities and strategic sectors, and developing _ _ spain ’ s prevention, deterrence, detection, and response capabilities in the _ _ face of hybrid strategies are established as priority goals for the coming years. _ _ the measures proposed in this national security strategy are aligned with _ _ spain ’ s recovery, transformation and resilience plan, and with the spain _ _ 2050 strategy, two",671,111,130,1,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
8,"documents that set a road map with a long - term strategic _ _ view. _ _ moreover, nearly all of spain ’ s national strategic planning initiatives are _ _ conceived with a european dimension, in which strategic autonomy is key _ _ to achieving greater resilience. likewise, for spain, a stronger nato means _ _ greater european security. _ _ lastly, in global terms, the strategy reflects a commitment to strengthened _ _ multilateralism, with initiatives such as the sustainable development goals _ _ and the 2030 agenda forming part of a joint effort to build a more just and _ _ secure world. _ pedro sanchez president of the",628,112,130,1,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
9,govermment of spain - - - - -,29,8,13,1,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
10,# # # # contents executive summary,34,7,9,2,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
11,# # # # # # 12 introduction,27,8,10,3,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
12,# # # # # # 18 - - - - - chapter 1,34,14,16,4,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
13,# # # # # # 24 global security and transformation vectors chapter 2,67,14,16,5,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
14,# # # # # # 38 a secure and resilient spain chapter 3,53,14,18,6,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
15,# # # # # # 52 risks and threats chapter 4,42,12,14,7,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
16,# # # # # # 70 integrated strategic planning chapter 5,54,12,14,8,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
17,# # # # # # 104 the national security system and crisis management - - - - -,76,19,21,9,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
18,# # nss,7,3,6,10,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
19,"# # # 2021 - - - - - executive summary - - - - - executive summary the 2021 national security strategy is divided into five chapters. the first chapter, titled “ global security and transformation vectors ”, analyses the international security context. the strategy identifies the covid - 19 pandemic as a factor that has accelerated the principal global dynamics affecting security. while it cannot be stated categorically that this is a paradigm shift, the current moment is perceived as a time of transition. its main characteristic is uncertainty about a future where digital transformation and the ecological transition represent the main drivers of change in a scenario of greater geopolitical competition",711,114,130,11,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
20,". the second chapter, “ a secure and resilient spain ” provides an overview of spain and its security situation, starting from its identification as a european, mediterranean, and atlantic country, and analysing europe, the maghreb and the near east, sub - saharan africa, north america, latin america and the caribbean, and asia - pacific from a national security viewpoint. the third chapter lists risks and threats to national security, which are mainly characterized by being interrelated and dynamic. thus, monitoring connections between risks is as important as analysing them independently. the most 2021 significant update to the risk map is the inclusion",663,103,130,11,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
21,"of disinformation campaigns. - - - - - moreover, hybrid technology and strategies are present in all national security risks and threats. the fourth chapter, titled “ integrated strategic planning ”, sets forth three objectives, setting the national security priorities for this strategic cycle. the first of these objectives is to advance in crisis management ; the second is to foster the security dimension of technological capabilities and strategic sectors ; and the third objective is to develop prevention, detection, and response capabilities with regard to hybrid strategies. after that, the strategy describes three pillars — protection, promotion, and participation — underpinning the lines of action. this approach afford",733,109,130,11,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
22,"##s special relevance to advances in the integration of the national security system and action in crisis situations. in designing a prevention policy, the key area identified is the creation of a technology - based early warning system, providing indicators for every area of national security. the 2021 national security strategy introduces necessary initiatives, such as the creation of a strategic reserve based on national industrial production capacities, and of a comprehensive security plan for ceuta and melilla. in the international sphere, spain is committed to greater european strategic autonomy, which calls for promoting the common security and defence policy and the area of freedom, security and justice ; improving health security ; advancing towards an",771,116,132,11,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
23,"energy union ; and giving the eu a greater role in managing cross - border crises. furthermore, the nato strategic concept review will constitute an important milestone for collective security, and include collaboration with the european union as one of its lines of action. lastly, the fifth chapter is about crisis management within the national security system. this approach is based on an understanding of the principle of resilience which ranges from a situation of normality to post - crisis recovery. progress in the integration of this system requires specific actions. the first of these is to draft a presidency of the government national security resource catalogue. the second is to prepare response plans for certain",730,116,130,11,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
24,"scenarios. the third is to develop an early warning system and conduct indicator - based analysis, to facilitate decision - making using specific, objective data. the fourth measure refers to integrating national security information using technological solutions. improving the special communications of - - - - - the presidency of the government is the fifth measure. this will contribute to the effectiveness of the national security system by enabling greater coordination between different levels of the public administration in crisis management. the sixth and last measure comprises integrating spain ’ s autonomous communities and autonomous cities into the national security system. - - - - - - - - - -",711,111,121,11,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
25,# # nss,7,3,6,12,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
26,"# # # 2021 - - - - - introduction - - - - - introduction nder normal conditions, the 2017 national security strategy would have been reviewed after five years. however, the impact of the covid - 19 pandemic and the increased use of hybrid strategies have made it advisable to carry out a u strategic review to confront risks and threats in a new global context, characterized by greater uncertainty and accelerated change. the pandemic has been the event with the greatest worldwide impact since world war ii, with serious consequences for health, the economy, and security. even when all of the effects have been overcome, the world",633,110,130,13,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
27,"’ s current interdependence will remain, contributing to generate vulnerabilities, and often acting as a multiplier of threats in the medium and long term. pandemics, climate change, cyberattacks, and financial crises are all complex — and often interconnected — risks and threats, which could lead to a domino effect. in particular, the effects of climate change may intensify economic, political, and geopolitical crises arising from food and water scarcity in many places around the world. as a result, situations of massive migrations and regional instability could - - - - - become aggravated,",598,93,130,13,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
28,"and even lead to new armed conflicts. likewise, global warming will have direct repercussions in spain, because it will cause more extreme and frequent adverse weather events, droughts, heatwaves, floods, water scarcity, and harm to biodiversity. moreover, as seen in recent years, hybrid strategies are increasingly being used by state and non - state actors as tools to put pressure on democratic governments. when responding to global threats, a balance must be struck between the strategic disengagement of states as a form of protection, and the necessary collaboration and information exchange between countries and organizations to seek joint solutions. this paradigmatic dilemma",686,102,130,13,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
29,"hinders the coordination of responses within international organizations. therefore, with a view to future global threats and crises, it will be important to invest efforts in strengthening a universal and regional multilateral system that is capable of responding in an effective and coordinated manner. in this regard, and in light of the experience in afghanistan, the european union must conduct joint military actions that strengthen transatlantic ties and foster cross - border crisis management and eu strategic autonomy. in particular, the european union must take on a greater role in managing challenges, such as pandemics, international terrorism cyberattacks, and disinformation campaigns, which require collective responses and",740,106,130,13,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
30,"integrated capabilities. the magnitude of today ’ s risks and threats requires adapting our available resources, means, systems, and organizations. the pandemic has highlighted the importance of early warning systems, of integrating and analysing information, and of response plans for crisis management. all of these measures facilitate and streamline decision - making. to this end, it is necessary to have a digitalized national security system, able to offer timely information for decision - making. prevention and adaptation will be key to achieving an efficient national security system. this requires : * * more advance planning : * * the national security strategy must guide the implementation of an early",715,109,130,13,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
31,"warning system and the design of crisis management plans. spain ’ s autonomous - - - - - communities must participate in these efforts, because the powers devolved to these regions include a great many detection and management resources and capabilities. * * more integration : * * a comprehensive approach to national security requires the coordination of all the public administrations and state resources, public - private collaboration, and citizen involvement. * * more resilience : * * to reduce vulnerability, it is equally necessary to mitigate risks and to strengthen resilience ; i. e., resistance, transformation, and recovery capacity in an adverse situation. moreover, to manage",691,108,130,13,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
32,"future crises and have the necessary critical resources, it is important to ensure that the supply chains of such resources are not excessively dependent on external parties. this will help to contain the expansion of these crises, by strengthening the resilience of society and the economy. - - - - - - - - - -",311,56,65,13,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
33,# # nss,7,3,6,14,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
34,# # # 2021 - - - - -,20,9,11,15,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
35,"# 1 global security and transformation vectors - - - - - chapter 1 global security and transformation vectors _ the first chapter of the national security strategy describes the _ _ international security context and outlines the principal dynamics of _ _ transformation. _ he global order and the liberal socio - economic paradigm are undergoing a sea change, and the new international system has not yet been clearly defined. the principal transformation vectors are the geopolitical context, the socio t economic environment, digital transformation, and ecological transition. - - - - - - - - - - geopolitical context the global geopolitical scenario has reached a tipping point. on the one hand",698,114,130,16,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
36,", the architecture of the international system is subject to greater pressure, and controversies between states are intensifying. on the other hand, addressing crises of a global nature requires effective multilateralism. tensions can be seen between protectionist or unilateral policies, and efforts — especially by the european union — to strengthen multilateralism. in recent years, dynamics of confrontation and competition have prevailed over those of negotiation and agreement, leading to a generalized deterioration of international relations in all of their facets : commercial, technological, diplomatic, and military. moreover, the ongoing population decline is having a destabilizing effect and hindering the",719,100,130,16,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
37,"adoption of joint solutions. therefore, the international governance of security, climate change, or global public goods has often been replaced by ad hoc cooperation, characterized by uneven alliances. this trend has been driven by shifts in the distribution of power, and is contributing to a new brand of multilateralism : one that is hybrid, and includes more emerging and non - state actors. meanwhile, the use of hybrid strategies has increased ; though coordinated, multidimensional actions, such strategies seek to exploit the vulnerabilities of states and their institutions, targeting their political, social, or economic * * the use of hybrid * * destabil",666,103,130,16,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
38,"##ization or coercion. it is difficult to identify the * * strategies has * * perpetrators of such strategies, and the methods * * increased * * they use may include not only conventional actions but also others, such as disinformation campaigns, cyberattacks, espionage, social subversion, sabotage, economic coercion, and the asymmetrical use of military means. in particular, challenges to multilateralism fall within the framework of the growing geopolitical, commercial, and technological rivalry between the united states and china. the us efforts to consolidate alliances and regain a certain degree of leadership in global governance are",645,96,133,16,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
39,"part of this tension between these two powers. - - - - - china ’ s economic expansion, together with greater us protectionism, have increasingly strained their trade relations. this situation has led to an escalation of tariff measures, and restrictions on exports and investments adopted by both powers. this dispute is particularly intense in the technological sphere, with a race for world domination, including the control of exports of critical and dual - use technologies. china, which has made great advances in 5g technology and artificial intelligence ( ai ), is seeking a pre - eminent position that will enable it to define technical and industrial standards and protocols, as well",692,112,130,16,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
40,"as exercising leadership in direct foreign investments in operators of networks and services. * * the dispute * * * * between the united * * * * states and china is * * * * particularly intense * * * * in the technological * * * * sphere * * this competition could cause a digital and production divide leading to a parallel, but differentiated, development of two technological blocs. this could produce a scenario of decoupling, in which the supply chains of strategic sectors would be repatriated or subject to greater control. furthermore, china has redoubled its efforts to raise its profile in international organizations, seeking a position from which",658,113,130,16,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
