chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"* * seimas of the republic of lithuania * * * * resolution * * * * amending resolution no ix - 907 of the seimas of * * * * the republic of lithuania of 28 may 2002 on the approval of * * * * the national security strategy * * 16 december 2021 no xiv - 795 vilnius the seimas of the republic of lithuania, resolves : * * article 1. * * to amend resolution no ix - 907 of the seimas of the republic of lithuania of 28 may 2002 on the approval of the national security strategy to read as follows : ‘ seimas of",508,111,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
2,"the republic of lithuania * * resolution * * * * on the approval of the national security strategy * * the seimas of the republic of lithuania, resolves : * * article 1. * * to approve the national security strategy ( annexed ). ’ speaker of the seimas viktorija cmilyte - nielsen - - - - - approved by resolution no ix - 907 of the seimas of the republic of lithuania of 28 may 2002 ( version of resolution no xiv - 795 of the seimas of the republic of lithuania of 16 december 2021 ) * * national security strategy * * * * chapter i *",536,111,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
3,"* * * general provisions * * 1. the national security strategy ( hereinafter : the ‘ strategy ’ ) represents a set of key provisions defining the development of a secure state. on the basis of the values enshrined in the constitution of the republic of lithuania, the strategy identifies essential interests of national security, the key risk factors, dangers and threats posed to these interests, sets the priorities of the development of the national security system and foreign, defence and domestic policies, as well as long - term objectives to ensure the status of national security. 2. the international system is becoming increasingly unpredictable due to global and regional processes",693,112,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
4,"that have emerged in recent years. as the confrontation between authoritarian and democratic states intensifies, authoritarian states, in particular the russian federation and the people ' s republic of china, pose new challenges to western democracies, to their partners and to the euro - atlantic community as a whole. the republic of lithuania needs to adapt to changes in the world and the region, to be able to operate in a less predictable environment, to cooperate more effectively with allies and partners, and to increase the resilience of the state and its society to emerging threats. 3. the republic of lithuania perceives its national security as the development and strengthening",693,110,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
5,"of statehood and democracy through the concerted efforts of the state of lithuania and its citizens, the ensuring of the nation ’ s secure existence and the internal and external security of the state, the deterrence of any potential attacker, the defence of the republic of lithuania ’ s independence, the integrity of its territory, and its constitutional order. 4. the national security policy of the republic of lithuania is open, transparent and non confrontational, upholding and defending the declared values and national interests of the country. the republic of lithuania does not consider any state to be its enemy and contributes to - - - - - international peace and comprehensive security based",706,114,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
6,"on the promotion of freedom and democracy, the protection of human rights and freedoms, the primacy of international law and multilateral cooperation. 5. the national security of the republic of lithuania is part of the security of the euro atlantic community. the republic of lithuania pursues the indivisible security policy of the north atlantic treaty organisation ( hereinafter : the ‘ nato ’ ) and the european union ( hereinafter : the ‘ eu ’ ) : a threat to the security of one nato or eu member state is considered a threat to the national security of the republic of lithuania. the republic of lithuania implements the indiv",634,109,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
7,"##isible security policy independently, in cooperation with other states and through international organisations. lithuania participates in the strengthening of international security and assume its own share of commitments. 6. the strategy is based on the constitution of the republic of lithuania, the law of the republic of lithuania on the basics of national security, nato and eu treaties as well as on the strategic goals and operational guidelines stated in security and defence strategy papers of the nato and the eu. the republic of lithuania abides by the universally recognised norms, principles and commitments of international law, as enshrined in the documents of the united nations ( hereinafter : the ‘",718,111,132,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
8,"un ’ ), the organisation for security and co - operation in europe ( hereinafter : the ‘ osce ’ ) and the council of europe. 7. the national security of the republic of lithuania is ensured by its citizens, their communities and organisations, the president of the republic of lithuania, the seimas of the republic of lithuania, the government of the republic of lithuania, the armed forces, the police, intelligence institutions as well as all other institutions and agencies in the course of performing their duties and functions in the field of national security. in the face of contemporary threats, ensuring comprehensive security requires greater cooperation between the public",683,110,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
9,"and private sectors in the field of national security. * * chapter ii * * * * values and national security interests * * * * safeguarded by the republic of lithuania * * 8. ensuring national security is a condition for the prosperity of the state and society. national security interests is based on the values enshrined in the constitution of the republic of lithuania. these values, together with national security interests, determine the key goals of foreign, defence and domestic policy. 9. the republic of lithuania cherishes and safeguards : - - - - - 9. 1. the independence, sovereignty and democracy of the state, the",626,108,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
10,"integrity of its territory, and its democratic constitutional order ; 9. 2. the centuries - old tradition of statehood which has been maintained on the basis of the christian culture uniting europe, the historical memory of the independent state of lithuania, and the cultural identity and language of the lithuanian nation ; 9. 3. the sustainable growth of the social and economic well - being of the population as a whole, the security and health of the population, and human rights and freedoms. 10. the values enshrined and upheld in the constitution of the republic of lithuania create preconditions for a vibrant civil society that cherishes freedom, is",659,108,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
