chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# defense! [ 0 _ image _ 0. png ] ( 0 _ image _ 0. png ) white paper 2014 2014 defense white paper,98,25,32,0,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
2,"# message from the minister of national defense despite the difficult circumstances faced by our military in 2014, the republic of korea ' s armed forces joined the ranks of advanced nations ' elite fighting forces and created an "" open barracks culture "" to gain the trust of the public. the armed forces of the republic of korea ( rok ) have valiantly protected the nation from multiple crises, including the korean war, when sufficient quantities of adequate weaponry were unavailable, and provided the peninsula with stable security during the rapid push for modernization. at this hour, rok troops are standing guard, preserving the peace and ensuring freedom for all citizens. furthermore, our overseas",708,115,130,1,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
3,"peacekeeping and reconstruction missions are providing hope to millions of displaced families in dire need of the basic standards of life and elevating the stature of the rok in the eyes of the world. the threat to security on the korean peninsula has never been greater. north korea is committed to maintaining and training massive numbers of conventional forces while simultaneously advancing its asymmetric forces and weapons of mass destruction that shake the stability of the korean peninsula, northeast asia and the world. historical and territorial conflicts and a growing arms race have intensified among the countries of northeast asia. transnational and non - military threats, including terrorism, both at home and abroad, cyber",739,114,130,1,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
4,"- attacks, infectious diseases and massive natural disasters are ever increasing. the rok - u. s. combined defense system stands as a deterrent to provocations from north korea and other transnational and non - military threats. should north korea attempt any aggressive military action, the retaliation by our forces will be overwhelmingly swift and decisive. our forces perform their duties in a disciplined environment that is both safe and conducive to mission readiness. moral education and pragmatic education courses and training contribute to the creation of a confident, proud, and fully prepared soldier. the bilateral military alliance of the republic of korea and the united states has",697,107,130,1,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
5,"gained strength and resolve to deal with regional and global security issues through an expanding level of cooperation and a continued commitment to joint military exercises that strengthen readiness, thus developing into a comprehensive strategic alliance. also, in order to deter nuclear and missile provocations from north korea and to boost the rapid response capabilities necessary to deal with instability factors in northeast asia, we have reinforced bilateral and multilateral defense exchanges and cooperation with neighboring countries through hotlines that link defense and military authorities and active senior - level strategic dialogues. the rok armed forces established the rok ' s defense reform basic plan ( 2014 - 2030 ), which reflects today ' s",765,115,130,1,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
6,"internal and external security landscape and ever - changing defense environment. the plan ' s precepts on defense reform policy ensure that our military structure is fully prepared for all contingencies of future wars and our defense management system is operationally efficient. our agency for defense development ( add ), a world - class defense research and development institution, is pursuing the development of defense science and technology, while vitalizing civilian - military cooperation through the transfer of defense technologies to the private sector. we think the starting point of strong armed forces is true military! [ 4 _ image _ 0. png ] ( 4 _ image _ 0. png",679,111,130,1,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
7,") discipline that safeguards the human rights of all personnel. our "" open barracks culture "" represents a significant step in freeing our soldiers and their families from concerns about the fair and equitable treatment of all personnel. the efforts are not just to prevent incidents within the barracks but to fundamentally transform the spirit, culture and system of service members and to strengthen the foundation of our military by ensuring an "" advanced elite military "" stands ready to achieve victory against any enemy. government - wide measures that guarantee human rights and build sound character among all service members, strengthen the leadership of junior officers and ncos, open the closed doors of barracks, and create safe",741,118,130,1,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
8,"working conditions are being instituted in compliance with the recommendations of the civil - government - military barracks culture reform committee. we are strengthening the fundamentals by reinforcing our military readiness posture and formulating a defense environment that best suits the needs of our service members, the bedrock of our combat strength. to stand ready for future uncertainties, we are strengthening independent defense capabilities and creating a favorable strategic environment for our national interests while preparing for the unification of korea. the 2014 defense white paper highlights the major achievements and defense policy modifications made during the first two years of the park geun - hye administration, which chose "" construction of a robust security",788,115,130,1,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
9,"posture "" as one of the tenets of its national security strategy. this publication contains details on barracks culture reform, which is of great concern to all, our capability to respond to north korea ' s nuclear and missile threats, and the efforts to garner people ' s confidence in force improvement projects. details of regulatory reforms, national defense 3. 0, the normalization of abnormal practices, trust - building process on the korean peninsula, and initiatives pursued at the government - wide level are also included. this year ' s version differs from previous publications in that it contains qr codes so that readers can watch videos related to the field of defense on",687,114,130,1,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
10,"their smartphones and gain a greater understanding of the content. we will continue to firmly defend the republic of korea from all threats and perform our duties in ways that are consistent with an "" advanced elite military "" and that enhance the rok ' s stature in the world. i would like to take this opportunity to ask for your continued support in the rebuilding of our military based on the concept of "" defense with a robust foundation, defense preparing for the future. "" thank you.! [ 4 _ image _ 1. png ] ( 4 _ image _ 1. png ) han min - koo minister of national defense, republic of",593,114,130,1,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
11,korea # contents chapter 1 changes in security environment and challenges ahead section 1 global security environment section 2 security environment of northeast asia section 3 north korean situation and military threats 8 14 22 chapter 2 national security strategy and defense policy section 1 national security strategy section 2 national defense policy 36 39 chapter 3 establishing a robust defense posture section 1 maintaining a full - spectrum military readiness posture section 2 reinforcing response capabilities against north korean nuclear and wmd threats section 3 establishing an integrated civilian - government - military - police defense posture section 4 assuring combat readiness through realistic training 46 59 65 68 chapter 4 strengthening future - oriented self - defense capability section 1 refine,820,123,130,1,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
12,##ment and development of defense reform section 2 force buildup based on jointness section 3 shaping elite reserve forces and enhancing war sustainment capability section 4 development of defense informatization 82 91 95 107 chapter 5 developing the rok - u. s. alliance and reinforcing defense diplomacy and cooperation section 1 development of a future - oriented rok - u. s. alliance section 2 wartime opcon transition that contributes to the reinforcement of the rok - u. s. combined defense posture section 3 expansion of defense diplomacy and cooperation section 4 contributing to world peace through overseas deployments 114 123 130 143 chapter 6 military measures and readiness in accordance,700,110,133,1,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
13,"with the changing inter - korean relationship section 1 military support to advance the trust - building process on the korean peninsula section 2 ensuring inter - korean exchanges and cooperation, and providing humanitarian assistance 158 164 chapter 7 innovative defense management and promotion of the defense industry section 1 enhancement of the efficiency of defense budget management section 2 strengthening competitiveness of force improvement projects section 3 creative defense r & d and promotion of the defense industry 172 180 184 chapter 8 creating a proud and rewarding environment for military service section 1 establishment of an open barracks culture trusted by people section 2 improvement of welfare for service members section 3 development of the defense medical system section 4 expansion of support",823,125,130,1,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
