chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"[UNK] 海! [ 0 _ image _ 0. png ] ( 0 _ image _ 0. png )! [ 0 _ image _ 1. png ] ( 0 _ image _ 1. png ) :! [ 2 _ image _ 0. png ] ( 2 _ image _ 0. png ) 1996 national defense report republic of china! [ 2 _ image _ 1. png ] ( 2 _ image _ 1. png ) 1996 national defense report republic of china translated from its chinese version by : ko, tunhwa, vice admiral ( ret. ) the translated version is reviewed by : mr",409,103,130,0,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
2,". roger s. dong published by : wan, teh - chun, president li ming cultural enterprise co., ltd. for the ministry of national defense, roc copyright 1996 by :. li ming cultural enterprise co., ltd. 49, sec. 1, chung - king s. road taipei, taiwan, roc all rights reserved. printed in taipei, roc june 1996 isbn 957 - 16 - 0467 - 4 ( soft cover ) price : nt $ 430 or us $ 17 per copy.",381,78,104,0,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
3,# contents,10,2,4,1,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
4,# # preface,11,3,5,2,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
5,# introduction,14,2,4,3,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
6,# # part one military situation summary / 1 worldwide general military situation / 3 chapter 1 i. the fundamental of current international security / 3 ii. military situation in america / 6 ii. the military situation of russia and the cis / 9 iv. european military situation / 12 v. military situation in middle - east and balkans / 12 vi. military situation in africa / 14 w. the impact of world general military situation upon the roc on taiwan / 15,451,83,92,4,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
7,# # military situation of the peripheral status in chapter 2 asian pacific area / 17 i. an overview / 17 ii. the united states of america / 18 ii. northeast asia / 19 iv. southeast asia / 22 v. the situation in the south china sea / 25 vi. the impact of asian - pacific military situation upon the roc on taiwan / 28,316,65,73,5,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
8,# # ( 1 ) 1995 - 96 national defense report ( 2 ) chapter 3 military situation in the mainland china / 29 strategic environment / 29 i. ii. reform and opening / 33 ii. military development / 34 iv. current situation of the pla / 38 v. the hidden flaws and problems of the pla / 43 vi. military training and exercise / 48 vi. the impact of the pla ' s development upon this country / 52,385,80,92,6,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
9,# # part two defense policy summary / 55 chapter the meaning of defense policy and the related 1 factors for formulating the policy / 57 chapter chapter the present defense policy / 63 2 combat readiness / 67 3,210,40,43,7,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
10,# # part three resources of defense summary / 73 chapter 1 manpower / 75 manpower resource / 75 i. ii. structure of the manpower / 83 manpower planning / 85 ii. chapter material / 89 2 i. the acquisition of weaponry and equipment / 89 ii. purchasing of military hardware / 90 iii. defense industries / 99 iv. the uses of land for defense / 108,343,67,76,8,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
