chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,- - - - -,9,5,7,0,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
2,"# # foreword predicting the future is fraught with risk, but the greater risk is in failing to plan for our destiny. as a nation, we face a choice : to drift into our future or to actively shape it. that is why i commissioned the australia in the asian century white paper. i took a clear decision that our nation should actively plan for and shape our national future. only by doing so can we realise our vision of being a land of increased opportunity, prosperity and fairness. whatever else this century brings, it will bring asia ’ s rise. the transformation of the asian region into the economic powerhouse of the world is not only",636,117,130,1,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
3,"unstoppable, it is gathering pace. in this century, the region in which we live will become home to most of the world ’ s middle class. our region will be the world ’ s largest producer of goods and services and the largest consumer of them. history teaches us that as economic weight shifts, so does strategic weight. thriving in the asian century therefore requires our nation to have a clear plan to seize the economic opportunities that will flow and manage the strategic challenges that will arise. there are also great social and cultural benefits to be had from broadening and deepening our people - to - people links across the region. our",647,114,130,1,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
4,nation has benefited from asia ’ s appetite for raw materials and energy. the challenge we must now address is how australia can benefit from what asia will need next. australians do not come to these tasks empty - handed. our economy is strong because over the past 30 years we have been prepared to do the things that are necessary to build for tomorrow. this approach has given us 21 years of continuous economic growth. as a nation we pulled together during the global financial crisis to successfully avoid recession and the loss of hundreds of thousands of jobs. as a result of our courage to shape the future and our decisive action during the global financial crisis we come to,685,122,130,1,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
5,"this century of change with economic strength. ii - - - - - government has shown the fortitude to identify the right changes and get them done, in order to give us a more prosperous tomorrow. we also have the benefits that come from a track record of engagement with the nations of our region. our principal relationships with china, india, indonesia, japan and the republic of korea have strengthened in recent years. our alliance with the united states remains as strong as ever. our institutional regional engagement combines the ongoing strength of the asia – pacific economic cooperation ( apec ) forum with the now - developing east asia summit. our people - to -",669,116,130,1,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
6,"people links are also expanding as business, travel, communications and study relationships in our region continue to grow. but we must build on all of these strengths combined if we are to seize the opportunities of the asian century. i want our nation to be a winner as our region changes and i want every australian to be a winner too. put simply, as a labor prime minister i want the new opportunities that will come in this century to be seized and shared. i want us to take an approach to the looming change that is farsighted and focused on fairness. this white paper is a plan to build on our strengths and shape our future.",632,117,130,1,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
7,"it details how, by 2025, australia can be a winner in this asian century by becoming more prosperous, more resilient, and sharing the new opportunities. it calls on all of us to play our part in becoming a more asia - literate and asia - capable nation. the australian government will play its part in leading our nation to this vision of the future during a time of enormous change. like past labor governments, we will manage and shape change with the aim of providing better opportunities for all. i commend this white paper to you and ask you to play your part in shaping our future. julia gillard _ prime",609,111,130,1,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
8,minister of australia _ iii - - - - - - - - - -,47,15,17,1,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
9,# # contents,12,3,5,2,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
10,# # # # # foreword ii executive summary 1 chapter 1 : the rise of asia 28 chapter 2 : the future of asia to 2025 48 chapter 3 : australia in asia 76 chapter 4 : outlook for australia to 2025 104 chapter 5 : a productive and resilient australian economy 132 chapter 6 : building capabilities 160 chapter 7 : operating in and connecting to growing asian markets 186 case study : australia ’ s agriculture and food sector 213 chapter 8 : building sustainable security in the region 222 chapter 9 : deeper and broader relationships 250 appendix a : asia ’ s resurgence 273 appendix b : australia ’ s bilateral relationships with asia 278 abbreviations 287 gloss,657,123,130,3,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
11,"##ary 289 references 297 list of figures, charts and tables 311 v - - - - - - - - - -",85,22,28,3,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
12,"# # executive summary asia ’ s rise is changing the world. this is a defining feature of the 21st century — the asian century. these developments have profound implications for people everywhere. asia ’ s extraordinary ascent has already changed the australian economy, society and strategic environment. the scale and pace of the change still to come mean australia is entering a truly transformative period in our history. within only a few years, asia will not only be the world ’ s largest producer of goods and services, it will also be the world ’ s largest consumer of them. it is already the most populous region in the world. in the future, it will",657,116,130,4,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
13,"also be home to the majority of the world ’ s middle class. the asian century is an australian opportunity. as the global centre of gravity shifts to our region, the tyranny of distance is being replaced by the prospects of proximity. australia is located in the right place at the right time — in the asian region in the asian century. for several decades, australian businesses, exporters and the community have grown their footprint across the region. today, for australia, the minerals and energy boom is the most visible, but not the only, aspect of asia ’ s rise. as the century unfolds, the growth in our region",618,109,130,4,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
14,"will impact on almost all of our economy and society. an increasingly wealthy and mobile middle class is emerging in the region, creating new opportunities. they are demanding a diverse range of goods and services, from health and aged care to education to household goods, and tourism, banking and financial services, as well as high - quality food products. beyond economic gains, there are many valuable opportunities for building stronger relationships across the region, including through closer educational, cultural and people - to - people links. our nation also has the strength that comes from a long history of engagement with countries in asia. australia ’ s relationships in our region are strong and robust",720,115,130,4,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
15,", including with asian nations like china, japan, india, indonesia and the republic of korea ( south korea ). but in this asian century we must enter a new phase of deeper and broader engagement. this white paper provides a roadmap for the whole of australia — governments, business, unions, and the broader community — in this next phase. our goal is to secure australia as a more prosperous and resilient nation that is fully part of our region and open to the world. australia starts from a position of strength. just as our region has a lot to offer us, we have a lot to offer our region. we have",600,111,130,4,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
16,"strong, world - leading institutions, a multicultural and highly skilled workforce, and a productive, open and resilient 1 - - - - - economy, which is one of the strongest in the world. these assets have been reinforced by a series of economic reforms and good decisions made over past decades, including australia ’ s world - beating actions to avoid the worst impacts of the global financial crisis. our strengths have long been reflected in australia ’ s interaction with countries in asia. over the past 50 years, australia ’ s trade with asia as a share of our total trade has risen dramatically. our financial, political and cultural links have deepened.",660,113,130,4,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
17,"we have strong relationships and close friendships with countries across the region. but australia ’ s success will be based on choice, not chance. in order to succeed, we must sustain the policy settings and pathways that have served us well. we need to reinforce our strong social foundations, including our national institutions, our cultural diversity and our outward - looking society. we will need to do more than this — we all need to respond to the rapid changes occurring in our region. australians need to act in five key areas in order to succeed in the asian century. first, irrespective of how the asian century evolves, australia ’ s prosperity",658,112,130,4,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
18,"will come from building on our strengths. we need to reinforce the foundations of our fair society and our prosperous, open and resilient economy at home. we need to build on areas where we already perform well, in order to extend our comparative advantage. critical to this will be ongoing reform and investment across the five pillars of productivity — skills and education, innovation, infrastructure, tax reform and regulatory reform. second, as a nation we must do even more to develop the capabilities that will help australia succeed. our greatest responsibility is to invest in our people through skills and education to drive australia ’ s productivity performance and ensure that all australians can participate",721,115,130,4,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
19,"and contribute. capabilities that are particularly important for the asian century include job - specific skills, scientific and technical excellence, adaptability and resilience. using creativity and design - based thinking to solve complex problems is a distinctive australian strength that can help to meet the emerging challenges of this century. as a nation we also need to broaden and deepen our understanding of asian cultures and languages, to become more asia literate. these capabilities are needed to build stronger connections and partnerships across the region. third, australia ’ s commercial success in the region requires that highly innovative, competitive australian firms and institutions develop collaborative relationships with others in the region.",770,111,130,4,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
20,"australian firms need new business models and new mindsets to operate and connect with asian markets. we will work to make the region more open and integrated, encouraging trade, investment and partnerships. firms will adapt their business models to seize the opportunities created in our region. 2 - - - - - fourth, australia ’ s future is irrevocably tied to the stability and sustainable security of our diverse region. australia has much to offer through cooperation with other nations to support sustainable security in the region. we will work to build trust and cooperation, bilaterally and through existing regional mechanisms. we will continue to support a greater role for asian countries",698,112,130,4,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
21,"in a rules - based regional and global order. australia ’ s alliance with the united states and a strong us presence in asia will support regional stability, as will china ’ s full participation in regional developments. fifth, we need to strengthen australia ’ s deep and broad relationships across the region at every level. these links are social and cultural as much as they are political and economic. improving people - to - people links can unlock large economic and social gains. while the australian government plays a leading role in strengthening and building relationships with partners in the region — with more intensive diplomacy across asia — others across a broad spectrum spanning business, unions, community",726,119,130,4,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
22,"groups and educational and cultural institutions also play an important role. stronger relationships will lead to more australians having a deeper understanding of what is happening in asia and being able to access the benefits of growth in our region. in turn, more of our neighbours in the region will know us better than they do today. success in the asian century requires a whole - of - australia effort, with businesses, unions, communities and governments being partners in a transformation as profound as any that have defined australia throughout our history. it is in the interests of all australians — and therefore in the national interest — to develop the capabilities and connections that australia will need, so",726,119,130,4,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
23,"that we can contribute to, and learn from, the region, and take full advantage of these opportunities. the challenges ahead require sustained effort ; australians cannot build stronger relationships or learn new skills overnight, or even over five years, especially given the diversity of the countries in our region. some actions can be taken immediately, but others require further conversation among communities across the nation, detailed planning and careful implementation over a generation. chapters 1 to 4 of the white paper explain the extraordinary rise of asia over recent decades and its likely future to 2025 ( figure 1 ). they examine australia ’ s place in asia and our outlook to 2025. this",706,114,130,4,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
24,"sets the scene for a roadmap for australia in the asian century. chapters 5 to 9 set out an ambitious set of national objectives and pathways to guide australia to 2025 ( figure 2 ). advancing and implementing these national objectives sets the agenda for taking full advantage of the asian century, but achieving these objectives will require a concerted and coordinated effort from the entire community. 3 - - - - -",417,73,83,4,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
25,# # # # # figure 1 : setting the context for the asian century - staggering scale and pace of rise ahead - investment in people and - shifting trade and capital - market and institutional - competition for reform resources - open global trading - prosperity through systems and stability stability - asia has changed the world * * provides great * * * * opportunities * * * * chapter 3 : * * australia in asia * * chapter 2 : * * the future of asia to 2025 * * the * * * * rise of asia * * - australia ’ s comparative advantages - demographic and environmental challenges - opportunities arising from asia ’ s development * * provides,634,127,130,5,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
26,great * * * * opportunities * * * * for australia * * * * chapter 4 : * * outlook for australia to 2025 - developing institutional connections - opening up the australian economy - cultural contributions to australian society * * chapter 1 : * * the rise of asia * * the * * * * rise of asia * * 4 - - - - -,307,71,74,5,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
27,"# # # # # figure 2 : roadmap to navigate the asian century skills and education - schools - universities - vocational training - participation institutions - adaptability macroeconomic and - fair, multicultural and financial frameworks cohesive society * * chapter 5 * * * * chapter 6 * * a productive building and resilient capabilities australian economy * * by 2025, * * * * australia will be * * * * a more * * * * prosperous and * * * * chapter 7 * * * * chapter 9 * * * * resilient nation, * * operating in deeper and * * fully part of the * *",549,114,130,6,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
28,"and connecting broader * * region and open * * to growing relationships * * to the world * * asian markets * * chapter 8 * * building sustainable security in the region stronger and more opportunities - security has underpinned chains asia ’ s development - changing security environment - building trust - comprehensive national, collective and human security 5 * * resilient nation, * * * * fully part of the * * * * region and open * * * * to the world * * * * chapter 8 * * building sustainable security in the region * * chapter 5 * * a productive and resilient australian economy - - - - -",595,119,129,6,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
29,"# # # the rise of asia the pace and scale of change in the region have been staggering ( chart 1 ). [ 1 ] in the past 20 years, china and india have almost tripled their share of the global economy and increased their absolute economic size almost six times over. by 2025, the region as a whole will account for almost half the world ’ s output. many millions of people will have been lifted out of poverty. they will live longer and be better connected to the world.",467,92,103,7,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
30,"# # # # # chart 1 : asia ’ s economic resurgence is set to continue 20, 000 income per person us $ income per person us $ 2025 15, 000 10, 000 2010 5, 000 1990 1970 1820 1870 1913 1950 0 20, 000 15, 000 10, 000 5, 000 0 asia ’ s ability to capitalise on open global markets for goods and services has been crucial to its economic transformation. central to this has been a widespread commitment to investing in people and physical capital. asia continues to develop against a backdrop of persistent global challenges. first among these is the present weakness in major advanced economies, where more moderate",608,114,130,8,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
31,"economic growth is expected. second, there are global challenges such as climate change and other emerging challenges in the areas of food, water and energy security. third, asia has policy challenges of its own, including the continuation of market - based reforms to promote economically and environmentally sustainable growth, dealing with urbanisation, ageing populations in some countries and developing social safety nets. 1 the bubble area in chart 1 reflects the size of gdp for asia ’ s economies, adjusted for purchasing power parity in 2011 prices ( maddison 2010, imf 2012c, conference board 2012 and treasury projections ). see glossary for definition of asia and description",688,107,130,8,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
32,"of projections. 6 - - - - - asia ’ s economic rise is shifting other dynamics in the region and across the globe. the united states will remain the most powerful strategic actor in asia for the foreseeable future. but the economic growth and broader international interests of asia ’ s large powers, especially china and india, are changing the established strategic order. rising national wealth is allowing states to modernise their defence forces, to acquire more advanced capabilities and to project power. at the same time, economic growth will put more pressure on energy, water and food resources. existing regional strategic tensions remain, such as north korea ’ s nuclear program",689,113,130,8,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
33,"and unresolved territorial disputes. australia ’ s strategic landscape is becoming more crowded and complex. the stability and prosperity of our region will depend on how major - power relations evolve, particularly between china, india, japan and the united states. a degree of competition is inevitable as asia ’ s strategic order changes. but all countries in the region have a deep investment in stability and economic growth : the complex interdependencies and growing bilateral engagement are strong stabilising forces. still, while the likelihood of miscalculation may be low, the potential consequences would be high. these risks are driving bilateral and regional efforts to build trust",695,106,130,8,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
34,", dialogue and habits of cooperation in the region, and those efforts are explored in this white paper.",103,18,22,8,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
35,"# # # australia in asia australia is in a good position to make the most of the opportunities that will flow from the asian century. despite uneven conditions across sectors, australia has one of the strongest economies in the world and a bright outlook. unemployment is low. inflation is contained. the terms of trade are high. while commodity prices appear to have passed their record peak, considerable minerals and energy investment is still to come and large - scale production and exports are yet to flow. australia ’ s public finances are among the strongest in the world. government debt is low. our financial institutions are sound and we have the highest possible sovereign credit rating.",698,117,130,9,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
36,"we have a multicultural, highly skilled and creative population that has demonstrated capabilities in innovation and complex problem solving. we have vast natural resources and the know - how and technologies to develop them. australia ’ s foreign policy and strategic frameworks have built strong relationships in the region, enabling us to influence regional and, at times, global outcomes. while australia has many strengths, we will need to take action to ensure we continually adapt to the rapid changes in our region and transitions in our own economy. over the past decade, asia ’ s demand for australia ’ s natural resources has created a once - in - a - lifetime surge in our terms of",693,117,130,9,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
37,"trade and an extraordinary boom in minerals and energy investment. this delivered a substantial increase in national income, even though productivity growth has been modest over the past decade. 7 - - - - - while australia ’ s terms of trade are expected to remain high for some time yet, productivity growth remains critical to lifting living standards in australia. this requires growth that is broadly based and sustainable. our goal is to ensure that australians have higher incomes in a more diverse economy that is resilient in the face of ongoing change. the asian century offers a wealth of opportunities and career choices in a variety of businesses ( including small and medium - sized enterprises )",709,119,130,9,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
