chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"! [ 0 _ image _ 0. png ] ( 0 _ image _ 0. png ) d 2! [ 1 _ image _ 0. png ] ( 1 _ image _ 0. png )! [ 1 _ image _ 1. png ] ( 1 _ image _ 1. png ) guarding the borders, defending the land the roc armed forces in view 3 the service men and women of the roc armed forces can always be seen protecting the nation from atop mountains peaks to the seashore. they are the protectors of peace, and many touching stories have arisen from the diligent training, sacrifice",461,105,130,0,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
2,and dedication of armed forces personnel. 4 foreword,52,8,11,0,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
3,# # 8 introduction 10,21,5,7,1,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
4,# # part 1 strategic environment! [ 4 _ image _ 0. png ] ( 4 _ image _ 0. png ) 12,82,23,30,2,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
5,# # chapter 1 security situation 14 14 section 1 changes in the asia - pacific security situation section 2 national defense situation of the countries in the region section 3 taiwan ' s strategic value 24 28 chapter 2 national defense challenges 36 section 1 military threat from the prc 36 section 2 effect of the security environment on roc ' s national defense 52 2 part 2 national defense readiness 54 chapter 3 mission of the armed forces 56 | section 1 reinforcing national security section 2 building strong national defense | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,598,126,130,3,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
6,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | 56 59 1 contents 68 3! [ 5 _ image _ 0. png ] ( 5 _ image _ 0. png ) 2 chapter 4 development of warfighting capabilities | 97 | | - - - - - - | | 68 86 88 91 | | - - - - - - - - - - - - - - - | | armed forces,320,122,130,3,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
7,units | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,259,128,130,3,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
8,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | section 2 creating asymmetric advantage section 3 joint operations capabilities section 4 sustainable operation capabilities section 5 exercises and training |! [ 5 _ image _ 1. png ] ( 5 _ image _ 1. png ),278,73,82,3,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
9,# # part 3 self - reliant national defense 108 chapter 5 national defense technology 110 | 120 | | - - - - - - - | 110 section 1 national defense technology development section 2 self - development and selfmanufacture of weapons 112 | section 1 national defense industry section 2 environmental protection and energy | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,446,122,130,4,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
10,- - - - - - - - - - - - - - - - - - - - - - | | conservation | chapter 6 national defense and public welfare 120 123 | | 126 | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,304,128,130,4,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
