chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# # the national security strategy,34,6,8,0,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
2,# # # # sharing a common project nipo 002130352 # 2013 - - - - - - - - - -,74,22,29,1,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
3,# # the national security strategy,34,6,8,2,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
4,# # # # sharing a common project - - - - - security is a cornerstone of development and progress in a free society. a basic and widespread understanding of the importance of security as a guarantee of citizens ’ well - being and the stability of the state itself is therefore essential. this vision can only be articulated through a strategy that defines a global and all - embracing frame of reference in security matters ; a strategy that envisages the unique characteristics of the risks and threats we face in a world that is undergoing changes as deep as they are constant ; a strategy that orients the state ’ s action towards responding to current challenges by using the,678,123,130,3,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
5,"available resources flexibly and efficiently ; a strategy that enhances our prevention, protection and response capabilities in an increasingly complex environment like today ’ s. added to the traditional risks and threats are new, generally transnational ones which are interconnected and increase their danger ; and at the same time new gaps are emerging that facilitate their spread and impact. today cyberspace is the clearest example of an area that is accessible, loosely regulated and difficult to control and cybersecurity is therefore one of the main areas of action covered by this strategy. spain, as a mediterranean european union member state with a privileged but complex geographical location, has a clear",720,111,130,3,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
6,"- cut profile of its own. these particular characteristics define our specific strategic objectives. on the basis of defending these interests and strategic values, spain ’ s projection in the global environment is aimed at pursuing and promoting international stability, peace and security. the 2013 national security strategy provides a comprehensive vision of national security. a responsible society aware of its security is better poised to address today ’ s challenges and gain in development and prosperity. the 2013 national security strategy is progressing along these lines, as it considers it essential to encourage the involvement of citizens and collaboration between the public and private sectors and all the public authorities in their areas of - - - - -",770,120,130,3,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
7,"responsibility, because today ’ s risks and threats are not unconnected and cannot be addressed through isolated responses. guaranteeing security is a responsibility of the government, but it is also a task of everyone. strategic thought provides a broad picture of the security environment and allows us to be better prepared for possible risks and future threats. but this is not enough. it is necessary to prioritise available resources effectively and organise decision - making through an institutional system that is a sum total at the service of everyone and ensures integrated, effective and coordinated action in all fields of security. in order to meet this objective, this strategy provides for a new institutional structure",735,115,130,3,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
8,"equipped to tackle strategic security and crisis - management issues requiring a rapid, coordinated and comprehensive response. implementing this new national security system at the service of everyone furthermore involves a high degree of commitment and public will. the 2013 national security strategy is a significant step. it continues and revises the spanish security strategy approved in 2011, adapting and updating its content in accordance with the changes in the strategic landscape, shaping a new national security system and involving civil society in the areas of priority interest to national security. it is based on the idea that national security is a public service which must be the subject of a state policy that is sustained over time,",755,118,130,3,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
9,"capable of going beyond the timeframes and political agendas of each government. its implementation will provide the government with the necessary means to protect its citizens and defend the state. the possibilities of a secure spain and a strong, determined society are unlimited. with this 2013 national security strategy we are all moving in the right direction. the prime minister mariano rajoy brey necessary means to protect its citizens and defend the state. the possibilities of a secure spain and a strong, determined society are unlimited. with this 2013 national security strategy we are all moving in the the prime minister - - - - -",646,106,121,3,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
10,"# # # # # contents * * executive summary * * * * 1 * * * * chapter 1 * * * * a comprehensive vision * * * * of national security 5 * * * * chapter 2 * * * * spain ’ s security in the * * * * world * * * * 10 * * the european union 13 the mediterranean 14 latin america 15 the united states and transatlantic relations 16 africa 17 asia 18 russia 19 the united nations, the north atlantic treaty organization and other multilateral forums 19 - - - - - * * chapter 3 * * * * risks and threats to na - * * * * tional security",522,125,130,4,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
11,* * * * 21 * * armed conflicts 24 terrorism 25 cyberthreats 26 organised crime 27 economic and financial instability 28 energy vulnerability 29 proliferation of weapons of mass destruction 30 irregular migratory flows 32 espionage 33 emergencies and disasters 34 vulnerabilty of maritime space 35 vulnerability of critical infrastructures and essential services 37 * * chapter 4 * * * * strategic lines of ac - * * * * tion * * * * 38 * * national defence 40 combating terrorism 41 cybersecurity 42 combating organised crime 43 economic and financial security 44 energy security 45 non - proliferation of weapons of mass destruction 46 management of migratory flows 47,668,114,130,4,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
12,counterintelligence 48 protection from emergencies and disasters 49 maritime security 50 protection of critical infrastructures 51 * * chapter 5 * * * * a new national securi - * * * * ty system * * * * 53 * * structure of the national security system 55 monitoring and control of the national security strategy 58 progressive reorganisation of the national security system 58 - - - - -,386,71,78,4,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
13,# # # # # # executive summary he national security strategy is a revision of the spanish security,97,19,21,5,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
14,"# # # t strategy of 2011. as an instrument of its time, it reflects the risks and threats that need to be addressed in a world undergoing profound and constant change. it takes a broad view of the concept of security, in accordance with these global changes which affect the state and citizens ’ daily lives. the strategy is structured into five chapters which provide a concept of national security, place spain ’ s security in a global context, identify current risks and threats, establish the objectives and strategic lines of action for spain in the priority areas of action on the basis of the foregoing, and shape a new national security system. the first chapter",670,117,130,6,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
15,", _ a _ _ comprehensive _ _ vision of national security, describes the _ current security environment. it provides a comprehensive, wide - ranging definition of national security, which is taken to mean state action aimed at protecting the freedom and well - being of its citizens, guaranteeing the defence of spain and its constitutional principles and values, and contributing together with our partners and allies to international security in compliance with the commitments undertaken. national security is a public service subject to a state policy. under the direction and leadership of the prime minister, it involves all the public authorities and requires the collaboration of society as a whole. furthermore, this chapter lists the",741,116,130,6,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
16,"basic principles of the strategy which will determine the national security guidelines : unity of action ; anticipation and prevention ; efficiency and sustainability in the use of resources ; and resilience – which is taken to mean the ability of human and material resources to address crisis situations flexibly and forcibly and overcome them by minimising and cushioning their negative - - - - - consequences. the second chapter, _ spain ’ s security _ _ in the world, examines spain ’ s security _ in a globalised, highly competitive and constantly changing world that poses major risks and threats but also provides major opportunities to an open, advanced and formed society like spain ’",694,116,130,6,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
17,"s. it identifies our country ’ s strategic environments : the european union ( eu ), the mediterranean, latin america, the united states and transatlantic relations, africa, asia, australia and russia. it also deals with the united nations ( un ), the north atlantic treaty organization ( nato ) and other multilateral forums. progress in building europe is a guarantee of greater security and prosperity for europe. strengthening effective mechanisms for economic and financial governance and advancing towards political integration are objectives which spain shares and promotes. furthermore, a democratic, stable and more developed mediterranean is the best guarantee of security for all the countries in the region. together with the eu",740,112,130,6,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
18,"and the international community, spain will back the efforts of the countries in this area to achieve these objectives and will contribute to seeking a fair solution to conflicts. with respect to latin america, it is in spain ’ s interests to accompany this region of great strategic importance – with which spain maintains a singularly deeprooted relationship – in the changes it is experiencing. in particular, brazil and mexico, two of spain ’ s major strategic partners in the region, are consolidating their status of global actors and the pacific alliance has the potential to provide a link between spain and the asia - pacific region. relations with the united states, the",680,113,130,6,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
19,"other pillar of spain ’ s relations with the americas, are a key to the management of the euroatlantic area. the united states is one of our main allies and an indispensable and priority partner in managing the challenges and opportunities of the globalised world. the significant growth in its spanishspeaking population is a determining factor in relations with this country. a broadranging vision of transatlantic relations that includes canada – an actor to be very much taken into consideration – will allow shared challenges to be addressed more effectively. as for africa, spain takes part in initiatives designed to tackle the extreme poverty and underdevelopment that",676,107,130,6,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
20,"ravage some of the countries of the continent. addicionally, the sahel, the horn of africa and the gulf of guinea are areas of vital importance to spain ’ s security. asia is at the centre of the geopolitical shift that heralds the world to come. spain must work bilaterally and in the framework of the eu to protect and promote its interests by strengthening its ties and relations with this continent. - - - - - the focal points of tension in afghanistan, pakistan and north korea and those related to china ’ s territorial claims affect the whole international community. spain must foster the consolidation of asian security structures,",640,110,130,6,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
21,"enhance its presence in the region and increase the already intense collaboration with the existing security organisations. australia, a country with which important agreements have been reached in strategic sectors, is also of key significance in this effort. the national security strategy also refers to russia ’ s position as the eu ’ s largest neighbour and a fundamental strategic actor of great importance to the european energy market. global challenges and threats must be addressed with global solutions developed in an international community where cooperation and multilateral action are established as basic organisational principles. in this sense, the un continues to be the lead organisation for peace keeping and worldwide cooperation and international security. the third chapter",797,118,130,6,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
22,", _ risks and threats to _ _ national security, describes the risks and _ threats which particularly affect national security : armed conflicts, terrorism, cyberthreats, organised crime, economic and financial instability, energy vulnerability, proliferation of weapons of mass destruction, irregular migratory flows, espionage, emergencies and disasters, vulnerability of maritime space, and vulnerability of critical infrastructures and essential services. it also examines risk multipliers such as climate change, poverty, inequality, ideological extremism, demographic imbalances and the spread of the misuse of new technology which, although not risks or threats in themselves, may trigger or worsen them.",710,96,130,6,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
23,"in consonance with these risks and threats, the fourth chapter, _ strategic lines of action, _ establishes twelve priority areas of action. it defines for each one the main objective to be achieved and several strategic lines of action, which will provide the framework for the particular responses and actions required to preserve security. these are specific lines tailored to the characteristics of each area of action, although they all involve publicprivate collaboration, fostering a security culture, optimising available resources and strengthening international cooperation. the strategy takes a convergent approach. it considers that today ’ s challenges call for a new national security system – a strong national system",731,109,130,6,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
24,"capable of adapting to change and to security contingencies – in order to provide an effective and comprehensive response to the complex - - - - - challenges that preserving security in today ’ s world requires. the fifth chapter, a _ new national _ _ security system, develops this system, the _ main purpose of which is to preserve national security through the optimal, integrated and flexible functioning of all the resources available for this purpose. the system will consist of the national security committee and the specialised committees. the dynamism of the environment and the national situation will require the national security strategy to be constantly updated and periodically revised. - - - -",710,116,130,6,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
25,-,1,1,3,6,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
26,"# # # # # # chapter 1 a comprehensive vision of national security the first chapter of the national security strategy provides an overview of the current security environment. national security is defined comprehensively and broadly and is conceived as a public service subject to a state policy, which requires the collaboration of society as a whole. under the direction and leadership of the prime minister, national security is the responsibility of the government and involves all the public authorities. the chapter identifies the basic principles of the strategy, which will determine the national security guidelines. ocieties that take responsibility for their security are freer societies. security, as an essential component in defending constitutional",763,115,130,7,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
27,values and achieving the ideals of,34,6,8,7,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
28,"# # # s justice, prosperity and progress, is a cornerstone of the preservation, stability and continuity of the state, as well as of the lives and well - being of its citizens. the concept of security has evolved in keeping with global changes in order to address the growing challenges posed by the circumstances of the",320,57,64,8,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
29,# # # # # # ‘ societies that take world we live in. responsibility for today ’ s globalised world is constantly changing owing to,129,26,30,9,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
30,"# # # # # # their security are freer factors such as the constant shifting of power centres, with",97,20,24,10,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
31,"# # # # # # societies ’ - - - - - the rise of new powers ; the consolidation of new international actors ; the greater ability of individuals to influence ; demographic changes ; greater competition for energy, food and economic resources ; the role of technology in the knowledge society ; and greater economic, political and legal interdependence. therefore, there are new risks and threats to address. together with traditional ones like armed conflicts, others that are essentially transnational emerge and feed into each other and, through their interaction, increase their dangerousness and the vulnerability of the environment. other elements that add complexity to the risks and threats of",697,113,130,11,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
32,"the current strategic context are their cross - cutting impact on different state and social structures and actors, the difficulty of identifying their origin, and the absence of a single centre of gravity. international terrorism, the proliferation of weapons of mass destruction, organised crime, cyberattacks and espionage are just a few examples. the concept of security in the 21st century must be broad and dynamic in order to cover all the areas which concern the security of the state and its citizens ; these vary in accordance with rapid developments in the strategic environment and range from territorial defence to economic and financial stability or the protection of critical infrastructures. furthermore, both national and multi",744,115,130,11,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
33,"##lateral cooperation are required to respond to the risks and threats which compromise security in this day and age. unilateral and isolated responses, as they are incomplete and partial, are not effective against challenges which require a multidisciplinary approach and joint action. only this perspective encompasses all the aspects which are potentially or actually affected. changes and trends in the security environment, its dimensions, and the responses required to preserve it are factors that influence the vision of national security. spain is among the most advanced countries in this field and views security comprehensively in accordance with the global changes that have repercussions on the state and citizens ’",728,109,132,11,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
34,"daily life. in this connection the financial and economic crisis currently affecting spain, the euro zone and many world economies is one of the biggest challenges to national security and emphasises the need to respond efficiently. in accordance with this comprehensive vision, national security is the state action aimed at protecting the freedom and well - being of its citizens, guaranteeing the defence of spain and its constitutional principles and values, and contributing together with our partners and allies to international security in compliance with the commitments undertaken. - - - - - in our country the constitutional mandate to guarantee democratic coexistence within the framework of the constitution and spanish law and to protect citizens",759,116,130,11,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
35,"in the free exercise of their rights and public freedoms is facilitated by a public security system based chiefly on two state forces, one civilian ( the national police force ) and one military ( the civil _ guard [ guardia civil ] ). together with the regional and local police forces, they are responsible _ for safeguarding citizen security. guaranteeing national security requires commitment and responsibility at the highest political level. the prime minister will lead and promote the national security policy and, under his direction, the government will be responsible for its effective enforcement, involving the central government authorities, the regional authorities and the local authorities – which must cooperate in a spirit of",744,116,130,11,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
36,"solidarity and institutional loyalty – as well as all citizens. national security is a public service which must be subject to a state policy. by its nature it is a task to which everyone must be committed. to this end, the government will strive to secure the maximum social and parliamentary support. citizens ’ collaboration and support are essential. this involvement will be possible if a sound security culture is fostered based on prior knowledge, awareness and sensitivity to the importance of security in guaranteeing their freedom, prosperity and, in short, their way of life in accordance with the principles of the social and democratic rule of law. the national security policy requires the planning",712,115,130,11,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
37,and definition of permanent principles and lines of action capable of providing comprehensive responses to current threats. it,126,18,21,11,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
38,"# # # # # # ‘ national security is subject to needs to be sustained over time, going beyond the timespans and particular political agendas of",141,27,33,12,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
39,"# # # # # # a state policy, which requires each government. therefore national security is",90,17,21,13,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
40,# # # # # # the planning and definition of underpinned by the commitment and consensus,86,17,21,14,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
41,# # # # # # permanent principles and lines of everyone to act in a concerted and cohesive,89,19,23,15,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
42,# # # # # # of action capable of providing manner. comprehensive responses to current challenges ’ the national security strategy constitutes the basic statement of national security as a - - - - - state policy. it contains guidelines for reallocating all the state ’ s available resources efficiently in order to preserve * * _ “ the dynamism of the _ * * national security. in particular it diagnoses our security,415,74,85,16,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
43,"# # # # # # environment and the environment, specifies the risks and threats spain faces",88,17,20,17,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
44,"# # # # # # situation of the country in a constantly changing world, defines strategic lines of",95,19,22,18,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
45,# # # # # # will require constant action and shapes a new national security system. it is a basic tool for all the public authorities that is adapted to * * _ updating and periodic _ * * the new needs and circumstances arising from the risks * * _ revisions ’ ” _ * * and threats we face. - - - - -,298,67,72,19,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
46,"# # # # # # the basic principles of the strategy are : * * 1. unity of action, * * which means the involvement, coordination and harmonisation of all state actors and resources under the direction of the prime minister, as well as public - private collaboration and the involvement of society in general. the comprehensive approach to security, encompassing all its dimensions, accounts for this principle of action and must in turn be fully managed through a national security system that is promoted and led by the prime minister ; * * 2. anticipation and prevention, * * which must guide government action in detecting situations that may pose a potential risk or threat to",676,118,130,20,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
47,"national security and steering them back on track ; ; * * 3. efficient and sustainable use * * * * of resources, * * a principle which must govern administrative action at all times but is especially significant in a context like the present one. it is based on prioritising resources and optimising their use, requires results to be monitored and assessed, and guides administrative organisation ; * * 4. resilience or ability to resist * * * * and recover * * a principle relating to the ability of human and material resources to address crisis situations flexibly and forcibly and tackle them by minimising and cushioning their negative consequences",653,112,130,20,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
48,. the dynamism of the environment and the situation of the country will require constant updating and periodic revisions. - - - - - in that the trends that are progressively shaping the emerging world do not yet point to clear boundaries for the new international community.,274,47,54,20,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
49,"# # # # # # chapter 2 spain ’ s security in the world the second chapter of the national security strategy addresses the security of spain in a globalised, highly competitive and constantly changing world that poses significant risks and threats but also provides major opportunities for an open, advanced and formed society like spain ’ s. it identifies our country ’ s strategic environments as : the eu, the mediterranean, latin america, the united states and transatlantic relations, africa, asia, australia and russia. it also deals with the un, nato and other multilateral forums. it highlights the influence of spain ’ s particular characteristics on national security in this context.",692,113,130,21,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
50,efending spain ’ s vital and strategic interests in the world is a primary objective of national security. the international dimensions of national security are crucial. a world,177,28,34,21,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
51,"# # # d like today ’ s where countries with diverse and sometimes clashing interests seek regional or global predominance – in short, a multipolar world – is more complex and difficult to manage. spain must preserve its national security in an environment which * * _ ‘ defending spain ’ s vital _ * * is experiencing deep and constant changes. * * _ and strategic interests in _ * *",383,73,84,22,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
52,# # # # # # the world is an objective of the uncertainty of the situation is likewise increasing,96,20,22,23,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
53,"# # # # # # national security ’ in that the trends that are progressively shaping the emerging world do not yet point to clear boundaries for the new international community. - - - - - on the one hand, these trends – prominent",226,45,49,24,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
54,# # # # # # ‘ the security and well - being among which are transfers of power between,86,20,22,25,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
55,"# # # # # # of spain and its citizens are states, the growing strategic importance of determined and developed within the asia - pacific region, the economic and and beyond our borders. it is political growth of new powers, changes in the arab world, the united states ’ adoption",279,51,58,26,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
56,"# # # # # # no longer possible to distinguish of a new strategic position, the growing role",91,19,22,27,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
57,"# # # # # # between external and internal of social groups and individuals, and greater",87,17,20,28,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
58,"# # # # # # security ’ interdependence – directly affect security. on the other, at the same time changes modify the strategic environment and may bring new and very important opportunities for an open, advanced and formed society like spain ’ s. individuals ’ ability to interact as if borders did not exist, the rapid transmission of huge amounts of information and social networking are just some of these opportunities. spain must be poised to respond appropriately to conflict situations, which can spur the transitions characteristic of today ’ s world. this response must take advantage of its strengths. the security and well - being of spain and its citizens are determined and",686,115,130,29,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
59,"developed within and beyond our borders, as challenges to security are transnational. therefore spain must project itself overseas, either individually or together with its partners and allies. it is no longer possible to distinguish between external and internal security. events that occur beyond national borders can have a direct impact on our country. spain projects itself externally as a country with a clear - cut profile of its own, that of a major state as old as international society. this profile is due in part to its particular geographical location between europe and north africa and between the mediterranean and the atlantic and as a state that includes the mainland, the balearic and canary archipelagos",723,115,130,29,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
