chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# # # # 2006 # # # # # # national defense report the republic of china - - - - - - - - - - * * 2006 national defense report * * * * republic of china * * * * contents * * president ' s foreword minister ' s foreword prologue [ 15 ] introduction [ 17 ] part 1 facing the challenges chapter 1 the evolving security environment [ 29 ] i. global security environment 30 ii. asia - pacifi c security development 33 iii. cross - strait security status 39 iv. taiwan ' s strategic role in asia - pacifi c security 42 chapter 2 prc ' s military development [ 47,553,120,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
2,] i. a force projection military strategy 48 ii. prc ' s defense budget and weapon development 52 iii. prc ' s military capability buildup and exercises 57 chapter 3 prc ' s military threat to taiwan [ 71 ] i. prc ' s military strategies toward taiwan 72 ii. prc ' s military deployment toward taiwan 76 iii. prc ' s military capabilities against taiwan 78 iv. prc ' s military maneuvers against taiwan 81 v. prc ' s possible military means of invading taiwan 82 chapter 4 domestic factors [ 87 ] i. defense resources and constraints 88 ii. social expectations 89 iii. the quest for a nationalized defense force 91 part 2,621,115,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
3,innovative transformation chapter 5 adjusting military strategy [ 97 ] i. military strategy development 98 ii. nature of the military strategy 100 - - - - - chapter 6 reengineering organization functions [ 107 ] i. refi ning defense organization 108 ii. readjusting force structure 111 iii. reshaping organization culture 120 chapter 7 fortifying quality manpower [ 127 ] i. transforming the recruitment system 128 ii. enhancing military education 130 iii. fostering mnd civilian offi cials 135 chapter 8 building modern weaponry [ 141 ] i. weaponry acquisition concept 142 ii. military buildup procedures & life - cycle management mechanism 145 iii.,650,102,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
4,current weapon system acquisition 149 chapter 9 enhancing joint operations capability [ 153 ] i. joint operations planning concept 154 ii. joint operations command mechanism 156 iii. joint operations doctrine development 158 iv. joint operations force buildup 162 v. joint operations exercises enhancement 165 part 3 all - out defense chapter 10 concept and vision of all - out defense [ 173 ] i. consolidating consensus for all - out defense 174 ii. strengthening belief in all - out defense 177 iii. building an all - dimensional national defense 180 chapter 11 interdependence of defense and society [ 185 ] i. defense industrial cooperation program 186 ii. military - civilian,680,110,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
5,transferable technology 190 iii. building defense industrial base 193 iv. base realignment planning 196 v. civil support operation 198 chapter 12 an all - out support for and participation in defense [ 203 ] i. implementing all - out defense education 204 ii. recruiting elite canidates 207 iii. rational defense budgeting 210 iv. implementing all - out defense mobilization systems 213 - - - - - * * appendices * * appendix 2 - 1 combined military exercises and military observations between the pla and foreign militaries from 2004 to 2005 220 appendix 6 - 1 legislation and amendments of the two defense acts 221 appendix 6 - 2 implementation status,652,111,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
6,"and results of the military complaint system 232 appendix 6 - 3 administrative implementation status and results of the mnd military personnel rights committee 234 appendix 7 - 1 procedure of promoting competent enlisted personnel to non - commissioned offi cers 236 appendix 7 - 2 principles, plans, and campus placements for streamlining military academies in northern taiwan 237 appendix 7 - 3 civilian job categories in the mnd 238 appendix 10 - 1 administrative conference system for all - out defense mobilization preparation 239 appendix 11 - 1 case studies of industrial results from specialized technological projects coordinated with the ministry of economic affairs 240 * * the list of mnd departments and agencies * * [ 247",735,119,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
7,] * * phone numbers * * [ 249 ] * * epilogue * * * * list of figures * * figure 1 - 1 american global military adjustment plan 36 figure 1 - 2 pla submarine routes into japanese seas 37 figure 1 - 3 1 [ st ] island chain pivot point and keys to stability in the taiwan strait 43 figure 2 - 1 statistics of the pla ' s fi ghters activities west of the taiwan strait central line from 1998 to 2005 49 figure 2 - 2 prc ' s defense budget statistics from 1995 to 2006 52 figure 2 - 3 prc ' s annual defense budgetary and economic growth compared to price indices 54,561,122,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
8,figure 2 - 4 pla ' s land - based nuclear weapon strike range 59 - - - - - figure 2 - 5 strike coverage of pla ' s short and medium range missiles 62 figure 2 - 6 pla ' s aerial threats against taiwan 63 figure 2 - 7 pla ' s naval threats against taiwan 64 figure 3 - 1 satellite photograph of the pla second artillery missile brigade facility enhancements 73 figure 3 - 2 satellite pictures of the pla ' s reactive airport as transit base 74 figure 3 - 3 satellite pictures of the pla ' s intention to build carrier fleets 74 figure 3 - 4 satellite pictures of the pla,569,119,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
9,' s modeled taiwanese facilities used in assault exercises 75 figure 3 - 5 satellite pictures of the pla ' s intensifi ed takeover exercises of taiwan ' s islets 75 figure 3 - 6 prc ' s regional railroad map 79 figure 3 - 7 prc ' s regional highway map 79 figure 6 - 1 organization of the policy branch 108 figure 6 - 2 organization of the command branch 109 figure 6 - 3 organization of the armament branch 110 figure 6 - 4 adjusted organization of the army 112 figure 6 - 5 adjusted organization of the navy 113 figure 6 - 6 adjusted organization of the air force 113 figure 6 - 7 adjusted organization of the combined,620,123,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
10,logistics command 114 figure 6 - 8 adjusted organization of the reserve command 115 figure 6 - 9 adjusted organization of the military police command 116 figure 6 - 10 adjusted organization of the missile command 116 figure 6 - 11 adjusted organization of the information and electronic warfare command 117 figure 8 - 1 military buildup process 145 figure 9 - 1 objective levels of joint operation development 154 figure 9 - 2 pre - jingjin and post - jingin joint operation command hierarchy 157 figure 9 - 3 military doctrine development system 160 figure 9 - 4 military doctrine development organization 161 figure 11 - 1 categorized statistics of the application of taiwan ' s icp credits 186 figure 11 - 2,710,124,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
