chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,bezpecnostni strategie ceske republiky praha 2003,49,6,21,0,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
2,"# uvodni slovo predsedy vlady k bezpec * * nostni strategii ceske republiky * * vazeni spoluobcane, vlada ceske republiky vam predklada v poradi treti bezpecnostni strategii od vzniku samostatne cr. jde o zakladni koncepcni dokument, ktery definuje bezpecnostni hrozby a zpusoby a prostredky, ja",295,45,130,1,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
3,"##k temto hrozbam celit. k rozhodnuti novelizovat bezpecnostni strategii vedly vladu vyznamne zmeny v bezpecnostnim prostredi a v postaveni cr na mezinarodnim poli, predevsim jeji nadchazejici plnohodnotne clenstvi v evropske unii. ceska republika se nachazi uprostred stale stabilnejsi evropy. mame velm",304,41,132,1,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
4,"##i dobre vztahy se vsemi nasimi sousedy, jsme soucasti spojeneckeho svazku v ramci severoatlanticke aliance a vstupujeme do evropske unie. nebezpeci vsak nevymizela. v poslednich letech je stale zretelnejsi, ze v soucasnem, uzce propojenem svete prestava hrat vzdalenost roli. ohrozuji nas nebezpeci, ktera vz",310,44,132,1,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
5,"##nikaji daleko od uzemi ceske republiky, ale presto se nasi zeme primo dotykaji. po teroristickych utocich proti usa z 11. zari 2001 nasledovaly dalsi proti cilum v ruznych castech sveta. neni pochyb, ze mezinarodni terorismus spolu se sirenim zbrani hromadneho niceni jsou temi nejzavaznejsimi hrozbami soucasnosti. bourlivy ro",329,48,132,1,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
6,"##zvoj techniky prinasi radu zlepseni do naseho kazdodenniho zivota, zaroven vsak cini nasi spolecnost zranitelnejsi. proto vlada v novelizovane bezpecnostni strategii klade duraz na kvalitni ochranu elektronickych, komunikacnich a informacnich siti. vlada zohlednuje rovnez skutecnost, ze nasi bezpecnost ohro",310,39,132,1,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
7,"##zuje organizovany zlocin a korupce. tak, jak se vyviji bezpecnostni prostredi, pracuje na svych pristupech k zajisteni bezpecnosti ceske republiky a jejich obcanu i vlada. musime byt pripraveni jednat mnohem pruzneji a v kratsim case, nez tomu bylo v minulosti. nejucinnejsi odpovedi na hrozby dnesni",302,45,132,1,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
8,"##ho sveta je aktivni pristup k problemum jeste drive, nez se rozvinou, s cilem pokud mozno predejit utokum, katastrofam, krizim a konfliktum. novy typ hrozeb vyzaduje uzkou spolupraci s nasimi spojenci v severoatlanticke alianci a partnery v evropske unii. nase bezpecnost je vsak nemyslitelna bez dobre komunika",313,47,132,1,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
9,"##ce mezi predstaviteli statu, samospravy a obcany. vlada je odhodlana ucinit vse pro hladky prubeh teto komunikace. tato bezpecnostni strategie budiz jejim zakladem. vladimir spidla predseda vlady obsah : i. uvod ii. vychodiska bezpecnostni politiky cr iii. bezpecnostni zajmy cr iv. bezpecnostni prost",303,43,132,1,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
10,##redi 1. role statu a mezinarodnich organizaci a postaveni cr 2. trendy v bezpecnostnim prostredi v. strategie prosazovani bezpecnostnich zajmu cr 1. zahranicni politika 2. obranna politika 3. politika v oblasti vnitrni bezpecnosti 4. hospodarska politika a zajistovani bezpecnosti 5. politika v oblasti verejne,312,44,132,1,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
