chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# # # defence department : - - - - -,36,11,13,0,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
2,# # # # department of defence ( dod ),37,10,12,1,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
3,# # # # # # “ doing things differently to achieve more with less ”,66,16,18,2,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
4,# overarching strategic statement,33,4,8,3,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
5,# # # # # # for the scal years 2011 / 12 – 2015 / 16 date of tabling : 09 march 2011 - - - - -,94,29,33,4,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
6,# # # # contents,16,5,7,5,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
7,"# # # # # # topic page foreword by the honourable minister of defence & military veterans, ms l. n. sisulu, mp................................. 5 * * the defence function in context...........................................................",240,31,130,6,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
8,............................................................. 7 * * defence constitutional mandate.............................................................,159,7,130,6,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
9,.................................................... 7 vision..........................................................................,135,3,130,6,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
10,....................................................................................... 7 mission.......................................,136,3,130,6,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
11,....................................................................................................................... 7 the dod medium - term strategic focus.,160,9,130,6,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
12,..................................................................................................... 7 the minister of defence and military veterans ( mod & mv ) priorities.............,186,15,130,6,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
13,........................................... 8 defence outcomes..................................................................................,144,4,130,6,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
14,...................................................... 8 defence outputs.......................................................................,143,4,130,6,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
15,..................................................................... 9 defence activities........................................................,146,4,130,6,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
16,................................................................................... 9 defence inputs..........................................,142,4,130,6,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
17,...................................................................................................... 9 building for the future ( rejuvenation )...............,160,9,130,6,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
18,........................................................................................... 9 dod strategy map.................................,143,5,130,6,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
19,........................................................................................................ 9 budget programme structure of the dod.................,161,8,130,6,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
20,................................................................................ 10 dod alignment with medium - term strategic framework ( mtsf ) priorities..................................,190,14,130,6,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
21,......... 10 information systems supporting dod performance information........................................................... 12 dod selected performance indicators................................................,217,13,130,6,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
22,..................................................... 13 financial considerations in allocation of the defence programmes..................................................... 13 dod expenditure trends.........,209,14,130,6,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
23,..................................................................................................................... 14 departmental receipts........,150,4,130,6,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
24,........................................................................................................................ 14 organs of state and public entities reporting,169,9,130,6,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
25,to the mod & mv........................................................... 14 dod performance information for the period fy2011 / 12 to fy2015 / 16............................................,191,19,130,6,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
26,..... 15 * * list of tables * * table 1 : dod budget programme structure........................................................................................................... 10,182,17,130,6,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
27,table 2 : dod alignment with the mtsf ( priorities ).................................................................................................. 10 table 3 : dod trendable performance indicators and targets.......,219,21,130,6,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
28,..................................................................... 13 table 4 : dod trendable performance indicators and targets : job creation.............................................,191,14,130,6,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
29,....... 13 table 5 : financial allocations of the defence programmes................................................................................. 14 table 6 : estimated departmental revenue......................,215,18,130,6,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
30,...................................................................................... 14 table 7 : dod performance information for the period fy2011 / 12 to fy2015 / 16...................,188,18,130,6,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
31,............................ 15 * * list of figures * * figure 1 : dod strategy map......................................................................................,169,15,130,6,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
32,................................................. 9 - - - - -,61,7,57,6,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
33,# # # # # # defence secretariat stategic plan fy2011 / 12 - 2015 / 16 statement by the secretary for defence.....................................................................................................,209,23,130,7,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
34,............. 24 * * part a : strategic overview...........................................................................................................,155,9,130,7,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
35,....................... 26 * * * * chapter 1 :.................................................................................................,143,9,130,7,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
36,................................................................ 26 * * introduction............................................................,144,5,130,7,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
37,......................................................................................... 26 legislative and other mandates..................................,157,6,130,7,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
38,................................................................................ 26 constitutional mandate.............................................,151,4,130,7,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
39,.................................................................................... 26 legislative mandate.........................................,148,4,130,7,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
40,.............................................................................................. 26 policy mandates...............................,144,4,130,7,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
41,.............................................................................................................. 27 vision................,136,3,130,7,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
42,................................................................................................................................,128,1,130,7,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
43,................. 27 mission.............................................................................................................,137,3,130,7,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
44,................................................ 27 values..............................................................................,136,3,130,7,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
