chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"0 national defense report ministry of national defense, roc 2013 1",66,11,14,0,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
2,# conten iis minister ' s foreword 1 7 introduction 21 part 1 strategic environment 25 part 2 general plan of national defense 73 chapter 1 security situation 26 chapter 3 national defense strategy フ4 section 1 global security environment section 1 national defense policy 75 section 2 asia - pacific security situation 34 section 2 national defense strategies 78 [UNK] section 3 military strategy chapter 2 security challenges section 1 current status and developments of the pla chapter 4 national defense administration 92 45 section 1 military strength reformation 93 section 2 military capabilities and threat of the prc [UNK] section 2 military service reformation 57 section 3 talent cultivation 98 section 3 security challenges of the roc 67 100 section 4 armament,772,124,130,1,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
3,##s mechanism 106 section 5 military exchanges section 6 national defense legal system 108 113 section 7 morale and ethical education 116 section 8 crisis response 119 section 9 care for servicemen section 10 gender equality 121 27 44 part 3 national defense capabilities 123 part 4 all - out national defense 197 chapter 5 national defense force 124 198 chapter 7 all - out defense section 1 national defense organization 125 section 1 national defense education 199 section 2 joint operations effectiveness 136 section 2 defense mobilization 204 section 3 information and electronic warfare capabilities 141 210 chapter 8 citizen services 144 section 4 logistics support section 1 disaster prevention and relief 211 151 section 5 reserve capability buildup section 2 military - civilian services 219,801,127,132,1,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
4,"154 section 6 intangible combat capability chapter 6 national defense resources 162 appendix section 1 national defense human 247 163 resources section 2 national defense financial resource 173 section 3 armaments readiness 181 section 4 national defense and people ' s livelihood 189 the national defense of the republic of china aims to build i a defense force with comprehensive national strength, to provide humanitarian assistance and disaster relief ( hadr ), and thus safeguard the nation and its people and preserve world peace. during peacetime, the army safeguards taiwan as well as its offshore islands, supports anti - terrorism actions when ordered, and actively engages in hadr. during wartime, the army integrate",727,113,130,1,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
5,##s ground forces for joint operations to destroy invading enemy forces. 6! [ 6 _ image _ 0. png ] ( 6 _ image _ 0. png )! [ 7 _ image _ 0. png ] ( 7 _ image _ 0. png )! [ 7 _ image _ 1. png ] ( 7 _ image _ 1. png )! [ 7 _ image _ 2. png ] ( 7 _ image _ 2. png )! [ 7 _ image _ 3. png ] ( 7 _ image _ 3. png )! [ 7 _ image _ 4. png,331,99,132,1,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
6,"] ( 7 _ image _ 4. png )! [ 7 _ image _ 5. png ] ( 7 _ image _ 5. png ) 4 110 001 during peacetime, the navy is responsible for maritime reconnaissance, patrolling and safeguarding maritime security across the taiwan strait, and actively engaging in hadr. during wartime, the navy will conduct joint operations with allied forces to against the enemy ' s maritime blockade or military invasion, thereby securing the sea lines of communication ( sloc ). 9! [ 9 _ image _ 0. png ] ( 9 _ image _ 0. png ) during peacetime, the",523,103,130,1,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
7,"air force is responsible for aerial reconnaissance,! [ 10 _ image _ 0. png ] ( 10 _ image _ 0. png ) patrolling the taiwan strait and securing national airspace, and actively engaging in hadr. during wartime, the air force will coordinate with allies to gain air dominance and conduct air defense operations. 11! [ 11 _ image _ 0. png ] ( 11 _ image _ 0. png ) the roc armed forces has stepped up for hadr measures, and is actively improving its preparedness for the threat of complex disasters. it conducts various live exercises in order to safeguard the field and assets of citizens",585,108,130,1,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
8,". lan cour ll - out defense activities are organized to inspire a lpatriotism, build esprit de corps, and achieve "" all - out concern, all - out support, and all - out participation. "" 14! [ 14 _ image _ 0. png ] ( 14 _ image _ 0. png ) 3! [ 15 _ image _ 0. png ] ( 15 _ image _ 0. png ) rticle 138 of the constitution of the republic of a ـchina states : "" the land, sea and air forces of the whole country shall be above personal, regional or party affiliations",463,101,130,1,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
9,", shall be loyal to the state, and shall protect the people. "" minister ' s foreword! [ 16 _ image _ 0. png ] ( 16 _ image _ 0. png )! [ 16 _ image _ 1. png ] ( 16 _ image _ 1. png ) the constitution of the collection of collection of collection part and the stores me 17 the national defense report is a critical window to the transparency of defense policies. it not only expounds the overall security situation, defense policies, force buildup, and readiness preparations, but also allows citizens to examine and supervise defense administration. early this year ( 2013",572,108,130,1,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
10,"), the transparency international announced the "" government defense anti - corruption index, "" which is based on objective indicators. among the 82 countries evaluated, the roc was rated in band b ( low - risk rank ) along with 6 advanced countries, including the us and uk. this result shows that we have made significant progress in "" defense transparency "" and won the recognition from a specialized international organization. despite easing tension across the taiwan strait, the prc ' s has insisted on the path of military preparation against taiwan, and has not renounced the use of force against taiwan. hence, the prc remains the greatest threat to our national security. furthermore,",694,114,130,1,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
