chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,! [ 0 _ image _ 0. png ] ( 0 _ image _ 0. png )! [ 0 _ image _ 2. png ] ( 0 _ image _ 2. png )! [ 0 _ image _ 3. png ] ( 0 _ image _ 3. png )! [ 0 _ image _ 6. png ] ( 0 _ image _ 6. png )! [ 0 _ image _ 1. png ] ( 0 _ image _ 1. png )! [ 0 _ image _ 4. png ] ( 0 _ image _ 4. png )! [,285,98,130,0,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
2,"0 _ image _ 5. png ] ( 0 _ image _ 5. png ) weissbuch 2008 impressum : amtliche publikation der republik osterreich / bundesminister fur landesverteidigung und sport medieninhaber, herausgeber und hersteller : republik osterreich / bundesminister fur landesverteidigung und sport, bmlvs, roßauer lande 1, 1090 wien redaktion : bmlvs / sektion ii ( planung ) / abteilung transformation",384,61,130,0,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
3,"tel. 050201 - 0 e - mail : transformation @ bmlvs. gv. at chefredakteur : bgdr mag. reinhold simon redakteure : obst hans katter, msd obstlt gerhard krejcirik, msc mjr ing. rainer stoger erscheinungsjahr : 2009 fotos : amir beganovic johannes christian gunter filzwieser judith gartner bernhard glanzer horst gorup wolfgang grebien franz hartl hans hofer roland kainbacher helmut kodym josef kugler peter lechner",412,64,130,0,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
4,"andreas macher alexander michl harald minich kurt pflugl gunter pusch rudolf roozen bernhard scherz sigi schwarzler gerhard simader livio srodic dragan tatic andreas trabi andreas wenzel markus zinner yvonne zinkl fotoarchiv - heeresbild - und filmstelle satz und layout : axel scala, vb v3, bmlvs / heeresdruckerei druck : bmlvs / heeresdruckerei r 09 - 1220",359,56,113,0,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
5,# inhalt vorwort............................................................................. 5 4 das bundesheer im einsatz................................,155,9,130,1,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
6,61 zusammenfassung.......................................................... 7 4. 1 einsatze im inland einschließlich luftraumuberwachung........................................ 62,180,11,130,1,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
7,4. 2 auslandseinsatze.................................................. 70 1 grundlagen osterreichischer sicherheits5 organisation....................................................,182,9,130,1,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
8,"...... 79 5. 1 zentralstelle.......................................................... 82 5. 2 nachgeordnete dienststellen, amter, akademien und schulen..............................",182,14,130,1,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
9,........ 84 5. 3 streitkrafte............................................................ 87 5. 4 einsatzunterstutzung.......................................,157,9,130,1,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
10,... 90 5. 5 fuhrungsunterstutzung...................................... 91 2 osterreichische sicherheitspolitik im internationalen rahmen...................................... 21 2. 1 vereinte nationen ( vn )...,211,20,130,1,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
11,..................................... 22 2. 2 europaische union ( eu )....................................... 24 2. 3 partnerschaft fur den frieden ( nato / pff )....... 27 2. 4 organisation fur sicherheit und zusammenarbeit in europa,234,31,130,1,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
12,( osze ).................... 29 2. 5 rustungskontrolle und abrustung..................... 31 2. 6 starkung der beziehungen zu partnern............ 33 6. 6 integration im bundesheer................................ 108,216,24,130,1,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
13,"6. 7 ausbildung, ausbildungsunterstutzung, ubungen............................................................... 109 6. 8 beitrag des bundesheeres zur gesundheit............................",190,13,130,1,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
14,.............................. 112 3 vorgaben und rahmenbedingungen.................. 35 3. 1 aufgaben des bundesheeres.............................. 36 3. 2 strategische / militarstrategische vorgaben..... 38 3.,212,21,130,1,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
15,3 bestimmungsgroßen fur die bundesheerplanung............................................ 39 3. 4 aktualisierte rechtsgrundlagen 2007 / 2008 und perspektiven..........................................,199,15,130,1,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
16,........ 43 3. 5 wehrethik - wertebewusstsein im bundesheer............................................................ 45 8 ausblick – perspektiven............................,176,14,130,1,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
