chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,- - - - - - - - - -,19,10,12,0,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
2,# # defence in a competitive age,32,7,9,1,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
3,# # # # # # presented to parliament by the secretary of state for defence by command of her majesty march 2021,110,23,25,2,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
4,"# # # # # # cp 411 - - - - - © crown copyright 2021 this publication is licensed under the terms of the open government licence v3. 0 except where otherwise stated. to view this licence, [ visit nationalarchives. gov. uk / doc / open - government - licence / version / 3. ] ( http : / / www. nationalarchives. gov. uk / doc / open - government - licence / version / 3 ) where we have identified any third party copyright information you will need to obtain permission from the copyright holders concerned. [ this publication is available at www. gov. uk /",555,109,130,3,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
5,official - documents. ] ( https : / / www. gov. uk / government / publications ) any enquiries regarding this publication should be sent to us at : spostrategyintegratedreview @ mod. gov. uk isbn 978 - 1 - 5286 - 2462 - 6 ccs0221109268. 03 / 21 printed on paper containing 75 % recycled fibre content minimum printed in the uk by the aps group on behalf of the controller of her majesty ’ s stationery office - - - - -,418,83,113,3,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
6,# # # # # # defence in a competitive age - - - - -,50,16,18,4,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
7,# # # # defence in a competitive age,36,9,11,5,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
8,"# # # # # # foreword from the secretary of state for defence as a young officer, thirty years ago almost to the day, i was summoned to the drill square to have read aloud key decisions from the government ’ s defence review, options for change. we did not know it then, but the world was set for a massive change. not the fall of the soviet union, but other geopolitical changes such as the rise of china, terrorist threat from al qaeda and global impact of the internet, which were all some way off but no one was really prepared for what happened when they did. that is why we have put at",590,116,130,6,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
9,"the heart of this defence command paper a mission to seek out and to understand future threats, and to invest in the capabilities to defeat them. in defence it is always tempting to use the shield of sentimentality to protect previously battle - winning but now outdated capabilities. such sentimentality, when coupled with over - ambition and underresourcing, leads to even harder consequences down the line. it risks the lives of our people, who are truly our finest asset. it would similarly endanger our people if we simply wielded a sword of cuts, slicing away the battleproven on the promise of novelty, without regard for what is left",641,108,130,6,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
10,"behind. old capabilities are not necessarily redundant, just as new technologies are not always relevant. those of us in government charged to protect and defend have a duty to enter new domains, as well as continuing investment in the traditional ones, but always adapting to the threat. history shows us, time and time again, that failing to do so risks irrelevance and defeat. as the threat changes we must change with it, remaining clear - eyed about what capabilities we retire, why we are doing so, and how they will be replaced. that is why the process for this defence command paper began with assessing the threats we are encountering and",647,111,130,6,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
11,"anticipating, before considering how we should address them, and only then with which equipment, and what resources are required to field them. the integrated review gave us the framework to do just that and it is with good reason the next decade will see unprecedented levels of investment in our defence. the prime minister ’ s vision for the uk in 2030 sees a stronger, more secure, prosperous and resilient union, better equipped for a more competitive age, as a problem - solving and burden - sharing nation with a global perspective. to become so requires britain ’ s soft and hard power to be better integrated. in this * * 1 * *",636,114,130,6,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
12,"- - - - - more competitive age, a ‘ global britain ’ has no choice but to step up, ready to take on the challenges and shape the opportunities of the years ahead, alongside our allies and friends. let us be clear, the benefits and institutions of multilateralism, to which we became so accustomed, are an extension not an alternative for our shared leadership and our hard power. we must actively champion those shared values of liberty, justice and tolerance that have given billions of souls the world over the chance of a better life, and do so through our actions, not just our words. uk diplomacy is underwritten by the credibility",636,113,130,6,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
13,"of the uk armed forces and they will be more integrated, active and agile, capable of both deterring threats and defeating enemies. the prime minister ’ s commitment to spending £188bn on defence over the coming four years – an increase of £24bn or fourteen per cent – is an investment in that vision of security and prosperity in 2030. previous reviews have been over - ambitious and under - funded, leaving forces that were overstretched and under - equipped. but the integrated review ’ s refreshed strategy and increased funding offers defence an exciting opportunity to turn hollow forces into credible ones, modernising for the threats of the",648,109,130,6,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
14,"2020s and beyond, and contributing to national prosperity in the process. the royal navy will have new ships and missiles, the raf new fighters and sensors, and the army will be more deployed and better protected. most importantly our armed forces will be integrated across all domains, joining up our people, equipment and information to increase their outputs and effectiveness. this marks a shift from mass mobilisation to information age speed, readiness and relevance for confronting the threats of the future. these principles will guide our doctrine and force development. the integrated operating concept, published last year, recognises that changes in the information and political environments now impact not just the",728,111,130,6,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
15,"context but conduct of military operations. the notion of war and peace as binary states has given way to a continuum of conflict, requiring us to prepare our forces for more persistent global engagement and constant campaigning, moving seamlessly from operating to war fighting. the armed forces, working with the rest of government, must think and act differently. they will no longer be held as a force of last resort, but become more present and active around the world, operating below the threshold of open conflict to uphold our values and secure our interests, partner our friends and enable our allies, whether they are in the euro - atlantic, the indo - pacific, or",675,114,130,6,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
16,"beyond. just as we are seeing constant competition stretch out across the globe, so must we be constant in our self - criticism and challenge. the establishment of a net assessment and challenge function within the mod will increase the rigour and candour of comparison with our adversaries, introduce a more * * 2 * * - - - - - collaborative approach to lesson learning and strategy making, and drive a more coherent approach to force development. the steps to sustaining uk leadership in defence must start with ensuring we are a credible and truly threat - oriented organisation, but we must do so in conjunction with our allies and friends. as the second",658,115,130,6,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
17,"biggest spender in nato and a major contributor across all five domains and the nuclear deterrent, we have a responsibility to support the alliance ’ s own transformation for this more competitive age. the mod will prioritise more than £6. 6bn of research, development, and experimentation over the next four years so the armed forces can adapt to the threat with advanced technologies. these investments in our future battle - winning capabilities will be guided by the science and technology strategy 2020 and a new defence and security industrial strategy. together they will build the partnerships, flexibility and pace of our capability development and procurement. which, in turn, will not only",700,111,130,6,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
