chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"# defence agreement 2018 - 2023 the danish government ( venstre ( the liberal party ), the liberal alliance and the conservatives ) and the social democrats, the danish people ’ s party and the social - liberal party ( hereinafter referred to as “ the parties ” ) have entered into the following agreement regarding the danish defence for the period 2018 - 2023. * * introduction * * the purpose of the danish defence is to enforce the sovereignty of the kingdom of denmark and ensure the continued existence, integrity and security of the nation. threats can occur anywhere in the world, both far from denmark and in our region. a robust",638,114,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
2,danish defence and preparedness is the prerequisite for a safe society. with this agreement the parties agree to give the armed forces a substantial increase that will be phased in gradually and lead to a strengthening of the armed forces ' annual budget by dkk 4. 8 billion by 2023. by the end of the agreement period the danish armed forces will have more operational units and troops than today and a less top heavy organisational structure. the parties wish to strengthen : - * * denmark ' s contributions to nato ' s collective deterrence and defence. * * - * * the armed forces ’ ability and capacity for international operations and international *,655,116,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
3,"* * * stabilisation efforts. * * - * * defence ' s contribution to national security, e. g. in the event of terror attacks in denmark. * * - * * the protection of denmark against cyber attacks. * * - * * the national emergency preparedness. * * the parties agree on a 6 - year framework agreement that will also include the emergency management agency, and which sets out the overall direction for the ministry of defence areas of responsibility as well as the defence spending. this framework will allow the minister of defence together with the chief of defence to direct the activities and further organisation of the armed forces. the",638,115,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
4,"minister of defence will on an annual basis inform the parties on progress in implementing the defence agreement. * * the new security situation * * global threats are more severe than at any other time since the fall of the berlin wall. towards the east nato faces a challenging and more assertive russia. instability in the middle east and north africa provides a breeding ground for militant islamism that creates the foundation for terrorism and irregular migration flows. in the arctic we see climate change and increased activity. furthermore, the threats from cyberspace have serious security and socioeconomic consequences, and influence campaigns challenge democratic principles and rules. the changed foreign and security political situation is",754,116,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
5,"the backdrop for danish defence in the years to come. - - - - - * * international cooperation - nato is the cornerstone * * nato remains the cornerstone of danish defence and security policy. with this agreement, denmark will continue to maintain our responsibility as a nato core member state. the defence agreement aims towards meeting nato ’ s requirements and the force goals that nato has established for denmark. the parties reaffirm the importance of the wales declaration to increase defence spending, augment investments in relevant and required capabilities, and contribute to operations. in addition, an active danish engagement in the un continues to be an important element of the danish security and",713,116,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
6,"defence policy. the security situation means that a strong international legal order, a strong europe and effective multilateral cooperation remain in denmark ' s interest. denmark closely follows the new initiatives within eu ’ s defence dimension, including enhanced cooperation between nato and the eu. additionally, defence initiatives related to eu industrial cooperation will be followed closely, respecting the danish eu defence opt - out. * * the danish armed forces ' increased ability and capacity * * as defence expenditure gradually increases over the agreement period, the armed forces ' ability to solve tasks over a broad spectrum will equally be strengthened. the ability to operate with larger army formations that can be deployed within nato",759,117,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
7,"' s territory will be improved. therefor the armed forces will also have more units that can be deployed for international operations outside nato territory, e. g. in the framework of nato, the un or coalitions. the armed forces ' ability to contribute to national security is also strengthened with a particular focus on cyber security, support for the police and national counter terrorism response. at the same time, the ability to provide national security will be enhanced in situations where a majority of the armed forces are deployed abroad. the parties agree that the danish armed forces must continue to be able to participate in the full spectrum of military operations, including collective deter",708,115,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
8,"##rence, assurance measures, counter - terrorism, stabilisation and conflict prevention efforts as well as increased presence in the arctic. taking into account the on - going prioritisation and the implementation of the increased budgets, these are some of the new initiatives that the armed forces will be able to deliver : in the event of an extraordinary security political situation, and with due warning, the army can deploy a brigade ( of about 4, 000 troops ) in the framework of nato. when the brigade is not deployed its units can be sent out as smaller, independent contributions for international operations. the army will stand up a light infantry battalion ( up to",678,113,133,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
9,"500 troops ) to solve national security tasks or as a contribution to international operations. army units will be able to assist national police forces within a few hours ’ notice. naval frigates equipped with missiles will be able to participate in area air defence. the navy and the air force will be able to contribute to anti - submarine warfare with sonar and anti - submarine torpedoes. the standing forces can be strengthened at short notice with a supplementary force of up to 4, 000 troops. in addition, army companies can be mobilised to each of the three combat battalions. furthermore, up to approximately 20, 000 troops can be mobilised in the form of rep",669,116,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
10,"##atriated conscripts from the total defence force together with volunteers from the home guard. - - - - - * * the financial framework * * in view of the new security political situation, the parties agree to increase the annual danish defence budget by dkk 800 million from 2018 with an increased trend to dkk 4. 8 billion by 2023 ( table 1 ). the agreement is financed from the overall fiscal margin. table 1. substantial increase for defence | dkk billion, 2018 prices | 2018 | 2019 | 2020 | 2021 | 2022 | 2023 | | - - - | - - - | - - - | -",543,112,132,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
