chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"# # # # # # foreword * * fumio kyuma * * minister of state for defense the transition of the defense agency to a ministry, which had been a long - term concern, was approved by a majority of diet members, and the ministry of defense was set up on january 9, 2007. since the foundation of the defense agency and the self defense forces ( sdf ) more than 52 years ago, the security environment surrounding japan has undergone many significant changes. accordingly, urgent improvements in regard to the structure of the defense agency and the sdf became necessary so that the two organizational entities could more promptly respond to a variety",641,115,130,0,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
2,"of problems and accurately but flexibly meet the requests and expectations of the public. to meet these challenges, the agency has made transition to the ministry of defense. the ministry of defense, to meet the expectations and trust of people, will plan and formulate a variety of policies to fulfill its responsibility as the ministry in charge of national defense, which is one of the central government ’ s fundamental missions. we at the ministry will further make vigilant efforts with a strong sense of responsibility to respond to any possible emergencies in a prompt and appropriate manner. the security environment surrounding japan remains severe. north korea ’ s test - launch last year of",702,115,130,0,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
3,"ballistic missiles and its announcement that it conducted a nuclear test, for example, are of major concern. the establishment of the ministry of defense marks a fresh start for japan toward the achievement of new policy goals. the ministry of defense will more actively implement diverse measures, including those regarding the realignment of the united states forces in japan ( usfj ) and international peace cooperation activities. first, we must implement the japan - u. s. agreement on the realignment of the usfj. it is extremely important to implement the realignment in a smooth and prompt manner to enhance the effectiveness of the japan - u. s. security arrangements",676,109,130,0,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
4,"and decrease the burden that the u. s. military bases in japan impose on local communities. at the last session of the diet, a bill to promote smooth realignment has passed. through implementation of the measures provided for in the law, we will steadily press ahead with the realignment. international peace cooperation activities conducted by the sdf are highly appreciated by countries throughout the world. these activities include those in the indian ocean conducted under the anti - terrorism special measures law as well as those being conducted in iraq under the humanitarian relief and iraqi - - - - - reconstruction special measures law. the sdf will continue to proactively engage in",694,113,130,0,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
5,"international peace cooperation activities, which were upgraded to one of its primary missions. in addition, the sdf will continue to improve aspects of its education and training as well as transportation and other systems. the ministry of defense must successfully begin its rebirth as a policymaking organization. in order to develop a strategic plan for the nation ’ s future, ensure japan ’ s security, and fully meet the expectations of the international community, the ministry must strengthen its policymaking function. within the present fiscal year, we will reorganize its structure, enhance the policymaking function, and boost contact with local communities. as demonstrated by north korea ’ s",705,108,130,0,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
6,"test launch of ballistic missiles in 2006 and pyongyang ’ s announcement of the same year that it had implemented a nuclear test, there is a range of problems affecting japan ’ s security and the peace and safety of the international community. in order to deal with these problems in an appropriate manner, we will steadily improve the nation ’ s defense capabilities as required. in particular, in order to intercept any possible ballistic missile attacks, we aim to deploy sm - 3 equipped ships and patriot pac - 3 units at an early date. through these measures, the ministry of defense and the sdf will devote themselves to contributing to the future of japan",663,116,130,0,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
7,"and its people and to the peace and stability of the world. _ defense of japan 2007 is the ministry of defense ’ s first white paper. it clearly describes important matters _ related to japan ’ s defense and sdf activities conducted both at home and abroad, including the transition of the defense agency to a ministry, in order to deepen understanding both at home and overseas. in addition, the white paper introduces the activities of sdf personnel who are fulfilling their missions with vigilance and a strong sense of responsibility under severe conditions. i hope that as many people as possible will read this white paper and go on to offer us their frank",662,116,130,0,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
8,"opinion. - - - - - 6 6 | 6 | enactment of law for fiscal 2007 organizational changes | | - - - | - - - | | | of defense ministry | * * what is the significance of the transition of the * * * * defense agency to the defense ministry? * * 5 5 | enactment of special measures law to realign u. s. forces in japan deployment of pac - 3 at asdf iruma base formulation of emergency response procedure 2007 transition of defense agency to defense | following the transition to the ministry, the ministry of defense earned the status of a governmental organization in charge of planning and formulating policies",603,119,130,0,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
9,"on national defense and security. also, the transition enabled japan to clarify its determination to tackle issues related to our national defense and the peace of the international community. the ministry of defense, under the leadership of the minister of defense, a minister exclusively in charge of affairs on national defense, is committed to carrying out its duties of policy planning and responding to emergency situations, with responsibility, authority, and conviction. | | - - - | - - - | | 4 | col2 | 4 | | - - - | - - - | - - - | | 3 | | 3 | | 2 | | 2 | | 1 | |",573,117,130,0,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
10,1 | | 12 | | 12 | | 11 | | 11 | 10 10 * * transition of defense * * * * agency to defense * * * * ministry * * start of partial operation of u. s. pac - 3 missiles at kadena base establishment of the council for examination of drastic reforms in the personnel field of the defense force fiscal 2006 organizational changes of 9 9 8 8 * * japan ’ s defense — * * partial revision of special measures law on humanitarian and reconstruction assistance * * events in the past year * * in iraq ( two - year extension ) japan - australia “ two - plus - two ” security meeting of,571,125,130,0,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
11,"defense and foreign ministers what were the reasons for the effective trilateral meeting of defense chiefs between * * implementation by japan ’ s gsdf of * * japan, u. s. and australia * * humanitarian and reconstruction support * * * * activities in iraq? * * 500 times of airlifting operations ) * * the gsdf troops sent to iraq for humanitarian and * * * * reconstruction support activities returned home after having * * * * fulfilled their duties, without experiencing a single human * * joint exercises between * * casualty. behind the gsdf ’ s support activities being * * japan, u. s. and india * * conducted",617,114,130,0,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
12,"effectively were a good selection of an area where * * * * gsdf troops would be dispatched, collaboration with the * * defense policy dialogue * * oda policy, formulation of response measures against hard * * between japan and india * * working conditions in iraq, promotion of human exchanges of * * * * the dispatched gsdf with local iraqi people and * * personnel dispatch to u. n. political * * establishment of friendly relations with organizations of * * mission in nepal ( unmin ) * * foreign countries in charge of defense affairs. * * japan - australia joint declaration on * * at present, asdf troops are still undertaking",632,116,130,0,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
13,"airlifting * * security cooperation * * operations in iraq and kuwait, while msdf troops continue * * * * their operations in the indian ocean. * * * * 2007 * * * * international peace cooperation activities by the sdf, which * * meeting of japan - rok * * started with the dispatch of msdf minesweeping units to the * * defense ministers * * persian gulf and participation in peacekeeping operations in * * * * cambodia, have become its primary mission. * * * * we have entered an era in which japan ’ s peace and * * * * independence must be ensured, not only through domestic *",580,115,130,0,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
14,"* * * activities, but also through international peace cooperation * * * * activities undertaken in various parts of the world, such as * * * * those mentioned above. * * 5th anniversary of msdf ’ s dispatch to indian ocean 700 times of refueling operations * * 2006 * * partial revision of anti - terrorism special measures law ( one - year extension ) test firing of ballistic missiles by north * * north korea ’ s * * * * korea and japan ’ s response to the incident * * * * announcement of nuclear * * * * test * * * * in july last year, north korea launched seven ballistic * * * *",586,123,130,0,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
15,"missiles toward the sea of japan. north korea also * * * * announced in october last year that it had conducted * * * * a nuclear test. * * * * withdrawal of gsdf * * * * how should japan respond to the threat of ballistic missiles and nuclear arms? we think it necessary for japan to make * * * * from iraq * * * * its own efforts to respond to such threats, including * * * * establishing a system aimed at protecting itself against * * * * ballistic missiles, and maintaining a “ nuclear deterrent ” * * * * through the further strengthening of the japan - u. s.",565,119,130,0,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
16,"alliance, * * * * in addition to promoting “ diplomatic efforts. ” * * * * test firing of * * - - - - -",103,27,31,0,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
