chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# # national security strategy of the republic of poland,56,10,12,0,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
2,# 2014 - - - - -,16,7,9,1,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
3,# # # national security strategy of the republic of poland,58,11,13,2,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
4,# # # # warsaw 2014 - - - - - - - - - -,39,16,18,3,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
5,"# # # # # bronisław komorowski, president of the republic of poland, approved the national security strategy of the republic of poland on 5 [ th ] november 2014 upon application of prime minister. this document replaces the national security strategy of the republic of poland issued in 2007. - - - - - - - - - -",312,60,71,4,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
6,# # table of content introduction............................................. 7 chapter i poland as a security entity............................... 9 1. 1. poland in europe and in the world..........................,217,24,130,5,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
7,. 9 1. 2. national interests and strategic objectives..................... 10 1. 3. strategic capacities of the national security.................... 13 chapter ii security environment of poland........................ 17 2. 1. global dimension...........................,271,30,130,5,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
8,............. 17 2. 2. regional dimension........................................ 19 2. 3. national dimension........................................ 24 chapter iii concept of strategic actions. operational strategy..... 27 3. 1. defensive,239,24,130,5,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
9,actions......................................... 29 3. 2. protective actions........................................ 33 3. 3. social actions in the domain of security....................... 38 3. 4,197,19,130,5,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
10,. economic actions in the domain of security.................... 40 chapter iv concept of strategic preparations. preparedness strategy.................................... 43 4. 1. national security management subsystem..................... 43 4. 2. defence subsystem..........,277,29,130,5,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
11,.............................. 45 4. 3. protection subsystems..................................... 48 4. 4. social subsystems........................................ 52 4. 5.,174,14,130,5,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
12,economic subsystems..................................... 54 conclusion............................................. 57 - - - - - - - - - -,138,15,100,5,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
13,"# # introduction * * 1. * * _ the national security strategy of the republic of poland is a document devoted _ to the security of the state, elaborated and adopted in conformity with article 6 ( 1 ) and article 4a ( 1 ) of the act of 21 [ st ] november 1967 on the universal duty to defend the republic of poland ( dz. u. [ polish journal of laws ] of 2012, item 461, as amended ). the strategy refers in a comprehensive manner to issues of national security and indicates optimal uses of all means that the state has at its disposal in the sphere of defence, protection, society and",583,116,130,6,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
14,"economy for security purposes. the key goal is their appropriate integration in the national security system. * * 2. the present document identifies national interests and strategic objectives * * in the domain of security, in accordance with principles and values comprised in the _ constitution of the republic of poland. it determines the national security _ capacities, assesses poland ’ s security environment in its global, regional and national dimension and projects its development trends. it presents actions of the state which are necessary to fulfil the defined interests and objectives, and also points out directions and ways of preparation of the national security system. * * 3. the content of the document",722,114,130,6,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
15,"is consistent with strategies of the north * * atlantic treaty organisation ( nato ) and the european union ( eu ), as well as with strategy papers creating the national development management system, in particular with the medium - term national development strategy and the national spatial development concept. for the purpose of elaboration of _ the _ _ national security strategy of the republic of poland, results of the national _ security strategic review concluded in 2012 – the first such an extensive analysis project regarding the national security system and directions of its development – were used. - - - - - - - - - -",634,110,119,6,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
16,"# # chapter i poland as a security entity * * 4. the republic of poland is a sovereign security entity independently de - * * fining its own national interests and strategic objectives. they result from historical experience, existing political and structural conditions, as well as the state ’ s capacities.",308,52,60,7,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
17,"# # # # 1. 1. poland in europe and in the world * * 5. * * poland is a democratic state of law with a market economy, observing international law by which it is bound. poland strengthens its national security capacities in order to ensure a stable development of the country and an improvement of the living conditions of its citizens. it actively participates in international cooperation, develops friendly relations and cooperates with countries from distant and immediate neighbourhood. * * 6. * * the membership to euro - atlantic and european cooperation structures reinforces the security of the republic of poland. nato constitutes the most important form of political and military cooperation",701,115,130,8,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
18,"between poland and its allies. european union supports poland ’ s socio - economic development and strengthens its position in the world. the united states of america remains the most important non - european partner of poland. * * 7. * * in the field of international security policy, the significance of regional cooperation keeps gaining in importance. for poland, the key formats in this respect are the weimar triangle and the visegrad group. within their framework, also bilateral political and military relations are developed. new areas of collaboration among lithuania, latvia, estonia, the nordic group and romania, as well as in other regions of europe are sought. - -",679,110,130,8,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
