chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# department of defence and defence forces strategy statement 2015 - 2017,73,12,14,0,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
2,"# # # # an roinn cosanta oglaigh na heireann department of defence defence forces ireland © 2015 copyright department of defence and defence forces station road, newbridge, co. kildare. tel : ( 045 ) 49 2000 fax : ( 045 ) 49 2017 lo call : 1890 251 890 1 - - - - - * * department of defence and defence forces strategy statement 2015 – 2017 * * * * section 1 : * * * * introduction, overview and mandate * * - * * introduction * * - * * policy context * * - * * mandate * * - * * the defence organisation",504,111,130,1,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
3,* * * * section 2 : * * * * environmental analysis * * - * * domestic security environment * * - * * international security environment * * - * * peace support operations * * - * * economic environment * * - * * organisational analysis * * * * section 3 : * * * * achieving our goal : strategies 2015 – 2017 * * - * * defence policy * * - * * ensuring the capacity to deliver * * - * * defence forces operational outputs * * - * * other organisations with which we work to achieve our goals * * * * section 4 : * * * * our capacity to deliver *,544,127,130,1,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
4,"* - * * human resources * * - * * infrastructure * * - * * public service reform * * * * section 5 : * * * * reporting progress * * - * * strategic dimensions, outputs and key performance indicators * * * * appendices * * * * appendix 1 : * * * * defence commitments in the programme for government * * * * appendix 2 : * * * * defence capability framework * * * * appendix 3 : * * * * list of memoranda of understanding and service level agreements * * 2 - - - - - * * ministerial foreword * *",494,116,123,1,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
5,"# # # # i welcome the publication of this strategy statement which provides a strategic framework for the department of defence and the defence forces for the period from 2015 to 2017. a key focus of the strategy statement is to ensure that the defence organisation retains the capacity to fulfil all roles assigned by government. a new white paper on defence will be published later this year. this will set out the defence policy framework for the next decade and will inform strategic priorities. since my appointment as minister for defence i have had the opportunity to witness the important ongoing work of our defence forces, both at home and overseas. much of this work, such as",686,119,130,2,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
6,"explosive ordnance disposal, maritime patrols, armed prison guards, air support, capability development etc., is unseen by the general public but is an integral part of the state ’ s security framework. the accomplishments of the defence forces on overseas missions over the course of more than half a century have made a tangible contribution to international peace and security. the engagement by civil and military personnel from the department and the defence forces in international fora along with our active participation in international peace support operations reflects ireland ’ s continued commitment to fulfilling our international obligations. this strategy statement addresses the challenges facing the defence organisation in maintaining the required defence capabilities and operational outputs. it",815,117,130,2,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
7,"charts a way forward that builds on the significant modernisation that has been achieved by the entire defence organisation over an extended period of time. the publication of this strategy statement comes at a pivotal time for the country. we are emerging from an unprecedented economic crisis. economic recovery has begun, financial stability has been restored and there is a return to job creation and economic growth. ireland can now look to the future with confidence. the defence organisation will continue to contribute to the maintenance of a secure environment, a key factor that underpins economic growth. in addition, the defence organisation will continue to support the government ’ s jobs initiative. 3 - - -",722,116,130,2,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
8,- -,3,2,4,2,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
9,"# # # # finally, i look forward to working closely with the secretary general, the chief of staff and their respective personnel, both civil and military, whose combined efforts will be required to achieve the defence high level goal. simon coveney, t. d. minister for defence march 2015 4 - - - - -",299,55,66,3,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
10,"# # # # foreword this strategy statement encompasses the department of defence and the defence forces, which have distinct but complementary roles. this is reflected in the fact that the collective defence organisation shares a common high level goal, which is : to provide for the military defence of the state, contribute to national and international peace and security and fulfil all other roles assigned by government. in order to achieve this goal the defence organisation will pursue a range of actions under three broad strategic dimensions : defence policy, ensuring the capacity to deliver, and defence forces ’ operational outputs. a new white paper on defence, which is due to be published later this year",717,117,130,4,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
11,", will set out an updated defence policy framework for the next decade. it will chart a course that situates this strategy statement within a longer strategic timeframe. the immediate priority is to ensure that the defence organisation can continue to meet the requirements of government across all roles assigned. the defence organisation has undertaken significant steps in recent years in order to maintain and develop capabilities within a reduced resource envelope. we now need to build on this solid foundation that has been established through the rationalisation and reorganisation process to ensure appropriate capabilities are maintained and developed. the development of shared services will also see further significant changes. implementation of the civil service renewal plan will provide",802,119,130,4,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
12,"a further impetus to ensuring the highest standards of service delivery and the public service reform plan will continue to provide a framework for ongoing change that complements ongoing initiatives within the defence organisation. the defence organisation is tasked with a broad and diverse range of duties. on a daily basis, personnel of the department and the defence forces can deal with matters of local, national and international dimensions. the defence forces undertake a range of operations both at home and overseas as well as providing capabilities to support government departments and agencies in emergency situations. much of this work is unseen by the general public. the successful achievement of the defence organisation ’ s high level goal requires the",771,120,130,4,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
13,"inputs of a broad range of stakeholders, particularly the civil and military personnel of the defence organisation. we would like to acknowledge the 5 - - - - -",160,29,33,4,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
14,"# # # # significant efforts of those personnel over recent years and look forward to working closely together over the coming years. maurice quinn lt. gen. conor o ’ boyle secretary general chief of staff march 2015 march 2015 6 - - - - - * * section 1 : introduction, overview and mandate * * * * introduction * * this strategy statement sets out the overall high level goal of the department of defence and the defence forces, key strategies for implementation over the period 2015 to 2017 and maps out the strategic direction for the defence organisation [ 1 ]. it has been developed following consultation with a range of government departments and agencies and with staff throughout",687,122,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
15,"the defence organisation. * * policy context * * the high level goal of the defence organisation is : _ to provide for the military defence of the state, contribute to national and international peace _ _ and security and fulfil all other roles assigned by government. _ the civil and military elements of the defence organisation work collaboratively to achieve this high level goal having regard to their distinct but complementary roles. the white paper on defence ( 2000 ) sets out the defence policy framework and outlines the policy requirements for defence. it states : “ having regard to the defence and security environment, the government ’ s policy for defence will be aimed at ensuring that",702,119,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
