chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,- -! [ 0 _ image _ 0. png ] ( 0 _ image _ 0. png ) : 이 지원 : 1! : · :. : company of - 11. 0. : : : : > x 40 v80! [ 2 _ image _ 0. png ] ( 2 _ image _ 0. png ) ( 3815 人 of luck,178,61,84,0,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
2,"# and state 1! [ 2 _ image _ 1. png ] ( 2 _ image _ 1. png ) - - - - - - 1 li ming cultural enterprise co., ltd. - taipei • · 1992 national defense report republic of china translated from its chinese version by : ma kainan, ph. d. maj. gen., roc army published by : chang ming hong, president li ming cultural enterprise co., ltd. for the ministry of national defense, roc copyright © 1992 by : li ming cultural enterprise co., ltd. 49, sec. 1, chung - king s. road taipei, taiwan",481,100,130,1,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
3,", roc all rights reserved. printed in taipei, roc september 1992 isbn 957 - 16 - 0209 - 4 price : nt $ 450. 00 or us $ 18. 00 per copy.",135,32,42,1,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
4,"# message of the minister of national defense as modern national defense is guardianship for our country ' s people, it must achieve its strength through the unified support of the public. the goal of national security is thus ensured by bringing this integral force to realization. thus, building a consensus among the people through mutual understanding is essential in gaining support and, in turn, making progress towards national defense measures. clearly recognizing the objective of modern national defense as such, president lee teng - hui declared in 1990 after taking office as eighth president of the roc his hopes to have a "" national defense report "" published and made public within two years. compilation of",722,117,130,2,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
5,"extensive research was then intitiated by the ministry of defense at the instruction of premier hau pei - tsun. the resulting documentation constitutes the organized efforts and careful preparation of almost a year before the task of publishing the report was fulfilled. the contents of the report, limited to the scope of national military strategy, serves broadly to inform its readers of recent evolution of military policy, indicating the state of defense affairs implementation over the previous year ( 1991 ) and the direction of future development. as further preface to the report, i would like to make several remarks below, relating our country ' s modern national defense to its historical beginnings. before reporting",729,115,130,2,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
6,"on the current situation of national defense, it is helpful to first look back upon the circumstances surrounding taiwan in 1949, when serious military upsets on mainland battlefields were suffered. the impact of such crises was deep : l the seat of our central goverment was forced to move from nanking, the home of the capital at that time, to taipei, taiwan. despite ravaging assault and a dismal state of warfare, we ( the republic ) were successful in deterring the chicoms ' troops from making further transgressions, owing to two victorious battles in kuningtou, kinmen, and in tengp",590,99,130,2,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
7,"##u, the choushan lslands. based on a comprehensive assessment of the military ' s stance in light of the circumstances, our government made the strategic decision to transfer defense measures from hainan and the choushan islands so that military strength could be concentrated on ensuring the security of taiwan, penghu, kinmen, and matsu, which was to become the bastion of national recovery. military aid for the defense of taiwan came from the united states in 1950 with the out - break of the korean war, in support of its overall interests in the asian - pacific region. in this comparatively peaceful and stable period, the roc armed",640,107,132,2,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
8,"forces could undertake a plan for reorganizing and growth by restructuring and stream - lining personnel, eliminating unnecessary designations while renewing equipment and weaponry and fortifying of troops. the foundation for the development of today ' s roc armed forces had thus been established. although several set - backs were incurred during this period, including the kinmen bombardment of 1958, withdrawal from the united nations in 1971 and severance of diplomatic ties with the united states, the role of solid military strength in safe - guarding national security holds immeasurable importance in the country ' s great progress in economic growth and social prosperity in a reasonably stable environment. in retrosp",728,111,130,2,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
9,"##ect, radical changes were experienced world - wide over the past year. almost overnight the "" soviet union "" had become dissolved into an obsolete historical term under the multi - pressures of democracy, economics and national consciousness. the newly - created "" commonwealth of independent states "" are still beset with worrisome domestic problems. what western nations are particularly concerned about is the dispersal of massive quantities of nuclear weapons to each of the independent states, which will inevitably affect the safety of the international community. on may 1, 1991, president lee teng - hui internally declared the abolition of the 43 - year old temporary provisions effective during the period of communist rebellion",740,115,133,2,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
10,"and thereby terminated the national mobilization period, demonstrating his resolution to implement constitutional reform. to this end, our government has expressed its position on the issue of national unification as one to be solved gradually under the principles of peacefulness, rationality, equality and mutual benefit. conversely, the chicoms have yet to offer any definite response indicating goodwill. instead, there is continued resistance on their part towards world trends of democracy, and stubborn perseverance in carrying on the movement opposing "" peaceful evolution "" accompanied by the increasing threats of military force imposed upon us. confronted by the chicom ' s intransigent orientation as such, our government seeks",739,107,130,2,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
11,"a pragmatic solution : while attempting to establish order in cross - straits interchange, the roc government will require a backing t of economic strength to overcome political obstacles. we firmly believe that it is only with this particular strength that we can continue steady development within changing world conditions. the foremost purpose of military build - up is to ensure national security facing chicom ' s military threats, the roc has no",452,73,82,2,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
12,"# # 1992 national de f ense report 4 other choice but to bear the burden of an expenditure which corresponds to the need for national protection. at the same time, the government must devote resources to the country ' s cultural and economic development as well as its social welfare. with these considerations, large increases in the defense budget are unlikely to be granted over the coming years. while the rational concept of our military build - up does not carry the intention of engaging in quantitative competition with the enemy, its objective is to work towards a high - quality, high - technology military force strong enough to deter the enemy from invading. anticipatory",683,116,130,3,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
13,"in nature, the work of military build - up will take time to gradually achieve its aim. the roc armed forces is a well - disciplined and well - organized group o with a strong tradition. we firmly believe that, with our determination and willpower, and on the premise of harmony and stability, the ideal goal of our military modernization and institutionalization can certainly be achieved. in compiling the report, we made extensive reference to the form and the content of equivalent documents produced by other countries, and also consulted a number of renowned scholars. in view of our unique situation, the safe - guarding of our national security and other concerns was foremost in",687,115,130,3,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
14,"mind when selecting the materials included in this report. in conclusion, it is our hope that this report serves the dual purpose of updating and making public a census of our current overall military strength, and thus gaining the knowledgeable support of our people for our defense policy. chen li - an, ph. d.! [ 7 _ image _ 0. png ] ( 7 _ image _ 0. png )! [ 7 _ image _ 1. png ] ( 7 _ image _ 1. png )",406,86,107,3,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
15,# contents message of the minister of national defense,54,9,11,4,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
16,# # part one military situation summary / 1 chapter current global military situation / 3 i. outline of military situation in cold war era / 3 current u. s. - soviet military situation / 4 ii. ш. iv. v. current military situation in europe / 8 situation in the middle east after gulf war / 10 prospects / 11 chapter 2 military situation in neighboring regions / 15 i. military environment / 15 ii. northeast asia / 17 ш. southeast asia / 24 chicom ' s military situation / 31 chapter 3 i. overall assessment of chicom ' s military strength / 31 ii. chicom ' s military environment / 45 part,590,113,130,5,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
17,two defense policy i 1992 national de fense report i i summary / 49 chapter national security / 51 i. national interests and national security objectives / 51 the chicom threat / 53 ii. chapter 2 national defense organization / 63 i. ii. ii. situation of our defense organization / 63 national defense and general mobilization / 70 prospects / 77 chapter military policy / 81 i. ii. ш. concept of military build - up / 81 renovation of military strength / 86 war preparation guidance / 89,488,88,100,5,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
18,# # part three defense resources summary chapter 1 defense budget / 97 i. ii. ш. iv. defense budget and national security / 97 implementation of ppbs / 99 making use of the fy 1992 budget / 100 prospects chapter 2 defense manpower i. manpower resources / 117 ii. manpower structure / 122,287,53,63,6,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
19,# # contents ш. iv. v. military education / 126 manpower management / 127 prospects / 138 chapter defense industry and technological,132,22,27,7,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
20,"# # development / 143 i. ii. defense technology and national security / 143 defense industry and technological capability assessment / 144 chungshan institute of science and technology, and r & d of our main weaponry systems / 146 ш.",233,40,47,8,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
21,# # chapter 4 logistics and outfitting / 159 i. ii. ш. iv. rebuilding and strengthening military bases / 159 rectifying logistics management / 160 v. upgrading medical facilities / 163 improving living conditions of officers and men / 164 strengthening management of military properties / 165 carrying out environmental protection programs / 166 vi.,349,55,66,9,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
22,# # part four status of defense and combat readiness summary / 169 1 alerting surveillance and intelligence chapter collecting / 171 i v 1992 national defense report i. ensuring the security of territorial air and waters / 17 1 monitoring the chicom ' s troop movements / 172 ii. chapter 2 ground forces / 177 i. ii. status of strength / 177 evolution in the last decade / 179 iii. outlook / 181 chapter 3 naval forces / 183 i. ii. iii status of strength / 183 outlook evolution in the last decade / 186 chapter 4 air forces / 191 i. ii · status of strength / 191 evolution in the last decade / 193 outlook,606,118,130,10,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
23,ш. chapter 5 garrison and security / 197 i. ii. maintaining social stability / 197 strengthening the garrisons in mountainous regions / 199 iii tightening coastal defense / 200 chapter 6 war preparations / 205 i. rectifying operation maneuvers and training / 205 ii. striving for strategic depth / 206,301,50,62,10,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
24,# # contents v ш. iv. promoting rapid reaction / 207 preserving decisive combat capability / 208 v. establishing deterrent force / 209 vi. sustaining war preparedness / 210,172,29,37,11,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
