chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"on may 12, 2010 unofficial translation",38,6,9,0,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
2,# national security concept of estonia - - - - - * * introduction.............................................................................................................. 3 * * *,183,18,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
3,* 1. * * * * objective and principles of security policy.............................. 4 * * * * 2. * * * * security evironment.....................................................................,196,24,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
4,............ 5 * * * * 2. 1. * * * * developments in the global security environment................................................. 5 * * * * 2. 2. * * * * developments in the euro - atlantic security environment...........................,241,37,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
5,......... 6 * * * * 2. 3. * * * * developments in the estonian security environment............................................ 7 * * * * 3. * * * * directions............................................,203,29,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
6,............................................................. 9 * * * * 3. 1. * * * * foreign policy....................................................,152,14,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
7,..................................................... 9 * * * * 3. 2. * * * * defence policy............................................................,152,14,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
8,........................................... 13 * * * * 3. 3 * * * * policy of internal security.....................................................................,164,16,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
9,"............... 15 * * * * 3. 4. * * * * resilience and cohesion of the society................................................................ 17 * * - - - - - * * introduction * * the national security concept of estonia establishes the objective, principles and directions of",278,44,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
10,"security policy. submitted by the government, the national security concept is subject to approval of the _ riigikogu. the national security concept will be revised or amended _ depending on changes in the security environment and development of measures for ensuring estonia ’ s security. the national security concept constitutes a framework document, forming the basis for the preparation of specific development and action plans. this document shall replace the national security concept of the republic of estonia, adopted by the riigikogu in 2004. estonia views its national security as an integral part of international security. estonia seeks and supports solutions that have a favourable effect both on estonia and other countries.",740,112,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
11,"estonia ’ s approach is based on the conviction that security serves to enforce human rights, fundamental freedoms and core human values. these are the values that govern our way of life, and that are pursued in estonia and beyond. adherence to democratic principles enables the persistent development of the society. this strengthens a viable civil society and the will to defend estonia, and advances estonia ’ s international standing and reputation. the trends accompanying globalisation confirm the understanding that security is the objective and outcome of international co - operation. international crises and conflicts, as well as the need to solve them, are having an increasingly immediate effect on estonia. external security threats inter",752,115,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
12,"##lock with internal security threats. a broad security concept entails the involvement of all sectors of the society, as well as an integrated approach, where the foreign policy, defence policy and internal security policy, as well as cohesion and resilience of the society, are employed for the purpose of achieving the security policy goals for the country as a whole. the security policy thus entails the development of all areas of national security, as well as extensive co - operation in strengthening international security. - - - - - * * 1. * * * * objective and principles of security policy * * the goal of the estonian security policy is to",652,113,132,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
13,"safeguard estonia ’ s independence and sovereignty, territorial integrity, constitutional order and public safety. security policy provides the basis for sustainable development and welfare. security policy entails areas, which safeguard the existence of the state and its people. estonia implements security policy by adhering to the fundamental rights and freedoms, and protecting constitutional values. principles estonia ’ s security policy is guided by the principles stipulated in the united nations charter, including the right and freedom of every country to choose their own solutions for security needs. estonia ’ s security policy is not directed against any other country. estonia ’ s security policy is based on a broad concept of security, entail",760,113,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
14,"##ing all trends affecting security and essential areas required for ensuring security. estonia ’ s security policy is aimed at preventing threats as well as responding to them in a swift and flexible manner. estonia ’ s security is ensured through co - ordinated foreign and domestic policy measures. estonia conducts the ensuring of its security through membership in nato and the european union, as well as close co - operation with its allies and other international partners. nato, with its transatlantic nature and the principle of collective defence serves as the cornerstone of european security and defence. estonia regards its security and the security of its allies as indivisible ― the factors affecting the security",728,116,132,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
