chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# national security strategy,28,4,6,0,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
2,# and strategic defence and,27,5,7,1,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
3,# security review 2015 first annual report 2016,47,8,10,2,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
4,"# # # # december 2016 - - - - - © crown copyright 2016 produced by cabinet office you may re - use this information ( excluding logos ) free of charge in any format or medium, under the terms of the open government licence. to view this licence, [ visit http : / / www. nationalarchives. gov. uk / doc / open - government - licence / or ] ( http : / / www. nationalarchives. gov. uk / doc / open - government - licence / ) email : psi @ nationalarchives. gsi. gov. uk where we have identified any third party copyright",518,106,130,3,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
5,"material you will need to obtain permission from the copyright holders concerned. alternative format versions of this report are available on request, from publiccorrespondence @ cabinetoffice. gov. uk any enquiries regarding this publication should be sent to us at publiccorrespondence @ cabinetoffice. gov. uk - - - - -",322,49,73,3,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
6,"# # foreword by the prime minister, the rt hon theresa may mp much has changed since the national security strategy and strategic defence and security review ( sdsr ) was published in november of last year – not least the united kingdom ’ s historic decision to leave the european union. but the principal threats to our national security remain the same. we are witnessing the resurgence of state - based threats – as displayed most obviously by russia ’ s actions in syria and ukraine ; terrorism and extremism threaten our security ; cyber attacks are on the increase from both state and non - state actors, and we face renewed challenges to the rules - based international order",682,121,130,4,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
7,"that provides the bedrock of our security. some of the great global challenges of our time, such as the phenomenon of mass migration, have become more pronounced in the last twelve months. against this backdrop, at the end of 2016, the world can appear more uncertain and challenging than it has for many years. yet we should be confident of the united kingdom ’ s ability to rise to this challenge, as we have so often in the past. in part, that confidence stems from the relevance and strength of our national security strategy, with its three objectives : protecting our people, projecting our influence, and promoting our prosperity. these remain the pillars of",665,114,130,4,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
8,"our national security, providing the certainty and stability we need as the world changes around us. and over the past year, we have made good progress in each area. we have agreed the renewal of the uk ’ s independent nuclear deterrent, an essential component of our security ; launched the new national cyber security centre to lead our response to the increasing threat from cyberspace ; invested in and expanded our diplomatic and defence engagement networks ; and established a new cross - government prosperity fund to deepen relationships with and support sustainable development in countries across the world. this first annual report on the sdsr sets out our progress in delivering on our commitments and shows",719,118,130,4,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
9,"how the strategy is already helping the united kingdom face up to the threats and challenges posed by a changing world. just as the sdsr itself should give us confidence, so too should our great strengths as a nation. we remain the fifth biggest economy in the world and enjoy friendships, partnerships and alliances on every continent. we have the finest intelligence agencies of any country and a military that can project its power around the globe in a way that very few others can. we have more nobel laureates than any country outside the united states, three of the top ten universities in the world, the world ’ s leading international financial capital, and some of",674,117,130,4,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
10,"the strongest and most effective soft power in the world. it is these strengths that we will build on as we leave the european union. as well as a dependable partner to our european neighbours we will continue to be a leader in defence, security and trade on the international stage. it is britain that is in the vanguard of the fight against global terrorism, working across borders to disrupt the networks terrorists use to finance their operations and recruit to their ranks - and which just two months ago helped to secure the first ever un security council resolution on aviation security. - - - - - it is britain that is the only country in the g20 to",657,120,130,4,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
