chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# # # press release about the white paper ( february 2000 ),59,13,15,0,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
2,# white paper on defence,24,5,7,1,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
3,"# # february 2000 ( ( note : captions for photographs are visible if the cursor is allowed to pause on each image, for several seconds )",136,27,33,2,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
4,"# foreword the publication of this white paper on defence marks the implementation of a commitment given in the government ’ s action programme for the millennium. as the first - ever white paper on defence in ireland, it emphasises the government ’ s view that the end of the century in which we achieved our independence was an opportune time to take stock and set a forward progressive course to meet the new challenges and opportunities facing ireland and the defence forces. the white paper sets out the government ’ s medium term strategy for defence covering the period up to 2010 based on the evolving national and international security environment. in article 29. 1 of the constitution,",696,119,130,3,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
5,"the state "" affirms its devotion to the ideal of peace and friendly co - operation amongst nations founded on international justice and morality "". ireland has sought the achievement of this ideal in many ways but especially in its willingness to participate in peacekeeping and humanitarian operations throughout the world. since 1958, the defence forces have been the major component of our contribution. while the defence forces exist primarily as an expression of the state ’ s sovereignty and of its intention to provide its own security, the availability of flexible, well - equipped and well - trained forces provides the government with opportunities to contribute to peace support operations abroad in pursuit of foreign policy objectives. the",752,119,130,3,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
6,"government ’ s white paper strategy provides a new framework for the on - going management and reorganisation of the defence forces, comprising the permanent defence force - the army, the air corps, the naval service - and the reserve defence force and will ensure that the defence forces can continue to participate in peace support missions abroad in the cause of international peace, as well as meet the requirements of the on - island security environment. a major objective is to ensure that ireland has a world - class military organisation. this objective requires an on - going modernisation process. it also requires a rebalancing of - - - - - resource allocation within defence to",690,117,130,3,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
7,new equipment to enable the defence forces to meet the requirements of government in the changing national and international spheres. it is also important that the defence forces continues to offer rewarding and challenging careers. i believe that the decisions set out in the white paper will provide exciting new possibilities for those concerned. the development of defence in ireland is more than simply the better management and organisation of the defence forces. the white paper also aims to improve the way different arms of government integrate to respond to security requirements. i am privileged and honoured to have the responsibility of publishing this white paper. in doing so i pay tribute on behalf of the government and the people to,750,121,130,3,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
8,"those in the defence community - the defence forces, the civil service and civilian staff of the department of defence and members of civil defence. ba mhaith liom buiochas a ghabhail do ghach uile dhuine as ucht na seirbhise a thug siad ar son na tire on am a bunaiodh an stait. * * michael smith td * * * * minister for defence * *.",334,66,96,3,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
9,"# message as minister of state at the department of defence, i am very pleased to be associated with the publication of the first - ever white paper on defence. the government ’ s action programme for the millennium, for which i have a special co - ordination role, is ambitious and developmental and has brought this country into the 21st century at a level of prosperity which could only be dreamed of by our predecessors. the publication of the white paper sees the achievement of yet another commitment contained in the action programme. it sets out a positive strategy for defence, including civil defence, and the defence forces for the next decade. it also sees a 25 %",675,119,130,4,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
10,"increase in the funding to be allocated by the government to the civil defence organisation for training and equipment and gives a commitment to maintain the increased level of funding for future years. - - - - - the white paper sets out a programme for the on - going development of civil defence which celebrates its 50th anniversary this year. the organisation will continue to be developed as a top - class provider of second line emergency services through the local authority structure. the organisation provides a unique opportunity for people to give voluntary service within their own communities. there are some 6, 000 volunteers throughout the country who give so freely and selflessly of their time and commitment. the",730,121,130,4,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
