chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# national defence directive 1 / 2004,37,7,9,0,spain_2004_NationalDefenceDirective.md,2025-01-28 18:55:34
2,# # 30 december 2004 - - - - -,30,10,12,1,spain_2004_NationalDefenceDirective.md,2025-01-28 18:55:34
3,# # national defence directive 1 / 2004 * * 0. * * * * background * * * * 1. * * * * the strategic situation * * * * 2. * * * * the framework of spanish security and defence * * * * 3. * * * * the spanish response * * * * 4. * * * * aim of the directive * * * * 5. * * * * guidelines for action * * * * 6. * * * * guidelines for the development of the defence policy * * * * ( a ) * * * * in the international sphere * * * * ( b ) *,432,121,130,2,spain_2004_NationalDefenceDirective.md,2025-01-28 18:55:34
4,* * * in the national sphere * * * * 7. * * * * final provision * * - - - - -,77,25,28,2,spain_2004_NationalDefenceDirective.md,2025-01-28 18:55:34
5,"# # national defence directive 1 / 2004 * * 0. * * * * background * * since the transition to democracy, spanish defence policy has evolved to reflect the changes in the international strategic situation, spain ’ s increasingly important role in the world, the development of our society and successive national governments. this process has been guided by the successive national defence directives issued in 1980, 1984, 1986, 1992, 1996 and 2000. in the international area, these directives have guided us towards full participation in the western security and defence organizations. in this way, we have moved from a traditional concept linked to sovereignty seen in territorial terms — with",694,113,130,3,spain_2004_NationalDefenceDirective.md,2025-01-28 18:55:34
6,"an almost exclusive focus on military aspects — to another, broader concept of shared security and collective defence with our partners and allies, in which society as a whole must be involved. in the national arena, the directives have always included among their objectives the improvement of the organic and functional structure of the ministry of defence and the modernization of the armed forces, especially with regard to the model, size, structure and operational capabilities of the forces, and the combined nature of military operations. on this occasion, the government has submitted to the upper and lower house of the spanish parliament the fundamental principles underling this directive and has incorporated a number of the comments",746,116,130,3,spain_2004_NationalDefenceDirective.md,2025-01-28 18:55:34
7,"made by the various parliamentary groups. - - - - - * * 1. * * * * the strategic situation * * the strategic situation at the beginning of the twenty - first century is characterized by the fact that alongside the traditional risks and threats to international peace, stability and security other, new risks and threats have emerged, such as transnational terrorism with its global reach and its immense capacity to inflict damage in an indiscriminate manner. the attacks carried out in new york, madrid and beslan have made it clear that, in the face of these new risks and threats, traditional military superiority does not represent an effective",648,111,130,3,spain_2004_NationalDefenceDirective.md,2025-01-28 18:55:34
8,"deterrent nor can it any longer automatically guarantee security. by the same token, it is unable to ensure the effective prevention of terrorist attacks or avert the risk of the proliferation of weapons of mass destruction, despite the fact that the possibility of terrorist groups acquiring these weapons today poses the most serious threat to global security. countering these new threats, specifically terrorism, is the key to the strategy of international security and defence organizations. europe too must take a decisive stand against these threats and challenges if it is not to become an easy target. in this effort, europe can count on the explicit backing and firm support of spain, as one of its",708,115,130,3,spain_2004_NationalDefenceDirective.md,2025-01-28 18:55:34
9,"most committed partners. for the first time in its history the european union has taken on a security strategy of its own. this strategy, however, requires greater resolve, adequate resources and a more effective and coherent use of the instruments at its disposal for crisis management and conflict prevention. these are genuinely demanding requirements that no european country is capable of meeting on its own. the european strategy is based on a multilateral system of concerted actions and initiatives within security and defence organizations, with the possibility of carrying out early and rapid interventions and, if necessary, powerful ones ; a system based on the recognition that the united nations - - - - - security",728,116,130,3,spain_2004_NationalDefenceDirective.md,2025-01-28 18:55:34
10,"council has the fundamental responsibility for maintaining international peace and security. for its part, the atlantic alliance, of which we are a member and which was the first organization to recognize the need to adapt traditional responses to the new strategic situation, is immersed in a profound process involving the transformation of its structures, procedures and capabilities with the aim of making the allied forces better equipped, interoperable and capable of acting with maximum efficiency. we find ourselves, therefore, facing a new strategic situation in which security policy demands fresh approaches and changes in mentality, especially with regard to crisis management and conflict resolution and the need to adapt the armed forces to the ever",763,115,130,3,spain_2004_NationalDefenceDirective.md,2025-01-28 18:55:34
