chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# # luxembourg defence guidelines 2035 - - - - - - - - - -,58,16,19,0,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
2,# # luxembourg defence guidelines 2035 - - - - - luxembourg defence guidelines 2035,83,15,19,1,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
3,# # # # table of contents * * ministerial foreword.....................................................................................................................,167,11,130,2,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
4,.................................................................. * * * * 6 * *,80,8,75,2,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
5,# # # # # # 1 executive summary.......................................................................................................................,150,9,130,3,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
6,.......................................................... 8 2 introduction : why an update...............................................................,154,8,130,3,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
7,.......................................................................................... 12 3 international developments and the implications for transatlantic security............................,198,11,130,3,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
8,................ 14 3. 1 underlying trends affecting defence policy.......................................................................................................,170,9,130,3,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
9,........... 15 3. 1. 1 challenges to the rules - based international order and the erosion of norms........................ 15 3. 1. 2 impact of technology.................................................................,220,25,130,3,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
10,................................................................................. 16 3. 1. 3 security risks related to environmental change...................................,174,11,130,3,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
11,..................................................... 17 3. 2 threats......................................................................,139,5,130,3,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
12,............................................................................................................................. 20 3.,131,3,130,3,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
13,2. 1 conventional and nuclear..........................................................................................................................,151,5,130,3,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
14,............... 20 3. 2. 2 asymmetric and hybrid......................................................................................................,150,8,130,3,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
15,........................................ 20 3. 2. 3 cyber.................................................................................,138,6,130,3,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
16,...................................................................................................... 21 3. 3 assessment of the strategic environment.................,167,9,130,3,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
17,.................................................................................................... 22,103,2,103,3,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
18,# # # # # # 4 the goals of luxembourg ' s defence policy.................................................................................................................,169,15,130,4,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
19,.......... 24 4. 1 promoting our values internationally..............................................................................................................,165,8,130,4,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
20,................. 26 4. 2 preservation of luxembourg ' s essential security interests through the multilateral system based on international law..........................................................................................,234,20,130,4,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
21,............................................................ 27,63,2,63,4,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
22,# # # # # # 5 structural principles of luxembourg ' s defence policy................................................................................................. 28 5. 1 solidarity...........,195,19,130,5,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
23,................................................................................................................................,128,1,130,5,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
24,.................................................... 29 5. 2 decision - making autonomy....................................................................,155,8,130,5,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
25,................................................................................ 29 5. 3 transatlantic partnership..........................................,156,6,130,5,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
26,................................................................................................................ 29 5. 4 adaptability and military specificity......,164,8,130,5,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
27,............................................................................................................................. 29 5.,131,3,130,5,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
28,5 partnerships and pooling & sharing.........................................................................................................................,157,6,130,5,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
29,......... 30 5. 6 commitment to luxembourg society...............................................................................................................,161,8,130,5,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
30,"................ 30 5. 7 foreign and security policy of the "" 3d ""...................................................................................................",165,13,130,5,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
31,....................... 30 - - - - - luxembourg defence guidelines 2035,71,11,36,5,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
32,# # # # # # 6 goals to be achieved.....................................................................................................................,151,11,130,6,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
33,....................................................... 32 6. 1 at the organisational level................................................................,155,8,130,6,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
34,....................................................................................... 33 6. 2 in terms of capability.................................,151,8,130,6,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
35,................................................................................................................................,128,1,130,6,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
36,. 34 6. 3 at the operational level.......................................................................................................................,153,8,130,6,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
37,...................................... 35 6. 4 defence effort....................................................................................,145,6,130,6,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
38,............................................................................................... 37 6. 5 prevention of security risks related to environmental changes.....................,186,12,130,6,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
39,................................................ 38 6. 6 deepening multinationalisation........................................................................,159,6,130,6,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
40,.................................................................... 40 6. 7 increasing the percentage of women...................................................,162,9,130,6,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
41,............................................................................ 41 6. 8 supporting research and industry............................................,161,8,130,6,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
42,........................................................................................... 41,94,2,94,6,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
43,# # # # # # 7 priority capability development areas.....................................................................................................................,168,11,130,7,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
44,................ 44 7. 1 land...........................................................................................................,136,5,130,7,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
45,.............................................................................................. 45 7. 2 air.............................,135,5,130,7,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
46,................................................................................................................................,128,1,130,7,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
47,................................................. 48 7. 3 space..........................................................................,137,5,130,7,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
48,.......................................................................................................................... 50 7. 4 cyber.,137,5,130,7,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
49,................................................................................................................................,128,1,130,7,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
50,...................................................................... 52,73,2,73,7,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
51,# # # # # # 8 additional and complementary efforts.....................................................................................................................,167,11,130,8,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
52,.............. 54 8. 1 strategic communication............................................................................................................,154,6,130,8,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
53,.............................................. 55 8. 2 international headquarters and multinational organisations.........................................................................,186,9,130,8,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
54,.. 55 8. 3 verification and monitoring of the implementation of multinational treaties.................................... 57 8. 4 military medecine.....................................................................,217,18,130,8,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
55,..................................................................................................... 57 8. 5 military mobility.....................,148,6,130,8,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
56,................................................................................................................................,128,1,130,8,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
57,......................... 57 8. 6 infrastructures and support...............................................................................................,156,7,130,8,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
58,..................................................... 58,56,2,56,8,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
59,# # # # # # 9 challenges........................................................................................................................,144,8,130,9,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
60,............................................................................. 60 9. 1 human resources.............................................,146,6,130,9,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
61,............................................................................................................................. 61 9.,131,3,130,9,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
62,2 decision - making autonomy...........................................................................................................................,151,5,130,9,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
63,......................... 63 9. 3 multiplying of the defence effort............................................................................................,159,9,130,9,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
64,............................................ 63 9. 4 strategic foresight.............................................................................,149,6,130,9,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
65,............................................................................................. 64 9. 5 access to advanced technologies...........................,160,8,130,9,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
66,............................................................................................................. 65 9. 6 energy and supply security...........,155,8,130,9,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
67,................................................................................................................................,128,1,130,9,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
68,.......... 66 9. 7 development of european defence autonomy and enhanced eu - nato cooperation.................. 66 * * glossary................................................................................,208,19,130,9,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
69,................................................................................................................................,128,1,130,9,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
70,.... * * * * 68 * * - - - - - luxembourg defence guidelines 2035,64,17,23,9,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
71,"# # # ministerial foreword today, after the conclusion of the alliance ' s military engagement in afghanistan, the conduct of a full - scale war of aggression by russia against ukraine, the rise of china, the devastating effects of several natural disasters on national territory, the covid - 19 pandemic, the adoption of the new north atlantic treaty organisation ( nato ) strategic concept and the strategic compass of the european union ( eu ), as well as the adoption of new and particularly structuring capability objectives, a revision of the 2017 edition of the guidelines is necessary. more vigilance will be required as a profound change in global political and",670,112,130,10,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
72,"security stability manifests itself. diplomatic and economic relations will have to be analysed and reconsidered through the inclusion of the security and defence dimensions. a redefinition of the common security and defence policy has become inevitable. a general strengthening of the operational posture, including nato ' s deterrence posture, has to be a key priority of defence policy. document in defence matters therefore aims to underline the continuity of the luxembourg armed forces ’ missions, their orientation in terms of transformation and is firmly based on the eu ’ s and nato ambitions and capability priorities. in this profoundly changed geopolitical context, marked in particular by",701,106,130,10,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
73,"the war in ukraine, the luxembourg defence must be able to act and contribute to the common effort in terms of deterrence and collective defence, as well as crisis prevention and management. it is therefore more important than ever to develop capabilities in line with a level of ambition that meets the expectations of the eu and nato, without neglecting national requirements. in line with the previous publication, this document emphasizes the continuity of the national defence policy in securing the legitimate confidence that luxembourg must inspire in its citizens, the member states of the eu, allies and european partners. this new reference the luxembourg defence will seek to develop capabilities, first and foremost force elements",742,116,130,10,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
74,", in the categories of readiness required to operate in different security contexts. in addition to the "" traditional mission "" of the luxembourg defence, land - based reconnaissance, which will remain at the centre of the armed forces ’ activities, new specialisations have been introduced and will be developed, in particular in the fields of air, cyber and space, while taking into account the risks associated with environmental changes. - - - - - fulfilling all current and future tasks will require unprecedented efforts in terms of recruitment and budget, enhanced cooperation with our partners and reference institutions – nato, the eu and the united nations ( un ) – and an improved balance between",707,116,130,10,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
75,"staff, equipment, infrastructure and operational commitments. the implementation of the guidelines will require, among other things, the creation of new careers within defence that are essential for the development and deployment of various capabilities, whether on land, in the air, in space, in cyberspace or at sea. this ambition also implies further promoting the attractiveness of military careers for the whole population through the introduction of new careers and improved training. new threats or risks to the security of the grand duchy will be taken into account by defence in terms of redefining the security posture and reassessing the capability - building priorities in close coordination with nato, the eu",721,110,130,10,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
76,", the benelux and other reference partners. with regard to cooperation with the private sector, the above - mentioned institutions offer a wide range of cooperation and funding instruments that can create opportunities for industry, including small and medium - sized luxembourg defence guidelines 2035 enterprises ( smes ), as well as for the various research and innovation actors at national and european level. for luxembourg defence in general, and the armed forces in particular, a major challenge will be to put in place the human resource structure, especially the necessary experts, to ensure an effective follow - up of these opportunities. these efforts will form the foundation for an unprecedented defence effort.",726,113,130,10,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
77,"in implementing the guidelines, the more complex activities to be undertaken, requiring long - term efforts, will create opportunities to make defence more eco - friendly, more sustainable and more inclusive, in line with the 3 [ rd ] national plan for sustainable development ( npsd ). i would like to dedicate the new guidelines to colonel paul nilles, who unfortunately left us too soon in december 2021. as head of strategic planning, colonel nilles drafted the first version of this text.",493,82,98,10,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
78,# # # # # # francois bausch deputy prime minister and minister of defence - - - - - luxembourg defence guidelines 2035,118,24,29,11,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
79,# 1,3,2,4,12,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
80,# # # # # executive summary - - - - - luxembourg defence guidelines 2035,72,16,19,13,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
81,"# # # executive summary the new guidelines of the luxembourg defence, which define the general framework of its development until 2035, describe the political orientations approved by the government, in full compliance with the commitments made at international level. luxembourg, a modern, dynamic and open country standing in solidarity, has, like any other nation, an active responsibility in formulating responses to the present challenges. our country, which has enjoyed exceptional economic growth for decades, has been able to develop its economy thanks to the security of the euro - atlantic area which is provided through defensive alliance that is nato, the eu and other relevant international bodies such as the un",725,112,130,14,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
