chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"the republic of serbia! [ 0 _ image _ 0. png ] ( 0 _ image _ 0. png ) ministry of defence defence policy sector strategic planning department national security strategy of the republic of serbia belgrade, 2021",209,39,47,0,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
2,# table of contents introduction.......................................................................................... 11 1. strategic environment............................,178,9,130,1,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
3,"................................... 13 2. security challenges, risks and threats......................... 25 3. national interests......................................................",184,12,130,1,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
4,".................... 31 4. national security policy........................................................... 35 4. 1. preservation of sovereignty, independence and territorial integrity of the republic of serbia.........................",238,21,130,1,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
5,"....................................... 36 4. 2. preservation of internal stability and security of the republic of serbia and its citizens....................................................... 40 4. 3. preservation of existence and protection of the serbian people,",267,30,130,1,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
6,"wherever they live, and of national minorities and their cultural, religious and historical identity................................................................... 44 4. 4. preserving peace and stability in the region and world...............................",262,26,130,1,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
7,... 47 4. 5. european integration and membership of the republic of serbia in the european union............................................................................... 53 4. 6. economic development and overall prosperity..................,246,25,130,1,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
8,........................... 55 4. 7. preservation of the environment and resources of the republic of serbia........ 59 5. national security system........................................................... 61 5. 1. structure of the national security system.,258,29,130,1,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
9,.................................................... 61 5. 1. 1. governing part of the national security system..................................... 62 5. 1. 2. executive part of the national security system...........,218,23,130,1,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
10,............................ 63 5. 2. principles of functioning of the national security system.............................. 64 6. implementation of the national security strategy conclusion.,192,21,84,1,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
11,"# introduction national security of the republic of serbia is an objective state of protectedness of its national values and interests against all forms of threats, and a subjective feeling of security of the citizens1 of the republic of serbia. it represents a result of the influence of the strategic environment and the measures and activities undertaken by public bodies and institutions in execution of their security functions, as well as actions of other actors in all areas of social life. the national security strategy of the republic of serbia2, hereinafter referred to as the "" national security strategy "" is the highest strategic document whose implementation protects the national values and interests of the republic of",735,117,130,2,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
