chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"# # # # 2012 defense # # # # # # white paper - - - - - * * message from * * * * the minister of national defense * * the republic of korea today is enjoying a period of prosperity that is unprecedented throughout our history. rising from the ruins of the korean war, korea has grown to become one of the world ’ s leading economic powers in less than 60 years. the success of the recent g - 20 and nuclear security summits hosted by the republic of korea ( rok ) served to elevate the rok ’ s stature within the international community. the rok armed forces have supported such",577,118,130,0,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
2,"growth by guaranteeing the continuation of unequivocal security. however, challenges that pose threats to our national security are likely to further increase. while the issues of territorial sovereignty, religion, natural resources, and ethnicity are constant sources of potential regional disputes, non - military and transnational threats such as terrorism and cyber - attacks are ever increasing. additionally, the current global economic crisis is complicating the security environment even further. although northeast asia is emerging as the political and economic center of the world in the 21 [ st ] century, tensions in the region are increasing over disparate interpretations of history, and sovereignty over islands and",730,106,130,0,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
3,"territorial waters. despite chronic economic crises and food shortages, north korea is relentlessly pursuing nuclear and missile development while maintaining an adversarial strategy towards the rok. it is highly likely that the security environment of the korean peninsula, northeast asia, and the world will rapidly change over the next few years. it will be an important period in which the whole nation must come together to forge a staunch security posture. our armed forces are striving to transform into an ‘ advanced elite military ’ in order to continuously safeguard the security and prosperity of the rok. in response to north korea ’ s armed provocations against the rok",682,109,130,0,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
4,"ship cheonan, and yeonpyeongdo ( island ), our armed forces are being transformed into a ‘ combat mission - oriented advanced military ’ following a comprehensive review of our security posture. we will eliminate the enemy ’ s will to carry out provocations through a concept of active deterrence, and in the event of provocation, our security posture will allow us to conduct swift, accurate, and thorough response within our sovereign rights of self - defense. furthermore, we have established a new northwest islands defense command to enhance our military response capabilities pertaining to the northwestern islands region. we have also established the rok cyberspace",672,105,130,0,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
5,"command, which has significantly strengthened our ability to conduct counter cyber warfare. we have also continued to revise and develop our ‘ defense reform basic plan ’ to realize our vision for a multi - functional and highly efficient form of national defense. furthermore, in advance of the transition of wartime operational control in 2015, we are making every effort to secure the key assets that would permit our armed forces to lead theater operations on the korean peninsula. we have reinforced the correct perception of our enemy and the esprit de corps of our service members by strengthening our education programs. we have established an environment of complete dedication to combat and training by improving our education",736,118,130,0,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
6,"system for new recruits, instituting an overall evaluation system for officer and non commissioned officer ( nco ) candidates and strengthening the intensity of tactical exercises - - - - - undertaken by individual military units. we have also laid the groundwork for enhancing our joint capabilities by establishing the joint forces military university, as well as implementing a common curriculum across the three service academies. furthermore, we are continuing to improve active duty service conditions for our service members by promoting a culture of ‘ autonomy and responsibility ’ within military confines, while simultaneously reforming the armed services medical system. we are also endeavoring to provide our service members with the suitable conditions for the pursuit",781,117,130,0,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
7,"of self - development, while they are on active duty. during the past five years, the rok and the united states have fortified our military alliance. we created a new ‘ korea - u. s. integrated defense dialogue ( kidd ) ’ to enhance the efficiency of our security consultative apparatus. furthermore, to counter north korea ’ s nuclear and missile threats, we have continued to develop an effective extended deterrence strategy and policies designed to bolster precision strike capabilities. through the expansion of global peacekeeping activities, the rok armed forces are fulfilling our responsi bility to the international community on a level that is befitting our national",677,108,130,0,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
8,"power. in the process, we are enhancing our global stature as a defender of world peace. following the deployment of the dongmyeong unit to lebanon, the cheonghae unit to the gulf of aden, the ashena unit to afghanistan, the danbi unit to haiti, and the akh unit to the united arab emirates, we are planning to deploy a peacekeeping unit to south sudan. the 2012 defense white paper is a representation of the direction of the rok ’ s defense policy, its current status, and the mnd ’ s plans for realizing our national security strategy. in particular, the publication contains detailed assessments of north",608,105,130,0,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
9,"korea ’ s threat and the readiness posture of our armed forces. it also contains a description of our efforts to transform into a combat - centric elite military. the history of the rok - u. s. alliance, the peacekeeping efforts of our armed forces, and a variety of other defense - related materials can be found in the appendix. as the guardian of the rok and as a global military force, our armed forces will strive to become a combat mission - oriented advanced military that upholds peace on the korean peninsula, and contributes to similar efforts on the international stage. your continued support to the rok armed forces would be greatly",645,113,130,0,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
10,"appreciated. december 11, 2012 kim, kwan jin minister of national defense, republic of korea - - - - - 2012 * * defense * * white paper * * contents * * chapter * * 1 * * changes in security environment and challenges ahead section 1 global security environment section 2 security environment of northeast asia section 3 north korean situation and military threats 14 24 40 43 52 63 67 74 82 90 110 126 134 chapter * * 2 * * national security strategy and defense policy section 1 national security strategy section 2 national defense policy chapter * * 3 * * defense posture for comprehensive security section 1 robust military readiness posture section 2 integrated civilian - government -",691,124,130,0,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
11,military - police defense posture section 3 development of a readiness posture against transnational and non - military threats chapter * * 4 * * development of the rok - u. s. alliance and expansion of defense diplomacy and cooperation section 1 development of a future - oriented rok - u. s. alliance section 2 wartime opcon transition and building a new combined defense system section 3 expansion of defense diplomacy and cooperation section 4 contributions to international peacekeeping operations chapter * * 5 * * military support for the development of inter - korean relationship section 1 inter - korean military confidence building and arms control section 2 repatriation of rok pows and south -,706,116,130,0,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
12,north joint remains recovery - - - - - chapter * * 6 * * establishing advanced military capabilities section 1 national defense reform to establish a multi - functional and highly efficient national defense system section 2 reorganizing the military into a tailored structure section 3 reforming the force structure for efficiency section 4 raising the standard of the reserve forces section 5 establishing a defense informatization environment and enhancing the capabilities to counter cyber threats chapter * * 7 * * building a combat mission focused advanced military section 1 reinforcing mental strength education for service members and patriotism promoting activities for citizens section 2 improving the education system to cultivate competent cadres section 3 realistic,778,118,130,0,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
13,"training and education to build a combat - oriented military section 4 developing the operations and management system of the defense workforce * * appendix * * special appendix 1. past, present, and future of the rok - u. s. alliance 2. 20 years of rok armed forces overseas deployment : history and accomplishment 3. status of nations that supported the rok during the korean war appendix 1. status of neighboring countries ’ military strength 2. comparison of major countries ’ defense budgets 3. comparison of the military strength of the two koreas 4. comparison of the economic indicators between south and north koreas 5. negotiation process in north korea ’",665,111,130,0,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
14,s nuclear program 6. progress of north korea ’ s missile development program and descriptions 7. chronology of south - north military talks 8. chronicles of military relations between south and north korea 9. chronicles of north korean intrusions and local provocations to south korea 10. status of dispatch of rok troops overseas 11. budget for rok military units dispatched overseas 12. joint communique the 43 [ rd ] u. s. - rok security consultative meeting 13. joint communique the 44 [ th ] u. s. - rok security consultative meeting 14. major international arms control agreements and organizations 15. national defense organizations,639,103,130,0,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
15,16. annual defense budgets 17. status of defense industrial cooperation agreements with other countries 18. changes in compulsory military service period 19. alternatives to military service 20. combined / joint military exercises and training 21. composition and major activities of the national defense committee of the national assembly 22. modification of laws and regulations under the jurisdiction of the ministry of national defense 142 147 153 159 168 178 182 188 200 218 227 231 235 245 254 270 274 280 285 290 307 332 340 346 350 352 353 354 354 356 357 362 374 378 379 380 384 388 391 393 394 395 396 397 39,618,108,130,0,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
16,##9 402 chapter * * 8 * * enhancing the efficiency of national defense management section 1 enhancing the efficiency of national defense budget management section 2 enhancing fairness and transparency of weapons system acquisition section 3 optimizing defense resources through the use of private sectors section 4 enhancing the efficiency of national defense resource management section 5 developing the defense economy in support of the national economy chapter * * 9 * * improving working conditions for service members section 1 improvements in welfare section 2 modernization of military housing section 3 innovation in the medical system section 4 advancement of military culture section 5 ensuring a productive working environment chapter * * 10 * * the armed forces serving the public section 1 enhancing,812,126,132,0,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
17,the public ’ s rights and benefits section 2 enhancing communication with the public through policies focused on daily life - - - - - - - - - -,143,30,32,0,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
18,"# # # # # chapter 1 * * changes in security * * * * environment and * * * * challenges ahead * * section 1 global security environment section 2 security environment of northeast asia section 3 north korean situation and military threats 14 24 - - - - - * * global security environment * * today ’ s global security environment is becoming ever more complex with the continued presence of traditional military threats coupled with an increase of transnational and non - military threats, against the backdrop of a prolonged global economic downturn. in such an environment, states are strengthening their national security while simultaneously supporting international efforts towards peace and stability. in fact, they",719,121,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
19,"are cooperating with other states but at the same time treating them as competitors. * * 1. international security threats * * although the threat of a large - scale war has diminished since the end of the cold war, traditional sources of conflict such as territorial disputes, competition for natural resources, religious and ethnic conflicts, and separatist and irredentist movements persist, posing a serious threat to global security. in addition, transnational and non - military threats such as the proliferation of weapons of mass destruction ( wmd ), terrorism, cyber terrorism, piracy, and environmental disasters continue to increase, adding to the complexity of the international",690,106,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
20,"security environment already plagued by a global economic downturn. the middle east has become a world ’ s figurative powderkeg with its various conflicts and disputes. even though the united states completed the withdrawal of its troop from iraq in 2011, and is in the process of doing the same in afghanistan by 2014, it is continuing its ‘ war on terror ’ against al qaeda. despite the best efforts of the international community to mediate, israel launched offensives on gaza in march and november of 2012, amidst the continuing israeli - palestinian conflict. moreover, * * section * * # 1 * * major regions of conflict * * syria afghanistan israel sudan",659,114,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
21,"somalia south sudan - - - - - tensions are rising over the development of iran ’ s nuclear program and israel ’ s potential response. meanwhile, the pro - democracy movements that emanated from tunisia in december 2010 and swept through the middle east and north africa have become another key security issue for the international community. depending on how these movements in the middle east develop, the potential for regional instability and the involvement of the international community cannot be ruled out. various forms of conflicts exist in africa – conflicts arising from competition for natural resources and territory, conflicts along religious and ethnic lines, as well as civil strife related to the movements for democracy.",738,118,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
22,"the conflict between somali government troops and al qaeda - backed rebels that began in january 2009 continues to this day. the prolonged civil war in sudan that had been fought on religious and ethnic grounds has evolved into a war over oil and territory between sudan and south sudan since the latter ’ s independence in july 2011. although relations between sudan and south sudan are progressing towards normalization with both countries accepting a peace proposal put forth by the international community in september 2012, the situation may deteriorate in the future if covenants are not kept. despite financial pressures, countries in asia continue to increase their military strength to counter potential threats, while maritime territorial disputes",757,118,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
