chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,* * republic of slovenia * * * * ministry of defence * *,56,14,16,0,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
2,"# strategic defence review comprehensive summary * * ljubljana, may 2004 * * - - - - - editor and publisher : republic of slovenia ministry of defence print : birografika bori, d. o. o., ljubljana cip - katalozni zapis o publikaciji narodna in univerzitetna knjiznica, ljubljana 355. 02 ( 497. 4 ) strategic defence review : comprehensive summary. ljubljana : ministry of defence, 2004 isbn 961 - 228 - 046 - 0 214086144 - - - - - * * contents * * minister ’ s address",468,88,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
3,............................................................................ 6 1 introduction.................................................,142,4,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
4,................................. 7 1. 1 purpose of defence reforms.............................................. 7 1. 2 process of defence reforms.................................,180,15,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
5,.............. 7 1. 3 key starting points of the strategic defence review...... 8 2 changes in the strategic environment......................................... 9 2. 1 living environment..........................................,229,24,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
6,................. 9 2. 2 economic and social environment................................. 10 2. 3 information technology environment.............................. 11 2. 4 political environment...........................,219,19,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
7,........................... 12 2. 5 military environment...................................................... 14 2. 6 threats to the national security of the republic of slovenia...........................,206,19,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
8,............................................ 16 3 national security and defence policy of the republic of slovenia........................................................................,186,13,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
9,........ 17 3. 1 national security policy................................................... 17 3. 2 defence policy........................................................,171,12,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
10,........ 18 3. 2. 1 multinational integration and cooperation........... 18 3. 2. 2 participation in international operations.............. 23 3. 2. 3 defence planning................................................... 24 3. 2. 4 defence resources........,255,29,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
11,.......................................... 25 4 strategic vision to 2015.............................................................. 27 4. 1 strategic environment of the republic of slovenia.......,199,17,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
