chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,* * 2012 * *,12,5,7,0,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
2,# hungary ’ s national military strategy,40,7,9,1,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
3,"# # ministry of defence - - - - - foreword at the beginning of the second decade of the 21st century, emerging security chal lenges that stem from an unpredictable global environment have given rise to the importance of the role of armed forces, including the hungarian defence forces. at the same time, the force structure – even having undergone several rearrangements in the past twenty years – and the inherited defence equipment are only partially capable of dealing with the diversified and complex challenges of the future. the formation and development of a defence force capable of successfully responding to both conventional and emerging security challenges requires significant time and resources. the experiences of today",734,117,130,2,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
4,"are insufficient in themselves to prepare us for the conflicts of tomorrow ; we also have to timely recognize the changes that will shape the future. by taking into account the experiences of present conflicts and also the predicted potential future challenges, the goal of the national military strategy is to determine, in the mid - and long term, the scope of the use of the hun garian defence forces and the directions of their capability development. the hungarian defence forces are on the road to modernization. the national mili tary strategy is a significant milestone on this road. taking into consideration the possibilities, the strategy provides an ambitious plan for the future of the defence",706,116,130,2,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
5,"force. we are well aware that we have taken on ourselves an extraordinary task : we are to lay a new foundation for our defence force both in moral and professional terms in a period beset by financial difficulties. the road ahead requires clear vision, strategic thinking, resolve, perseverance and – above all – rigorous implementation. we have to abandon the previously denizened, comfortable, but altogether danger ous attitude that national defence is feasible without substantive military strength, relying on a bare minimum of own capabilities, and trusting solely in the solidarity of nato and eu nations. this approach, which is a far cry from that of the alliance,",674,109,130,2,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
6,"can only lead down the bitter path of further deterioration of our defence force. only a strong, confident and proud defence force can be of service to hungary, europe, and - - - - - nato. the new national military strategy is a reflection of this mentality, and it pro vides directions for the renewal of the hungarian defence forces. the strategy that is firmly grounded in reality allows us to avoid the pitfalls of this road. i am confident that the strategy will serve as guidance for interested fellow countrymen as well, and as such, increase the support for the case of national defence within our society. dr csaba hende",629,111,130,2,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
7,minister of defence - - - - -,29,8,10,2,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
8,"# # # hungary ’ s national military strategy * i. introduction 1 the purpose of the national military strategy ( hereinafter referred to as : strat egy ) is to determine the strategic objectives, directions, tools and resources needed for the hungarian defence forces to fulfil their mission in line with the fundamental law of hungary, the legal regulations determining the activities of the defence sector, the north atlantic treaty organisation ’ s ( hereinafter referred to as nato ) strategic concept and the european security strategy, and based upon the principles stipulated in the national security strategy. 2 the strategy is one of the important tools of the modernization",683,111,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
9,"of the hungar ian defence forces ; it provides mid - and long - term guidance for the hungarian defence forces, determining their role in defending hungary and asserting her interests. for that purpose the strategy sets the main principles of using and maintaining and gives directions for developing the armed force. it also deter mines the purposes and means by which the hungarian defence forces shall become a modern force with flexibly and efficiently applicable capabilities and a balanced structure. 3 the available budgetary resources determine the implementation of the strat egy ; their scarcity, however, also fosters the adoption of a new efficiency driven approach. after putting an end to the decline",714,114,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
10,"of capabilities of the hungar ian defence forces the consistent implementation of the strategy provides a - adopted by the government decree 1656 / 2012 ( xii. 20. ) on hungary ’ s national military strategy - - - - - chance for creating a transformed, resource efficient, sustainable, well - organ ised armed force based on solid foundations, which shall gradually become modernised with the increase of available budgetary resources. 4 the strategy shall contribute to establishing a thriving contact between the vol untary armed force and the hungarian people, resulting in its prestige increas ing within society. an important element of strengthening that relation is a welloperated voluntary",697,110,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
11,"reserve system. ii. fundamentals 5 the changes of extraordinary dynamics and magnitude in the global security environment come together with unpredictability. even in the early 21st century, military force can still play a primary role in a regional conflict in europe and its neighbouring regions. all that still necessitates maintaining a credible military force. 6 in our globalised world, due to the application of modern technology and en hanced economic cooperation, individual states and regions increasingly de pend on each other, and their security is becoming increasingly less separable. the external and internal factors of security become connected, and emerg ing crises have an",691,104,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
12,"increasing impact on international stability. crises emerging even in regions of significant distance may have a direct or indirect impact on hungary ’ s security. 7 the security of the transatlantic area is indivisible. the stable transatlantic rela tions as well as the european integration are the cornerstones of hungary ’ s se curity and stability. it is in our fundamental interest to maintain a long - term and balanced transatlantic relationship, the prerequisite of which is the strengthen ing of european defence capabilities. - - - - - 8 hungary is committed to the maintenance of international peace and security. strengthening international mechanisms serving the prevention of crises and the management",716,112,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
13,"of conflicts is of fundamental importance from the aspect of hungary ’ s security. for that reason hungary strives to fulfil an active role in global and regional organisations forming a part of the international security structure. 9 hungary does not consider any country as its enemy, and strives to settle any disputes peacefully, in accordance with the principles of the charter of the unit ed nations ( hereinafter referred to as un ) and the norms of international law. 10 in case of aggression against hungary – in accordance with the provisions of article 51 of the charter of the un – the country shall take all necessary meas ures to defend its",654,114,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
14,"independence, territory, airspace, population and material goods. 11 the defence of the country is a cause of national importance comprising of two basic pillars : sovereign national force and allied cooperation. in order for the hungarian defence forces to fulfil their constitutional obligations and those deriving from hungary ’ s nato and european union ( hereinafter referred to as eu ) membership, the development of sovereign national force is essential. 12 security is complex and its elements are closely connected, therefore, the is sue of national defence cannot be interpreted separately from other fields of security on its own. the management of security challenges reaches beyond the competence of individual ministries,",735,111,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
15,"and therefore requires harmonised governmental cooperation. 13 the hungarian defence forces are the main guarantor of hungary ’ s sovereignty and territorial integrity. the hungarian defence forces play a decisive role in the protection of hungary ’ s freedom, constitutional order and security against any - - - - - external military threats. their recognized performance in international opera tions has a significant impact on hungary ’ s international prestige and influence, contributing to the increase of the country ’ s ability to assert its interests. 14 the hungarian defence forces must possess the fundaments of the capabili ties needed for the armed defence of the country, to be able to exped",706,112,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
16,"##iently de velop those capabilities in the case of the deterioration of the security environ ment. the sovereign national force must be developed gradually in a planned manner taking hungary ’ s nato responsibilities into consideration. 15 the hungarian defence forces participate in operations that contribute to strengthening the security of hungary and its allies. their external employment takes place upon a legal decision following the proper international legal au thorisation, within the framework of international organisations or in an ad - hoc coalition, along common values and interests. 16 the voluntary reserve system is an integral part of a modern armed force based upon professional and contracted personnel. it provides a framework for",755,114,132,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
17,"the training of our fellow countrymen wishing to take an active role in the defence of the homeland and their employment in peacetime and under special legal order. according to the stipulations in the legal regulations, during a state of national crisis or a state of preventive defence, subject to the decision by the parliament on introducing military service based on conscription, the hungar ian defence forces also rely upon the military service of adult male hungarian citizens with a residence in hungary. 17 the prestige of the hungarian defence forces by society is of fundamental significance from the aspect of successful performance of their tasks. the edu cation of the on -",688,113,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
18,"coming generation in national defence and its familiarization with military values have an important role in increasing the prestige and public acceptance of the hungarian defence forces. - - - - - iii. operational environment 18 the importance of non - military aspects of security is constantly increasing, however, that does not go together with a decrease of the role of military fac tors. the successful implementation of the tasks of the hungarian defence forces is decisively influenced by the conditions in which they must execute their mission. the necessary capabilities can only be determined by taking into consideration the challenges arising from the security environment, the rights and obligations deriving from hungary ’ s membership",750,116,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
19,"in the alliance and ratified international conventions, the characteristics of the anticipated employment of the military force and the available financial and human resources. a ) security environment 19 hungary ’ s security environment is characterised simultaneously by develop ments strengthening and weakening the stability of our region including our country. the tendencies prevailing in the immediate vicinity of hungary shift to wards stability, however, the security of those regions previously struck by crises remains fragile. global developments make the security environment difficult to predict in the long run, which, in the worst case, can halt or even reverse the positive changes currently witnessed in our region. the emerging security chal lenges of a global",779,115,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
20,"scale are expected to significantly increase in importance in the mid - and long - term. developments strengthening security and stability 20 the security of the immediate environment of hungary is fundamentally stable ; most countries in the region have become or wish to become members of euro - atlantic organisations. - - - - - 21 the current level of the threat of a conventional attack against hungary and its allies is marginal and current processes also underline that in the mid - term. the probability of an attack with the use of non - conventional means with limited purpose is also rather low, however, it cannot be ruled out completely. 22 adopting its new strategic concept in lisbon nato",703,121,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
21,"has taken another signifi cant step towards being capable of successfully responding to the challenges of the 21st century. the strategic concept determines the directions through which the alliance – adapting to the changed security environment – is capable of fulfilling its role stipulated in the north atlantic treaty ( washington treaty ) and ensuring the defence of its member states. 23 new structures and mechanisms have been elaborated in the eu ’ s common security and defence policy ( hereinafter referred to as csdp ), which may fur ther increase the role of the eu in security policy. developments working against security and stability 24 as a result of the regional conflicts of the past",702,116,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
22,"decades the stability of some parts of the immediate vicinity of our region still remains fragile, and in the broader neighbourhood the possibility of a conventional conflicts still exists, indeed, may even increase in certain regions, which may have indirect impact also on hungary. 25 the proliferation of chemical, biological, radiological and nuclear weapons of mass destruction and their means of delivery – including dual use products and the know - how necessary for their manufacturing – still constitutes an un predictable source of danger to international peace and security. the access of hostile state and non - state actors to such weapons also appears as a dan - - - - - ger. the fact that",703,117,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
23,"access to high technology has become easier can further increase the offensive capabilities of hostile state and non - state actors. 26 the activity of international terrorist groups with global ambitions has decreased in the western world, nonetheless terrorism remains a significant global threat of our time, since the causes, primarily social in nature, conducing to its appearance and evolution have not been successfully eliminated. thus terrorism still consti tutes a danger to the security and values of the transatlantic community and, indirectly, hungary. 27 a power shift of a global scale can be witnessed : emerging powers are acquir ing increasing economic and political influence. this process is not coupled with",728,112,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
24,"a military challenge to the transatlantic region, however, the continuous increase of the military budget of emerging powers may lead to a source of tension in mid - and long - term. 28 the primarily economic and demographic changes occurring in the world are leading to an increase in importance of certain regions outside europe, and thus europe ’ s relative decrease in significance. this strengthens the demand for reviewing current security structures. 29 the global financial and economic crisis might decrease the cohesion of the eu. a significant decrease in the expenditure of european states on defence, however, might have a negative impact on the transatlantic relations. 30 the stability of states and regions that",727,116,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
25,"have difficulties in or are incapable of adapting to the challenges of globalisation is fragile and developments there can take an unpredictable direction. that may strengthen the base of interna tional terrorism, and could become a source of risks arising from mass migra tion. states falling into anarchy or failed states can constitute a threat to the - - - - - concerned region ’ s stability and may provide safe haven and training grounds for terrorist groups with global ambitions. 31 the expected aggravation of economic, social and demographic problems concerning states on the periphery may strengthen the position of extremists and lead to an anti - western atmosphere. 32 the",686,112,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
26,"security and stability of individual regions are still primarily determined by the policies of individual states, however, the role of non - state actors in shap ing the security environment is constantly growing. our security therefore, is increasingly influenced by actors outside international security structures not directly controlled by politics. 33 access to and use of global commons – the high seas, international airspace, space and cyberspace – constitute new challenges and potential sources of danger. the increasing number and potential damage caused by attacks against computer networks is especially threatening. the characteristics of cy ber threats which are different from those of conventional threats necessitate a comprehensive review and possible amendment of our",787,114,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
27,"concepts of war. 34 the impacts of the development of information society can be felt in all fields of national and international security. besides the numerous positive impacts, the negative aspects of this development are also significant. modern infocom munication tools used by state and non - state actors may contribute to creating a security risk. 35 the issue of energy security constitutes an ever - increasing problem. the number of import dependent consumers and the vulnerability of transport routes are growing. a non - adequate diversification of energy sources is especially a char acteristic of our region. the global climate and environmental change, environ mental pollution, the impacts of",708,110,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
28,"increasingly extreme weather conditions, the - - - - - depletion of raw materials and natural resources, access to drinking - water and food problems of an increasing scale are expected to be the major sources or amplifying factors of conflicts. we must also expect a growth in the number and severity of natural and industrial disasters. b ) allied membership and international conventions 36 hungary ’ s nato membership constitutes collective responsibility and tasks and also the possibility of collective action. the core tasks stemming from al lied membership comprise of contribution to collective defence tasks and inter national operations, participation in maintaining and developing the capabilities necessary for that and the strengthening of partnership relations.",776,117,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
29,"37 collective defence implemented according to article 5 of the washington treaty – the defence of both the country and its allies – is one of the basic pillars of the security of hungary. the military tasks under the clauses of mutual assist ance and solidarity stipulated in the treaty of lisbon of the eu constitute further tasks. 38 participation in international operations is a diverse task to which we must be able to contribute even in strategic distances. hungary, based upon its concern ing level of ambition, is ready to and capable of stationing one thousand troops in international operations at any given moment. 39 we must actively participate in international arms control and other confidence and security building",731,120,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
30,"activities. we must contribute to the prevention of the pro liferation of conventional weapons and weapons of mass destruction and their means of delivery. - - - - - c ) characteristics of the anticipated employment of the armed force 40 the armed force can be employed in the full spectrum of possible operation from low to high intensity. despite the fact that the hungarian defence forces participate in low intensity international operations today, in the mid - term they must also be capable of being employed in high intensity operations. 41 the employment of the hungarian defence forces generally occurs in crisis management operations, in many cases significantly far from hungary, under extreme natural and climatic conditions, on",740,119,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
31,"terrain difficult to access with no host nation support. during crisis management, the wide - scale application of network centric warfare, intelligence and reconnaissance, precision guided weapons and modern technical tools, civil - military cooperation, psychological warfare and special operation forces become necessary. crisis management usually takes place in weak states incapable of performing their basic tasks where security has to be established and maintained against irregular, paramili tary organisations, insurgents, armed groups and international mercenary and terrorist groups. 42 mass armies are replaced by smaller, flexibly employable armed forces com prised of highly trained soldiers. instead of wide frontlines, fighting often takes place in populated",774,106,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
32,"and built - in areas in the vicinity of civilian populations and infrastructures, against an enemy difficult to identify. 43 the humanitarian intervention and assistance of the international community with the use of military force can become necessary more often. crises cannot be managed by military force alone ; their handling requires complex civilian and military efforts and cooperation, with special regard to the mutual interde pendence of military and civilian experts operating in the same area of opera tion. military and civilian efforts cannot be distinctly separated from each other. - - - - - not only state, but also non - state actors are present in a decisive manner in an area of operation",709,116,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
33,". 44 exploiting the technological superiority available within the alliance, any direct physical contact between armed forces will usually be preceded by a strike launched from outside the area with the use of unmanned devices in order to break the expected resistance. 45 ground manoeuvres of the armed forces are required for establishing direct contact with the opposing party usually not organised in a regular way and its civilian environment and also other actors participating in the crisis manage ment to support the achievement of the desired political objectives. 46 supporting political objectives with military means requires the application of various and occasionally all forms of military activities. soldiers must in all cases contribute to the achievement of the",779,119,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
34,"political objectives in the aforementioned environment of multiple actors. 47 in international operations, the objective of the armed force is not only to establish the security conditions necessary for rebuilding and repel the activities of armed resistance, but as necessary, they must assume a role in the rebuilding until sta bility has been established. if civilian governmental and non - governmental or ganisations are also active in the area of operation, close cooperation with them in the spirit of a comprehensive approach is an essential condition of success. 48 the employment of military force usually takes place in countries with a dif ferent culture, a fragmented society, underdeveloped infrastructure",719,109,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
