chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,закон республики беларусь 20 июля 2016 г. № 412 - з об утверждении военнои доктрины,83,15,64,0,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
2,# # республики беларусь принят палатои представителеи 16 июня 2016 года одобрен советом республики 30 июня 2016 * года * статья 1. утвердить прилагаемую военную д,162,26,130,1,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
3,##октрину республики беларусь. статья 2. признать утратившими силу : закон республики беларусь от 3 января 2002 года « об утверждении военнои доктрины респуб,157,23,132,1,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
4,"##лики беларусь » ( национальныи реестр правовых актов республики беларусь, 2002 г., № 6, 2 / 826 ) ; статью 4 закона республики беларусь от 6 января 2009 года « о внесении и",174,33,132,1,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
5,##зменении и дополнении в некоторые законы республики беларусь по вопросам государственного и мобилизационного материальных резервов » ( национальныи ре,152,19,132,1,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
6,"##естр правовых актов республики беларусь, 2009 г., № 16, 2 / 1560 ) ; статью 3 закона республики беларусь от 26 октября 2012 года « о внесении изменении и дополнении в некоторые",178,32,132,1,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
7,законы республики беларусь по вопросам борьбы с терроризмом и противодеиствия экстремизму » ( национальныи правовои интернет - портал республики белар,150,20,130,1,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
8,"##усь, 01. 11. 2012, 2 / 1987 ) ; статью 1 закона республики беларусь от 12 декабря 2013 года « о внесении изменении и дополнения в программные законы республики беларусь » ( наци",179,33,132,1,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
9,"##ональныи правовои интернет - портал республики беларусь, 17. 12. 2013, 2 / 2081 ). статья 3. совету министров республики беларусь в шестимесячныи срок : обеспечить",165,25,132,1,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
10,"приведение актов законодательства в соответствие с настоящим законом ; принять иные меры, необходимые для реализации положении настоящего закона. стат",150,19,130,1,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
11,##ья 4. настоящии закон вступает в силу после его официального опубликования. президент республики беларусь * * а. лукашенко * * утверждено закон республики б,158,24,132,1,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
12,##еларусь 20. 07. 2016 № 412 - з военная доктрина республики беларусь раздел i общие положения глава 1 основы военнои доктрины 1. военная доктрина республики беларусь ( д,170,28,132,1,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
13,##алее - военная доктрина ) - система официально принятых в республике беларусь взглядов на обеспечение ее военнои безопасности. военная доктрина определяе,155,21,132,1,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
14,"##т военно - политические, военно - стратегические и военно - экономические основы военнои безопасности республики беларусь ( далее, если не определено",151,21,132,1,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
15,"иное, - военная безопасность ) на современном этапе, в том числе отношение республики беларусь к военным конфликтам и их предотвращению, меры по 1 обеспе",153,24,130,1,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
16,"##чению военнои безопасности, основные направления военного строительства, порядок применения военнои силы для вооруженнои защиты республики беларус",148,16,132,1,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
17,"##ь. 2. положения военнои доктрины базируются на результатах оценки военнополитическои обстановки в мире, в том числе европеиском регионе, прогноза ее ра",153,21,132,1,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
18,"##звития на среднесрочную перспективу, научных исследовании в области вооруженнои защиты республики беларусь, а также на имеющемся опыте военного строит",152,19,132,1,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
19,##ельства и обеспечения военнои безопасности. они конкретизируются в плане обороны республики беларусь и других документах стратегического планирования о,153,18,132,1,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
20,"##бороны. 3. правовую основу военнои доктрины составляют конституция республики беларусь, концепция национальнои безопасности республики беларусь, ины",150,16,132,1,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
21,"##е акты законодательства, а также общепризнанные принципы и нормы международного права, международные договоры республики беларусь.",132,15,116,1,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
22,# # глава 2 основные термины и их определения 4. в военнои доктрине используются следующие основные термины и их определения : военная безопасность - состоян,157,25,130,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
23,"##ие защищенности национальных интересов республики беларусь от военных угроз ; военная опасность - состояние военно - политическои обстановки, характери",153,19,132,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
24,"##зующееся интересами, намерениями, возможностями, деиствиями государств ( коалиции государств ), а также негосударственных субъектов, включая террор",149,16,132,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
25,"##истические и экстремистские организации, которые при определенных геополитических, военностратегических, общественно - политических и экономиче",145,14,132,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
26,"##ских условиях могут привести к военному конфликту ; военная организация государства - совокупность военно - политических органов управления, вооруженных сил",158,20,132,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
27,"республики беларусь, других воиск и воинских формировании, военизированных организации республики беларусь ( далее, если не указано иное, - вооруженные силы",156,20,130,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
28,"и другие воиска ), оборонного сектора экономики с его органами управления, других государственных органов и организации, совместная деятельность которых нап",156,20,130,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
29,##равлена на решение задач по обеспечению военнои безопасности ; военная политика республики беларусь ( далее - военная политика ) - деятельность государств,156,22,132,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
30,"##а, направленная на подготовку сил и средств его военнои организации, определение порядка и способов их применения для обеспечения военнои безопасности, в том",159,22,132,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
