chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"# # australia ’ s # cyber security strategy 2020 - - - - - * * © commonwealth of australia 2020 * * with the exception of the commonwealth coat of arms, all material presented in this publication is provided under a creative commons attribution 4. 0 international license at : https : / / creativecommons. org / licenses / by / 4. 0 / legalcode. this means this license only applies to material as set out in this document. the details of the relevant license conditions are available on the creative commons website at : https : / / creativecommons. org / as is the full legal code for the cc by",596,114,130,0,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
2,"4. 0 license at https : / / creativecommons. org / licenses / by / 4. 0 / legalcode. * * contact us * * enquiries regarding the licence and any use of this document are welcome at : cyber, digital and technology policy division department of home affairs 4 national circuit barton act 2600 cybersecuritystrategy @ homeaffairs. gov. au p - 20 - 02344 - - - - -",359,70,96,0,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
3,# # australia ’ s # cyber security strategy 2020 - - - - - - - - - -,68,20,22,1,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
4,# # # # # # overview 7 the threat environment 10 consultation 15 our strategy 18 our response 21 action plan 39 implementation and measuring progress 44 appendix a : cyber security strategy 2020 funding commitments 47,217,38,40,2,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
5,# # # # table of contents,25,7,9,3,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
6,# # # # # # minister ’ s foreword 4 australia ’ s cyber security strategy 2020 : at a glance 6 - - - - -,104,28,30,4,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
7,"# # # # minister ’ s foreword ensuring australians are secure online is a shared responsibility – everyone has a role to play. this strategy sets out our plan to protect australians online. the world has never been more interconnected ; our reliance on the internet for our prosperity and way of life never greater. australia ’ s response to the covid - 19 pandemic has shown the importance of secure online connectivity. it has also shown australians ’ resilience and resolve to work together for a common goal. that same whole - of - nation partnership between government, businesses and the community must also be applied to ensuring australia is cyber secure. australians",675,115,130,5,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
8,"are rightfully seizing the opportunities of our digital world. however, as the opportunities have increased, so too have cyber threats. well - equipped and persistent state - sponsored actors are targeting critical infrastructure and stealing our intellectual property. cyber criminals are also doing great harm, infiltrating systems from anywhere in the world, stealing money, identities and data from unsuspecting australians. they are taking advantage of covid - 19 to target families and businesses, including health and medical research facilities. and they are hiding on the dark web to traffic drugs and other illicit goods, and share abhorrent images of child abuse. our response must be",695,105,130,5,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
9,"bold to meet this threat head on. this strategy positions us to meet these evolving threats. our vision is a more secure online world for australians, their businesses and the essential services upon which we all depend. we will deliver this vision together, through complementary action by governments, businesses and the community. through this strategy the coalition government will invest $ 1. 67 billion over ten years in cyber security – the largest ever financial commitment to cyber security. we will develop new government capabilities, incentivise industry to protect themselves and their customers, build trust in the digital economy, and support the community to be secure online. - - - - -",702,112,130,5,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
10,"this strategy will benefit all australians. families and businesses will have increased access to reliable cyber security advice and assistance. the coalition government will boost law enforcement ’ s capacity to combat cyber criminals, improve threat information sharing with industry and support initiatives to grow a skilled cyber workforce. working in partnership with owners of critical infrastructure, the government will bolster protecting the critical systems on which all australians depend. our work on ensuring australia is cyber secure does not end here. this strategy takes into account that effective cyber security will require an ongoing effort by all of us. the coalition government will continue to engage industry, state and territory governments and the public to ensure that",795,118,130,5,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
11,"initiatives under this strategy support economic recovery through strong cyber resilience. this strategy was developed with the assistance and input of the many australians who participated in the public consultation. i would like to thank them and the industry advisory panel chaired by telstra chief executive officer andy penn for their commitment, enthusiasm and sound advice, which has been fundamental to developing this strategy. * * the hon peter dutton mp * * minister for home affairs 6 august 2020 - - - - -",518,85,95,5,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
12,# # # # australia ’ s cyber security strategy 2020 at a glance,62,14,16,6,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
13,"# # # # # # vision a more secure online world for australians, their businesses and the essential services upon which we all depend.",132,25,29,7,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
14,"# # # # # # approach this vision will be delivered through complementary actions by governments, businesses and the community.",126,21,25,8,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
15,"# # # # # # cyber threats continue to evolve rapidly * * — * * cyber security threats are increasing. nation states and state - sponsored actors and criminals are exploiting australians by accessing sensitive information and for financial gain. * * — * * criminals are using the dark web to buy and sell stolen identities, illicit commodities, and child exploitation material, as well as to commit other crimes. * * — * * encryption and anonymising technologies allow criminals, terrorists and others to hide their identities and activities from law enforcement agencies. * * — * * cyber criminals want to take advantage of the fact that australians are more connected",668,115,130,9,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
16,than ever before.,17,3,6,9,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
17,"# # # # # # strong foundations this strategy builds on the 2016 cyber security _ strategy, which invested $ 230 million to _ advance and protect australia ’ s interests online.",176,33,37,10,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
18,"# # # # # # highlights this strategy will invest $ 1. 67 billion over 10 years to achieve our vision. this includes : * * — * * protecting and actively defending the critical infrastructure that all australians rely on, including cyber security obligations for owners and operators. * * — * * new ways to investigate and shut down cyber crime, including on the dark web. * * — * * stronger defences for government networks and data. * * — * * greater collaboration to build australia ’ s cyber skills pipeline. * * — * * increased situational awareness and improved sharing of threat information. * * — * * stronger partnerships with",633,118,130,11,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
19,industry through the joint cyber security centre program. * * — * * advice for small and medium enterprises to increase their cyber resilience. * * — * * clear guidance for businesses and consumers about securing internet of things devices. * * — * * 24 / 7 cyber security advice hotline for smes and families. * * — * * improved community awareness of cyber security threats. - - - - -,386,74,85,11,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
