chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# указ! [ 0 _ image _ 0. png ] ( 0 _ image _ 0. png ) президента россиискои федерации,85,21,54,0,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
2,"# о стратегии национальнои безопасности россиискои федерации в соответствии с федеральными законами от 28 декабря 2010 г. № 390 - фз "" о безопасности "" и от 28 июня 2014 г. № 172 -",180,34,130,1,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
3,"фз "" o стратегическом планировании в россиискои федерации "" постановляю : 1. утвердить прилагаемую стратегию национальнои безопасности россиискои федерации. 2",158,20,130,1,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
4,". признать утратившим силу указ президента россиискои федерации от 31 декабря 2015 г. № 683 "" о стратегии национальнои безопасности россиискои федерации "" ( собрание за",168,26,130,1,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
5,"##конодательства россиискои федерации, 2016, № 1, ст. 212 ). 3. настоящии указ вступает в силу со дня его подписания.! [ 0 _ image _ 1. png ] ( 0 _ image _ 1. png ) кои федерации! [ 0 _ image _ 2. png",200,44,132,1,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
6,"] ( 0 _ image _ 2. png ) в. путин москва, кремль 2 июля 2021 года № 400 утверждена указом президента россиискои федерации от 2 июля 2021 г. № 400",145,31,98,1,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
7,# стратегия национальнои безопасности россиискои федерации i. общие положения 1. последовательно проводимыи россиискои федерациеи курс на укрепление обор,153,18,130,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
8,"##оноспособности, внутреннего единства и политическои стабильности, на модернизацию экономики и развитие промышленного потенциала обеспечил укре",144,15,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
9,"##пление сувереннои государственности россии как страны, способнои проводить самостоятельную внешнюю и внутреннюю политику, эффективно противостоят",147,15,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
10,"##ь попыткам внешнего давления. конституциеи россиискои фундаментальные ценности и принципы, формирующие основы россииского общества, безопасности стр",150,16,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
