chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,livre blanc! [ 0 _ image _ 0. png ] ( 0 _ image _ 0. png ) sur la defense nationale tome ii livre blanc sur la defense nationale tome ii 1973! [ 0 _ image _ 1. png ] ( 0 _ image _ 1. png ) 1973,193,50,64,0,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
2,"# avant - propos le premier tome du livre blanc paru il y a six mois, en juin 1972, repond apres un expose sur notre politique generale de defense, aux grandes questions directement liees a son execution : capacite de nos forces armees, service militaire universel, politique d ' armement, finances. dans ce second volume l ' inslitution militaire est decrite telle qu ' elle est organisee et telle qu ' elle travaille. l ' ensemble de cette publication vient a son heure. en un temps",484,86,130,1,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
3,"ou l ' esprit critique, a la fois renouvele et altere par la volonte de contestation, remet tout en cause, il etait necessaire de rappeler les donnees fondamentales de notre defense dont les forces armees constituent l ' element essentiel. en un temps ou les nouveautes, qui provoquent souvent de veritables mutations, imposent un examen frequent des structures en place et des regles en usage, il etali utile d ' exposer l ' effort considerable entrepris pour donner a notre institution",487,81,130,1,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
4,"militaire un visage neuf. enfin, en un temps ou l ' on affecte de penser que la civilisation moderne fait disparaitre la notion de patriotisme, il etait capital de rappeler selon quelles lois et dans quel esprit vivaient des personnels soumis, aujourd ' hui, comme hter, pour le service de la nation, a la grandeur, mais aussi aux servitudes de la fonction militaire. ces deux volumes ont ete rediges, sous ma direction, par",424,73,130,1,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
5,"de proches collaborateurs qui se sont efforces d ' exprimer, pour un cercle de lecteurs aussi large que possible, l ' ensemble que represente la defense nationale de la france. il est juste de lier cet effort d ' information ef d ' explication a celui qui a ete entrepris et mene a bien, avant tout a l ' adresse de l ' opinion parlementaire, pour la presentation dy budget de la defense, selon les methodes dites de « rationalisation des choix budgetaire",455,83,130,1,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
6,"##s ». mais alors que la presentation du budget est annuelle, on ne peut envisager la redaction, chaque annee, d ' un livre blanc. toutefois, je souhaite que le premier livre blanc, en deux volumes, soit considere comme un debut. il me semble utile de prevoir desormais, a des intervalles de trois a cinq ans, une refonte complete de cet important travail. la defense est nationale parce que c ' est la nation qui, en cas de",424,77,132,1,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
7,"peril, est appelee a se defendre. les francaises ei les francais doivent s ' interesser a la defense et la connaitre parce qu ' ils sont et font la nation. michel debre, ministre d ' elat charge de la defense nationale.",219,41,66,1,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
8,"# avertissement au lecteur le deuxieme volume du livre blanc, annonce en juin 1972 lors de la parution du premier, traite comme il etait prevu de l ' organisation des forces, de l ' administration de la defense, de la fonction militaire, de l ' enseignement militaire et de la recherche scientifique et technique militaire. il est apparu opportun de faire une place particuliere a deux sujets auxquels l ' actualite s ' est interessee recemment",444,76,130,2,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
9,"a divers titres, a savoir la medecine militaire et la politique domaniale et immobiliere. c ' est pourquoi le present volume comprend en definitive sept chapitres : i. - l ' organisation permanente des forces armees el du commandement. ii. - l ' administration de la defense. iii. - la fonction militaire. iv. - l ' enseignement militaire. v. - la medecine militaire. vi. - - la politique domaniale et immobiliere de la defense : vii",433,76,130,2,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
10,. - la recherche scientifique et technique militaire.,53,8,17,2,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
11,# l ' organisation permanente,29,5,8,3,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
12,"# # des forces armees et du commandement l ' organisation de la defense nationale a ete concue autour de deux principes : la permanence et la generalite. la permanence de la defense est, ainsi qu ' il a ete expose dans le premier tome du livre blauc, une necessite du monde moderne qui, de la guerre froide au conflit limite, de la detente a la crise, a rendu caduque l ' opposition tranchee, naguere justifiee, entre la guerre et la pa",436,82,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
13,"##ix. aussi la defense est - elle permanente dans son organisation et susceptible d ' etre activee par degres en fonction de l ' evolution de la situation internationale. par ailleurs, les formes d ' agression concevables se sont largement diversifiees et vont aujourd ' hui du conflit nucleaire a la guerre economique en passant par l ' intimidation et la subversion. c ' est pourquoi la notion de defense presente un caractere general qui ne se reduit pas a ses aspects proprem",479,83,132,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
14,"##ent militaires. l ' organisation de la defense revet un caractere interministeriel marque. chacun des ministres y trouve une part de responsabilite, et la coordination des mesures de defense revient au premier ministre quand celui - ci n ' en delegue pas le soin a un ministre charge de la defense nationale. il n ' en est pas moins clair que le ministre charge des armees, meme quand il n ' a pas en outre qualite de ministre de la",434,80,133,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
15,"defense, assume dans ce domaine la responsabilite ministerielle la plus lourde au seul titre de sa mission de preparer les armees au combat et de pourvoir, le cas echeant, aux besoins de leurs operations. l ' ordonnance sur la defense du 7 janvier 1959 et ses textes d ' application definissent bien dans cet esprit les niveaux superieurs de responsabilite en matiere de defense et de mise en œuvre des forces. les responsabilites supremes son",443,75,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
16,"##t celles du president de la republique, chef des armees. elu du suffrage universel et seul juge de l ' emploi eventuel des forces nucleaires, le president de la republique detient en propre le pouvoir de decision et le controle de l ' engagement des armees en cas de guerre. il decide aussi personnellement des gestes significatifs de toute manœuvre du temps de crise que constituent, par exemple, les demonstrations voire les deploicments de forces. c '",456,77,132,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
17,"est qu ' il n ' est plus concevable aujourd ' hui que le gouvernement s ' en remette a un generalissime de la conduite de la guerre : les frontieres de la guerre et de la paix s ' estompent ; en meme temps, la manœuvre militaire et le maniement politique des crises se confondent. il y a la un phenomene universel dans le monde moderne qui est celui de l ' atome et aussi celui de l ' information instantanee qui donne",418,84,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
