chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,- - - - - * * illustrations : * * * * defence audiovisual service * *,69,18,22,0,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
2,"# # preface in these times of financial crisis, the defence organisation has to work hard to remain affordable and relevant for the long term. furthermore, we are going all out to make sure our armed forces can make a difference and stand out for their quality, versatility and power of renewal. my philosophy is that whatever we do, we must do it well. that cannot happen without simplifying structures and processes, without joint planning, preparation and execution of operations, or without having units and materiel that can be deployed interoperably. yet it is not these developments that necessitate new doctrine. that has been prompted above all by",656,108,130,1,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
3,"the rapidly growing complexity of the environment in which operations are conducted and the developments in the ideas behind the deployment of instruments of power. it has also become clear that certain topics at joint level require specific doctrine and no longer need to be discussed in detail in the netherlands defence doctrine ( ndd ). this specific doctrine can be found in joint doctrine publication ( jdp ) 5, command and control, and jdp 2, intelligence. this generates a more straightforward structure of joint doctrine publications, in line with those of nato. * * 2 * * * * 3 * * in this revised ndd, greater emphasis is placed on the use of",653,115,130,1,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
4,"the comprehensive approach as a common denominator for certain operational concepts. the context of the environment and the situation in which military personnel have to operate is given more atention. an understanding of ‘ factors and actors ’ in an increasingly complex environment is crucial for the commander, the planner, the military adviser or the diplomat. the context may be so important in some situations that it could or should prevail over adherence to military principles. understanding of the context ensures a more precise and more widely considered decision. more than ever before, context has become an inherent part of doctrine. this ndd centres on joint, multinational and interagency",704,109,130,1,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
5,operations and describes the services as part of the bigger picture and along the lines of the particular domain in which they operate. * * tom middendorp * * * * general * * * * chief of defence of the netherlands * * - - - - -,228,49,55,1,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
6,# # inhoud,10,3,7,2,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
7,# # # introduction 7 background 7 purpose and importance of the netherlands defence doctrine ( ndd ) 10 target groups 12 definition of military doctrine 12 position of the ndd 13 sources of doctrine 15 structure of the ndd 15,225,41,46,3,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
8,# # # 1. de nation and international environment 16,51,10,13,4,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
9,# # # 4. fighting power 63 4. 1 introduction 63 4. 2 the components and their relationship 66 4. 3 the mental component 67 4. 4 the physical component 69 4. 5 the conceptual component 70 4. 6 fighting power in the operational environment 72 4. 7 operating in the maritime domain 75 4. 8 operating in the land domain 78 4. 9 operating in the air domain ( airpower ) 80 4. 10 operating in the space domain 83 4. 11 operating in the information domain 95,451,89,104,5,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
10,# # # 5. militaire doctrine 91 1. 1 introduction 16 4. 10 operating in the space domain 83 1. 2 actors en factors 19 4. 11 operating in the information domain 95 1. 3 interests 19 1. 4 means of power 20 * * 5. militaire doctrine * * * * 91 * * 1. 5 use of means of power 23 5. 1 introduction 91 1. 6 the comprehensive approach 27 5. 2 levels of military activity 92 * * 4 * * 1. 7 trends 28 5. 3 basic principles of military operations 97 * * 5 * * 5. 4 joint functions in military operations 102,496,110,129,6,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
11,# # # 2. dutch security policy 33 5. 5 national accents 106 2. 1 introduction 33 5. 6 coping with expectations 109 2. 2 international security policy 35 5. 7 special responsibility 110 2. 3 dutch foreign and security policy 36 2. 4 dutch security policy 40 2. 5 national security strategy 41 2. 6 defence policy 41,314,59,71,7,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
12,# # # 3. the armed forces as a government instrument 44 3. 1 introduction 44 3. 2 the international legal framework 47 3. 3 the national legal framework 49 3. 4 main tasks 50 3. 5 decision making for deployment 53 3. 6 rules of engagement 59 3. 7 aansturing tijdens inzet 60 - - - - -,284,59,76,8,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
13,# # inleiding,13,3,7,9,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
14,"# # # background the netherlands defence doctrine ( ndd ) was first published in 2005 as a result of the growing cooperation between the individual services, developments in respect of doctrine within the north atlantic treaty organisation ( nato ) and changes in the defence organisation. the former advisory commission on the future role of the chief of the defence staff underlined the fact that doctrine, particularly joint doctrine, was one of the tools available to the chief of defence to substantiate his role as corporate operator. afer more than seven years, the nature of military operations has evolved further. military deployment, particularly in afghanistan and around somalia, and the experiences gained",719,113,130,10,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
15,"from it have shown that operations are more joint [ 1 ] in nature than ever before. ideas about the essence of the military contribution in upholding the international legal order, understanding of contributions to conflict management and collaboration in the development of permanent solutions have all progressed further, and it is these developments that have led to this revision of the netherlands defence doctrine ( ndd ). * * 6 * * * * 7 * * * * doctrine in a historical context * * ever since the age of enlightenment, there has been a growing belief in europe that the nature and manner of warfghting could be fathomed by study and analysis.",650,115,130,10,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
16,"the end of the 18 [ th ] and beginning of the 19 [ th ] century saw the start of a wave of military publications. it was during this period that many ( military ) authors took the frst step towards describing ‘ laws of war ’ and lessons learned from military operations. the most famous of these were switzerland ’ s jomini and prussia ’ s von clausewitz. at the same time, professionalisation and the trend towards mass warfare since the time of the french revolution meant that armed forces now needed to set out their future actions in doctrine. here, they defned the functions of the services during a confict and the",621,115,130,10,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
17,"way in which ( large ) formations could achieve their objectives. these descriptions created unity of opinion and channelled military thinking at the diferent organisational levels. military history was regarded as the primary source of this doctrine writing. the frst doctrines provided unambiguous guidelines for the planning, execution and completion of military tasks. even then there was a certain stratifcation. there were - - - - - publications which described operations by ‘ large units ’ at strategic level, as well as publications which dealt with the tactical actions of arms and branches, and manuals for operating at technical level, the modern ‘ tactics, techniques and",684,106,130,10,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
18,"procedures ’. the correlation between the various publications and the level of detail was still limited. the netherlands armed forces issued various doctrine publications over the course of the 20 [ th ] century, relating mainly to land and air operations. in 1925, the air arm of the army issued the ‘ directive for use of air forces ’, with the emphasis on operations by the air arm in larger army units, such as what was then the feld army or a division. in 1926, the army introduced the ‘ manual for combat by large units ’ ( the combat manual ). the army doctrine dealt exclusively with the large - scale confict, in",622,114,130,10,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
19,"which the operations, in all forms of combat, were on the whole fairly methodical. principle of forward defence, whereby nato troops would frst have to delay and halt the atacker, afer which the original situation would be restored by a large - scale counteratack, with or without the support of tactical nuclear weapons. the planning and direction of operations was centralised. at the end of the 1960s, nato introduced the fexible response. in theory, this defence concept was to be non - nuclear. in principle, nato operations remained defensive in nature, focusing mainly on the wholesale atrition of the enemy and the execution",632,103,130,10,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
