chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"* * j ) * * * * information * * * * paper * * department of defence * * the defence of * * # # australia e - - * * 1987 * * - - - - - department of defence * * the defence of * * * * australia * * 1987 presented to parliament by the minister for defence the honourable kim c. beazley, m. p. march 1987 australian government publishing service canberra 1987 - - - - - - - - - - 450 submarine force 44 6. 9 low level conflict 76 4. 52 maritime air operations 45 6. 11 higher level conflict 76 4. 55 mine counterme",511,117,130,0,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
2,##asures force 45 6. 15 reviews 77 4. 59 amphibious forces 46 6. 16 priorities for local sourcing 77 4. 60 afloat support 46 6. 23 defence assistance to industry 78 4. 63 naval infrastructure 47 6. 26 defence purchasing 79 4. 68 air warfare 49 6. 34 australian industry involvement 80 4. 69 air defence and the tactical fighter force 49 6. 39 exports 81 4. 75 land based surface - to - air missiles 50 6. 42 international collaboration 81 4. 78 strategic transport 51 6. 45 defence industry structure policies 82 4. 79 northern airfield infrastructure 51 6. 46 competition for defence contracts 82 4,599,108,132,0,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
3,. 82 land warfare 53 6. 48 ownership of machinery and facilities 82 4. 85 1 division 53 6. 50 australian ownership control and influence 82 4. 91 protection of vital assets 55 6. 52 government factories and dockyards 83 4. 92 regional force surveillance units 55 6. 58 industry and some major procurements 84 4. 93 northern basing 56 6. 60 indigenious design and development projects 84 4. 97 offensive air support 57 6. 67 local development and production programs 86 4. 98 battlefield helicopters 57 6. 76 local production of overseas designs 87 4. 100 army aviation 57 6. 85 defence work in australian industry 89,616,108,130,0,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
4,"4. 101 m113 light armoured fighting vehicles 59 4. 102 mechanisation 59 * * chapter seven - defence personnel * * 90 4. 103 tanks 59 7. 3 the regular component of the adf 91 4. 104 artillery 59 7. 5 women in the adf 91 4. 106 rationalisation of the reserve structure 59 7. 8 reserve forces 92 4. 108 tactical air transport 60 7. 10 civilians in defence 93 4. 109 command, control and communications 60 7. 12 pressures on the defence personnel resource 93 4. 116 summary - the adf and its development 62 7. 14 a personnel resource strategy 94 command,",550,105,130,0,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
5,"control and communications 62 7. 17 retention 94 navy 62 7. 21 conditions of service 96 army 63 7. 21 defence force remuneration tribunal 96 air force 64 7. 24 defence force advocate 96 7. 25 superannuation and defence force retirement and death benefits 97 * * chapter five - supporting the defence force - infrastructure, logistics, * * 7. 27 defence housing 97 * * science and technology * * 65 7. 29 supporting service families 97 5. 2 infrastructure and logistics 65 * * chapter eight - resources and programming * * 99 5. 3 infrastructure planning 65 8. 4 wider economic consideration in defence funding 99 5. 9",617,111,130,0,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
6,defence infrastructure and the community 67 8. 8 defence spending overseas 102 5. 13 logistics 67 8. 12 the five year defence program 102 5. 19 external logistic support 68 8. 15 recent trends in defence expenditure 103 5. 22 science and technology 69 8. 19 the years ahead 105 5. 24 technology and the defence force 69 8. 20 capital equipment 105 5. 32 the defence science and technology organisation 70 8. 22 capital facilities 105 5. 36 the technology base 71 8. 24 personnel 105 5. 38 dsto program 71 8. 27 operating costs 109 5. 42 technology transfer to industry 73 5. 44 international collaboration 73,608,109,130,0,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
7,"* * chapter nine - conclusions * * 5. 46 government review of dsto 73 5. 50 self - reliance and support of the adf 74 * * chapter six - defence and australian industry * * 75 6. 2 industry and defence 75 6. 8 industry involvement and levels of conflict 76 iv v - - - - - * * preface * * the australian people expect that australia shall be able to defend itself. the australian government accepts its duty to provide australia with defence forces able to meet that expectation. this paper sets the course for a decade of development towards self - reliance in the defence and security of australia. for australia, defence",621,118,130,0,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
8,"self - reliance must be set firmly within the framework of our alliances and regional associations. the support they give us makes self - reliance achievable. they, in turn, will draw added support from a self - reliant australia, which will be better able to discharge its responsibilities in the vast strategic region to which we belong. beyond our strategic region — itself an area covering one - quarter of the earth ' s surface — defence self - reliance is based firmly upon australia ' s place as a respected and self - respecting member of the western community. self - reliance as a goal is based on a realistic assessment of our strengths,",648,115,130,0,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
9,"as well as on a rigorous appraisal of our weaknesses and deficiencies. it draws on the skilful mobilisation of australia ' s resources — physical, financial and human. the australian government ' s policy of self - reliance in defence requires both a coherent defence strategy and an enhanced defence capacity. this paper defines the strategy and details the program to increase our capacity. this program is the largest defence capital investment in australia ' s peacetime history. over 33 per cent of the defence budget is now devoted to long term investment — a major increase since the early 1980s. this share will continue to be high throughout the decade. the",666,112,130,0,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
10,"first aim of defence self - reliance is to give australia the military capability to prevent an aggressor attacking us successfully in our sea and air approaches, gaining a foothold on any part of our territory, or extracting concessions from australia through the use or threat of military force. this wider concept of self - reliance rejects the narrow concept of ' continental ' defence. the strategy on which self - reliance is based establishes an extensive zone of direct military interest. self - reliance means defence in depth. it gives priority to meeting any credible level of threat in australia ' s area of direct military interest. it means that any potential adversaries",685,114,130,0,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
