chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"* * ministry of defense * * * * national defense policy * * * * 2005 * * * * ( free translation ) * * 1 - - - - - * * national defense policy * * * * introduction * * the national defense policy, aimed, mainly, towards external threats, is the conditioning document of the highest level of defense planning, and has as purpose the establishment of objectives and guidelines for the preparation and employment of national training, with the involvement of the military and civil sections, in all spheres of the national power. the ministry of defense coordinates the necessary actions for the national defense. this publication is composed of a political part",658,119,130,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
2,", which contemplates the concepts, the international and national environments and the defense goals. another part, that of strategy, includes the orientations and guidelines. the national defense policy, theme of interest to all segments of the brazilian society, has as premises the foundations, objectives and arranged principles in the federal constitution and it is in consonance with the country ’ s governmental orientations and foreign policy, which is based in the search for peaceful solution to controversies and in the invigoration of peace and international security. after a long period without participating in conflicts that affect the national territory directly, the brazilian perception of threat has diminished",730,107,130,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
3,"considerably. even so, it is imprudent to imagine that a country with the potentiality of brazil doesn ' t have disputes or antagonisms when aiming to reach its legitimate interests. one of the purposes of the national defense policy is to make all the segments of the brazilian society aware that the defense of the nation is a duty of all brazilians. * * 1. state, security and defense * * 1. 1 the state has as basic principles its territory, people, laws, own government and independence in its foreign affairs. it has the legitimate monopoly of the coercion means to enforce law and order, democratically",609,106,130,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
4,"established, providing them, also, security. 1. 2 in the beginning, security was only seen by the angle of confrontation among states, i. e., of a basic need of external defense. as societies developed, new demands were added, besides the threats of external attacks. 1. 3 gradually, the concept of security was enlarged, embracing the political, military, economic, social, and environmental fields among others. however, the external defense has a primordial role in the armed forces in the interstate sphere. the measures that aim to security are of wide spectrum, involving, besides external defense : civil defense ; public security ;",639,100,130,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
5,"economic policies, of health, educational, environmental and other areas, many of which are not treated by means of the political - military instruments. it is relevant to consider that security can be focused from the individual, from society and from the state, from which result definitions with different perspectives. security, in general lines, is the condition in which the state, society or the individuals are not exposed to risks or threats, while defense is an effective action to obtain or to maintain a desired degree of security. 2 - - - - - specialists summoned by the organization of the united nations ( un ) in tashkent, in 1990, defined",655,110,130,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
6,"security as “ a condition by which the states consider whether there is danger of a military aggression, political pressures or economic coercion, so that they can dedicate themselves to its own development and progress freely. ” 1. 4 for the appreciation of the national defense policy, the following concepts are adopted : i - * * security is the condition that allows the country to preserve its sovereignty and * * territorial integrity, the accomplishment of its national interests, free from pressures and threats of any nature, and the warranty to its citizens of the exercise of their constitutional rights and duties ; ii - national defense is the array of measures and actions of",689,116,130,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
7,"the state, with emphasis in the military expression, for the defense of the territory, of the sovereignty and of national interests against threats preponderantly external, potential or obvious. * * 2. the international environment * * 2. 1 the world is going through more complex challenges than those faced during the past period of bipolar ideological confrontation. the end of the cold war reduced the degree of foreseeability of the international affairs in force since the 2nd world war. in this environment, a widespread conflict among states is not very likely. however, they renew in the world conflicts of ethnic and religious character, the exacerbation of nationalism",679,107,130,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
8,"and the fragmentation of states, with a vigor that threatens the world order. in this century, disputes can be intensified for maritime areas, aerospace domain and sources of fresh water and energy, which are more and more scarce. such issues can lead to interference in domestic affairs, configuring conflict frames. with the occupation of the last terrestrial spaces, the borders will continue to be reason of international litigations. 2. 2 the phenomenon of globalization, characterized by the growing interdependence of the countries, by the technological revolution and by the expansion of the international trade and of the flows of capitals, resulted in progresses for a part",683,106,130,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
9,"of humanity. parallelly, the creation of economic blocks has been resulting in competitive arrangements. for the developing countries, the challenge is that of a positive insertion in the world market. in that process, the national economies became more vulnerable to crises caused all over the world by economic and financial instability. the growing exclusion of significant portion of the world population from the production processes, consumption and access to information constitute potential source of conflicts. 2. 3 the configuration of the international order based on unipolar power in the military field associated to the asymmetries of power, produces tensions and undesirable instabilities to peace. the",717,105,130,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
10,"prevalence of multilateralism and the invigoration of the principles consecrated by international law as sovereignty, no - intervention and equality among states, are the promoters of a more stable world, turned to the development and well being of humanity. 2. 4 the environmental issue is still one of humanity ' s concerns. countries detainers of great biodiversity, enormous reservations of natural resources and immense areas to be incorporated to 3 - - - - - the productive system can become object of international interest. 2. 5 the technology of information progress, the use of satellites, electronic sensorial devices and countless other technological improvements brought larger efficiency to the administrative",723,109,130,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
11,"and military systems, above all in countries that dedicate larger financial resources to defense. in consequence, vulnerabilities were created that can be explored, aiming of to make unfeasible the use of our systems or to facilitate interference from afar. 2. 6 currently, non - governmental actors, new threats and the opposition between nationalism and transnacionalism permeate international affairs and the security arrangements of states. the transnational crimes of different nature and international terrorism are menaces to peace, to security and democratic order, usually, faced with the states ’ intelligence and security instruments. * * 3. the regional environment and strategic",691,100,130,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
12,"arch * * 3. 1 the south america subcontinent is the regional environment in which brazil intervenes. seeking to deepen cooperation ties, the country visualizes a strategic arch that extrapolates the subcontinent mass and it has included the projection through the south atlantic border and the bordering countries of africa. 3. 2 south america, distant from the main world focuses of tension and free from nuclear weapons, the area is considered relatively peaceful. besides, processes of democratic consolidation and of regional integration tend to increase regional reliability and the negotiated solution to conflicts. 3. 3 among the processes that contribute to reduce the possibility of conflicts in the strategic arch, stand",730,111,130,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
13,"out : the invigoration of the integration process, starting from mercosur, of the andean community of nations and of the south american community of nations ; the narrow relationship among the amazon countries, in the ambit of the organization of the agreement of amazon cooperation ; the intensification of cooperation and of trade with african countries, facilitated by the ethnic and cultural ties ; and the consolidation of south atlantic peace and co - operation zone. the enlargement and the modernization of the infrastructure in south america can accomplish the connection between its productive centers and the two oceans, facilitating development and integration. 3. 4 the security of a",696,109,130,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
