chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# netherlands defence doctrine - - - - -,40,9,11,0,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
2,"# netherlands defence doctrine - - - - - * * 2 * * * * colophon * * * * design & layout * * crossmedia | defence media centre * * historical introductions * * dr. a. ten cate * * working group chairman / secretary, * * * * netherlands defence academy * * lieutenant colonel c. j. sellmeijer * * responsibility * * the ndd was compiled under the responsibility of the defence staff by a working group composed of representatives of the services ( operational commands ) and a number of other defence elements. * * reactions to be sent to * * defence staff ( ds / directorate of",576,115,130,1,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
3,"plans / knowledge & innovation ) po box 20701 2500 es the hague netherlands © defence staff, the hague, june 2019 no parts of this book may be reproduced in any form, by print, photo print, microfilm or any other means without writen permission from the publisher. - - - - -",274,52,63,1,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
4,# # foreword,12,3,5,2,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
5,"# # # # # # the netherlands defence doctrine explains the military instrument of power and its use, both in and beyond warfighting. professions are partly defined by their professional knowledge and the ndd is part of our knowledge domain. although the ndd is authorita - tive, professional judgement is required in respect of how it is applied. doctrine draws upon lessons from history, upon original thinkers and upon experience gained in operations and the preparations for them. it describes the fundamental principles that underlie the use of the military instrument of power. the revision of the ndd 2013 was prompted by the ratification and implementation of the nato allied joint doctrine",696,113,130,3,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
6,"01. this revised version of the ndd also incorporates the most recent policy documents and the most recent operational experiences, for example in relation to cyber. lastly, this version has been adapted to the netherlands government ’ s current views on security policy and the ensuing renewed focus on the first main task of the netherlands armed forces. doctrine is the ideal instrument for promoting internal and external cooperation by reflecting common philosophies and by stimulating the use of specialised terminology. the aim of seting out our thinking is to make the whole larger than the sum of the parts. by providing a conceptual compass and a mental counterweight, the team will be able",700,114,130,3,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
7,"to cope beter with the chaos and confusion of war. readers of this doctrine should remember, however, that this can never replace individual initiative. doctrine is a guide for commanders and subordina - tes on how to think, not what to think. chief of defence r. bauer admiral * * 3 * * - - - - - * * 4 * *",307,63,76,3,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
8,# # contents,12,3,5,4,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
9,# # # # # introduction 8 1 the context of military activity 17,62,14,16,5,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
10,# # # # # # 1. 1 introduction 17 1. 2 actors and factors 20 1. 3 objectives and interests 20 1. 4 instruments of power 21 1. 4. 1 the diplomatic instrument 21 1. 4. 2 information as an instrument 22 1. 4. 3 the military instrument 22 1. 4. 4 the economic instrument 23 1. 4. 5 civil capacities. 23 1. 5 applying instruments of power 23 1. 6 levels of warfare 27 1. 6. 1 the strategic level 28 1. 6. 2 the operational level 29 1. 6. 3 the tactical level 30 1. 6. 4 overlap between the,483,103,130,6,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
11,levels ( strategic compression ) 32 1. 6. 5 uniform approach to planning and execution of operations 33,103,18,22,6,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
12,# # # # # 2 dutch security policy 34,36,10,12,7,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
13,# # # # # # 2. 1 introduction 34 2. 2 international embedding 37 2. 3 dutch security policy 38 2. 3. 1 trends 38 2. 3. 2 integrated international security strategy 40 2. 3. 3 defence white paper 41 2. 3. 4 national security strategy 41 2. 4 consequences of security policy for the armed forces 42,296,59,75,8,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
14,# # # # # 3 the armed forces as an instrument of national power 45,66,16,18,9,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
15,# # # # # # 3. 1 introduction 45 3. 2 the international legal framework 48 3. 2. 1 the sovereignty principle 48 3. 2. 2 prohibition of the use of force 48 - - - - -,164,39,47,10,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
16,# # # # # # 3. 2. 3 the use of force and the right to self - defence 48 3. 2. 4 laws and jurisdiction 49 3. 2. 5 international humanitarian law 49 3. 2. 6 human rights 50 3. 3 the national legal framework 50 3. 3. 1 the charter for the kingdom of the netherlands 50 3. 3. 2 the constitution 51 3. 4 main tasks 52 3. 4. 1 first main task 53 3. 4. 2 second main task 53 3. 4. 3 third main task 53 3. 5 decision making for deployment 55 3. 5. 1 decision making for,461,105,130,11,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
17,structural deployment of the armed forces within the kingdom 55 3. 5. 2 decision making for incidental deployment of the armed forces within the kingdom 55 3. 5. 3 operating in exceptional circumstances in the netherlands 57 3. 5. 4 decision making for deployment of intelligence and security services 57 3. 5. 5 decision making for deployment of the armed forces outside the kingdom 58 3. 6 rules of engagement 59 3. 7 direction during deployment 60 3. 7. 1 direction of forces in the event of military assistance and support within the kingdom 61 3. 7. 2 direction of forces in the event of deployment of the armed forces outside the kingdom,643,113,130,11,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
