chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"' text ' of year 2000 china defense white paper cpp20001016000018 beijing xinhua in english 0216 gmt 16 oct 00 beijing, october 16 ( xinhua ) - - the information office of the state council published a white paper entitled "" china ' s national defense in 2000 "" today. following is the full text of the white paper : china ' s national defense in 2000 foreword the turn of the century has opened a new chapter in the development of human society. when we look back on the twentieth century we notice that mankind created enormous material and spiritual wealth never seen before. we also experienced two world",608,110,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
2,"wars, hundreds of local wars and the cold war that lasted for nearly half a century, suffering tremendously from the scourge of wars or the menace of wars. the chinese nation has gone through many hardships. the chinese people have fought bravely for their national independence, liberation, democracy and freedom. they have finally brought the country onto the road toward modernization. the chinese people know full well the value of peace. humanity is facing a rare chance for development as well as tough challenges in the new century. to safeguard world peace and promote the development of all are the themes of the times and the common aspirations of people all over the",677,113,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
3,"world. china is engaged wholeheartedly in its modernization drive. a peaceful international environment and a favorable surrounding environment serve china ' s fundamental interests. china steadfastly follows an independent foreign policy of peace and is committed to a new world of peace, stability, prosperity and development. china firmly pursues a defensive national defense policy and is determined to safeguard its state sovereignty, national unity, territorial integrity and security. the chinese people are ready to work together with other peace - loving people of the world and contribute their wisdom and strength to world peace and development, and a more beautiful future for mankind. at this important point in history - the",738,111,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
4,"turn of the century - we publish this white paper, china ' s national defense in 2000, to express the chinese people ' s sincere aspirations for peace and to help the rest of the world better understand china ' s national defense policy and its efforts for the modernization of its national defense. i. the security situation peace and development remain the two major themes in today ' s world. the trend toward multi - polarity and economic globalization is gaining momentum, and the international security situation, in general, continues to tend toward relaxation. - - - - - relations among big powers are complicated, with many interwoven contradictions and frictions.",673,112,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
5,"however, drawing on each other ' s strength, cooperating with and checking and constraining each other remain a basic feature of their relationship. the vast number of developing countries, with great potential for growth, are an important force in promoting the establishment of a fair and reasonable new international order, and in safeguarding world peace and development. science and technology are making progress with each passing day, and economic ties between countries have become ever stronger. economic development, scientific and technological innovation, and the growth of aggregate national strength remain the priorities for many countries. worldwide, the forces for peace are prevailing over the forces for war. a new world",739,110,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
6,"war will not break out for a fairly long time to come. the security situation in the asia - pacific region has been on the whole stable. many asian countries, particularly the east asian countries, have tided over the financial crisis and their economies are steadily recovering with bright prospects. it is the policy options of most countries to rejuvenate their economies, and enhance dialogue and cooperation. they will continue to develop state - to - state relations in accordance with such principles as sovereign equality and non - interference in the internal affairs of other countries. a number of countries have consistently stood for peaceful settlement of disputes, and engaged themselves in security dialogues",724,115,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
7,"in a variety of forms, at different levels and through different channels. all this has helped enhance mutual understanding and trust. the cooperation among asean, china, japan and the republic of korea ( 10 + 3 ) is steadily developing in the economic and financial field. the tense situation on the korean peninsula is markedly easing off. china and viet nam have signed a land border treaty. the situation in the south china sea remains generally stable. however, in today ' s world, factors that may cause instability and uncertainty have markedly increased. the world is far from peaceful. there is a serious disequilibrium in the relative strength of countries.",667,110,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
8,"no fundamental change has been made in the old, unfair and irrational international political and economic order. hegemonism and power politics still exist and are developing further in the international political, economic and security spheres. certain big powers are pursuing "" neo - interventionism, "" "" neo - gunboat policy "" and neo - economic colonialism, which are seriously damaging the sovereignty, independence and developmental interests of many countries, and threatening world peace and security. the united nations ' authority and role in handling international and regional security affairs are being seriously challenged. under the pretexts of "" humanitarianism "" and "" human rights, "" some countries have",721,108,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
9,"frequently resorted to the use or threat of force, in flagrant violation of the un charter and other universally recognized principles governing international relations. in particular, the nato, bypassing the un security council, launched military attacks against the federal republic of yugoslavia, producing an extremely negative impact on the international situation and relations between countries. a series of negative developments have occurred in the area of arms control and disarmament. in particular, a certain country is still continuing its efforts to develop and introduce the national missile defense ( nmd ) and theater missile defense ( tmd ) systems, which have undermined the international community ' s efforts to stem",737,110,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
10,"the proliferation of weapons of mass destruction and to promote - - - - - disarmament. as modern science and technology and economic globalization continue to develop, competition among countries has become fiercer than ever before. financial and economic risks are increasing, and economic security has become a concern for all countries. as the gap in development and the disparity between rich and poor countries continue to widen all over the world, particularly between the south and north, polarization has become an increasingly serious problem. local wars and armed conflicts have increased again, with conflicts and turbulence caused by ethnic, religious, territorial, resources or other factors cropping up one",720,109,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
11,"after the other. some countries have continued to enlarge military blocs, strengthen military alliances and seek greater military superiority. this has seriously affected world security and stability. divisive, terrorist and extremist forces of every description have continued to endanger the international community, and global problems such as the environment, narcotic drugs and refugees have become increasingly prominent. there are new negative developments in the security of the asia - pacific region. the united states is further strengthening its military presence and bilateral military alliances in this region, advocating the development of the tmd system and planning to deploy it in east asia. japan has passed a",727,106,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
