chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"* * ministry of defence * * vojkova cesta 55, 1000 ljubljana",60,12,18,0,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
2,# annual report of the ministry of defence for 2012 number : 0100 - 44 / 2013 - 28 date : 31 may 2013 - - - - -,111,29,32,1,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
3,# # # contents,14,4,6,2,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
4,# # # # # minister ’ s address.......................................................................................................... 4 military defence..........,165,12,130,3,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
5,.................................................................................................... 6 1 scope and structure of the saf...................,154,9,130,3,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
6,............................................................ 6 2 saf military training and exercises............................................................,160,8,130,3,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
7,............. 7 3 saf development and capability building............................................................ 10 4 maintaining the level of readiness........................................,197,15,130,3,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
8,............................... 11 5 key projects of saf modernisation........................................................................ 11 6 saf operation in support of the system of protection against natural and other,226,23,130,3,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
9,"disasters..................................................................................................... 12 7 saf contribution to international peace, security and stability..............",193,11,130,3,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
10,... 13 protection against natural and other disasters................................................... 15 1 preventive activities..............................................................,193,12,130,3,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
11,"................................... 15 2 preparedness of the system of protection against natural and other disasters and protection, rescue and relief forces............................................ 17 4 education and training.......................",253,25,130,3,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
12,.................................................................... 26 5 international cooperation........................................................,155,5,130,3,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
13,............................ 30 6 inspections in the area of protection against natural and other disasters.......................................................................................,194,14,130,3,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
14,.................................. 33 defence system and crisis management.................................................................... 34 1 defence policy................,178,11,130,3,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
15,............................................................................................. 34 2 slovenia ’ s crisis preparations and response measures.........................,178,11,130,3,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
16,.......... 41 3 development of civilian capabilities..................................................................... 43 4 intelligence and security operations.....................................,200,13,130,3,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
17,"............................. 45 5 equipping, real estate management, standardiztion and codification..... 46 6 communication and information system ( cis ).................................................. 49 7 inspection and internal audit activities in the field of defence.......",283,31,130,3,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
18,............ 50 8 investigations of aircraft accidents and military aircrafts incidents...... 50 - - - - -,106,17,37,3,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
19,# # # # # 9 strategic communication....................................................................................... 51 10 normative acts............................,171,12,130,4,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
20,............................................................................ 52 11 research and technological projects..............................................,164,7,130,4,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
21,................. 54 implementation of resource plans............................................................................ 55 1 implementation of the financial plan.......................,194,13,130,4,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
22,.......................................... 55 2 personnel plan implementation............................................................................ 60 3 implementation of the,180,11,130,4,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
23,plan for the acquisition of the state ’ s physical assets.....................................................................................................................,174,11,130,4,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
24,.......... 64 4 implementation of the revenue and expenditure plan for the sale of state property.......................................................................................................,200,16,130,4,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
25,"........ 67 5 implementation of the education, training and advanced training plan 69 6 implementation of the international cooperation plan............................... 71 implementation of the risk register...............................................................",273,26,130,4,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
26,........... 74 - - - - -,24,7,19,4,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
27,"# # # minister ’ s address in 2012, as in the previous year, the operation and development of the ministry of defence ( mod ) took place in the situation of very limited financial resources which is the result of broader negative impacts of the economic and financial crisis. as compared to the previous years, the volume of financial resources of the ministry reduced in 2013 both in terms of their nominal value and also as a share of gdp, amounting to only 1. 19 percent, which is the lowest since 2001. it is very important to point out that in the recent years, the scope of the mod financial plan in the framework of the national",635,118,130,5,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
28,"budget of the republic of slovenia has also been reduced, accounting for 4. 4 percent as compared to 2008, when the share was 6. 4 percent. due to the above - mentioned constraints, the mod efforts were focused on the increase in productivity and the search for solutions for austerity in all the mod areas of activity, in accordance with various economy measures taken at the national level. therefore, labour costs were reduced by 6 percent in 2012 as compared to 2011, whereas the current expenditure was reduced by 11. 4 percent. it is important to emphasize that in comparison to 2011, the volume of financial resources intended for investments has declined by",665,113,130,5,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
29,"40 percent, which, on the one hand, has positive effects in terms of austerity at the national level. on the other hand, however, it has a very negative impact on the development of new capabilities and services of the defence system and the system of protection against natural disasters. visible success has also been achieved in terms of reducing the number of the employed, as with the restrictive personnel policy, the number of the employed in mod ' s internal organizational units decreased by 6. 4 percent, in the slovenian armed forces ( saf ) by 1. 5 percent, in the administration for civil protection and disaster relief ( acpdr",640,110,130,5,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
30,") by 7. 3 percent, and in the inspectorate of the republic slovenia for protection against natural and other disasters ( irspanod ) by 6. 3 percent. in the area of investment, due to drastically reduced volume of the available financial resources, a large number of investment projects have not been carried out. among the key investment projects in the area of defence, i may stress the purchase of navigational aids for the modernization of the cerklje ob krki airfield, which is partly financed from nato funds, the continued modernization of mediumsized cougar helicopters, and the purchase of ammunition and combat and service uniforms",640,104,130,5,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
31,"for the saf. in the area of protection against natural and other disasters major investments include the continued repair and upgrade of public warning sirens, and the purchase of the necessary electronic equipment and of a small amount of material resources for national reserves. the financial resources available in 2012 did not allow for the development and building of the saf capabilities, provided for in the medium - and long - term planning documents. nevertheless, progress was made in the development of new saf capabilities. among the most important is the introduction of the multi - purpose military boat triglav 11 into operational use, the introduction of the long - range radar system, which",708,114,130,5,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
32,"has improved the air surveillance capabilities in slovenia, as well as various communication and information system ( cis ) capabilities, such as the system of command and control in medium wheeled armoured 8x8 vehicles, the military messaging system, and the maritime command information system. despite limited financial resources, the saf was a credible participant in international operations and missions ( iom ) led by nato, eu and un, within the approved scope of participation. the widest scope of saf participation was that in nato kfor operations in kosovo and isaf operations in afghanistan. in 2012, the saf actively supported the operation of the system for protection against natural",697,108,130,5,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
33,"and other disasters and participated in that system with its capabilities, with the focus on helicopter rescue, emergency medical aid, response in the event of natural disasters and fire - fighting. the financial crisis and the subsequent reduction of the available financial resources have had a severe impact on the area of protection against natural and other disasters. with investments and regular operation, resources were reduced to the greatest extent in the area of national reserves, and the resources for the equipment of units for protection and rescue and for operations. negative - - - - - impacts are merely due to economy measures, but also due to the cancellation of projects. only those projects were carried out",730,118,130,5,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
34,"which were necessary to ensure the functioning of the system of protection against natural and other disasters. in the area of protection against natural and other disasters, members of the protection, rescue and relief forces carried out almost 17, 000 interventions, of which the majority was performed by firefighting societies and units and the mountain rescue service. the most demanding test for protection, rescue and relief forces was the response to the strong bora wind in february and floods in november 2012. timely and effective response and help to those affected have undoubtedly contributed to the reduction of the huge damage caused by those disasters. one of the fundamental approaches of the system of protection against natural",747,117,130,5,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
35,"and other disasters is the performance of preventive activities carried out through various projects, research papers, amendments to regulations, consultations, presentations and other activities among different age groups to ensure greater awareness of natural and other disasters. roman jakic minister - - - - -",313,45,55,5,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
36,# # military defence,20,4,6,6,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
37,"# # # 1 scope and structure of the saf realised number of members of the saf ensured a satisfactory level of manning of saf commands and units to enable the performance of its tasks. according to the needs of commands and units, education and training was focused on reaching the appropriate number of members with the military and specialized qualifications, with the aim of attaining the appropriate level of readiness and capabilities. in 2013, the scope and structure of the saf have not changed substantially in comparison with the previous year. by reaching a stable number of the saf members, an improved level of functional professionalization of the saf was ensured and approved",687,114,130,7,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
38,"in accordance with the saf personnel plan for 2012. small discrepancies from the personnel plan are the result of partially performed personnel consolidation, and above all of the reduction in financial resources. in 2012, the number of the saf active component members was reduced to 117 members. the personnel plan for 2013 provided for 7, 600 members of the active component. the scope of the active component was reduced due to the termination of employment for 265 members due to various reasons in 2012. departures were mainly due to the termination of employment ( 104 ), retirement ( 79 ), expiration of temporary employment ( 37 ), unjustified",652,108,130,7,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
39,"absence from work ( 19 ) and other reasons. due to the reduction of financial resources and the scope of the saf active component provided for in the personnel plan of the government of the republic of slovenia for 2013 ( 7, 109 members ), supplementary employments were not fully carried out. the basic objective is to preserve the scope of the saf in the framework of 7, 600 active component members and 1, 500 volunteer contact reserve members, in accordance with the resolution on general long - term development and equipping programme of the slovenian armed forces up to 2025 from 2010 and the mid - term defence programme 2013 – 2018. in",644,114,130,7,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
40,"the second half of 2012, preparations took place for the saf transformation, as well as the actual transformation, which encompassed the merging of the operational and strategic level processes, and the abolition of the force command. for 2013, the plan provides for the transformation at all levels of command and control. - - - - -",333,56,66,7,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
