chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# # # # # # ministry of defence of ukraine,42,11,13,0,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
2,# white book 2010 № 2 ( 128 ) 2011 special issue - - - - - - - - - -,68,22,24,1,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
3,# # # # # # m i n i s try o f def en c e,40,18,20,2,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
4,# white book 2010,17,4,6,3,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
5,"# # armed forces of ukraine kyiv • 2011 - - - - - the white book 2010 : armed forces of ukraine annual publication was prepared by the ministry of defence and the general staff of the armed forces of ukraine. the head of the working group : volodymyr mozharovskyi working group composition : borys andresiuk, anatoliy dem ’ janenko, olexandr kluban ’, victor korendovych, mykhailo kutsyn, ihor kushnir, mykhailo maliarchuk, volodymyr omelianchuk, hryhorii pe",458,76,130,4,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
6,"##dchenko, olexandr stetsenko, olexander cherpitskyi working group secretary : victor kravchuk editors : barry adams, ivan burbelo, oleksandr gaivoronskyi, stephen glover, hennadiy kovalenko, dmitriy lokota, andriy smorodin editor - in - chief of the main ministry of defence magazine “ vijsko ukrainy ” : volodymyr gorishnjak _ the white book is published according to the law of ukraine “ on democratic civilian control over military _ organization and law enforcement agencies of the state ” with",499,76,132,4,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
7,"the aim of regularly informing society on activities of the armed forces as well as defence policy of the state and its challenges and solutions. the sixth publication, white book 2010 : armed forces of ukraine is dedicated to challenges in reform and development of the armed forces. the publication highlights the current state of the armed forces and the main directions for further military development. the publication could be useful for civilian and military experts in the field of military development, defence and security policy, as well as journalists, teachers and students of specialized educational institutions and to all interested in the state and development of the defence policy of ukraine. © ministry of defence of ukraine, 2011",750,119,130,4,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
8,"© layout & design : pe moskalenko o. m., 2011 - - - - -",55,15,23,4,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
9,# # # # # # opening address of the minister of defence of ukraine lack of sufficient resources to fulfil military reform and ineffective resource control system in previous years have unbalanced implementation of devised programmes and plans. they adversely influenced the readiness level of the armed forces to fulfil assigned tasks. that is why the issue of bringing armed forces to combat readiness level required immediate practical solutions. the set of measures was developed to stabilize the situation in the armed forces. measures aimed at the renewal of armed forces combat capability were agreed by the president and were actively supported by the cabinet of the ministers. financing of the armed forces was conducted,727,116,130,5,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
10,regularly and without delays for the first time in many years. measures initiated by the ministry of defence and the general staff have delivered good results. in 2010 disintegration of the armed forces has been stopped and a certain stabilization has been achieved. intensifying unit combat training has been maintained. individual training has been improved in cases were there was insufficient resources. units and service personnel systematically upgraded their skills during international training and international peacekeeping operations. modern armoured vehicles and modernized aircraft were put into service. during the year conditions have been systematically created to stem the flow of qualified service personnel from military service. financial support for service personnel has been increased.,808,114,130,5,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
11,"free catering of contract service personnel was initiated during service duties. construction of service housing for personnel and family members has re - commenced. today, we have set a challenging goal to create modern, mobile, well - equipped armed forces that will be a reliable guarantor of sovereignty and inviolability of our state. it is envisaged to renew the complete package of documents that define defence policy, first of all, the strategies of national defence and military doctrine, finalize the strategic defence review and develop the state comprehensive programme of reform and development of the armed forces 2011 - 2015. - - - - - we continue to work dil",675,110,130,5,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
12,"##igently to enhance combat capabilities, to improve the command and control system, to ensure the quality of military education and professional level of service personnel, to provide radical changes in resource, material and technical support and the technical re - equipment of units. an important milestone on the road to build new armed forces should be the achievement of an adequate level of social standards for service personnel, their families and military pensioners. i am convinced that ukrainian service personnel will continue to thoroughly fulfil their constitutional duty, always maintaining a high level of combat readiness and with dignity and honour carry the name of defenders of the fatherland. minister of defence of ukraine",746,114,133,5,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
13,mikhailo yezhel - - - - -,25,7,12,5,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
14,"# # # # # # opening address of the chief of the general staff – commander - in - chief of the armed forces of ukraine the annual publication of the white book traditionally highlights the current state of the armed forces and the main directions of further military development. for the armed forces 2010 is recognized as a transition to a qualitativity new system of training units to fulfil their tasks. the state of the armed forces has been stabilized, the adverse trend of reducing combat capability was stopped, and conditions of systematic and deep renewal were created thanks to the measures implemented and systematic work by command and control bodies at all levels. pressing measures",694,118,130,6,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
15,"aimed at improving social protection of service personnel has been adopted. we managed to solve the problems of financial support and meals accumulated over many years, increase the amount of housing compared to previous years and improve recreational treatment of the personnel. during the year international military cooperation and active participation of the armed forces in peacekeeping promoted an increase of prestige of our state on the world arena, development of cooperation with international security structures and formation of a positive image of the armed forces. the president, supreme commander - in - chief of the armed forces, set a goal to conduct radical reforms in the armed forces, reaching the european level of social standards for service personnel and",778,120,130,6,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
16,"their families. the real state of units, military command and control elements preparation and their capabilities was evaluated when strategic programme documents on reforming the armed forces were developed and a number of training and exercises “ cooperation2010 ” were conducted. we are convinced that service personnel are ready to accomplish assigned missions. almost all service personnel are experienced professionals, courageous and strong willed people who honestly and diligently carry out their constitutional duty. at the same time implementing tasks set by the state leadership and aimed at solving defence problems under non - bloc status requires inceasing effectiveness of command and control, the level of the personnel training should be upgraded, and resources",779,114,130,6,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
