chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# # # # # # min i s t r y o f de f e n ce o f uk r a i n e,58,27,29,0,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
2,# white book 2018,17,4,6,1,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
3,# # # the armed forces of ukraine,33,8,10,2,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
4,"# # # # # # kyiv • 2019 - - - - - the edition “ white book - 2018. the armed forces of ukraine ” is prepared and edited by a group of representatives of the ministry of defence and the general staff of the armed forces of ukraine. the head of the working group : ivan rusnak the working group : oleksii chernobai, serhii dudko, iryna makarchenko, oleh melikhov, oleksandr dublian, anatolii petrenko, ihor pavlovskyi, oleh shevchuk, viktor muzhenko",447,82,130,3,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
5,", andrii kolomiiets the secretary of the working group : serhii maslovskyi design : oleksandr moskalenko the annual edition “ white book ” is published according to the law of ukraine “ on the national security of ukraine ” with the aim of regularly informing the public on the activities of the armed forces of ukraine, implementation of democratic civilian control over the security and defence forces of ukraine, as well as the defence policy of the state and its challenges and solutions. the 14th edition of the information bulletin “ white book - 2018. the armed forces of ukraine ” is dedicated to the issues of further",626,108,130,3,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
6,"reforms to the armed forces of ukraine. the edition highlights the current state of affairs within the armed forces and the main direction for further military development. the target audience of the information bulletin is civil and military experts in the sphere of military development, defence and security policy, journalists, teachers and students of the relevant higher educational establishments and faculties. also everyone who is interested in the state and the direction of the armed forces of ukraine development. © ministry of defence ukraine, 2019 © design & layout : pe moskalenko o. m., 2019",607,95,111,3,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
7,# # # # # # 2 white book n 2018 - - - - -,41,16,18,4,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
8,"# # # # opening statement by the minister of defence of ukraine 2018 was a difficult and tense year for the ministry of defence of ukraine and the armed forces of ukraine. we have carried out defence reform measures under the conditions of ongoing hybrid aggression led by the russian federation. the kremlin, disregarding international law, has continued to intensify political and military pressure on our country in order to break the course towards european integration and return ukraine to its sphere of influence. the increase of the russian military capabilities along the state border with ukraine and the militarization of the illegally annexed crimean peninsula have became unprecedented. during the open armed aggression",732,115,130,5,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
9,", soldiers and ships of the naval forces of the armed forces of ukraine were captured in the black sea in the fall of 2018. under such conditions, ukraine and its armed forces, with partner countries support, have continued to provide a worthy repel to the aggressor, confidently advancing along the road of reforms, the euro - atlantic principles and standards implementation. last july, the important for further reforms law of ukraine "" on national security of ukraine "", which enshrined the transformation of the armed forces of ukraine according to nato standards and the irreversible changes in the security and defence sector of ukraine, came into effect",661,108,130,5,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
10,". the strategic scale of russian threats to ukraine ’ s national security has prompted us to admit that an accelerated movement towards nato membership meets the key national interests. to implement these interests, changes to the constitution were made in 2018 and adopted in early 2019, which consolidated ukraine ’ s euro - atlantic aspirations. the aggravation of the situation in the azov - black sea region forced the state military and political leadership to impose martial law in some regions of ukraine at the end of 2018. it allowed, in addition to obtaining experience of state authority activity in crisis conditions, to significantly increase the level of defence capability, to deploy the group of troops",719,117,130,5,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
11,"( forces ) in threatened areas, to concentrate the necessary supplies in certain areas and to prepare the appropriate reserves. the most significant achievements in 2018 should be seen as improving the governance system and strengthening of democratic civilian control over the security and defence sector. the ministry of defence has acquired the ability to formulate state defence policy, and the general staff – to ensure its effective implementation. * * white book * * * * 2018 * * * * 3 * * - - - - - the development of a new defence planning system has continued. during the year, the capabilities catalog was updated and its functional groups were clarified. the methodology for carrying out",699,119,130,5,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
