chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# defence long - term development plan,38,7,9,0,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
2,# # # # update november 2004 defence long - term development plan update 2004 cover photos. - - - - -,101,22,25,1,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
3,# defence long - term development plan,38,7,9,2,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
4,# # update # # # november 2004 - - - - - * * summary of contents * * * * section * * * * subject * * * * page numbers * * 1. introduction 3 2. the long - term development plan and defence policy 4 - 6 3. funding 7 - 8 4. managing the ltdp 9 - 10 5. projects approved and in acquisition phase 11 - 20 _ boeing 727 replacement _ 11 _ medium range anti - armour weapon _ 12 _ very low level air defence cueing _ 13 _ light operational vehicle _ 14 _ multi - role vessel _ 15 _ patrol vessels _ 16 _ special operations capability,525,120,130,3,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
5,_ 17 _ p - 3 mission systems upgrade _ 18 - 19 _ p - 3 communications and _ _ navigation systems upgrade _ 20 _ new defence headquarters building _ 21 6. projects approved in principle by government 22 - 27 _ c - 130 life extension _ 22 - 23 _ c - 130 communications and _ _ navigation systems upgrade _ 24 _ direct fire support weapon – area _ 25 _ nzdf helicopter capability _ 26 _ ohakea consolidation _ 27 _ army engineering equipment _ 28 7. projects necessary to avoid the failure of policy 29 _ joint command and control system _ 29 _ improvised explosive device disposal _ 30 8. projects necessary to provide,616,122,130,3,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
6,a well - equipped land force 31 - 35 _ land intelligence surveillance reconnaissance _ 31 _ combat service support vehicles _ 32 _ army tactical trunk communications _ 33 _ army in - service weapon replacement _ 34 _ general service vehicle fleet replacement _ 35 9. projects necessary to avoid significant risks to policy 36 - 41 _ anzac self - defence upgrade _ 36 _ nzdf torpedo replacement _ 37 _ c - 130 self - protection _ 38 _ p - 3 self - protection _ 39 _ anti - ship missiles _ 40 _ joint communications modernisation _ 41 10. projects that have benefit but are less critical to achieving policy objectives 42 - - - - -,629,123,129,3,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
7,"# # # # # 1 introduction 1. 1 first released on 11 june 2002, and updated in june 2003, the long - term development plan ( ltdp ) is a planning tool to enable decisions on defence acquisitions to be taken in the context of the government ’ s defence policy, the priority of projects and affordability. the ltdp links the government ’ s defence policy objectives, which were set out in the defence policy framework released in june 2000, with the capability requirements announced in the defence statement of 8 may 2001. this ltdp contains a comprehensive list of projects, with preliminary costing, timings, and priorities. the ltdp",632,110,130,4,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
8,"has a rolling forward focus over 10 years and was constructed as an active document, to be updated regularly. this is the second updated version of the ltdp. 1. 2 the ltdp : a. describes major acquisition projects required to provide military capabilities that meet the government ’ s defence policy objectives ; b. reflects relative priorities of the projects, measured against the government ’ s defence policy and security needs and interests ; c. works within agreed financial limitations ; and d. sets out planning and decision - making processes incorporating management of both operational and financial risks to ensure that investment in defence provides best value for money. * * funding parameters * *",711,116,130,4,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
9,"1. 3 the ltdp will be managed within approved financial parameters. these are : a. up to $ 1 billion, in nominal terms, in capital injections over 10 years commencing in 2002 ; b. any inflationary pressure to be managed within these constraints until 2005 / 06 ; and c. leasing options may be considered where there is a neutral trade - off between capital and operating expenditure. 1. 4 funding amounts in the ltdp are the capital cost of bringing the asset into service and exclude gst. they do not include operating costs such as depreciation, personnel, maintenance, and consumables. * * project",600,104,130,4,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
10,"summary sheets * * 1. 5 a project summary sheet for each project on the ltdp can be found in sections 5 to 10. each summary sheet describes the project, how it contributes to the government ’ s defence policy, links to other capabilities, timing issues, costs and possible options where these are known. options and trade - offs for defence acquisitions will be properly investigated, costed and presented to ministers as projects are brought forward for approval. - - - - -",474,83,96,4,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
11,"# # # # # 2 the long - term development plan and defence policy 2. 1 the ltdp sets out the defence acquisition projects that will enable the new zealand defence force ( nzdf ) to implement the government ’ s defence policy. 2. 2 in its 8 may 2001 defence statement, the government stated that it : is building a modern, professional and well - equipped defence force with the necessary military capabilities across all three services to meet new zealand ' s objectives … the new zealand defence force is being reconfigured so that it is sustainable and affordable over the long - term. it will be able both to meet new zealand",626,116,130,5,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
12,"' s own defence and security needs, and to make a useful contribution when it is deployed. [ 1 ] 2. 3 the government ’ s defence policy objectives are : - to defend new zealand and to protect its people, land, territorial waters, eez, natural resources and critical infrastructure ; - to meet our alliance commitments to australia by maintaining a close defence partnership in pursuit of common security interests ; - to assist in the maintenance of security in the south pacific and to provide assistance to our pacific neighbours ; - to play an appropriate role in the maintenance of security in the asia - pacific region, including meeting our obligations as a member of the",677,119,130,5,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
13,"fpda ; and - to contribute to global security and peacekeeping through participation in the full range of un and other appropriate multilateral peace support and humanitarian relief operations. [ 2 ] * * prioritising the ltdp * * 2. 4 the ltdp prioritisation is reviewed regularly to ensure continuity with defence policy and strategic circumstances. in this updated version, a new category ‘ projects approved and in acquisition phase ’, is included as several projects have been approved for the commitment of funds and for purchases of equipment to proceed. this includes the boeing 757 purchase and modification, medium range anti - armour weapon, very low level air defence",678,110,130,5,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
14,"cueing, light operational vehicles, project protector vessels, special operations equipment and the p - 3 systems upgrades. the nzdf helicopter capability and army engineering equipment have shifted into the category of ‘ projects approved in principle by government ’. the ohakea consolidation project and the new defence headquarters building have also been added to the category of ‘ projects approved in principle by government ’. a project to address disposal of improvised explosive devices has been added to the category of ‘ projects necessary to avoid the failure of policy ’. no other projects have been reprioritised. 2. 5 the first step in the reprioritisation process was a gap",690,109,130,5,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
15,"analysis. it identified those areas where, over the next 10 years, a capability gap will impact on the nzdf ’ s ability to meet the roles and tasks set out in the defence policy framework under each policy 1 government defence statement, 8 may 2001, a modern, sustainable defence force matched to new zealand ’ s needs, p. 2. 2 defence policy framework, june 2000, para. 19. - - - - - objective. this gap analysis demonstrated that acquisition projects to meet the capability gaps fell into three broad categories : a. projects that are critical to avoiding failure to achieve policy objectives. the projects consist of “ enabling capabilities ”",645,111,130,5,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
16,"that are necessary to facilitate operational missions ( for example, joint command and control system, airfield infrastructure maintenance ), and operational capabilities that are fundamental to meet defence policy objectives. b. projects that are necessary to avoid significant policy risks. these projects affect the degree to which policy objectives can be achieved and the manner in which they are fulfilled. c. projects that carry a lower level of risk affecting the degree to which policy objectives are met and the manner in which they are fulfilled. 2. 6 the gap analysis considered the five defence policy objectives to be equally important. a sensitivity analysis assessed the impact of weighting the importance of each objective. it",743,115,130,5,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
17,"demonstrated that the projects within the top category remained constant, and confirmed their importance to avoid policy failure. 2. 7 as a further check, the list of high priority projects was compared with the priorities set out in the defence policy framework, which states that : a capital investment programme will concentrate defence resources in a range of affordable and sustainable military capabilities that contribute to meeting our objectives. priority will be given to the acquisition and maintenance of essential equipment. our core requirement is for well - equipped, combat trained land forces which are also able to act as effective peacekeepers, supported by the navy and air force. [ 3 ] 2. 8 to be",717,116,130,5,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
