chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,publication registration number 11 - 1290000 - 000446 - 11 - - - - - - - - - -,78,20,26,0,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
2,"# # # # minister ’ s message our recent security situation is extremely complex and grave, both internally and externally. neighboring countries of the korean peninsula continue to reinforce their cutting - edge military capabilities, pushing their own priorities while expanding their military domains not only in the sea and air but also to space and cyber. in addition, transnational and non military threats such as covid - 19, disasters and terrorism are emerging as challenges to national security. in particular, with the spread of covid - 19 and the strategic competition between the united states and china, the fluidity and uncertainty of the regional security structure are increasing. meanwhile, despite showing",723,113,130,1,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
3,"its willingness to improve inter - korean relations following the conclusion of the comprehensive military agreement in 2018, north korea has not responded proactively to the efforts of our government and the international community towards peace establishment. amid such challenges within the security landscape, the rok armed forces maintains a robust military readiness posture based on "" formidable force "" and unwavering rok – us alliance while fulfilling the role and responsibility as "" armed forces for the people "", exerting their utmost efforts to construct "" strong security, proud armed forces and united national defense "". the rok armed forces maintains a combined defense posture and a military readiness posture that can",736,113,130,1,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
4,"respond to local provocations and all - out - - - - - war, while also strengthening realistic and practical education and training focused on combat missions. in addition, by preemptively and proactively responding to covid - 19, our armed forces has executed the sworn duties of protecting the lives and safety of the people. as the linchpin of peace and prosperity on the korean peninsula and in the region, the rok – us alliance continues to develop into a comprehensive strategic alliance, sharing common values. the armed forces of both countries will continue preparing for a further leap forward for the alliance while pursuing the transition of wartime",660,109,130,1,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
5,"operational control ( opcon ) and establishment of a new combined defense structure. furthermore, through strategic defense exchange and cooperation with our surrounding countries and diversification of defense diplomacy partners, the rok armed forces is driving forward the substantialization and expansion of outer edges of defense exchange and cooperation. the rok armed forces will continue contributing to world peace via active defense diplomacy activities in the future. the rok armed forces is building defense capabilities suitable for the future battlefield environment. we are strengthening both the rok armed forces ’ and rok – us combined capabilities against threats of various weapons of mass destruction, including nuclear weapons ; we are also reinfor",768,112,130,1,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
6,"##cing core forces, centered around critical military capabilities. furthermore, we are endeavoring to transform into a cutting - edge science - - - - - and technology force by promoting defense reform 2. 0 and smart defense innovation. we are reorganizing the structure of our armed forces into an advanced science and technology - based elite unit structure suitable for the future battlefield and an operations and combat - focused personnel structure while actively implementing advanced technology of the fourth industrial revolution, including drones, artificial intelligence and robots into the field of defense. going forward, we will construct formidable military power, which will lead the future by building defense capabilities based on technological development",774,114,133,1,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
7,". in addition, in order to create a content national defense environment and transform into a force trusted by the people, we are firmly establishing a fair, transparent and efficient national defense management structure and embedding an inclusive culture within our armed forces. we are establishing a transparent, efficient national defense management structure through the expansion of public participation, transparency in defense projects, and enhancement of the defense industry ’ s competitiveness. furthermore, we are actively promoting policies to enhance the convenience for the people, such as relocation of military airbases and creation of military facilities that coexist with local communities. in addition, we are building a "" force",749,109,130,1,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
8,"that stands alongside and is trusted by the people "" by dramatically improving the service conditions for servicemembers and the military medical system, and by preparing support measures capable of embracing discharged servicemembers and veterans. - - - - - peace on the ground, at sea, and in the air on the korean peninsula is the path for both the republic of korea and north korea. koreas. therefore, our armed forces will actively implement the comprehensive military agree ment and establish a strong defense posture to backstop with "" formidable force "" the complete denuclearization of and establishment of lasting peace on the korean peninsula. the 2020 defense",671,108,130,1,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
9,"white paper contains the key achievements in the field of defense over the past two years and the future policy direction to thoroughly inform the public of such efforts of our armed forces. i hope that the 2020 defense white paper will assist its readers in expanding their understanding and appreciation of our armed forces, and i request your unwavering support and encouragement towards our armed forces, which are endeavoring tirelessly to realize "" strong security, proud armed forces and united national defense "". december 31, 2020 suh wook minister of national defense, republic of korea - - - - -",606,101,116,1,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
10,# # # # contents chapter 1 changes and challenges in the security environment section 1 global security environment 010 section 2 security environment of northeast asia 014 section 3 north korean situation and military threats 024 chapter 2 national security strategy and defense policy section 1 national security strategy 042 section 2 national defense policy and military strategy 046 section 3 defense reform 2. 0 053 chapter 3 safeguarding peace by establishing a robust defense posture against omnidirectional security threats section 1 establishing a robust defense posture 062 section 2 reinforcing counter capabilities against nuclear and other wmd threats 073 section 3 establishing a response system for transnational,728,109,130,2,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
11,"and nonmilitary security threats 080 section 4 establishing an integrated civilian – government – military – police defense posture 096 section 5 education and training focused on combat missions and 101 strengthening the spiritual and mental force chapter 4 building an innovative force by promoting strong defense reform section 1 reorganizing the elite unit structure using advanced technology 120 section 2 reorganizing defense manpower structure focused on operation 124 and combat and priming the reserved forces into an elite force section 3 force enhancement based on jointness 131 section 4 creation of a "" strong, digital military and smart national defense "" 138 based on the fourth industrial revolution technology chapter 5 establishing a",751,114,130,2,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
12,"fair, transparent, and efficient national defense operation system section 1 innovation of an efficient defense manpower operation system 150 section 2 upholding civilian control of the military and open defense operation 158 section 3 ensuring a fair and transparent national defense for the enhancement of the 165 benefit of the people section 4 improving transparency in defense acquisition program and securing 179 competitiveness in the defense industry section 5 securing the appropriate defense budget and the efficiency 188 of budget operation for steadfast defense chapter 6 developing a robust rok – us alliance that is mutually complementary and promoting defense exchanges and cooperation section 1 developing a mutually complementary and robust rok - us alliance 202 section 2 exped",795,119,130,2,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
13,"##itious wartime operational control transition 211 based on a robust rok – us alliance section 3 promoting substantiality and expansion of defense exchanges and cooperation 215 section 4 contributing to international peacekeeping and protecting overseas koreans 241 chapter 7 embedding an inclusive culture in the military : with the people, trusted by the people section 1 embedding a new barracks culture trusted by the people 262 section 2 improving the welfare and working environment for servicemembers 269 - - - - - section 3 reorganizing the military medical system 279 section 4 reinforcing human rights protection for servicemembers 285 section 5 reinforcing support for discharged and retiring",704,107,132,2,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
