chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# defence long - term development plan,38,7,9,0,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
2,# # update june 2003 - - - - -,30,10,12,1,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
3,# # # summary of contents * * section * * * * subject * * * * page numbers * * 1. introduction 3 2. the long - term development plan and defence policy 4 - 6 3. funding 7 - 8 4. managing the ltdp 9 - 10 5. projects approved in principle by government 11 - 27 light operational vehicle 11 multi - role vessel 12 - 13 patrol vessels 14 - 15 p - 3 mission systems upgrade 16 - 17 c - 130 life extension 18 - 19 p - 3 communications and navigation systems upgrade 20 - 21 c - 130 communications and navigation systems upgrade 22 - 23 boeing 727 replacement 24 - 25,560,121,130,2,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
4,direct fire support weapon – area 26 medium range anti - armour weapon 27 6. projects necessary to avoid the failure of policy 28 - 32 nzdf helicopter capability 28 - 29 special operations capability 30 joint command & control system 31 - 32 7. projects necessary to provide a well - equipped land force 33 - 40 land intelligence surveillance reconnaissance ( isr ) 33 army tactical trunk communications 34 combat service support vehicles 35 - 36 army engineering equipment 37 - 38 army in - service weapon replacement 39 very low level air defence 40 8. projects necessary to avoid significant risks to policy 41 - 50 anzac self - defence upgrade 41 - 42 nzdf torpedo replacement 43 -,685,122,130,2,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
5,44 c - 130 / p - 3 self - protection 45 - 46 anti - ship missiles 47 joint communications modernisation 48 - 49 ohakea hardstanding reconstruction 50 9. projects that have benefit but are less critical to achieving policy objectives 51 - 52 - - - - -,250,50,57,2,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
6,"# # # 1 introduction 1. 1 first released on 11 june 2002, the long - term development plan ( ltdp ) is a planning tool to enable decisions on defence acquisitions to be taken in the context of the government ’ s defence policy, the priority of projects and affordability. the ltdp links the government ’ s defence policy objectives, which were set out in the defence policy framework released in june 2000, with the capability requirements announced in the defence statement of 8 may 2001. this ltdp contains a comprehensive list of projects, with preliminary costing, timings, and priorities. the ltdp has a rolling forward focus of 10 years",642,111,130,3,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
7,"and was constructed as an active document, to be updated regularly. this is the first updated version of the ltdp. 1. 2 the ltdp : a. describes major acquisition projects required over the next 10 years to provide military capabilities that meet the government ’ s defence policy objectives ; b. reflects relative priorities of the projects, measured against the government ’ s defence policy and security needs and interests ; c. works within agreed financial limitations ; and d. sets out planning and decision - making processes incorporating management of both operational and financial risks to ensure that investment in defence provides best value for money. * * funding parameters * * 1. 3",696,115,130,3,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
8,"the ltdp will be managed within approved financial parameters. these are : a. up to $ 1 billion, in nominal terms, in capital injections over the next 10 years ; b. any inflationary pressure to be managed within these constraints until 2005 / 06 ; and c. leasing options may be considered where there is a neutral trade - off between capital and operating expenditure. * * project summary sheets * * 1. 4 a project summary sheet for each project on the ltdp can be found in sections 5 to 9. each summary sheet describes the project, how it contributes to the government ’ s defence policy, links to other capabilities,",618,112,130,3,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
9,"timing issues, costs and possible options where these are known. options and trade - offs for defence acquisitions will be properly investigated, costed and presented to ministers as projects are brought forward for approval. - - - - -",235,39,46,3,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
10,"# # # 2 the long - term development plan and defence policy 2. 1 the ltdp sets out the defence acquisition projects that will enable the nzdf to implement the government ’ s defence policy. 2. 2 in its 8 may 2001 defence statement, the government stated that it : is building a modern, professional and well - equipped defence force with the necessary military capabilities across all three services to meet new zealand ' s objectives … the new zealand defence force is being reconfigured so that it is sustainable and affordable over the long - term. it will be able both to meet new zealand ' s own defence and security needs,",628,115,130,4,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
11,"and to make a useful contribution when it is deployed. [ 1 ] 2. 3 the government ’ s defence policy objectives are : - to defend new zealand and to protect its people, land, territorial waters, eez, natural resources and critical infrastructure ; - to meet our alliance commitments to australia by maintaining a close defence partnership in pursuit of common security interests ; - to assist in the maintenance of security in the south pacific and to provide assistance to our pacific neighbours ; - to play an appropriate role in the maintenance of security in the asia - pacific region, including meeting our obligations as a member of the fpda ; and - to contribute",668,118,130,4,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
12,"to global security and peacekeeping through participation in the full range of un and other appropriate multilateral peace support and humanitarian relief operations. [ 2 ] * * prioritising the ltdp * * 2. 4 the ltdp prioritisation will be reviewed regularly to ensure continuity with defence policy and strategic circumstances. in this updated version, a number of projects in the category of ‘ necessary to avoid the failure of policy ’ have been approved by the government. they have consequently shifted into the category of ‘ projects approved in principle by government ’. two projects from the category ‘ projects necessary to provide a well - equipped land force ’, direct fire support",693,114,130,4,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
13,"weapon – area and medium range anti - armour weapon, have also been approved in principle by the government. two projects from the category ‘ projects necessary to avoid significant risks to policy ’, whenuapai runway and hardstanding reconstruction, have been removed from the ltdp following the government ’ s decision to consolidate all air force operations at ohakea. the ohakea runway project has been removed from the ltdp as this project has been approved and construction is underway. no other projects have been reprioritised. 1 government defence statement, 8 may 2001, a modern, sustainable defence force matched to new zealand ’ s needs,",649,104,130,4,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
14,"p. 2. 2 defence policy framework, june 2000, para. 19. - - - - - 2. 5 the first step in the prioritisation process was a gap analysis. it identified those areas where, over the next 10 years, a capability gap will impact on the nzdf ’ s ability to meet the roles and tasks set out in the defence policy framework under each policy objective. this gap analysis demonstrated that acquisition projects to meet the capability gaps fell into three broad categories : a. projects that are critical to avoiding failure to achieve policy objectives. the projects consist of “ enabling capabilities ” that are necessary to facilitate operational missions (",647,112,130,4,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
15,"for example, joint command and control system, airfield infrastructure maintenance ), and operational capabilities that are fundamental to meet defence policy objectives. b. projects that are necessary to avoid significant policy risks. these projects affect the degree to which policy objectives can be achieved and the manner in which they are fulfilled. c. projects that carry a lower level of risk affecting the degree to which policy objectives are met and the manner in which they are fulfilled. 2. 6 the gap analysis considered the five defence policy objectives to be equally important. a sensitivity analysis assessed the impact of weighting the importance of each objective. it demonstrated that the projects within the top category",742,115,130,4,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
16,"remained constant, and confirmed their importance to avoid policy failure. 2. 7 as a further check, the list of high priority projects was compared with the priorities set out in the defence policy framework, which states that : a capital investment programme will concentrate defence resources in a range of affordable and sustainable military capabilities that contribute to meeting our objectives. priority will be given to the acquisition and maintenance of essential equipment. our core requirement is for wellequipped, combat trained land forces which are also able to act as effective peacekeepers, supported by the navy and air force. [ 3 ] 2. 8 to be consistent with this statement, higher priority",707,112,130,4,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
17,"was accorded to a number of projects that are necessary to provide well - equipped, combat trained land forces, also able to act as effective peacekeepers. 2. 9 projects already approved in principle by the government are treated in the prioritisation as a separate category. other considerations that affect the sequencing of high priority projects were also taken into account. these include the projected end - of - life of current equipment and the amount of pre - acquisition work that is required. 3 defence policy framework, june 2000, para. 31. - - - - - * * long - term development plan priorities * * 2. 10 the projects under each",640,112,130,4,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
18,category are : projects approved in principle by government light operational vehicle multi - role vessel patrol vessels p - 3 mission systems upgrade c - 130 life extension p - 3 communications and navigation systems upgrade c - 130 communications and navigation systems upgrade boeing 727 replacement direct fire support weapon – area medium range anti - armour weapon projects necessary to avoid the failure of policy nzdf helicopter capability special operations capability joint command and control system projects necessary to provide a well - equipped land force land intelligence surveillance reconnaissance army tactical trunk communications combat service support vehicles army engineering equipment army in - service weapon replacement very low level air defence projects necessary to avoid significant risks to policy anzac self -,842,126,130,4,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
19,defence upgrade nzdf torpedo replacement c - 130 / p - 3 self - protection anti - ship missiles joint communications modernisation ohakea hardstanding reconstruction projects that have benefit but are less critical to achieving policy objectives high readiness infantry company short range air patrol modifications to enable mrv / opv to operate in the ross sea remote mine detection army manoeuvre range indirect fire support weapon infrastructure projects 2. 11 the list does not indicate the order in which projects will be completed. - - - - -,547,89,103,4,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
20,"# # # 3 funding * * funding guidelines * * 3. 1 following a review of the financial effects caused by revaluation of the nzdf ’ s assets on the ltdp ( cab min ( 03 ) 11 / 4 ), the government directed financial parameters are now : a. up to $ 1 billion, in nominal terms, in capital injections over the next 10 years ; b. any inflationary pressure to be managed within these constraints until 2005 / 06 ; and c. leasing options may be considered where there is a neutral trade - off between capital and operating expenditure. * * affordability, options and trade - offs *",570,112,130,5,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
21,"* 3. 2 funding constraints, cash flow management ( both from depreciation and new capital ) and defence industry considerations will also affect priorities, timing and the overall affordability of the ltdp. trade - offs within and between projects are necessary. the projects presented in the ltdp take into account the government ’ s existing funding parameters. solutions have been developed to provide capabilities within the financial parameters that are appropriate for new zealand ’ s circumstances and will deliver the government ’ s policy. for most projects, however, present costing information is not refined. it is acknowledged that in order to determine the affordability of the ltdp, defence needs",711,110,130,5,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
22,"to improve the individual costing data on which the plan is based, on a project - by - project basis. 3. 3 in order to provide more robust decision - making information the process by which costing for acquisition projects is developed is being reviewed. a revised costing review process will consider all elements of defence capital expenditure, including acquisition costs, through - life costs and cost / risk mitigation. life cycle costing policy is being developed and through - life costs are being obtained for projects currently at the acquisition phase. the full introduction of life cycle costing into long - term development will take some time to be implemented. nzdf and treasury officials are",706,116,130,5,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
23,"continuing to work on strategies to minimise financial risks. 3. 4 by changing levels of capability, cost and policy compliance it is possible to identify options within projects. these options, which will be investigated for each project, could include phasing projects to spread the cash flow or reducing the size and / or scope of a project. reducing the level of capability acquired could affect the nzdf ' s ability to deliver outputs designed to achieve the government ’ s policy objectives. * * financial risks * * 3. 5 there are several financial risks associated with the ltdp that will have to be managed to ensure the plan remains affordable. a.",656,112,130,5,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
24,inflation. estimated costs need to reflect inflation. - - - - - b. foreign exchange movements. the majority of the project costs included in the revised ltdp have been converted from usd into nzd using exchange rate projections advised by treasury ( below ). any change to these projections will result in changes to project costs. * * fy 02 / 03 * * * * fy 03 / 04 * * * * fy 04 / 05 onwards * * 0. 56 0. 55 0. 53 c. upgrades. military equipment requires regular upgrades to ensure that it is able to provide the required capability. upgrades are also important to keep,570,111,130,5,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
25,"pace with technological changes and to maintain interoperability with other defence forces. known upgrades have been included in the ltdp. other unpredicted upgrades may be required during the life of the equipment. d. personnel and operating costs. operating baseline changes will need to be managed to take account of pay increases and changes in nzdf personnel numbers, training requirements, maintenance and operating resulting from new equipment. * * projects currently ‘ below the funding line ’ * * 3. 6 the ltdp contains those projects currently deemed necessary to deliver the capability required by the government, and which are being processed by the nzdf. given the current financial",695,108,130,5,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
26,"parameters, however, projects in the category of those that have benefit but are less critical to achieving policy objectives are unlikely to be funded. this underlines the importance of reviewing projects that are ‘ above the line ’ in order to realise potential savings. these projects will still require work to clarify their scope, utility across the policy objectives and cost, and will be included in future reviews of the ltdp. changing strategic circumstances could result in reprioritisation of projects. | fy 02 / 03 | fy 03 / 04 | fy 04 / 05 onwards | | - - - | - - - | - - - | | 0",592,112,130,5,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
27,. 56 | 0. 55 | 0. 53 | - - - - -,32,14,18,5,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
28,"# # # 4 managing the ltdp 4. 1 several processes have been developed to ensure that the ltdp will be a core decision - making tool for the government. * * updating the ltdp * * 4. 2 it is important that the ltdp is updated regularly to provide the best information possible to inform decisions on defence acquisitions and the budget cycle. the following processes will, therefore, be a feature of managing the ltdp : a. an updated ltdp and accompanying report from officials will be submitted to ministers to inform their considerations during the strategic phase of the budget process. b. the ltdp will be treated as a",619,111,130,6,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
