chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,* * the founder of modern turkish republic m. kemal ataturk * *,63,13,19,0,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
2,# defense white paper 2000 - - - - -,36,10,12,1,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
3,"# # preface the white book 2000 has been prepared with the objective of providing the public in turkey and abroad with a better understanding and clarity of the basic information on the national defense policies and the turkish armed forces constituted by secular and democratic turkey, which places the highest priority on deterrence for the establishment and maintenance of peace in the region, that is a critical region from all aspects. turkey, which is located in the center of a region full of instabilities and uncertainties, such as the middle east, caucasia and the balkans, where the balances are in a process of change, also during the post cold war period has",671,113,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
4,"to take into consideration the risks and threats such as terrorism and radical religious movements, regional conflicts stemming from ethnic differences, weapons of mass destruction and long - range missiles. the basic principle determining the national security policy of turkey is defined by ataturk ' s succinct precept, "" peace at home, peace in the world "". starting from this basic belief, turkey is developing her relations with all countries based on the foundation of friendship and cooperation by taking as the fundamental principle the preservation of its national unity and the rights arising from international agreements. - - - - - within this framework, turkey actively participates in joint defense systems",721,112,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
5,"with the objective of supporting regional and world peace and contributes to the peace and stability and continues without interruption her humanitarian aids in various regions of the world, from kuwait to bosnia - herzegovina. turkey believes that it will be able to realize both the preservation of her territorial integrity and contributions to world peace by having her armed forces equipped with high technology, which is ready to meet the needs of the twenty - first century. it is aimed to produce in turkey the high technology military weapons, vehicles and equipment and to establish the production facilities by forming the necessary infrastructure and by encouraging and supporting the defense industry facilities that have been established, with the objective of meeting",782,122,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
6,"the needs of the armed forces in a reliable and stable manner. the turkish armed forces, which is determined on the subject of the preservation of the human values defended by the entire world, disciplined, capable and well - equipped, will continue to be an important element of the national strength today, as it has been in the past. ankara, 1 august 2000 sabahattin cakmakoglu minister of national defense - - - - - * * part one * * * * section one * * * * general * * the most important problem today is to make peace and stability permanent. today, in the shrinking world environment, the importance",605,111,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
7,"of organizations, such as the united nations ( un ) in the lead, followed by the north atlantic treaty organization ( nato ), organization for security and cooperation in europe ( osce ), european - atlantic partnership council ( eapc ), mediterranean dialogue and the western european union ( weu ), have increased and the need for coordinated activities between them has become prominent. particularly, security organizations such as nato and weu, have acquired an even greater importance in the realization of this goal. in the region, the activities for nato ' s preservation of the euro - atlantic ties and for attaining a flexible character in its military structure, the attempts",686,112,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
8,"of the european allies for assuming a more visible role in the defense field and the subjects of the development in the european security and defense identity ( esdi ), have become prominent as the significant dimensions of the transformation process being experienced. after the czech republic, poland and hungary joined nato, at the 1999 nato washington summit, a membership action plan was proposed to nine countries composed of bulgaria, romania, estonia, latvia, lithuania, slovenia, slovakia, macedonia and albania, and the standards for membership have been determined. furthermore, in the amsterdam treaty, which went into effect in may 1999, it was targeted to develop closer organizational relations between the european",730,110,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
9,"union ( eu ) and the weu within the framework of the european common foreign and security policy ( cfsp ). a need for a european security architecture emerged that would be composed of organizations which would mutually support and complement each other after the evaluation that the european security could not be provided solely by nato and / or the weu. the relations between nato, weu, osce, eapc, nato - russia and nato - ukraine and the eu are the cornerstones of this architecture. the partnership for peace ( pfp ) program, started in 1994, has acquired a new dimension with the steps taken at the washington summit towards making",638,111,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
10,"the relations of nato - pfp countries more effective under the name of "" enhanced and more operational partnership "". the pfp program is of importance from the aspect of nato ' s establishment of a cooperation with the new democracies focused on security. turkey places great importance on the pfp activities, that will provide contributions to regional and world peace within the principles of the eapc. within this framework, the educational center for the partnership for peace ( ecpfp ) has been established in turkey. as for nato ' s mediterranean dialogue, which was initiated in 1994 with the participation of israel, jordan, egypt, tunisia, morocco, ma",660,108,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
