chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# national security strategy of the republic of poland 2020 - - - - -,69,15,17,0,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
2,# national security strategy of the republic of poland,54,9,11,1,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
3,# # # # # warsaw 2020 - - - - -,31,12,14,2,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
4,# # # # # # the national security strategy of the republic of poland was approved on 12 may 2020 by the president of the republic of poland upon request of the president of the council of ministers. the approval of this strategy by the president of the republic of poland renders null and void the national security strategy of the republic of poland issued in 2014. - - - - -,376,73,78,3,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
5,# # list of contents * * introduction................................................................................................................. * * * * security environment.,180,14,130,4,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
6,".............................................................................................. * * * * values, national interests and strategic objectives * * * * in the area of national security.............",208,21,130,4,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
7,............................................................. * * * * pillar i * * * * security of the state and its citizens..................................................,175,18,130,4,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
8,............. * * national security management.................................................................................... resilience of the state and common civic defence................,195,14,130,4,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
9,......................................... polish armed forces....................................................................................,145,4,130,4,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
10,............... cybersecurity.............................................................................................................,138,2,130,4,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
11,. information space.................................................................................................... * * pillar ii * * * * poland in the international security system...........,196,17,130,4,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
12,"...................................... * * the north atlantic treaty organization and the european union................................ bilateral, regional and global cooperation.........................................",220,17,130,4,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
13,........................... * * pillar iii * * * * identity and national heritage............................................................................ * * national identity of the republic of poland....,209,22,130,4,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
14,........................................................... creating a positive image of poland...............................................................,158,7,130,4,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
15,............. * * pillar iv * * * * social and economic development. * * * * environment protection......................................................................................... * * health and family protection.,222,25,130,4,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
16,...................................................................................... migration policy........................................,143,3,130,4,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
17,................................................................. economic security.............................................................,144,3,130,4,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
18,......................................... energy security.....................................................................................,142,3,130,4,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
19,..................... protection of natural environment............................................................................... scientific and technological potential....................,193,9,130,4,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
20,....................................................... * * conclusion......................................................................,140,4,130,4,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
21,............... * *............................... 11 12 13 15 18 20 21 22 23 25 27 28 29 30 31 32 33 34 35 36 37 - - - - -,123,29,76,4,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
22,"# # introduction the contemporary security environment is increasingly complex and uncertain. political, milita ry, economic and social interactions are increasing on the national, regional and global scale. this exerts a powerful impact both on the strategy as well as on the main directions of the transformation of the national security system. the development and implementation of the present national securi ty strategy of the republic of poland stems from the need to render the state capable of counteracting threats and living up to the challenges resulting from the evolving security situation faced by poland. it also aims at using the opportunities for improving the security of the state and its citizens, ensuring its",731,114,130,5,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
23,"further development and boosting the republic of poland ` s position in the international arena. the strategy offers a comprehensive vision of shaping the national security of the republic of poland in all its dimensions. it comprises the subject - oriented aspect ( the internal dimension of national secu rity as well as the international environment – bilateral relations, regional cooperation on a global scale and cooperation within international organisations ) and the object - oriented one ( it encom passes all dimensions regarding the functioning of the national security system ). national interests and the strategic objectives within the domain of national security have been formulated in line with the national values as stipulated in the constitution of the",773,120,130,5,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
24,republic of poland. the provisions of this document should be further extended and reflected in national strategic docu ments pertaining to national security and development of poland. the national security strategy of the republic of poland takes into account the context of poland ` s membership in the north atlantic treaty organization and the european union. - - - - -,373,61,68,5,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
25,"# # security environment the progressive decomposition of the international order adversely affects the security environment of poland, hindering the pursuit of national interests and the achievement of strategic objectives. as a result of these changes, the security environment has become uncertain and unpredictable, resul ting, among others, from the lack of respect for international law and failure to meet international obligations. the number of security threats and challenges of diverse nature is on the rise. the most serious threat is the neo - imperial policy of the authorities of the russian federation, pursu ed also by means of military force. the aggression against georgia, the illegal annexation of crimea and activities",740,112,130,6,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
26,"in eastern ukraine have violated the basic principles of international law and undermi ned the pillars of the european security system. the russian federation is intensively developing its offensive military capabilities ( including in the western strategic direction ), extending anti - access / area denial systems inter alia in the baltic sea region, including the kaliningrad oblast, and conducting large - scale military exercises, based on scenarios assuming a conflict with the nato member states, a rapid deployment of large military formations, and even the use of nuclear weapons. furthermore, the russian federation carries out activities below the threshold of war ( of hybrid nature ), which pose the risk of the",725,113,130,6,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
27,"outbreak of a conflict ( including an unintentional one, origina ting from a violent escalation as a result of an incident, especially a military one ), and undertakes multi - faceted and comprehensive actions using non - military means ( including : cyber - attacks, disin formation ) to destabilise the structures of western states and societies and to create divisions among allies. it should be assumed that that the russian federation will continue its policy of undermining the current international order, based on international law, in order to rebuild its power and spheres of influence. the basic factor shaping poland ’ s security is its",648,106,130,6,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
28,"strong embedding in the transatlantic and european structures and the development of bilateral and regional cooperation with key partners. over recent years, the transatlantic relationship, as well as the process of the european integration, have been put to the test. the strategic bonds between the united states of america and its european allies are - - - - - evolving. within the european union, divergent approaches concerning its further development are emerging. there is also a noticeable risk of undermining the coherence of the positions and actions of the member states of north atlantic treaty organization and the european union, as a result of increasing internal tensions and actions undertaken by external",722,112,130,6,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
