chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# china ’ s national defense in 2008,36,8,10,0,china_2008_NationalDefense.md,2025-01-28 18:54:15
2,# # # # # # information office of the state council of the people ’ s republic of china,87,20,22,1,china_2008_NationalDefense.md,2025-01-28 18:54:15
3,"# # # # # january 2009, beijing - - - - -",41,13,16,2,china_2008_NationalDefense.md,2025-01-28 18:54:15
4,# # # contents,14,4,6,3,china_2008_NationalDefense.md,2025-01-28 18:54:15
5,"# # # # # # preface 1 i. the security situation 3 ii. national defense policy 8 iii. reform and development of the pla 13 iv. the army 27 v. the navy 31 vi. the air force 35 vii. the second artillery force 40 viii. the people ’ s armed police force 44 ix. national defense reserve buildup 50 x. the armed forces and the people 54 xi. science, technology and industry for national de fense 60 xii. defense expenditure 65 xiii. international security cooperation 70 xiv. arms control and disarmament 75 appendix i major international exchanges of the chinese",556,101,123,4,china_2008_NationalDefense.md,2025-01-28 18:54:15
6,# # # # # # military ( 2007 - 2008 ) appendix ii joint exercises and training with foreign armed forces ( 2007 - 2008 ) appendix iii china ’ s participation in un peacekeeping operations,186,37,39,5,china_2008_NationalDefense.md,2025-01-28 18:54:15
7,# # # # # # 83 99 100 - - - - -,31,14,16,6,china_2008_NationalDefense.md,2025-01-28 18:54:15
8,# # # # # # appendix iv imports and exports of seven major types of conventional arms of the prc ( 2007 ),105,24,26,7,china_2008_NationalDefense.md,2025-01-28 18:54:15
9,# # # # # # 102,15,7,9,8,china_2008_NationalDefense.md,2025-01-28 18:54:15
10,# # # # # # appendix v defense expenditure of the prc ( 1978 - 2007 ) 103 appendix vi major military regulations issued in 2007 and,131,28,30,9,china_2008_NationalDefense.md,2025-01-28 18:54:15
11,# # # # # # 2008,16,7,9,10,china_2008_NationalDefense.md,2025-01-28 18:54:15
12,# # # # # # 104 - - - - -,25,12,14,11,china_2008_NationalDefense.md,2025-01-28 18:54:15
13,"# # # # # # first edition 2009 china internet information center home page : http : / / www. china. org. cn e - mail : infornew @ public. bta. net. cn isbn 978 - 7 - 119 - 05605 - 0 © foreign languages press, beijing, china, 2009 published by foreign languages press 24 baiwanzhuang road, beijing 100037, china distributed by china international book trading corporation 35 chegongzhuang xilu, beijing 100044, china p. o. box 399, beijing, china printed in the people ’ s republic of china - - - -",497,94,130,12,china_2008_NationalDefense.md,2025-01-28 18:54:15
14,-,1,1,3,12,china_2008_NationalDefense.md,2025-01-28 18:54:15
15,# # # preface,13,4,6,13,china_2008_NationalDefense.md,2025-01-28 18:54:15
16,"# # # # # # the year 2008 was an extraordinary one in the history of the people ’ s republic of china ( prc ). in that year china overcame a devastating earthquake, with the epicenter in wenchuan county, si - chuan province ; successfully hosted the 29th olympic games and paralympics in beijing ; and greeted the 30th anniversary of the adop - tion of reform and opening - up policies. historic changes have taken place in the relations between con temporary china and the rest of the world. the chinese economy has become an important part of the world economy, china has become an important member of the international system, and",633,115,130,14,china_2008_NationalDefense.md,2025-01-28 18:54:15
17,"the future and destiny of china have been increasingly closely connected with the international community. china cannot develop in isolation from the rest of the world, nor can the world enjoy prosperity and stability without china. starting from this new historical turning point, china is unswerv ingly taking the road of peaceful development, unswervingly carrying out its policies of reform and opening - up and socialist modernization, unswervingly pursuing an independent foreign policy of peace and a national defense policy solely aimed at protecting its territory and peo - ple, and endeavoring to build, together with other countries, a harmo - nious world of",669,104,130,14,china_2008_NationalDefense.md,2025-01-28 18:54:15
18,"enduring peace and common prosperity. china adheres to taking the scientific outlook on development as an important guiding principle for national defense and armed forces building ; is actively adapting itself to new trends in world military de - velopment, taking it as its fundamental purpose to safeguard national 1 - - - - -",329,55,62,14,china_2008_NationalDefense.md,2025-01-28 18:54:15
19,"# # # # # # sovereignty, security and development, taking reform and innovation as its fundamental driving force, and advancing the modernization of its national defense and armed forces from a higher starting point. 2 - - - - -",228,41,47,15,china_2008_NationalDefense.md,2025-01-28 18:54:15
20,# # # i. the security situation,31,7,10,16,china_2008_NationalDefense.md,2025-01-28 18:54:15
21,"# # # # # # with the advent of the new century, the world is undergoing tre mendous changes and adjustments. peace and development remain the principal themes of the times, and the pursuit of peace, development and cooperation has become an irresistible trend of the times. however, global challenges are on the increase, and new security threats keep emerging. economic globalization and world multi - polarization are gaining momentum. the progress toward industrialization and informationiza - tion throughout the globe is accelerating and economic cooperation is in full swing, leading to increasing economic interdependence, inter - connectivity and interactivity among countries. the rise",694,105,130,17,china_2008_NationalDefense.md,2025-01-28 18:54:15
22,"and decline of international strategic forces is quickening, major powers are stepping up their efforts to cooperate with each other and draw on each other ’ s strengths. they continue to compete with and hold each other in check, and groups of new emerging developing powers are arising. therefore, a profound readjustment is brewing in the international system. in ad - dition, factors conducive to maintaining peace and containing war are on the rise, and the common interests of countries in the security field have increased, and their willingness to cooperate is enhanced, thereby keeping low the risk of worldwide, all - out and large - scale wars for a",660,110,130,17,china_2008_NationalDefense.md,2025-01-28 18:54:15
23,"relatively long period of time. world peace and development are faced with multiple difficulties and challenges. struggles for strategic resources, strategic locations and strategic dominance have intensified. meanwhile, hegemonism and power politics still exist, regional turmoil keeps spilling over, hot 3 - - - - -",317,46,58,17,china_2008_NationalDefense.md,2025-01-28 18:54:15
24,"# # # # # # spot issues are increasing, and local conflicts and wars keep emerging. the impact of the financial crisis triggered by the us subprime mort - gage crisis is snowballing. in the aspect of world economic development, issues such as energy and food are becoming more serious, highlight - ing deep - seated contradictions. economic risks are manifesting a more interconnected, systematic and global nature. issues such as terrorism, environmental disasters, climate change, serious epidemics, transna - tional crime and pirates are becoming increasingly prominent. the influence of military security factors on international relations is mounting. driven by competition in",681,104,130,18,china_2008_NationalDefense.md,2025-01-28 18:54:15
25,"overall national strength and the development of science and technology, international military compe - tition is becoming increasingly intense, and the worldwide revolution in military affairs ( rma ) is reaching a new stage of development. some major powers are realigning their security and military strategies, increasing their defense investment, speeding up the transformation of armed forces, and developing advanced military technology, weapons and equipment. strategic nuclear forces, military astronautics, missile defense systems, and global and battlefield reconnaissance and sur - veillance have become top priorities in their efforts to strengthen armed forces. some developing countries are also actively seeking to acquire advanced weapons and equipment to increase their",787,109,130,18,china_2008_NationalDefense.md,2025-01-28 18:54:15
26,"military power. all countries are attaching more importance to supporting diplomatic struggles with military means. as a result, arms races in some regions are heating up, posing grave challenges to the international arms con - trol and non - proliferation regime. the asia - pacific security situation is stable on the whole. the re gional economy is brimming with vigor, mechanisms for regional and sub - regional economic and security cooperation maintain their devel - opment momentum, and it has become the policy orientation of all countries to settle differences and hotspot issues peacefully through dialogue. the member states of the shanghai cooperation organiza - tion ( sc",684,108,130,18,china_2008_NationalDefense.md,2025-01-28 18:54:15
27,##o ) have signed the treaty on long - term good - neighborly 4 - - - - -,73,19,24,18,china_2008_NationalDefense.md,2025-01-28 18:54:15
