chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,! [ 0 _ image _ 0. png ] ( 0 _ image _ 0. png ),47,17,23,0,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
2,"# prologo in perjuicio de que puedan existir razones que pretendan explicar la ausencia de "" libros de la defensa en el pais "", lo cierto es que el ritmo que la comunidad internacional le ha dado a este tema, dista bastante de lo que a nivel nacional se ha avanzado. s se trata entonces de hacer una propuesta que sirva de base para las publicaciones que vendran – que tienen que venir – por reclamos prop",405,77,130,1,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
3,"##ios y por obligaciones internacionales. varias pueden ser las caracteristicas de una publicacion de esta naturaleza, pero una se perfila claramente sobre las otras : la necesidad de dar transparencia a los asuntos de la defensa. en tanto esta ya no es asunto privativo del gobierno y fuerzas armadas, resulta por demas necesario que la ciudadania evalue los objetivos y las acciones de quienes tienen la responsabil",417,67,132,1,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
4,"##idad de la defensa a la vez que la comunidad internacional se enriquece con el conocimiento de lo que ocurre en cada una de sus naciones miembros. debe asumirse que las ciudadanas y ciudadanos tienen derecho a conocer cada vez mas sobre los asuntos de la defensa de la nacion que integran. si su participacion es necesaria, como lo es, hay que interesarlos cada vez mas en su conocimiento",390,69,133,1,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
5,". las politicas de defensa necesitan el respaldo de la sociedad. se respalda mejor lo que mejor se conoce y se siente mas, aquello en cuya elaboracion se tuvo algun grado de participacion. este libro no tiene otro proposito que poner en marcha un proceso del que cada vez surja mayor conocimiento publico de estos asuntos que son, y deben ser, de todos. en la comunidad internacional",383,67,130,1,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
6,", se avanza cada vez mas con estas publicaciones que, si bien cumplen el objetivo primario de informar, logran un objetivo mayor cuanto mayor sea la transparencia con que se informa. se asume que en estos asuntos la cooperacion resulta valiosisima ; mejores posibilidades de obtenerla se daran cuanto mas transparente sea lo que se informa. con esta publicacion se procura contribuir a la generacion de un dialogo que en sus etapas",431,72,130,1,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
7,"sucesivas debera comprender a todos los que en el estado tienen vinculacion con la defensa. entre ellos, las fuerzas armadas como actores esenciales y tambien los academicos, los politicos y los que en la economia estan vinculados a estos temas. ademas de los valores propios de la transparencia, se lograra de mejor forma la necesaria e imprescindible confiabilidad que de certeza a politicas que",397,64,130,1,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
8,"procuran ser del estado todo. dado este caso, se tendran que asumir todos los espacios de participacion posible para que las futuras publicaciones vayan alcanzando los niveles de representatividad que deben caracterizar la edicion de estos libros.",247,37,80,1,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
9,"# # los nuevos tiempos superado el ano 2000, tan expectante en el imaginario colectivo, se ingresa cronologicamente al siglo xxi y se pasa a formar parte de la historia del iii milenio. esta transicion se produjo en circunstancias en que la herencia cultural de la humanidad se transmite a las nuevas generaciones, por amplias vias de intercambio comunicacional. la revolucion cientifico - tecnologica",401,64,130,2,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
10,"hizo viable la circulacion generalizada de la informacion y del conocimiento, potenciando todas las actividades que conlleva la interaccion humana, las que pasaron a ser compartidas por las sociedades y los estados. sociedades y estados que ya no pueden permanecer estaticos y menos indiferentes ante los sucesos acaecidos en cualquier lugar de este mundo globalizado en que nos ha tocado vivir. la realidad con que",415,65,130,2,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
11,"comienza el iii milenio estuvo pautada por fuertes transformaciones de los escenarios politicos, iniciadas con los sucesos ocurridos en las postrimerias del siglo xx, con la caida de la union sovietica, y ya entrado el siglo xxi, por los atentados terroristas del 11 de setiembre de 2001 en los estados unidos de america. estos acontecimientos marcaron hitos en cuanto a la necesidad de una nueva concepcion de la est",417,69,130,2,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
12,"##abilidad mundial y la seguridad para los estados. de aqui en mas, la comunidad internacional ha emprendido un gran esfuerzo por revisar los conceptos de seguridad y defensa nacional, tendientes a desarrollar enfoques que puedan abordar con eficacia las nuevas realidades en el marco de una consolidacion de los procesos de globalizacion, frente al surgimiento de nuevas amenazas y actores internacionales, en un entorno de",424,65,132,2,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
