chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# # finnish security and defence policy 2012,44,8,10,0,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
2,# # # # # # government report,29,8,10,1,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
3,# # # # # prime minister ’ s office publications 1 / 2013 - - - - -,67,19,21,2,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
4,# finnish security and defence policy 2012,42,7,9,3,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
5,# # # # # # government report prime minister ’ s office publications | 1 / 2013 - - - - - 2 - - - - - | publisher description prime minister ’ s office 15 march 2013 | col2 | col3 | col4 | | - - - | - - - | - - - | - - - | | type of publication publication | commissioned by prime minister ’ s office | | | | name of publication finnish security and defence policy 2012. government report | | | | | abstract the government´s security and defence policy report 2012 is the latest in the series of government reports issued on the subject. the report gives,554,122,130,4,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
6,"special attention to topics in which significant changes have occurred since the previous report issued in 2009. it lays the foundation for guiding finland ’ s policy to advance finland ’ s interests and goals. the focus of the report extends into the 2020s. the report analyses the changes and trends in the global security environment and discusses finland ’ s security policy, defence development and action to secure the vital functions of society. finland ’ s security policy encompasses both actively creating security and anticipating and responding to security threats. the most important goals of finland ’ s security and defence policy are safeguarding the country ’ s independence and territorial sovereignty, guaranteeing the basic values,",751,117,130,4,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
7,"security and well - being of the population and maintaining a functioning society. | | | | | keywords government report, security policy, defence policy, foreign policy, foreign and security policy | | | | | name of series and number of publication prime minister ’ s office publications 1 / 2013 | | language en | number of pages 118 | | isbn ( print ) 978 - 952 - 287 - 009 - 4 | isbn ( pdf ) 978 - 952 - 287 - 010 - 0 | | issn 1799 - 7828 | | publisher prime minister ’ s office | distribution publication as a pdf : www. vnk. fi",532,114,130,4,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
8,"/ english further information : julkaisut @ vnk. fi | | | | layout prime minister ’ s office, anja jarvinen | confidentiality rating public | | printed by edita prima, 2013 | 3 - - - - - 4 - - - - -",198,45,59,4,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
9,# # # contents foreword........................................................................................................................ 9 summary.,154,7,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
10,..................................................................................................................... 10 the security environment and the impact of the changes in,178,12,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
11,it................................ 10 defence development............................................................................................,149,4,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
12,. 14 the security environment........................................................................................ 17 1 security in the global transition............................,184,12,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
13,.................................................. 17 1. 1 interdependence and indivisible security....................................................... 17 global trends.....,176,11,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
14,............................................................................................ 17 need for global governance...............................,153,6,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
15,........................................... 19 international power relations........................................................................ 20 burden - sharing in global questions..,190,12,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
16,............................................................ 22 significance of comprehensive security questions......................................... 23 1. 2 role of the key actors in the global transition........,217,19,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
17,...................................... 27 role of the european union as a global actor.............................................. 27 the united states shifts focus to asia..........................,200,19,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
18,................................. 29 china ’ s global authority is on the rise........................................................... 30 russia ’ s wide - ranging interests..................,194,19,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
19,................................................... 32 russia ’ s development........................................................................,149,6,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
20,............ 34 the united nations and the new groupings.................................................. 35 1. 3 military power and arms control................................................,194,17,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
21,................... 38 the changing character of war...................................................................... 38 development of armed forces............................,181,12,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
22,........................................... 40 development of multinational defence cooperation...................................... 43 weapons of mass destruction and arms control.................................,214,15,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
23,........... 46 1. 4 international crisis management................................................................... 51 crisis management actors.......................................,185,11,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
24,...................................... 51 crisis management environments.................................................................. 53 2 europe ’ s security development and the key actors.........,203,16,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
25,......................................... 56 2. 1 overall development of europe ’ s security...................................................... 56 2. 2 the present state of the european union and its influence in its neighbourhood.....,238,27,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
26,............................................................................... 57 2. 3 the north atlantic treaty organisation ( nato ).....................................,172,12,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
27,......... 60 nato ’ s internal development........................................................................ 60 reform of nato ’ s partnership policy.................................,188,15,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
