chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# switzerland ’ s security,26,5,7,0,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
2,# # situation report 2016,25,5,7,1,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
3,# # of the federal intelligence service fis - - - - -,53,13,15,2,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
4,# # # switzerland ’ s security 2016 - - - - - - - - - -,55,18,20,3,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
5,# # # table of contents * * security and sovereignty in uncertain times * * * * 5 * * * * the situation report in brief * * * * 7 * * * * strategic environment in a state of flux * * * * 13 * * * * focus on china * * * * 24 * * * * violent extremism and terrorism motivated by religion and ethno - nationalism * * * * 33 * * * * right - wing and left - wing extremism * * * * 53 * * * * proliferation * * * * 63 * * * * illegal intelligence * * * * 71 * * *,457,122,130,4,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
6,* list of abbreviations * * * * 85 * * - - - - - - - - - -,58,21,24,4,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
7,"# # # security and sovereignty in uncertain times as the previously favourable security climate becomes more volatile, security policy is required to provide guidance. our environment is characterized by rapidly growing complexity, and even the word ‘ chaos ’ is creeping into the language of security policy. it is being used as a rather inadequate description of the trend toward ‘ fragmentation ’ : the sharp rise in the number of relevant players compared with past eras. increasingly, many non - state players are able to influence switzerland ' s internal and external security, both for good and for ill. in this environment, threats and dangers can often develop rapidly and surprisingly. they are becoming more unpredictable",733,118,130,5,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
8,"and the response times for decision - makers are shrinking. this is generating an atmosphere of uncertainty. the probability of strategic surprises is growing. providing security guidance under such conditions is a major challenge, and a reliable situation assessment is an indispensible requirement. it provides the basis for governing bodies to make decisions which will help to prevent strategic surprises and to guarantee security even in an increasingly uncertain environment. the intelligence service ’ s assessment of the threat situation, as presented in an unclassified version by the fis in its annual report, using its situation radar tool, makes a substantial contribution to these security policy objectives. every ship in turbulent waters relies",759,113,130,5,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
9,"on its own radar. this alone shows precisely those threats and dangers that are relevant to its position. however, this does not preclude the exchange of information with other ships in similar positions about risks lying in wait along the route. the situation is similar in the case of states. in a volatile security environment, it is natural to exchange information with other states about developments, risks and consequences. however, our country decides independently on our external security - policy stance and the specific design of our internal security - policy instruments. this independence requires us to be willing and able to do our own information gathering, analysis and assessment. for this reason,",717,113,130,5,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
10,"the intelligence service is a particularly important tool for sovereign decision - making on security policy in switzerland. the new intelligence service act will increase its importance still further. it will improve the intelligence service ’ s information gathering, primarily where there are indications of an immediate threat to our own interests. it will optimise our own radar. the new intelligence service act will in this way contribute to our security and our sovereignty. federal department of defence, civil protection and sport ddps guy parmelin federal councillor - - - - - - - - - -",597,97,111,5,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
11,"# # # the situation report in brief the complexity of the challenges facing the security authorities is increasing as the security environment becomes fragmented due to the growing number of relevant players. the fis uses its ' situation radar ' tool to provide a certain amount of security policy guidance. it gives an overview of the security situation, removing any unnecessary complexity, and identifies what the intelligence service sees as being the major issues facing switzerland ' s inhabitants. - switzerland ' s strategic environment is marked by unusually high levels of stress in europe due to various crisis situations. these crises are long - term in nature, but they have all come to a head at around the same",725,121,130,6,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
12,"time : the political and economic crisis over european integration, a new conflict situation with russia and the crisis situations in the middle east, the impacts of which have been directly felt in europe in the form of escalating migration movements and a heightened terror threat. - for a number of years, russia has opposed the expanded eu and nato in eastern europe and has sought to consolidate its own sphere of influence on its borders. ukraine is strategic territory and lies at the heart of this ambition. since the annexation of crimea, force of arms has been used to prosecute the conflict ; the armed conflict has left its mark on the ukrainian economy and population.",681,117,130,6,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
13,"however, the country is also being weakened by internal power struggles. russia ' s influence can also be seen in moldova, belarus and georgia. the conflict with russia will in all probability be a change in switzer land ' s strategic environment that will have lasting effects. realistically possible security scenarios in europe fall into two broad categories : in one of these, an understanding between east and west limits the conflicts along the edges of the emerging zones of interest at an early stage, and in the alternative evolution, escalation gradually continues to spiral upward over the next few years. - syria is in many respects the epicentre of one of the",672,113,130,6,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
14,"crisis situations. the problems underlying the arab spring have not been brought any closer to a solution anywhere in the region ( with the possible exception of tunisia ), and new crises have escalated ( such as in yemen ). the tensions between saudi arabia and iran have the potential to cause particularly far - reaching destabilisation of the region. but it is in syria that the expansion of ‘ islamic state ’ and signs of attrition of the regime have internationalised the conflict to a whole new level. russia took the strategically significant decision to intervene on the side of the regime with its own armed forces. this step and the attacks by ‘ islamic",664,116,130,6,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
15,"state ’ in paris have given fresh impetus to efforts by - - - - - the western powers to exert influence. however, despite intensified military operations, there is as yet no sign of a resolution of the syrian civil war, let alone a sustainable political solution. - the terrorist organisation ‘ islamic state ’ occupies the leadership role in the jihadist movement. it took over this role from al - qaeda, but the potential threat from the latter has not diminished as a result. the threat posed by jihadist terrorism has increased further in recent months, mainly due to the fact that ‘ islamic state ’ is sending individuals to europe on missions to plan",656,116,130,6,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
16,"or carry out attacks. switzerland is part of the european threat area, and the threat level has also risen in this country. - migration movements toward europe have escalated over the course of the last year. despite rising numbers, switzerland has until now been less affected by this than other countries in europe. migration is not a security issue in itself, but individual aspects of migration certainly are. notable among these are attempts by groups or individuals to reach europe concealed within the mass flow of migrants in order to carry out terrorist attacks. the violent reactions of right - wing and left - wing extremists to developments in the area of migration and asylum also",693,116,130,6,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
17,"require close monitoring. the situation in switzerland, unlike that in some countries in europe, has been largely calm. nonetheless, the potential for violence is present in both right - wing and left - wing extremist circles. - an agreement has been successfully reached with iran in the shape of the joint comprehensive plan of action, thus overcoming one of the challenges in the area of nonproliferation. this should prevent a nuclear - armed iran for the next ten to fifteen years. however, the nonproliferation issue has not in any way diminished in importance as a result ; further efforts in this area are required in relation to north korea as",652,110,130,6,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
18,"well as iran. - illegal intelligence is carried out in switzerland, as elsewhere. the damage caused by the theft of information is just one of the resulting problems. the access which intelligence services obtain to persons, institutions or electronic systems can potentially be exploited not only in order to collect intelligence, but also for the purposes of manipulation or even sabotage. information obtained by intelligence services can also be used for information operations, the importance of which is increasing. in the area of information security, the lessons that emerged from the snowden affair remain as valid as ever. - - - - - - - - - - * * situation radar tool * * the",685,116,130,6,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
19,"fis uses a situation radar tool to depict the threats affecting switzerland. a simplified version of the situation radar, without any confidential data, has also been incorporated into this report. the public version lists the threats that fall within the fis ’ s remit, together with those classified under the categories of ’ migration risks ’ and ’ organised crime ’, which are also relevant from the point of view of security policy. this report does not go into detail about these two categories, for more information on which readers are referred to the reports of the relevant federal authorities. - - - - - * * om * * conventionalconventional war in europewar",667,114,130,6,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
20,in europe cyberwar * * early warning * * threats to criticalthreats to critical organizedorganized infrastructureinfrastructure crimecrime restrictions onrestrictions on migration risksmigration risks switzerland ‘ sswitzerland ‘ s energy * * main themes * * freedom of actionfreedom of action security north afrikanorth afrika russiarussia syria / iraqsyria / iraq ( east - west confict ) ( east - west confict ) jihadjihad al - qaeda andal - qaeda andits afliatesits afliates „ islamic „ islamic travellerstravellers * * flash -,530,81,130,6,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
21,* * iran north korea state “ state “ * * points * * pkkpkk lone perpetrators / lone perpetrators / political espionagepolitical espionage kidnappingskidnappings small groupssmall groups against switzerlandagainst switzerland left - wingleft - wing extremismextremism industrialindustrial espionageespionage espionage againstespionage against cyberactivismcyberactivism exile communitiesexile communities right - wingright - wing extremismextremism - - - - - - - - - -,467,62,108,6,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
22,"# # # strategic environment in a state of flux * * long - term crises and trends * * switzerland ' s strategic environment is marked by unusually high levels of stress in europe due to various crisis situations. in the last few years, these crises have been regularly described by the fis in its situation reports. they are long - term in nature, but they have all come to a head at around the same time : the political and economic crisis over european integration, a new conflict situation with russia and the crisis situations in the middle east, the impacts of which have been directly felt in europe in the form of escalating migration movements and a",656,120,130,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
