chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,* * publication registration number * * 11 - 1290000 - 000446 - 11 - - - - - - - - - -,86,24,30,0,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
2,"# # # # # message from the minister of national defense the core mission of the rok armed forces remains the same for more than seven decades : to protect our nation from all threats. however, the rok armed forces have today reached a critical turning point where they must embrace radical innovation in order to effectively respond to the rapidly changing security environment. the security environment has become more complex and severe with the inclusion of non - traditional threats, as well as endless “ competition ” and proliferation of gray zone conflicts. the intensifying strategic competition between the u. s. and china and the war in ukraine have given rise to a more fluid",686,117,130,1,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
3,"international order. amidst growing arms race amongst major powers, strategic engagement by the international community towards the indo - pacific region is on the rise as well. against such an international backdrop, north korea is continuously strengthening its nuclear and missile capabilities, while relentlessly carrying out strategic and tactical provocations. meanwhile, non - traditional security threats, such as natural disasters, terrorism, and new types of infectious diseases, have grown in prominence. competition to gain advantage in the new domains including space, cyberspace, and the electromagnetic spectrum is also gaining pace. advances in cutting - edge technologies is serving as a key catalyst for the shift in defense paradigm.",752,108,130,1,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
4,"domestically, despite the declining military manpower and growing difficulties in securing an adequate defense budget, the public expectation towards the armed forces continues to rise. to overcome challenges presented by such a security environment, the rok armed forces are striving to make most of “ opportunity factors ” by selecting and focusing on those that are most closely aligned with our strategic priorities. first, we are maintaining “ an all - around defense posture ” to counter complex security threats in a way that is both “ comprehensive and proactive. ” under the firm belief that sustainable peace cannot be founded on the goodwill of the other side and can only be achieved through an superiority of",721,117,130,1,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
5,"overwhelming force, we will further bolster the nation ’ s military readiness posture so that our armed forces are able to respond to evolving north korean threats effectively and in a timely manner. second, to build “ elite forces harnessing advanced technologies, ” armed with competitive military capabilities, the ministry of national defense is pressing ahead with the “ defense innovation 4. 0 ” initiative. our goal is to formulate forward - looking military strategies and operations concepts that are in line with the future security environment and develop ai - aided cutting - edge forces. to optimize our military in the face of the changing security landscape, we will upgrade its force structure",709,114,130,1,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
6,"and improve training and education, at the same time as creating a defense environment that is open to technology - enabled innovation by redesigning the defense r & d system and the system for the enhancement of combat power. - - - - - third, under the goal of “ fostering the defense industry into a national strategic industry, ” we are providing active support to korean defense firms to help boost their global competitiveness. by shaping an innovation - driven defense r & d environment and leading the government - wide initiative to promote and facilitate defense exports, we will nurture a virtuous cycle between the effort to build cutting - edge forces and growth",674,116,130,1,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
7,"in defense exports. fourth, we are shaping a favorable external environment for korea ’ s national defense by forging a “ strong tie with our ally. ” we will seek a “ leap into a new phase in the rok - u. s. alliance ” with partners that share our values. we will participate in international peacekeeping operations and step - up efforts to protect our citizens abroad. fifth, as a military that respects its people, we are increasing our efforts towards “ defense management * * focused on safety, transparency and civil - military cooperation ”. while playing a leading role in the * * government ’ s efforts to better guarantee the safety",642,115,130,1,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
8,"of our citizens, we will redouble our efforts to ensure a positive development in the civil - military relationship through regulatory easing and enhanced transparency. finally, to “ foster a defense culture that can resonate with the future generation, ” we are making dramatic improvements in living standards and healthcare for military personnel, as well as strengthening the protection of their human rights, in a way that meets the korean public ’ s expectations. our goal is to create an environment in which members of our armed forces can serve with pride by providing proper recognition and compensation for their service and sacrifice. in defense white paper 2022, the ministry of national defense describes in",721,115,130,1,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
9,"detail the efforts of the rok armed forces to achieve peace through strength by building a “ robust defense ” and “ strong forces * * harnessing science and technology ” in a manner that is easy for the general public to understand. i hope that * * this publication will help broaden the understanding and appreciation of defense policy, while serving as the foundation for an active discussion on issues and challenges facing national defense. i ask our citizens for their continued support and interest in our armed forces. february 2023 lee jong - sup minister of national defense - - - - -",593,105,116,1,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
10,# # # # # contents,18,6,8,2,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
11,# # # # 01 02 03 04 * * changes and challenges in the security environment * * section 1. global security environment 010 section 2. security environment in the indo - pacific 013 section 3. north korean situation and military threats 021 * * national security strategy and defense strategy * * section 1. national security strategy 036 section 2. national defense strategy 039 * * establish an all - around defense posture and expand response * * * * capabilities * * section 1. maintaining a robust military readiness posture 046 section 2. acquiring rok 3k defense capabilities 057 section 3. reinforcing the capabilities to respond,635,109,130,3,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
12,to comprehensive 063 security threats section 4. establishing a united defense posture composed 078 of civil – government – military – police – fire department section 5. education and training focused on combat missions 082 and reinforcing esprit de corps section 6. military assurance for establishing peace on the korean peninsula 097 * * defense innovation 4. 0 : developing a powerful modern military based * * * * on advanced science and technology * * section 1. base plan for defense innovation 4. 0 106 section 2. phased transition to an ai - based mum - t combat system 111 section 3. defense ai and digital transformation 115 section 4.,647,111,130,3,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
13,development of spacepower based on jointness 120 section 5. reorganization of the military structure based on advanced science 127 and technology section 6. development of elite reserve forces 133 section 7. fostering the defense industry into a national strategic industry 138 - - - - -,287,46,54,3,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
14,# # # # 05 06 07 * * a leap forward in the rok - u. s. alliance and deeper and broader * * * * defense cooperation * * section 1. developing the rok - u. s. alliance into a global comprehensive 150 strategic alliance section 2. strengthening the alliance ' s deterrence and response 158 capabilities against north korean nuclear and missile threats section 3. establishing a robust rok - u. s. combined defense posture 164 section 4. conditions - based wartime opcon transition 168 section 5. deeper and broader defense cooperation and exchange 172 section 6. participation in international peacekeeping operations 196 and protection of overseas citizens,654,111,130,4,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
15,"* * safe and transparent civil - military cooperative defense management * * section 1. improving the service environment with emphasis on safety 214 section 2. transparent and efficient management of national defense 220 section 3. civil - military cooperation ; together with the people 239 section 4. securing an adequate defense budget and rational allocation of 252 budget resources * * development of a military culture that meets the needs of the future * * * * generation * * section 1. improved food, clothing, and living conditions to meet the expectation 264 of service members section 2. remuneration that respects and is commensurate with the sacrifices 269 made by service members section 3",704,115,130,4,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
16,. improved service environment that is reflective of changes in society 281 section 4. emphasis on the human rights of service members 290 - - - - -,148,28,31,4,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
17,"# # # # # contents * * appendix * * * * special appendix * * section 1. the past, present, and future of the rok - u. s. alliance 300 section 2. the history and future of the rok armed forces ’ peace operations 309 section 3. status of usfk base relocation 319 section 4. * * status of defense export and development of weapons system * * 323 and military technology * * appendix * * section 1. * * force posture of neighboring countries * * 330 section 2. * * comparing defense budgets around the world * * 332 section 3. annual defense budget 333 section 4. *",561,113,130,5,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
18,* force posture of the two koreas * * 334 section 5. * * comparing the economic indicators of the two koreas * * 335 section 6. * * un security council resolutions on sanctions against north korea * * 336 section 7. key denuclearization agreements regarding the 337 north korean nuclear issues section 8. progress and assessment of north korean nuclear 338 and missile development section 9. chronology of test launches of ballistic missiles by north korea 341 section 10. chronicle of inter - korean military relations 342 section 11. chronicle of north korea ’ s incursions and local provocations 352 against the rok section 12. examples of,642,109,130,5,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
19,north korean violations of the 9. 19 comprehensive 353 military agreement ( cma ) section 13. combined and joint exercises and training 354 section 14. joint communique of the 53rd rok - u. s. security consultative 355 meeting ( scm ) section 15. joint communique of the 54th rok - u. s. security consultative 361 meeting ( scm ) section 16. direct and indirect financial support for the stationing of usfk 367 section 17. status of international defense industry cooperation 369 agreements with rok section 18. status of international defense cooperation agreements with rok 370 section 19. international,605,98,130,5,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
20,disarmament and non - proliferation agreements 371 and organizations - - - - - section 20. status of overseas deployment of rok armed forces 373 section 21. changes in salary of conscripted service members 374 section 22. changes in the mandatory military service period 375 section 23. rok national defense organization chart 376 section 24. amendment of the laws and regulations under the jurisdiction 378 of the mnd section 25. composition and major activities of the national assembly defense 398 committee - - - - - - - - - - * * chapter * * # 1 * * changes and challenges in the * * * *,592,109,130,5,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
21,security environment * * * * section 1. global security environment * * * * section 2. security environment in the indo - pacific * * * * section 3. north korean situation and military threats * * dd h un g l a bl ( s b 2022 ) / w ld e i f a l m i ( j 2023 ) / asean k c i s i ( n b 2022 ) - - - - - * * section * *,315,86,95,5,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
22,"# # # # # # global security environment recent developments such as intensified u. s. - china strategic competition and the war in ukraine have heightened uncertainty in the global security environment. regional security threats persist due to territorial disputes and conflicting national interests, while transnational security threats, such as infectious diseases, climate change, cyberattacks, and terrorism, continue to pose serious challenges that urgently require joint international responses. * * 1. growing security uncertainty in the international community * * uncertainty in our international security environment continues to increase due to rivalry and competition, such as the escalating strategic competition between the united states and the people ’ s",770,110,130,6,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
23,"republic of china, in addition to the war in ukraine. the u. s., in its 2022 national security strategy ( nss ) and national defense strategy ( nds ), named china “ the only competitor ” that is also its “ most consequential strategic competitor, ” and is redoubling its effort in all directions to keep china in check. moreover, vowing to increase solidarity among democratic nations, the u. s. declared the indo - pacific region its top foreign policy priority, expressing its intentions to cooperate closely with regional allies such as the republic of korea, japan, and the commonwealth of australia. furthermore",616,103,130,6,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
24,", the u. s. is building a cooperative partnership across the semiconductor supply chain in order to ensure the stability of semiconductor production and supply amongst its allies. meanwhile, china is using its rapidly growing economic and military power to strengthen its influence in the taiwan strait, in addition to the east and south china seas. while keeping its existing policies such as the belt and road initiative, china is expanding its geopolitical influence and maintain a firm stance that it will not hesitate to defend its “ core interests. ” furthermore, china is expanding its international influence and promoting the growth of its national economy by forging closer ties with members of the shanghai cooperation",729,116,130,6,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
25,"organization ( sco ) [ 1 ) ] including russia, and bolstering pro - china sentiment abroad through economic support as well as expanded infrastructure investments in the middle east, africa and central and south america. the protracted war in ukraine, which began with the russian invasion in february 2022, has brought about much civilian casualties in addition to a severe global food and energy crisis. as the u. s. and european countries respond to the russian threat by rallying around the north atlantic treaty organization ( nato ), russia, in turn, is bolstering its defense cooperation through the collective security treaty organization ( csto ) [ 2",659,108,130,6,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
26,") ] and the sco, resulting in increased tensions between the two blocs. * * 1 ) * * a multilateral security cooperation organization established on june 15, 2001, between china, russia, kazakhstan, kyrgyzstan, tajikistan, and uzbekistan to promote mutual cooperation and regional security * * 2 ) * * a collective security treaty signed in 2002 between russia and five former soviet republics : belarus, armenia, kazakhstan, tajikistan, and kyrgyzstan - - - - - * * 2. persistence of regional traditional security threats * * amidst growing uncertainty in the international community, regional security threats caused by issues such as territorial disputes and conflicting national interests continue to",703,110,130,6,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
27,"persist. a renewed awareness of the strategic value of the indo - pacific has prompted european countries to increase their involvements in the region, with many establishing their own indopacific strategies. [ 3 ) ] moreover, russia ’ s invasion of ukraine is motivating european countries to strengthen and reorganize their militaries with nato at the center. while emphasizing post - world war ii norms and principles such as a rule - based international order, universal values, and the freedom of navigation, european nations are actively seeking cooperation with the republic of korea, japan, australia, india, and asean countries. security threats continue to propaga",674,104,130,6,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
28,"##te within southeast asia and southwest asia. tensions between india and pakistan over the kashmir region continue unabated, and regional unrest has been further stoked by the myanmar military junta ’ s state of emergency declaration in february 2021 and taliban ’ s return to power in afghanistan in august 2021. against this backdrop, countries in the region are putting their own interests first as they attempt to grapple with the economic crisis and its impact on the daily lives of their citizens, while pursuing a pragmatic diplomacy amidst the u. s. - china strategic competition. in the middle east, although talks have resumed on restoring the joint comprehensive plan of action (",691,113,132,6,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
29,"jcpoa ) [ 4 ) ], a nuclear deal between iran and the five permanent members of the un security council and germany, little progress has been made. the progressive decrease in u. s. involvement in the middle east, growing influence of china and russia, continuous unrest in yemen and syria, and economic crisis resulting from the protracted covid - 19 pandemic have stoked insecurity in the region ; moreover, existing competing and cooperative relationships between the region ’ s religious sects and countries also appear to be going through a rearrangement as well. in africa, geopolitical instability continues due to civil wars",631,103,130,6,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
30,"and terrorist attacks by violent extremist groups against the backdrop of the prolonged covid - 19 pandemic, power struggle between political factions, stunted economic growth, and ethnic conflicts. in particular, whereas the ethiopia - tigray peace agreement in november 2022 brought an end to the tigray war, which began in november 2020 and experienced repeated ceasefires and resumptions of conflict, bloody conflicts, including attacks by violent armed extremist groups are persisting in mali, burkina faso, and other areas of the sahel province. piracy continues off the gulf of guinea, even though the activity has recently tapered off",642,97,130,6,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
31,"to some extent. * * 3 ) * * france ( may 2019 ), germany ( september 2020 ), netherlands ( january 2020 ), united kingdom ( march 2021 ), european union ( september 2021 ), czech republic ( september 2022 ) * * 4 ) * * an accord reached in vienna, on july 14, 2015, by iran and p5 + 1 ( u. s., china, russia, uk, france, germany ), lifting sanctions on iran in exchange for agreeing to curb its nuclear program. * * 3. rise of non - traditional security threats and coordinated effort by the * * * * international community *",525,107,130,6,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
32,"* in addition to traditional threats, such as political and military conflicts, the security landscape today is marked by the rise of non - traditional security threats including infectious diseases, climate change, cyberattacks, and terrorism. the outbreak of the covid - 19 virus in late 2019 has since then evolved into a protracted pandemic, tipping the world into an - - - - - unprecedented economic and social crisis. meanwhile, climate change, resulting in rising sea levels, changes in topographic features, and extreme weather events, is having a variety of adverse impacts on human societies and is also negatively affecting military operations. fiji and other low -",676,107,130,6,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
33,"lying island nations in the pacific oceanview climate change as an existential threat to their national security and are actively deploying military assets in response. cyber threats, such as attacks on cryptocurrency markets by north korea, as well as distribution of ransomware and ddos ( distributed denial of service ) attacks by international hacker groups are also incurring increasingly disruptive effects on society. with the understanding that such non - traditional security threats cannot be resolved by the efforts of any one country or select regions, the international community is strengthening mutual cooperation and cross - border coordination. during the g20, asean + 3, and apec",697,106,130,6,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
34,"( asia - pacific economic cooperation ) summits held in november 2022, countries from across the international community agreed to make joint efforts with international organizations to tackle climate change, response against infections disease such as covid - 19 and stabilize the food and energy markets. the 27th conference of the parties of the unfccc ( cop27 ), convened during the same month, ended with a joint final declaration containing measures for immediate, quick, and sustainable reductions in greenhouse gas emissions. during its summit in june 2022, nato adopted a new strategic concept, in which it identified cyber threats as a key challenge to its core security interests. in november",703,110,130,6,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
35,"of the same year, the admm - plus ( asean defense ministers meeting plus ) experts ’ working group on cyber security conducted its first cybersecurity table - top exercise to develop a coordinated response to cyber threats. in addition, the international community is continuously cooperating to counter cyber threats through platforms such as the conference on cyberspace, the un group of governmental experts ( gge ), and the seoul defense dialogue ( sdd ) cyber working group. members of the international community are also holding discussions on coordination measures for disaster relief and recovery support through multilateral consultative groups such as the asean regional forum ( arf ), the regional",709,111,130,6,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
36,"humanitarian assistance and disaster relief coordination center ( rhcc ), and unocha ( united nations office for the coordination of humanitarian affairs ) regional consultative group. in november 2022, during the admm - plus working group on humanitarian assistance and disaster relief, member states discussed an upcoming table - top exercise ( ttx ) and field training exercise ( ftx ) on this topic, in addition to methods to coordinate responses to regional disasters. - - - - - * * section * * * * 2 * * * * security environment in the indo - pacific * * the indo - pacific is emerging as a critical region in terms of global security",640,115,130,6,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
37,", geopolitics, and economy. strategic competition between the u. s. and china and regional arms race are resulting in a rise of complex security threats in the region. taking note of the strategic importance of the indo - pacific region, major actors such as the u. s. and europe have increased their involvement in the region, such as establishing their own indo - pacific strategies. the republic of korea government also unveiled its own indo - pacific strategy to go beyond northeast asia and deepening strategic cooperation with key nations in the indopacific. * * 1. growing strategic importance of the indo - pacific * * the indo - pacific",646,110,130,6,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
38,"is rising as a critical region for global security, geopolitics, and economy. the indo - pacific region accounts for 65 % of the global population, 62 % of global gdp, 46 % of world trade, and half of maritime transportation. [ 5 ) ] as home to major military powers and countries that are leaders in cutting - edge technologies such as the semiconductor industry, the indo - pacific is a highly dynamic region in terms of politics, economy, and technology. moreover, the region has numerous shipping lanes of strategic importance, such as the sea lines of communication linking the strait of hormuz with the indian ocean, the strait",633,109,130,6,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
39,"of malacca and the south china sea. recently, complex security challenges in the indo - pacific have significantly increased due to the strategic competition between the u. s. and china spreading into the political, economic, and military domains. north korean development of nuclear and missile capabilities pose a serious threat to peace and stability beyond northeast asia and have become a security concern for the indo - pacific as a whole. countries both in and outside of the indo - pacific have announced their own indo - pacific strategies and are actively seeking engagement on issues of national interest. the u. s. has intensified efforts to maintain stability in the indo - pacific and gain initiative in",717,117,130,6,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
40,"the region. washington has adopted several strategies for the indo - pacific including “ the u. s. strategic framework for the indo - pacific ” ( sfip ), a national security council product adopted in 2018, and the white house ’ s indo - pacific strategy, embedded in the strategic objective of a “ free and open indo - pacific ” ( foip ). highlights of this strategy include advancing a free and open indo - pacific, building connections within and beyond the region, maintaining u. s. prosperity, bolstering security for allies and partner countries, and building resilience against transnational threats. european countries, recognizing the",643,105,130,6,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
