chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# defence long - term development plan,38,7,9,0,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
2,# # 11 june 2002 - - - - -,26,10,12,1,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
3,# # # summary of contents * * section * * * * subject * * * * pg nos * * 1. introduction 3 2. the long - term development plan and defence policy 4 - 6 3. funding 7 - 8 4. managing the ltdp 9 - 10 5. projects approved in principle by government 11 - 16 _ light operational vehicle _ _ 11 - 12 _ _ multi - role vessel _ _ 13 - 14 _ _ patrol vessels _ _ 15 - 16 _ 6. projects necessary to avoid the failure of policy 17 - 31 _ p - 3 mission systems upgrade _ _ 17 - 18 _ _ c - 130 replacement /,492,121,130,2,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
4,upgrade _ _ 19 - 20 _ _ c - 130 / p - 3 communications and _ _ navigation systems upgrade _ _ 21 - 22 _ _ boeing 727 replacement _ _ 23 - 24 _ _ nzdf helicopter capability _ _ 25 - 26 _ _ special operations capability _ _ 27 _ _ joint command & control system _ _ 28 - 29 _ _ ohakea runway reconstruction _ _ 30 - 31 _ 7. projects necessary to provide a well equipped land force 32 - 42 _ direct fire support weapon – area _ _ 32 _ _ medium range anti - armour weapon _ _ 33 - 34 _ _ land intelligence surveillance _ _ reconnaissance (,535,123,130,2,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
5,isr ) _ _ 35 _ _ army tactical trunk communications _ _ 36 _ _ combat service support vehicles _ _ 37 - 38 _ _ army engineering equipment _ _ 39 - 40 _ _ army in - service weapon replacement _ _ 41 _ _ very low level air defence _ _ 42 _ 8. projects necessary to avoid significant risks to policy 43 - 54 _ anzac self - defence upgrade _ _ 43 - 44 _ _ nzdf torpedo replacement _ _ 45 - 46 _ _ c - 130 / p - 3 self - protection _ _ 47 - 48 _ _ anti - ship missiles _ _ 49 _ _ joint communications modernisation _ _ 50,516,124,130,2,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
6,- 51 _ _ whenuapai runway reconstruction _ _ 52 _ _ whenuapai hardstanding reconstruction _ _ 53 _ _ ohakea hardstanding reconstruction _ _ 54 _ 9. projects that have benefit but are less critical to achieving policy objectives 55 - 56 - - - - -,245,48,61,2,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
7,"# # # 1 introduction 1. 1 the long - term development plan ( ltdp ) is a planning tool to enable decisions on defence acquisitions to be taken in the context of the government ’ s defence policy, the priority of projects and affordability. the plan links the government ’ s defence policy objectives, which were set out in the defence policy framework released in june 2000, with the capability requirements announced in the defence statement of 8 may 2001. this ltdp contains a comprehensive list of projects, with preliminary costings, timings, and priorities. the ltdp has a rolling forward focus of 10 years. it is an active document,",638,110,130,3,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
8,"which will be updated regularly. 1. 2 the ltdp : a. describes major acquisition projects required over the next 10 years to provide military capabilities that meet the government ’ s defence policy objectives ; b. reflects relative priorities of the projects, measured against the government ’ s defence policy and security needs and interests ; c. works within agreed financial limitations ; and d. sets out planning and decision - making processes incorporating management of both operational and financial risks to ensure that investment in defence provides best value for money. * * funding parameters * * 1. 3 the ltdp will be managed within approved financial parameters. these are : a. up to",698,115,130,3,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
9,"$ 1 billion, in nominal terms, in capital injections over the next 10 years ; b. current operating baselines set to 2005 / 06 with adjustments for unfunded depreciation thereafter ; c. any inflationary pressure to be managed within these constraints until 2005 / 06 ; and d. leasing options may be considered where there is a neutral trade - off between capital and operating expenditure. * * project summary sheets * * 1. 4 a project summary sheet for each project on the ltdp can be found in sections 5 to 9. each summary sheet describes the project, how it contributes to the government ’ s defence policy, links",615,110,130,3,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
10,"to other capabilities, timing issues, costs and possible options where these are known. options and trade - offs for defence acquisitions will be properly investigated, costed and presented to ministers as projects are brought forward for approval. - - - - -",258,42,50,3,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
11,"# # # 2 the long - term development plan and defence policy 2. 1 the ltdp sets out the defence acquisition projects that will enable the nzdf to implement the government ’ s defence policy. 2. 2 in its 8 may 2001 defence statement, the government stated that it : is building a modern, professional and well - equipped defence force with the necessary military capabilities across all three services to meet new zealand ' s objectives … the new zealand defence force is being reconfigured so that it is sustainable and affordable over the long - term. it will be able both to meet new zealand ' s own defence and security needs,",628,115,130,4,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
12,"and to make a useful contribution when it is deployed. [ 1 ] 2. 3 the government ’ s defence policy objectives are : - to defend new zealand and to protect its people, land, territorial waters, exclusive economic zone ( eez ), natural resources and critical infrastructure ; - to meet our alliance commitments to australia by maintaining a close defence partnership in pursuit of common security interests ; - to assist in the maintenance of security in the south pacific and to provide assistance to our pacific neighbours ; - to play an appropriate role in the maintenance of security in the asia - pacific region, including meeting our obligations as a member of the fpda",674,118,130,4,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
13,"; and - to contribute to global security and peacekeeping through participation in the full range of un and other appropriate multilateral peace support and humanitarian relief operations. [ 2 ] * * prioritising the ltdp * * 2. 4 the ltdp prioritisation will be reviewed regularly to ensure continuity with defence policy and strategic circumstances. 2. 5 the first step in the prioritisation process was a gap analysis. it identified those areas where, over the next 10 years, a capability gap will impact on the nzdf ’ s ability to meet the roles and tasks set out in the defence policy framework under each policy objective. this gap analysis",645,110,130,4,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
14,"demonstrated that acquisition projects to meet the capability gaps fell into three broad categories : a. projects that are critical to avoiding failure to achieve policy objectives. the projects consist of “ enabling capabilities ” that are necessary to facilitate operational missions ( for example, joint command and control system, airfield 1 government defence statement, 8 may 2001, a modern, sustainable defence force matched to new zealand ’ s needs, p. 2. 2 defence policy framework, june 2000, para. 19. - - - - - infrastructure maintenance ), and operational capabilities that are fundamental to meet defence policy objectives. b. projects that are necessary to avoid significant policy risks. these",709,110,130,4,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
15,"projects affect the degree to which policy objectives can be achieved and the manner in which they are fulfilled. c. projects that carry a lower level of risk affecting the degree to which policy objectives are met and the manner in which they are fulfilled. 2. 6 the gap analysis considered the five defence policy objectives to be equally important. a sensitivity analysis assessed the impact of weighting the importance of each objective. it demonstrated that the projects within the top category remained constant, and confirmed their importance to avoid policy failure. 2. 7 as a further check, the list of high priority projects was compared with the priorities set out in the defence policy framework,",708,116,130,4,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
16,"which states that : a capital investment programme will concentrate defence resources in a range of affordable and sustainable military capabilities that contribute to meeting our objectives. priority will be given to the acquisition and maintenance of essential equipment. our core requirement is for wellequipped, combat trained land forces which are also able to act as effective peacekeepers, supported by the navy and air force. [ 3 ] 2. 8 to be consistent with this statement, higher priority was accorded to a number of projects which are necessary to provide well - equipped, combat trained land forces, also able to act as effective peacekeepers. 2. 9 projects already approved in principle",699,111,130,4,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
17,"by the government were treated in the prioritisation as a separate category. other considerations that affect the sequencing of high priority projects were also taken into account. these include the projected end - of - life of current equipment and the amount of pre - acquisition work that is required. 3 defence policy framework, june 2000, para. 31. - - - - - * * long - term development plan priorities * * 2. 10 the projects under each category are : _ projects approved in principle by government _ light operational vehicle multi - role vessel patrol vessels _ projects necessary to avoid the failure of policy _ p - 3 mission systems upgrade c - 130",658,118,130,4,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
18,replacement / upgrade c - 130 / p - 3 communications / navigation systems upgrades boeing 727 replacement nzdf helicopter capability special operations capability joint command and control system ohakea runway reconstruction _ projects necessary to provide a well equipped land force _ direct fire support weapon – area medium range anti - armour weapon land intelligence / surveillance / reconnaissance army tactical trunk communications combat service support vehicles army engineering equipment army in - service weapon replacement very low level air defence _ projects necessary to avoid significant risks to policy _ anzac self - defence upgrade nzdf torpedo replacement c - 130 / p - 3 self - protection anti - ship missiles joint communications modernisation whenuapai,775,119,130,4,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
