chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"# guidelines of the minister of national defence for 2009 - 2014 * * introduction * * 1. the guidelines of the minister of national defence ( hereinafter referred to as the _ “ guidelines ” ) is a medium - term ( six - year ) planning document which is prepared in accordance _ with the lithuanian national security strategy, lithuanian military strategy, national defence system development programme, nato strategic concept, nato comprehensive political guidance, the european union ( hereinafter referred to as the eu ) document “ headline goal 2010 ”, and collective and international commitments assumed by lithuania. the guidelines are revised as necessary, at least every three years.",691,112,130,0,lithuania_2008_GuidelinesOfTheMinisterOfNationalDefence.md,2025-01-28 18:53:51
2,"2. the purpose of the guidelines is to establish the main goals and directions of the development of the national defence system ( hereinafter referred to as the nds ) of lithuania as a member state of nato and the eu, to ensure effective functioning of the nds and implementation of the tasks, assigned to the lithuanian armed forces ( hereinafter referred to as the laf ). the guidelines also define the national level of ambitions, provide for the priorities of the development of the nds and set forth the general provisions of the future commitments related to the membership in nato and the eu. 3. taking into account decreasing financing",644,111,130,0,lithuania_2008_GuidelinesOfTheMinisterOfNationalDefence.md,2025-01-28 18:53:51
3,"of the nds due to the economic crisis and changes in the strategic security environment, and in accordance with the provisions of the resolution of the seimas of the republic of lithuania “ regarding the programme of the government of the republic of lithuania ” ( official gazette, 2008, no. 146 – 5870 ) of 9 december 2008 and the resolution no. 189 of the government of the republic of lithuania “ regarding the approval of the implementation measures of the 2008 – 2012 programme of the government of the republic of lithuania ” of 25 february 2009 ( official gazette, 2009, no. 33 – 1268 ) on the development of the nds,",625,113,130,0,lithuania_2008_GuidelinesOfTheMinisterOfNationalDefence.md,2025-01-28 18:53:51
4,"the aim of the present guidelines is to update the guidelines of the minister of national defence for 2009 – 2014 approved by the order no. v – 166 of the minister of national defence of 29 february 2008. 4. the guidelines provide for the priorities of the nds operation and planning directions which in the time of the economic crisis could help to avoid potential negative impact on the military capabilities of lithuania, and would create favourable conditions for further implementation of the nds objectives after the economic crisis. the guidelines are drafted in accordance with the following principles : 4. 1. _ balance between national needs and international commitments. _ membership in nato provides lithuania with",727,118,130,0,lithuania_2008_GuidelinesOfTheMinisterOfNationalDefence.md,2025-01-28 18:53:51
5,"credible collective defence guaranties, however, it does not exempt lithuania from responsibility to prepare for national defence individually or in cooperation with the allies. in addition to the ehancement of military capabilities, necessary for national defence, lithuania has to ensure proportional contribution to the development of nato collective defence capabilities and to contribute to international efforts to ensure peace and stability beyond the alliance territory ; 4. 2. _ continuity. _ it is necessary to continue the fundamental directions of lithuanian defence policy and aim at implementing long - term objectives of the nds development by further pursuing the defence reform and military transformation ; 4. 3. _ planning under crisis conditions.",766,112,130,0,lithuania_2008_GuidelinesOfTheMinisterOfNationalDefence.md,2025-01-28 18:53:51
6,"_ taking into account difficult economic situation of the state and reduced financing of the nds, short - term and mid - term development objectives are formulated so as to match the nds finances available. with the view of overcoming the economic crisis and increasing budgetary appropriations allocated to the ministry of national defence, the provisions of the guidelines are to be revised and updated. - - - - - * * i. national defence system goals in the time of the economic crisis * * 5. lithuanian defence reform and the development of the nds are designated to create capabilities that would effectively respond to the threats and challenges to lithuania and the alliance. the economic",694,117,130,0,lithuania_2008_GuidelinesOfTheMinisterOfNationalDefence.md,2025-01-28 18:53:51
7,"crisis and reduced financing of the nds may have a negative impact on the defence reform and the implementation of the objectives of the nds development, however : 5. 1. every effort has to be made to reform the laf so that by the end of 2014 approximately 10 percent of the land forces could be sustained in international operations and 50 percent of them would be appropriately organized and trained to be deployed outside lithuania ; 5. 2. special attention has to be paid and additional measures have to be taken for the laf to prepare and constantly sustain a battalion - size combat unit of high - level readiness, prepared to rapidly respond to the violations",666,118,130,0,lithuania_2008_GuidelinesOfTheMinisterOfNationalDefence.md,2025-01-28 18:53:51
8,"of the sovereignity of the republic of lithuania ; in accordance with the procedures established by legislation, the laf must be able to provide support to guidelines of the minister of national defence for 2009 – 2014 5. 3. state and municipal institutions. 6. taking into account the changes in the strategic security environment, the provisions of the programme of the government of the republic of lithuania and the financial restrictions of the nds, it is necessary to draft, update and supplement the legislation and other documents regulating the nds, its activities and development, as follows : 6. 1. assess and, if necessary, revise the provisions of the national",673,109,130,0,lithuania_2008_GuidelinesOfTheMinisterOfNationalDefence.md,2025-01-28 18:53:51
9,"security strategy ; 6. 2. revise the lithuanian military strategy ; 6. 3. revise the national defence system development programme ; 6. 4. draft and approve lithuanian military doctrine ; 6. 5. draft and approve a long - term defence planning document which would define long - term defence planning assumptions ; 6. 6. draft legislation regulating the development of the mobilization system and planning of reserve in accordance with the requirements of national and collective defence ; 6. 7. draft legislation and documents regulating the development of specific capabilities ( host nation support, air defence ) ; 6. 8. draft concepts that would enable the development of network enabled capability",702,111,130,0,lithuania_2008_GuidelinesOfTheMinisterOfNationalDefence.md,2025-01-28 18:53:51
10,", integrated intelligence, surveillance, target acquisition and reconnaissance ( istar ) system and modern capabilities of advanced individual combat system. 7. due to the economic situation in the country, the activities of the nds shall be directed towards the maintenance of the already established lithuanian military capabilities and the implementation of the assumed international commitments. in order to sustain military capabilities and fulfil international commitments, in the period of economic crisis the priority shall be given to the following activities of the nds ( in order of priority ) : 7. 1. prepare for and participate in international operations, paying special attention to the nato - led operation in afganistan ;",738,111,130,0,lithuania_2008_GuidelinesOfTheMinisterOfNationalDefence.md,2025-01-28 18:53:51
11,"7. 2. prepare for and participate in nato nrf and the eu battlegroups stand - by ; 7. 3. organize combat training for the laf units, especially for participation in international operations ; 7. 4. provide host nation support for nato ‘ air policing mission in the baltic states ; - - - - - 7. 5. exercise search and rescue tasks in the defined area of responsibility ; 7. 6. carry out surveillance of airspace and territorial sea, and surveillance and control of the eez ( exceptional economic zone ) and coastal shelf ; 7. 7. maintain service - worthy and serviceable weaponry, military equipment and",602,107,130,0,lithuania_2008_GuidelinesOfTheMinisterOfNationalDefence.md,2025-01-28 18:53:51
12,"infrastructure of the laf ; 7. 8. organize training of the military personnel in the lithuanian military training institutions. * * ii. national defence system development after the economic crisis * * 8. the economic crisis affects and modifies short - term and mid - term development of the nds and the terms of its implementation, however, it does not eliminate the necessity to plan long - term capabilities of lithuania and to pursue the general objectives of the defence reform and the nds development. while directing the nds activities towards the maintenance of the existing military capabilities in the short - term period, it is also necessary to prepare to continue the development",693,114,130,0,lithuania_2008_GuidelinesOfTheMinisterOfNationalDefence.md,2025-01-28 18:53:51
