chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"* * the national security concept of the republic of latvia * * _ approved by the saeima [ 1 ] on 2 february 2005. _ the european union ( hereinafter referred to as the eu ) and the north atlantic treaty organisation ( hereinafter referred to as the nato ) membership has changed the geo - political situation and security environment of latvia. the new status of the latvian state makes it necessary to develop adequate national security concept. upon implementing its security policy, latvia will continue to follow the principles of the international law incorporated in the charter of the united nations ( hereinafter – the un ), documents of",646,112,130,0,latvia_2005_NationalSecurityConcept.md,2025-01-28 18:54:38
2,"the organisation for security and co - operation in europe ( hereinafter – osce ), as well as international agreements binding to latvia. implementation of the latvian security policy presents no threat to any other country. security of latvia may be attained through stable domestic policy, stable social and economic situation, efficient defence force structures, enhanced crisis management and civil defence systems, sound system and authorities of law - governed state, observed international commitments and norms, as well as by full integration into the european and transatlantic political, economic, security and defence bodies. the national defence policy and achievement of its goals is responsibility of all the public institutions and people of",756,112,130,0,latvia_2005_NationalSecurityConcept.md,2025-01-28 18:54:38
3,"the country. the status of the nato and the eu member state has significantly changed the external security environment of latvia by maximally reducing external military and political threats. there are opportunities open for latvia, it had never experienced before, to take advantage of economical and political opportunities offered by the eu, and to become equal co - operation partner of the other european countries within a relatively short period of time, thus enhancing security of the whole european environment. positive changes have taken place in the latvian domestic security environment within the last few years, however, threats to economic independence, unsolved environmental protection issues, organised crime and corruption problems are still there,",769,113,130,0,latvia_2005_NationalSecurityConcept.md,2025-01-28 18:54:38
4,"which may have a negative impact on the national security and the public credibility to the existing democratic political system. currently, latvia is the member of all the key global and regional international organisations. by becoming the full eu and nato member state, latvia had achieved its main foreign policy goals of the last ten years. the eu and the nato membership is the warranty of irreversibility of the latvian independence, as well as its security and economic rise. despite its small size and limited resources, latvia is interested to constructively and equally work in international organisations, as well as to take an active role in international security policy - making. [ 1",698,113,130,0,latvia_2005_NationalSecurityConcept.md,2025-01-28 18:54:38
5,"] parliament of the republic of latvia * * 1. * * * * latvian national security and national security policy * * the national security of the republic of latvia is the ability of state and its society to protect, enhance and develop each individual ’ s security interests, as well as basic values determined by the constitution of the republic of latvia – national independence, democratic system, territorial integrity, human rights, domestic security and welfare of people, free development of the society, and political and economic stability. - - - - - the national security interests include preconditions required for long - term development of the state and the society – preserved language",697,115,130,0,latvia_2005_NationalSecurityConcept.md,2025-01-28 18:54:38
6,"and cultural identity of the residents of latvia, maintained defence system, developed scientific and technical potential, sustainable environmental development, ensured and developed critical infrastructure, telecommunications and security of information technology. the national security policy is a set of measures with the purpose to prevent threats and potential risk factors. the national security is ensured through the implementation of unitary, purposeful and systematic national and public policy – by developing a stable domestic policy, social and economic environment, and efficient national armed forces ( hereinafter – naf ), ensuring capabilities of crisis management, establishing law - governed state, observing international rights, as well as by participating in the european and",799,109,130,0,latvia_2005_NationalSecurityConcept.md,2025-01-28 18:54:38
7,"transatlantic political, economic, security and defence bodies. public understanding of goals stated in this concept, as well as public backing of their implementation is precondition for successful implementation of the latvian national security policy. * * 2. * * * * principles to prevent threat to the national security * * * * foreign policy * * the latvian foreign policy is directed towards protection of the national interests at the international level by forming such international policy that would increase security and stability of latvia, enhance the welfare of its people, as well as facilitate observance of international rights and prevent outbreaks of international conflicts and crisis. participation in international organisations is the",757,114,130,0,latvia_2005_NationalSecurityConcept.md,2025-01-28 18:54:38
8,"means to strengthen the latvian independence, security and economic growth, as well as to serve the state ’ s national interests in the world. being a member of international organisations, it is within the latvian interests to combat threats of international security jointly with other countries by applying political methods through international rights and international organisations, as well as military methods and socially - economic assistance and transfer of know - how. latvia admits that there might emerge situations, when the international community must act promptly and decisively to neutralise a threat before it is implemented. good neighbouring relations have been significant factor in the implementation of the latvian national security interests. latvia, as an eu",785,116,130,0,latvia_2005_NationalSecurityConcept.md,2025-01-28 18:54:38
9,"and nato member state, will continue to pay large attention to the strengthening of the regional co - operation. latvia is also interested in the increased development of democratic processes beyond the baltic sea region, considering the region of the cis states as priority. the latvian foreign policy is directed towards the strengthening of the nato and the eu, as well as towards the co - operation with the democratic countries in the north america and asia. the latvian party supports the us involvement in the european security provision processes, which is still one of the basic elements of the european stability. priorities of latvia : - active participation in international organisations ; - strengthening of regional co - operation",745,120,130,0,latvia_2005_NationalSecurityConcept.md,2025-01-28 18:54:38
10,"between the baltic sea countries ; - stabilising of international security environment through socially - economic assistance and transfer of know - how ; - active participation in the european union ’ s neighbour policy making. - - - - - * * national defence * * currently, there is no direct military threat to latvia or to any other baltic state. there is a close military co - operation established between the baltic states. the baltic sea region is stable and safe. latvia relates its military security and defence with the nato membership and the full integration in it. at the same time, latvia backs development of the eu military capabilities, so that the eu can contribute",683,118,130,0,latvia_2005_NationalSecurityConcept.md,2025-01-28 18:54:38
