chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# # defence 2000,16,4,6,0,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
2,# # our future defence force - - - - - © commonwealth of australia 2000 isbn 0 642 29544 1 - - - - -,100,26,30,1,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
3,# contents * * minister ’ s introduction * * * * v * * * * executive summary * * * * vii * * * * section one - foundations * * * * chapter one - making decisions about defence * * * * 3 * * the purpose of the white paper * * 3 * * why now? * * 5 * * looking ahead - strategic risk management * * 6 * * the bigger picture * * 7 * * * * chapter two - security and the role of * * australia ’ s armed forces * * 9 * * force in international affairs * * 9 * * new military tasks * * 10 * * non,489,127,130,2,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
4,- military security issues * * 12 * * * * chapter three - australia ’ s strategic environment * * * * 15 * * our strategic setting * * 15 * * an attack on australia? * * 23 * * the development of military capabilities * * 24 * * * * section two - strategy * * * * chapter four - australia ’ s strategic interests * * and objectives * * 29 * * ensure the defence of australia and its direct approaches * * 30 * * foster the security of our immediate neighbourhood * * 30 * * promote stability and cooperation in southeast asia * * 31 * * support strategic stability in the wider asia pacific region,597,127,130,2,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
5,* * 31 * * support global security * * 31 * * * * chapter five - australia ’ s international * * strategic relationships * * 33 * * the us alliance * * 34 * * relationships in the wider asia pacific region * * 36 * * relationships in southeast asia * * 39 * * our nearest neighbours * * 41 * * strategic relationships beyond the asia pacific region * * 44 * * * * chapter six - australia ’ s military strategy * * * * 46 * * strategic tasks for the adf * * 46 * * capability priorities for the adf * * 53 * * capability development principles * * 54 * * -,555,126,130,2,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
6,- - - - * * section three - people * * * * chapter seven - people in defence * * * * 61 * * people are capability * * 61 * * the dimensions of the challenge * * 62 * * leadership * * 63 * * retention * * 63 * * recruitment * * 66 * * education and training * * 68 * * reserves * * 69 * * cadets * * 72 * * * * section four - capability * * * * chapter eight - the defence capability plan * * * * 77 * * a new approach to capability planning * * 77 * * land forces * * 78 * * air combat *,487,128,130,2,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
7,* 84 * * maritime forces * * 87 * * strike * * 91 * * information capability * * 94 * * * * chapter nine - industry * * * * 98 * * the role of industry in our defence * * 98 * * the importance of australian defence industry * * 99 * * our current industrial scene * * 101 * * strengthening our defence industry capability * * 102 * * * * chapter ten - science and technology * * * * 107 * * technology trends and the revolution in military affairs * * 107 * * exploiting the opportunities * * 109 * * being a skilled user of technology * * 111 * * ds,550,127,130,2,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
8,##to - its role * * 112 * * * * section five - funding * * * * chapter eleven - defence funding * * * * 117 * * a new approach to defence funding * * 118 * * why do we need to spend more? * * 119 * * future reform and efficiency savings * * 121 * * iv australia ’ s defence policy - - - - -,290,75,80,2,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
9,"# minister ’ s introduction six months ago, when the prime minister and i launched the public discussion paper on defence, we said that the government would be making important decisions about the future of australia ’ s defence force towards the end of the year. those decisions have now been made and are presented and explained in this white paper. the review of our defence needs has been one of the government ’ s top priorities in 2000 and remains so. we have spent a lot of time on defence this year because tough decisions were needed. as we said in the public discussion paper, defence had reached the point where we could not maintain our present range of capabilities",678,121,130,3,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
10,"at our present levels of spending. we needed to make a choice to spend more on defence or expect defence to do less. after reviewing australia ’ s regional environment, and our strategic interests and objectives, it was clear that the government could not responsibly consider cutbacks in australia ’ s military capabilities. but we also recognised that just promising more money would not fix the problem. we needed to take a new approach to defence planning. this white paper is set apart from its predecessors in three key ways. the first is the degree of ministerial involvement in the development of this policy. over the past year my colleagues in the national security committee",685,115,130,3,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
11,"of cabinet have spent many hours in discussion about all aspects of defence policy. this has resulted in the most comprehensive process of ministerial - level decisionmaking about australia ’ s defence policy for many years. australia ’ s defence policy v - - - - - the second is the government ’ s decision - announced in this white paper - to lay down the most specific long - term defence funding commitment given by any australian government in over 25 years. this commitment is important because of the unique demands on defence for long - term funding clarity and reflects the special priority we give to defence as a core responsibility of government. however, before we could make that commitment",704,122,130,3,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
12,", it was necessary to embark on a series of reforms to defence ’ s administration and management. we needed to demonstrate to taxpayers that any additional funding provided to defence would be managed wisely. but having made that funding commitment does not mean that there are no further efficiencies to be made. the government remains strongly committed to continuing improvement in defence. the third is a clear statement of the government ’ s requirements of its defence organisation. the decisions in this white paper provide defence with a plan - the defence capability plan - for the development of australia ’ s armed forces over the next decade. the plan has been developed by the government as",703,118,130,3,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
13,"the most cost - effective way to meet australia ’ s strategic objectives. the job for defence is now to implement that plan. together, the government ’ s development of the white paper, the defence capability plan and the long - term funding commitments in this white paper establish an historic benchmark for the development of australia ’ s defence force. they are what make this white paper so different. we are very proud of this achievement. we would like to pay particular tribute to the work of the people of defence military and civilian - in developing this white paper. their contribution has been outstanding. john moore, mp minister for defence the national security committee of",691,117,130,3,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
14,cabinet vi australia ’ s defence policy - - - - -,49,12,14,3,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
15,# executive summary,19,3,5,4,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
16,"# # # foundations * * making decisions about defence * * following the last federal election, the government made a commitment to publish a defence white paper in this term of parliament. that decision reflected a recognition that the defence force was under real pressure to meet an increasingly complex and diverse range of tasks within a budget that had remained relatively constant in real terms over the past 15 years. the government had become concerned that a mismatch had arisen between our strategic objectives, our defence capabilities and our levels of defence funding. in response to those concerns the government has produced in this white paper - the first since 1994 - the most specific and detailed defence",722,120,130,5,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
17,"plan in more than 25 years. it announces and explains the government ’ s decisions about australia ’ s strategic policy over the next decade, and it outlines the government ’ s plan for the development of our armed forces, matched by a commitment to provide the funds required. it is the culmination of a year of intensive government review of australia ’ s defence needs. this review included an extensive community consultation program, led by the hon. andrew peacock, ac. in a parallel activity, the views of the people in defence were also sought by a defence consultation team. the defence of our country and our community from armed attack is one of our",659,115,130,5,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
18,"highest national priorities. but we need to be sure that the defence budget is spent wisely and that we are not spending more than is necessary. defence decisions therefore need to balance two of the most powerful imperatives on government security and fiscal responsibility - and these decisions need to bear in mind competing priorities for government expenditure and the government ’ s overall fiscal strategy. australia ’ s defence policy vii - - - - - there is another perspective. our armed forces are not simply a service provided by the government. the australian defence force ( adf ) reflects the kind of country we are, the role we seek to play in the world, and the",677,118,130,5,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
19,"way we see ourselves. the sense of security that our armed forces give us underpins our optimistic outlook and the confidence with which we engage the region. * * security and the role of * * * * australia ’ s armed forces * * armed force will remain a key factor in international affairs. while resort to force will continue to be constrained by many aspects of the international system, governments cannot dismiss the possibility of major conflict between states. that risk is as high in the asia pacific region as it is elsewhere in the world. at the same time, military operations other than conventional war are becoming more common. since the end of the cold war",668,119,130,5,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
20,", there has been a worldwide upsurge in intra - state conflicts. these disputes have placed new demands on the armed forces of many countries, including for humanitarian relief, evacuations, peacekeeping and peace - enforcement. the government believes this is an important and lasting trend with significant implications for our defence force. over the next 10 years the adf will continue to undertake a range of operations other than conventional war, both in our region and beyond. many of these operations will be at the lower end of the spectrum, but often they will be more demanding. the boundary between a benign situation and open conflict can become blurred. australia also faces many",694,113,130,5,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
21,"non - military threats to our national life, such as cyber attack, organised crime, terrorism, illegal immigration, the drug trade, illegal fishing, piracy and quarantine infringement. the adf will continue to have a major part to play in coastal surveillance and enforcement activities. our patrol boats, maritime surveillance aircraft and intelligence capabilities are fully engaged in the day to day monitoring and policing of our maritime approaches, and their efforts are closely integrated with other agencies. our approach is to draw on the expertise of the adf where it is most appropriate to do so, but not to allow these roles - important as they are - to detract",673,109,130,5,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
22,"from the adf ’ s core function of defending australia from armed attack. * * australia ’ s strategic * * * * environment * * at the global level, two interrelated trends seem likely to shape our strategic environment most strongly - globalisation and us strategic primacy. these factors will help strengthen global security and promote economic, social and political developments that align with australia ’ s interests and values. increasingly, the united nations has viii australia ’ s defence policy - - - - - been responding to a growing sense in the international community that crises causing avoidable human suffering cannot be ignored just because they happen within the borders of a sovereign",701,116,130,5,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
23,"state. the trend to a more active and effective un security role is also welcome. the most critical issue for the security of the asia pacific region is the nature of the relationships between the region ’ s major powers - china, japan, india, russia and the united states. these countries are important to a u s t r a l i a ’ s security because they are the ones with the power actual or potential - to influence events throughout the asia pacific region. their relationships will set the tone for the whole region. overall, the prospects for those relationships are good ; however, there remains a small but significant possibility of confrontation. generally,",662,116,130,5,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
24,"southeast asia remains an area of great promise. political and social evolution is strengthening the robustness, legitimacy and resilience of the political systems in many countries. asean continues to provide a focus for the sense of shared interests and common goals which has been so important to southeast asia over the past several decades. there remain, however, a number of security issues in southeast asia that will need to be handled carefully if regional security is to be maintained. countries in our immediate neighbourhood indonesia, east timor, papua new guinea, and the island states of the southwest pacific - face large economic and structural challenges. notwithstanding the complexity of our regional e n v",726,114,130,5,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
25,"i r o n m e n t, australia today is a secure country, thanks to our geography, good relations with neighbours, a region where the prospect of interstate conflict is low, our strong armed forces and a close alliance with the united states. a direct military attack on australia is unlikely. a key factor in the evolution of australia ’ s strategic environment is the development of military capabilities in the asia pacific region. in recent times the region has seen the fastest growth of military capabilities in the world, and this will continue over the next decade in ways which are important for australia ’ s defence planning. the most significant trends are likely to be",677,118,130,5,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
26,"continued growth in fighter aircraft australia ’ s defence policy ix - - - - - with beyond - visual - range targeting capability, more highly capable antiship missiles, and increasingly sophisticated strike and land forces.",223,36,42,5,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
27,"# # # strategy * * australia ’ s strategic * * * * interests and objectives * * highest priority is accorded to our interests and objectives closest to australia. in some circumstances a major crisis far from australia may be more important to our future security than a minor problem close at hand. but in general, the closer a crisis or problem is to australia, the greater the likelihood that it would be important to our security and the greater the likelihood that we would be able to help to do something about it. australia ’ s most important long - term strategic objective is to ensure the defence of australia and its direct approaches. our second strategic objective",677,121,130,6,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
28,is to foster the security of our immediate neighbourhood. we would be concerned about internal challenges to the stability and cohesion of neighbouring countries and concerned about any threat of external aggression against them. our third strategic objective is to work with others to promote stability and cooperation in southeast asia. our key strategic interest in southeast asia is to maintain a resilient regional community that can cooperate to prevent the intrusion of potentially hostile external powers and resolve peacefully any problems that may arise between countries in the region. our fourth strategic objective is to contribute in appropriate ways to maintaining strategic stability in the wider asia pacific region. we would want to avoid the emergence in the asia,782,120,130,6,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
29,"pacific region of a security environment dominated by any powers whose strategic interests might be inimical to australia ’ s and to avoid destabilising competition between the region ’ s major powers. our fifth strategic objective is to contribute to the efforts of the international community, especially the united nations, to uphold global security. we will continue to support the united states in the major role it plays in maintaining and strengthening the global security order. australia also has a strong interest in non - proliferation regimes that prevent the spread of weapons of mass destruction. * * australia ’ s international * * * * strategic relationships * * most of the time, australia pursue",713,116,130,6,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
