chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"- - - - - - - - - - - - - - - - - - - - - - - - - a message from the minister looking back on the past year, i believe 2006 was meaningful in that the rok armed forces made extensive achievements for the development of national defense capabilities while maintaining a stable national defense posture. in particular, the enactment of the national defense reform act was significant in that the act laid out a legal and systemic basis to push ahead with a more future - oriented national defense. hence, the act makes possible a remarkable reform of the national defense system that has existed for more than 50 years. the ro",624,121,130,0,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
2,"##k armed forces currently face numerous challenges in a rapidly changing security environment. in july and october 2006, the dprk test - fired missiles and carried out nuclear tests despite repeated warnings from the rok government and the international community. as a result, the actions caused grave concern and alarm by threatening peace and security in northeast asia. the dprk ’ s nuclear weapons development has affected our national defense posture in no small way. in particular, there is a spectrum of uncertainty, associated with resolving the dprk nuclear issue, that can confront us in various shapes and forms. the rok government and the international community have made multiface",696,109,132,0,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
3,"##ted efforts toward a peaceful resolution of the dprk nuclear issue. to support these efforts, the rok armed forces should provide strong military backing to achieve a practical resolution of the dprk nuclear problem. in addition, there is a mountain of work to do regarding other security concerns and issues. one of the purposes of national defense reform is to meet civil society ’ s demand for developing the rok military into an advanced one by effectively improving national defense management capabilities - - - - - in line with advances in science and information technology. national defense reform should continuously make progress, without setbacks, because it is a national task - -",695,113,132,0,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
4,"one that guarantees our national survival and prosperity in the 21 [ st ] century. also, it might be a golden opportunity to transform the rok military into an advanced, elite, and strong force. at this year ’ s rok - us security consultative meeting, the two countries reached an agreement to transform the existing us - led and rok - supported system to a “ supporting - supported ” system in defense of the korean peninsula. many tasks remain in order to achieve such a new framework for the future rok - us alliance. we should clearly recognize that we have reached a point whereby properly managing this transformation process encourages development of an allied",667,116,130,0,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
5,"defense posture that best suits the changed security environment. in addition, we should take this opportunity to upgrade our alliance to a higher level. the strength of our national defense comes from the people. popular support and trust is a prerequisite for our armed forces to grow stronger. our armed forces will do their best to accomplish their missions and tasks in recognition of the importance of gaining popular support and trust. moreover, we should actively cope with the challenges ahead by recognizing that these challenges could prove to be critical issues in shaping the destiny of our national defense. this year ’ s defense white paper purports to contain such will and effort.",697,114,130,0,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
6,"i expect that the defense white paper 2006 to provide an opportunity to reach consensus on national defense policies as well as broader popular understanding of the present and future of our armed forces. lastly, i sincerely ask for the people ’ s continued interest in and support for our national defense. december 29, 2006 minister of national defense kim, jang soo - - - - - table of contents chapter 1. changes and challenges in the security environment 1 1. global security environment 2 2. security situation in northeast asia 7 3. north korean situation and military threat 15 chapter 2. basic tenets of the national defense policy 27 1. national security strategy guidelines of",686,116,130,0,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
7,"the participatory government 28 2. objectives and implementation directions of the national defense policy 31 3. defense reform to build an advanced, elite, and strong force 38 chapter 3. establishment of a defense posture to safeguard peace 49 1. maintenance of an omnidirectional military readiness 50 2. establishment of integrated civil - governmental - military defense posture 65 3. combat task - oriented training and exercises 70 4. training reserve forces as key combat units 79 chapter 4. strengthening future - oriented defense capabilities 85 1. buildup of an elite military force 86 2. development of the future - oriented rok - us alliance 97 3",658,106,130,0,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
8,. promotion of external military cooperation 109 4. mitigation of inter - korean military tension 129 chapter 5. establishment of an advanced defense management system 137 1. retention and management of elite defense manpower 138 2. reform of defense resource management 162 3. efficient allocation and execution of defense budget 172 4. pursuit of defense digitization 180 5. settlement of a new barrack culture 188 chapter 6. national defense with the people 199 1. enhancement of the people ' s convenience 200 2. improvement of the administration of conscription 213 3. repatriation effort for pow / mias 218 4. operation of an environmentally - friendly force 221 5.,671,108,130,0,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
9,revitalization of national defense publicity 225 - - - - - appendices 1. military capabilities of neighboring countries / 232 2. comparison of economic indices of south and north korea / 234 3. north korean annual military expenditures ( 1991 - 2006 ) / 234 4. chronology of major events related to the north korean nuclear issue / 235 5. north korea ’ s missile development and specifications / 239 6. the national defense reform act / 240 7. the 38 [ th ] rok - us scm joint communique / 250 8. status of the un peacekeeping operations / 254 9. status of the dispatch of rok troops /,585,110,130,0,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
10,256 10. comparison of military expenditures of major countries / 257 11. annual government and defense budgets / 258 12. comparison of military capabilities between rok and dprk / 261 13. combined / joint training and exercises / 262 14. chronology of inter - korean military talks / 264 15. the 37 [ th ] rok - us scm joint communique / 267 16. major international arms control regimes / organizations / 269 17. organization of the ministry of national defense ( mnd ) / 273 - - - - - acronyms apec : asia - pacific economic cooperation arf : asean regional forum asc : asia security,584,108,130,0,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
