chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"* * state defence concept * * _ approved by the latvian cabinet of ministers on 30 september 2003. _ _ accepted by the latvian saeima ( parliament ) on 13 november 2003. _ the goal of the state defence concept is to define the guidelines for strengthening and improving the defence system in accordance with latvia ’ s geopolitical situation and latvia ’ s obligations to the collective security of the north atlantic treaty organisation ( hereinafter – nato ), of which latvia is preparing to become a full member in the middle of 2004. the concept determines the basic strategic principles that will guide the implementation of the tasks associated with state defence and is",676,117,130,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
2,"the basis for planning the development of the national armed forces ( hereinafter – naf ). the state defence concept is formulated on the basis of analysis of endangerment to the state, the military risk analysis and forecasted trends in the development of international security. the state ’ s defence policy and strategy have been formulated to avert possible threats. the constitution of the republic of latvia [ satversme ], the national security concept and foreign policy concept and other regulations adopted by the republic of latvia determine principles, goals, tasks and legal mechanisms of state defence. latvia ’ s regulations and action plans related to state defence are up",687,110,130,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
3,"- dated in accordance with the basic principles of the state defence concept. * * 1. * * * * introduction * * the goal of the state defence concept is to define the guidelines for strengthening and improving the defence system in accordance with latvia ’ s geopolitical situation and latvia ’ s obligations to the collective security of the north atlantic treaty organisation ( hereinafter – nato ), of which latvia is preparing to become a full member in the middle of 2004. the concept determines the basic strategic principles that will guide the implementation of the tasks associated with state defence and is the basis for planning the development of the national armed forces ( here",689,119,130,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
4,"##inafter – naf ). the state defence concept is formulated on the basis of analysis of endangerment to the state, the military risk analysis and forecasted trends in the development of international security. the state ’ s defence policy and strategy have been formulated to avert possible threats. the constitution of the republic of latvia [ satversme ], the national security concept and foreign policy concept and other regulations adopted by the republic of latvia determine principles, goals, tasks and legal mechanisms of state defence. latvia ’ s regulations and action plans related to state defence are up - dated in accordance with the basic principles of the state defence concept",692,111,132,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
5,". * * 2. * * * * international security environment and latvia * * the security of latvia is determined by its geopolitical and international situation, its internal security and economic situation, the educational and cultural potential of the state, the capabilities of the military and civil defence systems, the ecological situation and other important factors. the security of latvia is closely tied to international security. it is characterised by the transnational spread of asymmetric threats ( international terrorism, ethnic conflicts, migration, the proliferation of weapons of mass destruction, organised crime, etc. ), the increasing possibility of their occurrence, as well as the limited ability of forecast",723,108,130,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
6,"##ing the time and place such threats might be carried out. - - - - - since its founding, nato has worked to promote peace in europe on the basis of the common values of democracy and the respect for human rights. after the end of the cold war, the alliance has adapted to new circumstances and current security needs. the most important goal of nato is to defend the freedom, security and stability of its member states, as well as to promote stability and peace in the world. the fundamental basis of latvia ’ s defence is latvia ’ s membership in the nato collective security and defence system. in becoming a member of the alliance, latvia",643,118,132,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
7,"’ s responsibility for strengthening common international security and the prevention and management of asymmetric threats will increase. closer co - operation between the european union ( hereinafter – eu ) and the united states of america ( hereinafter – the usa ) is essential for latvian security, as long as the functions of nato and the eu are clearly separated and any overlap in functions is avoided. co - operation between eu countries in the field of military security and defence must strengthen the growth of the military capabilities of european nations within the parameters of harmonised and balanced transatlantic co - operation. the usa has an important role to play in the promotion",700,115,130,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
8,"of european security. the support of the united states of america in strengthening the independence and security of the baltic states was a decisive factor. therefore, bilateral co - operation with the usa will continue to be one of latvia ’ s most important priorities in defence policy. in the context of the threat of terrorism, measures of a preventative nature for guaranteeing international peace and combating the proliferation of weapons of mass destruction have become more important. it is important for latvian security that no terrorists or terrorist organisations are allowed to be active on its territory. latvia supports international arms control measures, which, in light of current asymmetric threats, are important",733,113,130,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
9,"for european and world security. latvia continues to strengthen its contribution to the european security dialogue and continues to actively participate in the arms control measures implemented by the organisation for security and co - operation in europe ( osce ), which ensure the promotion of openness and trust between osce member states. regional co - operation promotes security and stability in europe. the co - operation between the states of the baltic sea region has become a successful example of the promotion of regional security and defence. latvia ’ s security is irrevocably bound to the common security of the baltic states. military cooperation between the baltic states promotes not only their individual defence",731,115,130,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
10,"capabilities, but also their purposeful integration into european and nato security and defence structures. * * 3. basic strategic principles of state defence * * the basic task of state defence is to guarantee national sovereignty, territorial integrity and the security of population. latvia ’ s membership in nato ensures the security and independence of the state. it is nato ’ s responsibility to defend its member states against any type of threat. along with its membership in nato, latvia ’ s responsibility for strengthening international peace, security and stability will increase as both latvian and international security are indivisible. latvia ’ s goal in the european union is to participate in the promotion",724,114,130,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
