chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"xinhua : ' full text ' of white paper on china ' s national defense in 2002 paper http : / / english. people. com. cn / features / ndpaper2002 / nd. html beijing, dec. 9 ( xinhua ) - - the information office of the state council issued here monday a white paper about china ' s national defense. following is the full text of the paper titled "" china ' s national defense in 2002 "" : foreword the world needs peace, the people want cooperation, nations long for development and society aspires for progress. these are the irresistible trends of our times. the",559,106,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
2,"chinese people, like the people of all other countries, do not want to see any new war, hot or cold, and turbulence in any region of the world, but yearn for lasting peace, stability and tranquility, as well as common development and universal prosperity in the world. china has entered the new phase of development for building a well - off society in an all - round way and speeding up socialist modernization. to continue to propel the modernization drive, to achieve national reunification of the motherland, and to safeguard world peace and promote common development are the three historical tasks of the chinese people in the new century. the 16th",654,111,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
3,"national congress of the communist party of china, which attracted worldwide attention, has drawn up a grand blueprint for china ' s development in the new century. a developing china needs a peaceful international environment and a favorable climate in its periphery. and its development will make even greater contributions to world peace and human progress. china steadfastly follows a road of peaceful development, pursues an independent foreign policy of peace and implements a national defense policy that is defensive in nature. to further introduce china ' s national defense policy and progress in national defense development in the past two years, this white paper, china ' s national defense in 2002, is",715,113,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
4,hereby published. i. the security situation the international situation is undergoing profound changes as the world has entered the new century. world multi - polarization and economic globalization are developing amid twists and turns. science and technology are advancing with each passing day. competition in the overall national strength has become increasingly fierce. and mankind is faced with new opportunities for development and new challenges. peace and development remain the themes of the present era. economic interdependence among nations has been deepened. the role played by global and regional economic cooperation organizations is on the increase. and - - - - - economic security has been given even more attention. economic,742,111,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
5,"development, scientific and technological progress, and the enhancement of overall national strength are the main strategic trends of all countries. the major countries, while cooperating with and seeking support from each other, are nonetheless checking on and competing with one another. but since the terrorist attacks against the united states on september 11, 2001, they have stepped up their coordination and cooperation. the developing countries are actively pushing forward the establishment of a fair and rational new international order, and playing an important role in the promotion of world peace and development. a new world war is unlikely in the foreseeable future. to preserve peace and promote development represents the common aspiration",756,112,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
6,"of all peoples. the asia - pacific region has, on the whole, continued to enjoy its peace and stability, and remains the most dynamic region economically with the greatest development potential in the world. strengthening dialogue and cooperation, maintaining regional stability and promoting common development have become the mainstream policy of the asian countries. the asia - pacific economic cooperation ( apec ) is heading for closer cooperation. the cooperation in east asia with the association of southeast asian nations ( asean ) and china, japan and the republic of korea ( 10 + 3 ) as the major channel, has become more practical. china and the asean have reached consensus on the establishment of a",712,116,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
7,"free trade area within 10 years, initiating full cooperation in the field of non - traditional security issues. cooperation for the development of the mekong river valley is about to unfold. the asean regional forum has made substantive achievements in the transition from confidence - building measures to preventive diplomacy. the shanghai cooperation organization ( sco ) has made outstanding progress in building mutual trust and developing state - to - state relationship based on partnership rather than alliance, as well as in anti - terrorism cooperation. the reconstruction of afghanistan is under way. the situation in the south china sea area has been basically stable, as the relevant countries have signed the declaration on the",741,116,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
8,"conduct of parties in the south china sea. however, uncertainties impeding peace and development are also on the increase. the world is far from being tranquil. the old international political and economic order, which is unfair and irrational, has yet to be changed fundamentally. economic development of the world is materially unbalanced, and the north - south gap is further widening. the developing countries have gained less from the economic globalization process, and some of them are in danger of being marginalized. democracy in international relations remains elusive, and there are new manifestations of hegemonism and power politics. in certain regions, disputes caused",682,103,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
9,"by ethnic, religious, territorial, resources or other issues crop up from time to time, leading even to armed conflicts and local wars. terrorism, transnational crimes, environmental degradation, drug trafficking and other non - traditional - - - - - security threats are becoming more and more pronounced. terrorism, in particular, is posing a real threat to both global and regional security. rapid and drastic changes are taking place in the military field around the world, and a new serious disequilibrium has occurred in the balance of military power. the extensive applications in the military field of new and high technologies led by it have stretched the battlefield into multi",687,109,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
10,"##dimensional space which includes the land, sea, air, outer space and electron. medium - and long - distance precision strikes have become an important pattern of operations. the form of war is becoming increasingly information - oriented. all major countries have made adjustments in their military strategies and stepped up the modernization by relying on high technologies. as far as military technology is concerned, the gap between the developed and developing countries is wider than ever before. the developing countries are facing a serious challenge in their effort to safeguard sovereignty and security. factors of instability still exist in the asia - pacific region. traditional security problems left over from history are yet to be",746,115,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
11,"resolved, and new ones have appeared. in certain countries, non - traditional security issues are looming large. the danger posed by terrorist, separatist and extremist forces to the region ' s security cannot be rooted out in a short time. tension in south asia has not been fundamentally changed. afghanistan has not regained full stability. reconciliation on the korean peninsula is moving haltingly. certain countries are stepping up their military deployment and strengthening their military alliances in the asiapacific region. other countries have time and again enlarged the terms of reference and scope of operations of their armed forces. the basic pattern and trend of development in the cross -",706,110,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
12,"taiwan straits relationship remain unchanged. as the taiwan compatriots are more vocal in their demand for peace, tranquility and development, cross - straits economic, trade, cultural and personnel exchanges have become more frequent, and the opening of three direct links in mail, air and shipping, and trade between the two sides represents the popular will and the trend of the times. but the root cause of tension between the two sides has not been eliminated. while refusing to accept the one - china principle, and stubbornly clinging to the position of "" taiwan independence, "" the leader of taiwan has even gone so far as to dish up the sep",649,110,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
13,"##aratist proposition of "" one country on each side, "" and carried out all sorts of separatist moves with an incremental tactic. the taiwan separatist force is the biggest threat to peace and stability in the taiwan straits. by continuing to sell weapons and military equipment to taiwan and elevating relations with the taiwan authorities, a handful of countries have interfered in china ' s internal affairs, inflated the arrogance of the separatist forces and undermined china ' s peaceful reunification. - - - - - threats to world security have come in multiple forms and assumed global dimension, which has increased the common interests of countries on the",662,109,132,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
14,"issue of security. to enhance mutual trust through dialogue, to promote common security through cooperation, and to cultivate a new security concept featuring mutual trust, mutual benefit, equality and cooperation, have become the requirements of the trend of our era. china is always a staunch force for safeguarding world peace and promoting common development. china will unremittingly put the new security concept into practice, oppose all kinds of hegemonism and power politics, and combat terrorism in all forms and manifestations. china will strive, together with other countries in the world, to create an international environment of long - term peace, stability and security. ii",688,104,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
15,". national defense policy strengthening national defense is a strategic task in china ' s modernization drive, and a key guarantee for safeguarding china ' s security and unity and building a well - off society in an all - round way. china has consistently pursued a national defense policy that is defensive in nature. the fundamental basis for the formulation of china ' s national defense policy is china ' s national interests. it primarily includes : safeguarding state sovereignty, unity, territorial integrity and security ; upholding economic development as the central task and unremittingly enhancing the overall national strength ; adhering to and improving the socialist system ; maintaining and promoting social stability",734,115,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
16,"and harmony ; and striving for an international environment of lasting peace and a favorable climate in china ' s periphery. china takes all measures necessary to safeguard its national interests and, at the same time, respects the interests of other countries, standing for peaceful settlement of disputes and differences among nations by means of consultation. the goals and tasks of china ' s national defense are, in the main, as follows : - - to consolidate national defense, prevent and resist aggression. china ' s territorial land, inland waters, territorial seas and territorial airspace are inviolable. in accordance with the requirements of national defense in the new situation, china",696,110,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
17,"persists in unified leadership over national defense activities, pursues the principle of independence and self - defense by the whole people, implements the military strategy of active defense, strengthens the building of its armed forces and that of its frontier defense, sea defense and air defense, takes effective defensive and administrative measures to defend national security and safeguard its maritime rights and interests. in the event of aggressions, china will resolutely resist in accordance with the constitution and laws. - - - - - - - to stop separation and realize complete reunification of the motherland. china is a unitary multi - ethnic country jointly created by its people of all",703,111,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
18,"ethnic groups. the chinese government forbids discrimination and oppression against any ethnic group, as well as any act aimed at undermining ethnic harmony and splitting the country. taiwan is an inalienable part of china. the chinese government will, in keeping with the basic principles of "" peaceful reunification "" and "" one country, two systems "" and the eight - point proposal on developing cross - straits relations and advancing the process of peaceful national reunification at the present stage, strive for prospects of peaceful reunification with the utmost sincerity and the maximum effort. but it will not forswear the use of force. china resolutely opposes arms sales to",685,109,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
19,"taiwan or entering into a military alliance in any form with taiwan by any country. china ' s armed forces will unswervingly defend the country ' s sovereignty and unity, and have the resolve as well as the capability to check any separatist act. - - to stop armed subversion and safeguard social stability. china ' s constitution and laws prohibit any organization or individual from organizing, plotting or carrying out armed rebellion or riot to subvert the state power or overthrow the socialist system. china opposes all forms of terrorism, separatism and extremism. regarding maintenance of public order and social stability in accordance with the law as their",666,109,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
20,"important duty, the chinese armed forces will strike hard at terrorist activities of any kind, crush infiltration and sabotaging activities by hostile forces, and crack down on all criminal activities that threaten public order, so as to promote social stability and harmony. ( more ) 09 / 12 / 2002 10 : 12 gmt - - to accelerate national defense development and achieve national defense and military modernization. china follows an approach of coordinating national defense building and economic development, striving for a high cost - effectiveness and promoting defense and military modernization on the basis of economic growth. taking mao zedong ' s military thinking and deng xiaoping ' s thinking",703,112,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
21,"on armed forces building in the new period as the guide to action, and fully implementing the important thought of the "" three represents, "" ( meaning the communist party of china must always represent the requirements of the development of china ' s advanced productive forces, the orientation of the development of china ' s advanced culture, and the fundamental interests of the overwhelming majority of the people in china ) the chinese military persists in taking the road of fewer but better troops with chinese characteristics, pushes forward the various reforms in response to the trend in military changes in the world, and - - - - - strives to accomplish the historical tasks of mechanization",702,118,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
22,"and it application, thereby bringing about leapfrog development in the modernization of the military. - - to safeguard world peace and oppose aggression and expansion. china will never seek hegemony, nor will it join any military bloc or crave for any sphere of influence. china opposes policies of war, aggression and expansion, stands against arms race and supports efforts of the international community to solve international disputes in a fair and reasonable manner. it endorses all activities conducive to maintaining the global strategic balance and stability, and actively participates in international cooperation against terrorism. china implements a military strategy of active defense. strategically, china pursues",726,105,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
23,"a principle featuring defensive operations, self - defense and attack only after being attacked. in response to the profound changes in the world ' s military field and the requirements of the national development strategy, china has formulated a military strategic guideline of active defense in the new period. this guideline is based on winning local wars under modern, especially high - tech conditions. in view of the various factors threatening national security, china has prepared for defensive operation under the most difficult and complex circumstances. the people ' s liberation army ( pla ), in implementing the strategy of building a strong military through science and technology, has accelerated the r & d of",724,115,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
24,"defense weaponry and equipment, trained high - quality military personnel of a new type, established a scientific organizational structure, developed theories for military operations with chinese characteristics, and strengthened its capability for joint, mobile and multi - purpose operations. this guideline stresses the deterrence of war. in accordance with the needs of the national development strategy, the pla, by employing military means flexibly and in close coordination with political, economic and diplomatic endeavors, improves china ' s strategic environment, reduces factors of insecurity and instability, and prevents local wars and armed conflicts so as to keep the country from the harm of war. china consistently upholds the",743,107,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
25,"policy of no first use of nuclear weapons, and adopts an extremely restrained attitude toward the development of nuclear weapons. china has never participated in any nuclear arms race and never deployed nuclear weapons abroad. china ' s limited nuclear counterattack ability is entirely for deterrence against possible nuclear attacks by other countries. this guideline highlights and carries forward the concept of people ' s war. in the face of new changes in modern warfare, china persists in relying on - - - - - the people in national defense building, enhancing the popular awareness of national defense, and instituting an armed force system of combining a small but capable standing army with a powerful",711,115,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
26,"reserve force ; upholds the principle of combining peacetime footing with wartime footing, uniting the army with the people, and having a reserve among the people, improving the mobilization mechanism with expanded mobilization scope, and establishing a national defense mobilization system in line with the requirements of modern warfare ; and adheres to flexible applications of strategies and tactics, creating new ways of fighting so as to give fuller play to the strength of a people ' s war. iii. the armed forces the armed forces of the people ' s republic of china ( prc ) are composed of the people ' s liberation army, the chinese people ' s armed police force and the militia",686,117,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
27,". the central military commission ( cmc ) of the prc directs and assumes unified command of the nation ' s armed forces. the people ' s liberation army the pla is a people ' s army created and led by the communist party of china ( cpc ), and the principal body of china ' s armed forces. the pla is made up of both active and reserve components. its total force is maintained below the 2, 500, 000 - strong mark. the active components of the pla are the country ' s standing army, consisting of the army, navy, air force and the second artillery force, whose main task is to",574,113,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
28,"conduct operations of defense, and, if necessary, help to maintain social order in accordance with the law. through the general staff headquarters, the general political department, the general logistics department and the general armaments department, the cmc exercises operational command over the whole pla and leadership for the development of the pla. the pla was established on august 1, 1927, and consisted of land forces only in its early days. the army is responsible primarily for military operations on land. at present, the army has no independent leading organ, and the functions of the leading organ are exercised by the four general headquarters / departments. the seven military",694,108,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
29,"area commands, namely, those of shenyang, beijing, lanzhou, jinan, nanjing, guangzhou and chengdu, exercise direct leadership over the army units under their command. the army has such arms as infantry, armor, artillery, air defense, army aviation, engineering, chemical defense and communications, as well as other specialized units such as those of electronic counter - measure ( ecm ), reconnaissance and mapping. the infantry, maneuvering and operating on foot or on armored personnel carriers or infantry fighting vehicles, is composed of mountain infantry, motorized infantry and mechanized infantry ( armored infantry ). the armored corps ( tank corps ), equipped",670,99,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
30,"basically with tanks and other armored vehicles - - - - - and support vehicles, carries out ground assaults. the artillery corps, equipped basically with artillery for suppression and anti - tank purposes, and missiles for antitank and other operational - tactical purposes, carries out ground fire strikes. the air defense corps, equipped basically with antiaircraft artillery and ground - to - air missile systems, carries out ground - to - air operations. the army aviation corps, equipped with attack, transport, and other specialized helicopters and light fixed - wing aircraft, carries out air maneuvers and provides support for ground operations. the engineering corps, responsible for engineering support,",713,108,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
31,"is composed of engineering and other specialized units of pontoons, construction, camouflage, field water supply, and engineering maintenance. the chemical defense corps, responsible for chemical defense operations, is composed of chemical defense, flame - throwing and smoke - generating units. the communications corps, responsible for military communications, is composed of specialized units engaged in communications, communications engineering, communications technical support, aviation navigation and military postal service. the army, in accordance with its different duties and responsibilities, is also divided into field mobile, sea border defense, frontier defense, and garrison troops. ( [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] 分 [UNK] 野 [UNK]",779,106,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
