chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,libro blanco! [ 0 _ image _ 0. png ] ( 0 _ image _ 0. png )! [ 0 _ image _ 1. png ] ( 0 _ image _ 1. png )! [ 0 _ image _ 2. png ] ( 0 _ image _ 2. png )! [ 0 _ image _ 3. png ] ( 0 _ image _ 3. png )! [ 0 _ image _ 4. png ] ( 0 _ image _ 4. png ) de la defensa 2015 libro blanco de la defensa 2015! [ 2 _ image,311,96,130,0,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
2,"_ 0. png ] ( 2 _ image _ 0. png ) libro blanco de la defensa 2015. republica argentina - ministerio de defensa, 2015. 5. 000 ejemplares - primera edicion. 304 paginas 20 x 28 cm. isbn 978 - 987 - 3689 - 22 - 2 archivo digital : descarga y online : isbn 978 - 987 - 3689 - 25 - 3 queda hecho el deposito que establece la ley 11. 723. libro de edicion argentina. no se permite",374,81,130,0,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
3,"la reproduccion total o parcial, el almacenamiento, el alquiler, la transmision o la transformacion de este libro, en cualquier forma o por cualquier medio, sea electronico o mecanico, mediante fotocopias, digitalizacion u otros metodos, sin el permiso previo y escrito del editor. su infraccion esta penada por las leyes 11. 723 y 25. 446. equipo de trabajo : proyecto pnu",373,60,130,0,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
4,"##d arg 14006 "" apoyo al proceso de elaboracion y difusion del libro blanco de la defensa "". ministerio de defensa azopardo 250 ( c1107adb ) - ciudad autonoma de buenos aires - republica argentina tel. : ( + 54 - 11 ) 4346 - 8800 e - mail : prensa @ mindef. gov. ar www. mindef. gov. ar www. libroblanco. mindef. gov. ar! [ 5 _ image _ 0. png ] ( 5 _ image _ 0.",361,78,132,0,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
5,"png ) cuando un pais se junta. hay fuerza. autoridades nacionales dra. cristina fernandez de kirchner presidenta de la nacion ing. agustin o. rossi ministro de defensa de la nacion autoridades del ministerio de defensa agrim. sergio a. rossi jefe de gabinete dr. jorge fernandez secretario de estrategia y asuntos militares lic. santiago j. rodriguez secretario de ciencia, tecnologia y produccion para la defensa lic. roberto p. co",432,68,130,0,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
6,##rti secretario de coordinacion militar de asistencia en emergencias lic. german p. martinez subsecretario de coordinacion administrativa mag. javier araujo subsecretario de formacion dra. maria fernanda llobet subsecretaria de planeamiento estrategico y politica militar dr. roberto de luise subsecretario de asuntos internacionales de la defensa lic. maria j. marks subsecretaria de gestion de medios y plan,410,56,133,0,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
7,##ificacion presupuestaria y operativa para la defensa sra. lucia del carmen kersul subsecretaria del servicio logistico de la defensa lic. maria a. brea subsecretaria de coordinacion ejecutiva en emergencias sr. gustavo l. caranta subsecretario de planeamiento para la asistencia en emergencias | autoridades | 8 | | - - - - - - - - - - - - - - - - - - - - - - - - - -,369,73,133,0,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
8,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - | | indice - | | | presentacion. | | | prologo | | | part,271,123,130,0,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
9,"##e i | | | posicionamiento estrategico de la republica argentina | | | en el escenario internacional de la defensa | | | capitulo i - apreciacion del escenario internacional | | | 1. el contexto global | | | 2. el marco regional. | | | capitulo ii - concepcion y actitud estrategica de la defensa | | | capitulo iii - islas malvinas, georgias del sur y sandwich del sur | | | y el sector antartico argentino | | | 1",416,85,132,0,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
10,". islas malvinas, georgias del sur y sandwich del sur y demas espacios | | | | maritimos e insulares | | 2. el continente antartico. | | | 3. limite exterior de la plataforma continental | | | parte ii | | | el sistema de defensa nacional. | | | capitulo iv - bases normativas de la defensa. | | | 1. constitucion de la nacion argentina. | | | 2. ley de defensa nacional. | | | 3. ley de",387,83,130,0,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
11,seguridad interior. | | | 4. ley del servicio militar voluntario. | | | 5. ley de reestructuracion de las fuerzas armadas | | | 6. la ley de inteligencia nacional y el marco juridico de la inteligencia para la defensa.............. 56 | | | 7. reforma integral de los sistemas militares de disciplina y justicia. | | | capitulo v - arquitectura del sistema de defensa,367,67,130,0,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
12,. | | | 1. gobierno civil y politico de la defensa | | | 2. diferenciacion conceptual entre defensa nacional y seguridad interior. | | | 3. finalidad del sistema de defensa nacional. | | | 4. atribuciones de los integrantes del sistema de defensa nacional. | | | 5. fortalecimiento de la estructura organica del ministerio de defensa. | | | capitulo vi - el estado mayor conjunto de las fuer,391,73,130,0,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
13,##zas armadas | | | 1. resena historica | | | 2. mision y funciones | | | 3. el comando operacional conjunto. | | | 4. el comando conjunto de ciberdefensa. | | | capitulo vii - las fuerzas armadas. | | | 1. las fuerzas armadas … | | | 2. organizacion y despliegue del instrumento militar | | | 3. recursos humanos | | | 4. medios materiales. | | |,347,74,132,0,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
14,parte v coordinacion militar de asistencia en emergencias 19 | 5 | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,278,118,130,0,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
15,"- - - - - - - - - - - - - - | - - - - - | | capitulo xvii - la asistencia militar en emergencias 19 | 6 | | 1. antecedentes de participacion de las fuerzas armadas y del ministerio de defensa en tareas de proteccion civil 19 | 9 | | 2. el marco institucional de la secretaria de coordinacion militar de asistencia en emergencias 20 | 2 | | parte iv ciencia, tecno",363,81,130,0,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
16,##logia y produccion para la defensa 15 | 3 | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - | | capitulo xiv - el polo industrial - tecnologico para la defensa 15 | 4 | | 1,296,114,132,0,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
17,. fabricaciones militares 15 | 6 | | 2. fabrica argentina de aviones 16 | 1 | | 3. el complejo industrial naval argentino 16 | 7 | | capitulo xv - investigacion y desarrollo para la defensa 17 | 2 | | 1. el instituto de investigaciones cientificas y tecnicas para la defensa 17 | 3 | | 2. proyectos especificos 17 | 6 | | 3. programa de investigacion y desarrollo para la defensa 18 |,384,78,130,0,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
18,1 | | capitulo xvi - servicios especializados 18 | 2 | | 1. el servicio meteorologico nacional 18 | 2 | | 2. el instituto geografico nacional 18 | 6 | | 3. el servicio de hidrogafia naval 19 | 0 | | 4. el servicio logistico de la defensa 19 | 0 | | parte iii el planeamiento estrategico y la administracion de recursos de la defensa 12 | 9 | | - - - - - - - - -,361,83,130,0,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
19,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - | | capitulo x - el ciclo de planeamiento de la defensa nacional 13 | 0 | | capitulo xi - la administracion de los recurs,295,113,130,0,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
20,##os de la defensa nacional 13 | 4 | | capitulo xii - gestion por resultados 14 | 2 | | capitulo xiii - el presupuesto de defensa 14 | 6 | | capitulo viii - operaciones militares 10 | 6 | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,317,107,132,0,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
21,- - - - - - - - - - - - - | - - - - - | | 1. operaciones de vigilancia y reconocimiento del espacio aereo nacional 10 | 6 | | 2. comando aeroespacial 10 | 8 | | 3. operaciones de control del mar y patrullado maritimo 10 | 8 | | 4. operaciones de apoyo logistico a la actividad antartica 11 | 0 | | 5. operaciones en el marco de misiones de paz internacionales 11 | 5,366,85,130,0,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
22,| | 6. fuerzas binacionales conjuntas para la paz 11 | 9 | | 7. operaciones de apoyo a la comunidad nacional o de paises amigos 12 | 0 | | capitulo ix - ejercicios militares 12 | 2 | | 1. ejercitaciones militares especificas 12 | 3 | | 2. ejercitaciones militares conjuntas 12 | 3 | | 3. ejercitaciones militares combinadas 12 | 6 | | de asistencia en emergencia,362,72,130,0,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
23,##s 2 | 04 | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | -,258,128,132,0,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
24,- - - - - | | 1. conformacion de unidades militares de respuesta en emergencias 2 | 04 | | 2. el sistema integral de gestion de informacion para el riesgo como aporte al sistema nacional de proteccion civil 2 | 04 | | 3. capacitaciones de la cme 2 | 06 | | 4. operativos en los que ha participado la cme | 210 | | 5. el apoyo a la comunidad en el marco de la gestion del ries,375,82,130,0,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
25,##go 2 | 12 | parte vi la dimension internacional de la defensa.............................................................................. 215 capitulo xix - la politica internacional de la defensa.................,217,23,132,0,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
26,...................................... 216 capitulo xx - prioridades y areas de cooperacion internacional.................................. 220 1. acuerdos y mecanismos bilaterales............................,208,17,130,0,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
27,....................................................................... 220 2. acuerdos y mecanismos multilaterales...........................................,158,7,130,0,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
28,................................................... 221 3. agregadurias.....................................................................,140,4,130,0,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
29,"....................................................................... 226 capitulo xxi - cooperacion internacional para el mantenimiento de la paz............ 228 1. el centro argentino de entrenamiento conjunto para operaciones de paz ""..",241,26,130,0,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
30,............................. 228 2. fuerzas binacionales conjuntas para la paz...................................................................................,162,9,130,0,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
31,... 229 3. ejercicios combinados...................................................................................................................,147,5,130,0,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
32,".......... 231 4. desarme, no proliferacion y control de armas................................................................................... 231 capitulo xxii - malvinas y el atlantico sur ( sector ant",206,22,130,0,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
33,##artico y plataforma continental argentina )........................................................................................ 236,137,7,102,0,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
34,# # parte vii la formacion para la defensa....................................................................................................... 241 | capitulo xxv - la formacion academic,188,17,130,1,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
35,##a para la defensa 2 | 56 | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - | | 1. la escuela de defensa nacional 2 | 56 | | 2. proyeccion regional del sistema educativo de la defensa 2 | 57 | | 3. universidad de la,308,109,132,1,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
36,defensa 2 | 58 | | capitulo xxiv - formacion militar para la defensa nacional 2 | 44 | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - | | 1. formacion basic,293,116,130,1,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
37,##a de oficiales 2 | 44 | | 2. formacion basica de suboficiales 2 | 46 | | 3. liceos militares 2 | 47 | | 4. formacion y capacitacion de soldados voluntarios y marineros tropa voluntaria 2 | 51 | | capitulo xxvii - la politica de genero 2 | 64 | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,329,95,132,1,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
38,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - | | 1. esquema institucional de abordaje en perspectiva de genero 2 | 64 | | 2. conciliacion de la vida profesional y familiar 2 | 69 | | 3. derecho a la salud con perspectiva de genero en el ambito de las fuer,316,97,130,1,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
39,##zas armadas 2 | 69 | | 4. mujeres y misiones de paz 2 | 70 | capitulo xxiii - fortalecimiento de las capacidades institucionales para la conduccion y supervision del sistema de formacion.......................................... 242 1. diseno de un modelo de evaluacion de la calidad del sistema educativo,307,48,132,1,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
40,para la defensa...... 242 2. fortalecimiento de los sistemas de informacion para la planificacion y la toma de decisiones estrategicas......................................................................................,220,20,130,1,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
41,"............................. 243 parte viii genero, derechos humanos y derecho internacional humanitario............................. 261 capitulo xxvi - derechos humanos......................................",209,17,130,1,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
42,........................................................... 262 | 5. derecho a la diversidad 271 | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,210,66,130,1,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
43,"- - - - - - - - - - - - - - - - - - | | capitulo xxviii - politicas de memoria, verdad y justicia 274 | | capitulo xxix - programa de modernizacion de archivos 278 | | capitulo xxx - derecho internacional humanitario 282 | | capitulo xxxi - administracion de justicia militar 286 | | parte ix inteligencia estrategica militar 293 | | capitulo xxxii - inteligencia estrategica de",378,76,130,1,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
44,la defensa 294 | | capitulo xxxiii - el sistema de inteligencia de la defensa 296 | | 1. estructura del sistema de inteligencia de la defensa 296 | | 2. desafios del sistema de inteligencia de la defensa 298 | | anexos 300 | | acronimos y siglas 300 | | ciclo de debates preparatorios para la elaboracion del libro blanco 302 |,327,64,113,1,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
45,"# presentacion presidenta de la nacion hace poco menos de cinco anos tuve el placer de presentarles la primera actualizacion del libro blanco de la defensa, once anos despues de su primera edicion. imbuidos del espiritu del bicentenario de la revolucion de mayo, ese texto tuvo como objetivo generar un debate profundo acerca de la politica de defensa nacional y su vinculo inescindible con el modelo economico y social imp",423,70,130,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
46,"##erante. recuerdo aun cuando en julio de 2008, a pocos meses de haber asumido como presidenta de la nacion, pusimos en marcha la maestria en defensa nacional junto a la universidad de tres de febrero. ese dia resalte que no hay sistema de defensa nacional exitoso en un pais guiado por un modelo economico y social deficitario. al contrario : son los modelos economicos y sociales virtuosos los que generan las condiciones para que surja una",442,76,132,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
47,"politica de defensa nacional que trascienda en el tiempo. esto es lo que hemos hecho desde el 25 de mayo de 2003. ciertamente, recorrimos un largo camino en politica de defensa buscando, al mismo tiempo, cumplir con la mision principal prevista en la ley de defensa e invitando a las fuerzas armadas a ser protagonistas del desarrollo de la nacion. en estos doce anos hemos tratado de in",387,68,130,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
