chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# # # # # # m i n i st r y o f def en c e o f uk ra in e,56,25,27,0,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
2,# white book 2014,17,4,6,1,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
3,# # the armed forces of ukraine - - - - -,41,12,14,2,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
4,# # # # # # m i n i st r y o f def en c e o f uk ra in e,56,25,27,3,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
5,# white book 2014,17,4,6,4,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
6,"# # the armed forces of ukraine kyiv • 2015 - - - - - the white book 2014 : the armed forces of ukraine publication was prepared by the ministry of defence and the general staff of the armed forces of ukraine. working group head : ivan rusnak working group composition : sergii vdovenko, oksana gavrylyuk, yuriy husyev, petro mekhed, viktor muzhenko, igor pavlovskyi, viktor palii, pavlo shchipanskyi working group secretary : viktor kravchuk the white book is published according to the law",491,84,130,5,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
7,"of ukraine on the “ democratic civilian control over military organisation and law enforcement agencies of the state ” with the aim to regularly inform the public on the activities of the armed forces of ukraine as well as the defence policy of the state and its challenges and solutions. the tenth publication, white book 2014 : the armed forces of ukraine is dedicated to the issues of the reform and development of the armed forces. the publication highlights the current state of the armed forces and the main directions for further military development. the publication could be useful for civilian and military experts in the field of military development, defence and security policy, as well as journalists, instructors and students",740,121,130,5,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
8,"of specialised educational institutions and to all interested in the state and development of the armed forces of ukraine. © ministry of defence of ukraine, 2015 © layout & design : pe moskalenko o. m., 2015 - - - - -",217,41,51,5,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
9,"# # # # # opening statement minister of defence of ukraine the year of 2014 has become a test of courage, endurance, oath and national loyalty of the armed forces of ukraine. it went down in history as the restoration year of the ukrainian army. the annexation of the autonomous republic of crimea and the city of sevastopol as well as the support to insurgency over the most part of donetsk and luhansk regions by the russian federation resulted in violation of territorial integrity and sovereignty of ukraine. this was the beginning of the hybrid war against the sovereign ukraine. today, the armed forces of ukraine are fi ghting against a well -",650,114,130,6,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
10,"armed and trained enemy. this confl ict has already claimed the lives of thousands of our citizens and led to enormous destruction of infrastructure in the temporarily occupied territories. it is under these conditions of intense and multifaceted struggle in military, information, economic, and other domains that we had to restore the combat readiness of military units and establish the formation of forces that would be capable of defending the country. we have nearly doubled the defence budget of 2014 in order to implement all of the priority measures for strengthening the defence capabilities of our country. we have reviewed and changed the plans for training and application of the armed forces of ukraine given the real pol",735,118,130,6,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
