chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"australia,, *",13,2,6,0,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
2,"# # australian # defence november 1976 - - - - - * * australian * * * * defence * * presented to parliament by the minister for defence the hon. d. j. killen no. ember 1976..., i ' • * * austnllian government pllbliahinl, xrvi « * * * * canberra * * * * 1976 * * - - - - - - - - - - - _ page nos _ _ page nos _ air defence strategic mobilityoceanography, hydrography and land surveyoceanography and trials hydrographyland survey.......",435,91,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
3,......................... 262525252524 * * chapter nine : defence managementorganisation for defence management and operationsequipment acquisitionservices ' logistic supportdata storage and manipulation * * _ 5555565657 _ communications 26 * * chapter ten : the outlay on defence 1976 - 81 * * 58 electronic warfare 26 trends in the equipment program 59 summary of major equipment decisions 26 defence facilities _ 59 _ the manpower resourcechapter five : defence manpower 3030 manpower expendituresummary of resource,518,75,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
4,allocations 5959 manpower levels 30 service regular manpower 31 reserve manpower 33 civilian manpower 33 # # # #................ conditions of service for military personnel _ 35 _ defence force ombudsman 36 training and education 37 * * chapter six : activities of the defence force * * 39 operational readiness 40 training and exercises 40 defence co - operation programs 41 united nations contributions 41 natural disasters organisation 41 * * chapter seven : defence facilities * * 43 the general perspective 43 operational capabilities 44 darwin _ 45 _ support facilities _ 45 _ educational and training facilities _ 45 _ accommodation for servicemen 46,658,107,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
5,"reserve force facilities 46 importance of the civil infrastructure 46 * * chapter eight : defence science, technology and industry * * 48 science and advanced technology 48 introduction 48 science in the australian defence region 48 new topics of special interest to australia 49 science and major defence equipment 49 science in support of service operations 49 analytical studies _ 50 _ science and defence _ 50 _ defence industry _ 50 _ industry policy principles _ 51 _ industry capabilities _ 51 _ stocking policies _ 51 _ the industry support _ 52 _ industry studies _ 52 _ defence expenditure in industry _ 52 _ industry development and rationalisation _ 53 _ lv v - - - - - * *",685,124,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
6,"introduction * * the first responsibility of government is to provide the nation with security from armed attack and from the constraints on independent national decisions imposed by the threat of such attack. this white paper sets out the government ' s position in this respect. it states the government ' s estimates of the circumstances that uphold or that could jeopardise australia ' s security. it gives the government ' s views about future prospects. it describes the government ' s policies for supporting those circumstances favourable to australia, and the practical defence measures planned to provide the nation with insurance against any unfavourable change. it describes the five year defence program, within which",730,115,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
7,"projects will continue to be developed for later final financial decision in accordance with the normal processes of government consideration. 2. the national defence effort is expensive, and it accounts for a substantial pro - portion of the government ' s annual expenditure. notwithstanding the priority given by the government to its efforts to reduce inflation and revive the national economy, it has undertaken to increase the defence vote over the next five years, the period the defence department uses for its forward programming. it is proper that the nation should be informed of the reasons for this and of the manner in which its money is being spent. public discussion of defence policy is sought by the government.",729,119,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
8,"the aim of this paper is to promote discussion and to help mould a national understanding and consensus that will support our defence effort and the security that it affords. - - - - - * * chapter 1 * * * * australia ' s changing * * * * strategic circumstances * * for most of its history, australia was protected by britain ' s imperial might. even after the second world war, when australia had perforce turned to the united states, close australian defence co - operation with britain was sustained by that country ' s continued responsibilities in malaya ( later malaysia ), and by its membership of the south east asian treaty organisation.",646,118,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
9,"* * 2. * * * * in [ the past decade, britain has been turning increasingly to europe and the ] * * north atlantic, where its primary strategic interests lie. australia acknowledges the british contribution to the secure establishment of the nation - states that succeeded to its imperial rule. australia must also acknowledge that britain can no longer be expected to accept significant military involvement in areas of concern to australia east of suez. 3. change in strategic status has been experienced by most of the other ' great powers ' that dominated world affairs thirty - five years ago. france, germany and japan, while principal powers in their own regions, and commanding influence",694,117,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
10,"and respect in many matters of world - wide concern ( japan is a world economic power ), cannot compare in global status and military might with the two super powers of the contemporary era, the united states of america and the union of soviet socialist republics. 4. the withdrawal of former imperial powers and the proliferation of sovereign nation - states in numbers unprecedented in history have established a new world order. australia ' s external political environment has been radically transformed by these changes — changes we were able to support in indonesia a generation ago, to help defend later in malaysia, and to assist in papua new guinea. 5. changes have occurred also in the communist",705,119,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
11,"world. while possessing massive military power, the ussr has long ceased to command the undisputed political pre - eminence and leadership it enjoyed in earlier years. the communist movement is still a potent international force ; but it is not the monolith that so concerned western leaders in the earlier post - war era. 6. in particular there has been a major re - assessment of china. china ' s earlier isolation has been much modified and it has entered into widespread relationships with other governments. it plays an important role in world affairs. we welcome the opportunity to develop our relations with china ; but we recognise the important differences in our political",682,114,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
12,"attitudes. 7. in south east asia, a region of abiding importance to australia, the nations forming the association of south east asian nations ', have made notable progress in the tasks of nation - building. they continue to face difficult problems of economic and social development. ' indonesia, malaysia, the philippines, singapore, and thailand. - - - - - 8. vietnam has been unified under the government of the socialist republic of * * chapter 2 * * vietnam. communist governments have likewise been established in laos and kam - puchea. tentative steps have been taken towards the establishment of relationshipswith the asean governments, but, given",656,106,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
13,"the basic political differences, many uncer - * * prospects and * * tainties persist about future developments. * * perspectives * * 9. the united states has now disengaged militarily from the mainland of south east asia. there must be large questions about the circumstances that could move the us administration and congress to agree to become militarily involved there again, particularly with ground forces. * * relations between [ the super powers ] * * 10. with the withdrawal of the colonial powers, a new political situation is the global powers of the modem era, the us and the ussr, maintain strategic nu - developing",627,107,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
14,in the south west pacific. most of the new states are small and with only clear forces at a level of destructive capability unprecedented in history. their rela - limited resources. tions directly affect the security of all nations. military conflict between them would risk widespread devastation by nuclear weapons. 11. a most significant event has been the massive build - up undertaken by the ussr in both its nuclear and conventional armaments. the ussr has achieved 2. the threat of mutual destruction has led the two super powers to seek ways of essential nuclear strategic equivalence with the us and competes with the us as a relaxing tension and avoiding military conflict. they have a,695,116,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
15,"variety of arrangements global power. for monitoring and controlling strategic capabilities, such as the strategic arms limi - tation talks, and they show understanding of the need to avoid confrontations that 12. allowance must be made for the ussr ' s perceptions of its requirements for could face them with a critical choice between military conflict or strategic concession. defence. nevertheless, the size of the soviet military build - up and the scale of stra - the two powers and their allies have also increased their political contacts and econ - tegic weapons still leave questions about soviet motivation unanswered. the ussr omic and technological exchanges. demonstrated in angola",695,109,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
